"year","month","source","value"
1986,7,"in-situ",18.1
1986,8,"in-situ",23
1986,9,"in-situ",19
1987,5,"landsat",13.6429684975692
1987,5,"in-situ",19
1987,7,"in-situ",21
1987,8,"landsat",21.2302260005074
1987,8,"in-situ",21
1989,5,"landsat",7.88061851748193
1989,5,"in-situ",18.3
1989,6,"in-situ",23.4
1989,7,"landsat",24.3520964051484
1989,7,"in-situ",24
1989,8,"landsat",20.658331228491
1989,8,"in-situ",20
1990,6,"landsat",22.5085736005453
1990,6,"in-situ",21.4
1990,8,"landsat",22.3122813280551
1990,8,"in-situ",22.9
1990,10,"landsat",14.0912550139462
1990,10,"in-situ",17.1
1991,5,"landsat",16.3062032311523
1991,5,"in-situ",18.3
1991,6,"in-situ",22.6
1991,7,"landsat",20.3845456305568
1991,7,"in-situ",23.2
1991,8,"landsat",22.7372869321737
1991,8,"in-situ",21.7
1992,5,"landsat",10.2111932292425
1992,5,"in-situ",13.6
1992,7,"in-situ",20.4
1992,8,"landsat",18.1285966894001
1992,8,"in-situ",21.4
1993,5,"landsat",7.29966279053199
1993,5,"in-situ",12.05
1993,6,"landsat",12.5190290717369
1993,6,"in-situ",20
1993,7,"landsat",22.3382360387385
1993,7,"in-situ",21.3
1993,8,"in-situ",22
1993,9,"in-situ",23
1993,10,"landsat",10.0261436568809
1993,10,"in-situ",11.8
1994,6,"in-situ",18.75
1994,7,"in-situ",23.6
1994,8,"landsat",21.247963939048
1994,8,"in-situ",21.3
1994,9,"landsat",16.5200172676685
1994,9,"in-situ",17.35
1995,5,"landsat",6.92361516150605
1995,5,"in-situ",13.8
1995,6,"in-situ",17.2
1995,7,"landsat",24.561339821062
1995,7,"in-situ",23.35
1995,8,"in-situ",23.6
1995,9,"in-situ",18.3
1996,5,"landsat",12.6733697479264
1996,5,"in-situ",13.15
1996,6,"in-situ",21
1996,7,"in-situ",20.2
1996,8,"landsat",21.6269505034261
1996,8,"in-situ",22.75
1996,9,"landsat",18.7124358279425
1996,9,"in-situ",22.75
1996,10,"landsat",13.2852229862896
1996,10,"in-situ",13.15
1997,5,"in-situ",8.5
1997,6,"landsat",20.3674804783664
1997,6,"in-situ",12.65
1997,7,"in-situ",21.5
1997,8,"in-situ",23.3
1997,9,"in-situ",19
1997,10,"in-situ",14.5
1998,5,"landsat",13.9496706867055
1998,5,"in-situ",15.75
1998,6,"in-situ",15
1998,7,"landsat",21.61686249536
1998,7,"in-situ",22
1998,8,"in-situ",23
1999,5,"in-situ",13.8
1999,6,"landsat",17.0938573477464
1999,6,"in-situ",19.35
1999,7,"landsat",24.8288646319704
1999,7,"in-situ",23.25
1999,8,"landsat",21.2244063823296
1999,8,"in-situ",21.75
1999,9,"landsat",17.0987300877557
1999,9,"in-situ",20
1999,10,"landsat",13.180835379153
1999,10,"in-situ",13.9
2000,5,"in-situ",12.25
2000,7,"landsat",20.6426946719436
2000,7,"in-situ",21.5
2000,8,"landsat",19.6888659082016
2000,8,"in-situ",21.85
2000,9,"landsat",18.9679440371704
2000,9,"in-situ",20.3
2000,10,"landsat",12.1207728842336
2000,10,"in-situ",16.35
2001,5,"landsat",10.7968476200002
2001,5,"in-situ",13.2
2001,6,"landsat",15.7038300503153
2001,6,"in-situ",20.7
2001,7,"landsat",21.6958585231711
2001,7,"in-situ",23.25
2001,8,"landsat",23.1352504745938
2001,8,"in-situ",23.4
2001,9,"landsat",20.4259597935065
2001,9,"in-situ",19.5
2002,6,"landsat",21.0529172394421
2002,6,"in-situ",15.75
2002,7,"landsat",23.2877794785369
2002,7,"in-situ",22.4
2002,8,"in-situ",25.05
2002,9,"landsat",20.3308366876594
2002,9,"in-situ",18.4
2003,6,"landsat",16.8912299513906
2003,6,"in-situ",18.8
2003,8,"landsat",22.9777624725287
2003,8,"in-situ",24.35
2003,9,"in-situ",19.5
2004,5,"in-situ",14.8
2004,6,"in-situ",18.85
2004,7,"landsat",21.5406263535257
2004,7,"in-situ",22.65
2004,8,"in-situ",21.65
2004,9,"in-situ",18.4
2005,6,"landsat",20.343397629139
2005,6,"in-situ",23.2
2005,7,"landsat",23.4277099271302
2005,7,"in-situ",24.15
2005,8,"landsat",23.181438433797
2005,8,"in-situ",24.3
2006,5,"landsat",13.0704927106425
2006,5,"in-situ",17.3
2006,7,"landsat",24.0959273112312
2006,7,"in-situ",22.3
2006,8,"landsat",25.3065471764843
2006,8,"in-situ",21.75
2006,9,"landsat",17.7793761322165
2006,9,"in-situ",18.85
2006,10,"landsat",13.619881810832
2006,10,"in-situ",15.1
2007,6,"landsat",19.1290000893242
2007,6,"in-situ",19.15
2007,7,"landsat",21.336547408125
2007,7,"in-situ",22.15
2007,8,"landsat",24.0171333670385
2007,8,"in-situ",23.1
2007,9,"landsat",18.8937634028695
2007,9,"in-situ",18.8
2007,10,"in-situ",13.8
2008,6,"in-situ",16.05
2008,7,"landsat",25.172706279225
2008,7,"in-situ",22.65
2008,9,"landsat",19.6178443368053
2008,9,"in-situ",21.65
2009,5,"landsat",14.4338910349303
2009,5,"in-situ",15.45
2009,6,"in-situ",18.35
2009,7,"in-situ",20.6
2009,8,"landsat",25.2019721612333
2009,8,"in-situ",23.4
2009,9,"landsat",16.6961646107739
2009,9,"in-situ",20.6
2009,10,"landsat",12.6412907372882
2009,10,"in-situ",15.1
2010,6,"landsat",21.6659841241973
2010,6,"in-situ",21.6
2010,7,"landsat",21.6031617119136
2010,7,"in-situ",25.95
2010,8,"landsat",21.7668009682208
2010,8,"in-situ",23.55
2010,9,"landsat",18.3313532630598
2010,9,"in-situ",19
2010,10,"landsat",15.1675042120328
2010,10,"in-situ",16.3
2011,5,"landsat",11.4282174403211
2011,5,"in-situ",19.05
2011,6,"landsat",21.5912076851706
2011,6,"in-situ",21.3
2011,7,"landsat",23.9025410041234
2011,7,"in-situ",24.6
2011,8,"in-situ",21.9
2011,9,"landsat",21.4252072235841
2011,9,"in-situ",18.6
2012,5,"in-situ",19.9
2012,6,"landsat",20.2911356867459
2012,6,"in-situ",20.45
2012,7,"in-situ",24.4
2012,8,"landsat",25.3226756575164
2012,8,"in-situ",24
2012,9,"landsat",20.3455096917631
2012,9,"in-situ",19.85
2013,6,"landsat",19.8436388050851
2013,6,"in-situ",17.95
2013,7,"in-situ",25.45
2013,8,"landsat",21.8795627613338
2013,8,"in-situ",21.6
2014,5,"landsat",12.065463217791
2014,5,"in-situ",16.1
2014,6,"in-situ",20
2014,7,"landsat",23.806743910324
2014,7,"in-situ",24.55
2014,8,"landsat",22.5857495778518
2014,8,"in-situ",21.1
2014,9,"landsat",20.244513845657
2014,9,"in-situ",18.35
2015,6,"landsat",21.0805910754753
2015,6,"in-situ",21.1
2015,7,"landsat",22.4001459057509
2015,7,"in-situ",24.6
2015,9,"landsat",21.5615167003057
2015,9,"in-situ",20.8
2016,5,"in-situ",20.05
2016,6,"landsat",20.5580320412517
2016,6,"in-situ",21.1
2016,7,"landsat",23.0504510184835
2016,7,"in-situ",24.5
2016,8,"landsat",24.3017505041916
2016,8,"in-situ",23
2016,9,"landsat",21.200927182779
2016,9,"in-situ",18.8
2017,6,"landsat",21.3076952571163
2017,6,"in-situ",21.15
2017,7,"landsat",22.8679984876251
2017,7,"in-situ",23.35
2017,8,"landsat",21.5607428939955
2017,8,"in-situ",22.55
2017,9,"landsat",20.6101633951033
2017,9,"in-situ",21.05
2018,6,"in-situ",21.2
2018,7,"landsat",24.0066301613755
2018,7,"in-situ",23.45
2018,8,"landsat",23.3556384168132
2018,8,"in-situ",23.75
2018,9,"landsat",22.5869766010502
2018,9,"in-situ",22.75
2019,5,"landsat",12.4734178464883
2019,5,"in-situ",8.4
2019,6,"landsat",18.8509517286683
2019,6,"in-situ",17.9
2019,7,"landsat",24.9550768888938
2019,7,"in-situ",25.6
2019,8,"landsat",23.9418319827257
2019,8,"in-situ",23.55
2019,9,"landsat",19.1991149314347
2019,9,"in-situ",18.9
2019,10,"landsat",14.9763886065721
2019,10,"in-situ",14.6
2020,6,"landsat",25.0656076321524
2020,6,"in-situ",19.85
2020,7,"landsat",25.3741341904748
2020,7,"in-situ",24.35
2020,8,"landsat",23.6710148359783
2020,8,"in-situ",25
2020,10,"landsat",14.804892432542
2020,10,"in-situ",13.7
1984,6,"landsat",22.4769138136115
1984,9,"landsat",15.2187228418673
1984,10,"landsat",13.3979749947465
1985,9,"landsat",17.7966245851042
1985,11,"landsat",8.72584845089372
1986,5,"landsat",11.1878206489771
1987,6,"landsat",20.9525955375018
1987,10,"landsat",10.8271257547498
1988,6,"landsat",16.6799014172199
1988,7,"landsat",21.8023170006937
1988,9,"landsat",17.0126373416882
1988,10,"landsat",9.22111662723301
1988,11,"landsat",6.10246893412241
1989,9,"landsat",15.9530232224751
1989,10,"landsat",6.81765088489764
1990,7,"landsat",24.3515476043232
1990,11,"landsat",4.08163306863222
1991,9,"landsat",19.8657894045177
1991,10,"landsat",14.9397273012692
1992,6,"landsat",18.3099039084218
1992,9,"landsat",17.9530713346101
1992,10,"landsat",11.3384533213723
1992,11,"landsat",5.99785885364637
1993,11,"landsat",1.81328098459242
1994,5,"landsat",11.883546189605
1994,10,"landsat",11.1133581439222
1994,11,"landsat",8.1003045421668
1997,11,"landsat",8.90675102183151
1999,11,"landsat",7.74791346143827
2000,6,"landsat",21.7998759883402
2000,11,"landsat",3.94832050136346
2001,11,"landsat",8.34803009659419
2002,5,"landsat",10.0813322648269
2002,11,"landsat",8.49649641968858
2003,7,"landsat",22.7157707774904
2003,10,"landsat",14.6695247966752
2003,11,"landsat",6.11740994602839
2004,10,"landsat",16.8434089453681
2004,11,"landsat",8.91042896471104
2005,5,"landsat",11.3102058492652
2005,9,"landsat",20.2399456205867
2005,10,"landsat",17.807889892947
2005,11,"landsat",5.40594214041644
2007,5,"landsat",7.44372151617013
2007,11,"landsat",4.45032000187747
2008,5,"landsat",10.803466611407
2008,8,"landsat",22.3626871023734
2008,10,"landsat",13.2969559211534
2008,11,"landsat",3.82068086029725
2009,11,"landsat",7.71721157962831
2010,5,"landsat",14.2465628089128
2010,11,"landsat",7.44789201703695
2011,10,"landsat",15.8660616329207
2011,11,"landsat",8.70611924084067
2012,10,"landsat",14.5920782664776
2012,11,"landsat",8.05109872455706
2013,5,"landsat",12.6063147965878
2013,9,"landsat",17.6811987458621
2013,10,"landsat",15.6288871659443
2013,11,"landsat",6.01111299182724
2014,10,"landsat",14.2927176263701
2014,11,"landsat",1.59995410879185
2015,5,"landsat",10.9202175358084
2015,8,"landsat",25.0594242484346
2015,10,"landsat",10.1319363500633
2016,10,"landsat",12.4437085786523
2017,5,"landsat",9.68574991830787
2017,10,"landsat",15.2524295516406
2018,5,"landsat",15.5634356919971
2018,10,"landsat",12.3591104800842
2018,11,"landsat",7.97886634135639
2019,11,"landsat",10.1868584109793
2020,5,"landsat",12.8415664756307
2020,9,"landsat",18.1377231599358
