"date","LSmission","IQR","pct_lake","surface_temp_count","surface_temp_max","surface_temp_mean","surface_temp_median","surface_temp_min","surface_temp_p25","surface_temp_p75","surface_temp_skew","surface_temp_stdDev","calib_IQR_med_temp_degC"
1985-09-01,"LS 5",0.899999999999999,0.727284263959391,18138,21.0786350218465,16.8576465753902,17.0302119240903,14.2537190782024,16.5719323737134,17.4867162002047,-0.938011162157381,0.642803939303185,20.9522087580214
1987-07-05,"LS 5",0.5,0.727284263959391,18138,22.8436816626697,17.3269036358327,17.0308273172595,16.5722372955251,17.0308273172595,17.487670053848,1.88553584407351,0.605024237174663,20.9528657816135
1987-10-25,"LS 5",0.5,0.6998730964467,17465,9.47368118224856,8.29072350724146,8.49282711947321,2.41364873317233,7.99910108271196,8.49282711947321,-2.50310098313563,0.76007535251538,11.8372827042408
1988-06-05,"LS 5",0.9,0.727284263959391,18138,19.7480036055187,12.8523257048656,12.8387694465279,11.4077069546808,12.3636909353664,13.3119177163785,1.83489621362004,0.89556491089709,16.477221497169
1988-06-21,"LS 5",1,0.724576988155668,18072,18.8477036847133,13.1517076121186,13.3126119756791,10.4445820279044,12.8395232566202,13.7837891994059,-0.148061512069631,0.815311653800001,16.9831187611666
1988-09-09,"LS 5",0.500000000000002,0.724873096446701,18077,18.3966611081505,15.6878937650339,15.649809756181,6.00033695835977,15.649809756181,16.111913358067,-4.47382650018436,0.573248934703795,19.4784244583883
1988-09-25,"LS 5",0.5,0.727284263959391,18138,16.5718209510275,14.0301664176957,14.2538192417125,12.3656884068599,13.784670739261,14.2538192417125,-0.424396004171171,0.315111829895125,17.9879972839826
1988-10-11,"LS 5",3.5,0.255033840947547,6298,11.4097025563119,7.646085795715,7.99889735063142,0.306605455663695,6.00142977228294,9.47345650365689,-0.408641901777937,1.83376215775681,11.3099393289815
1988-10-27,"LS 5",0.5,0.727199661590525,18136,8.49279743164934,7.26650393724209,7.50313832413066,4.47877143161621,7.0049028593389,7.50313832413066,-1.6312975253657,0.428619526289665,10.7806429495323
1989-08-19,"LS 4",0.5,0.688536379018613,17095,24.5326835990797,19.3289353082951,19.8751287034536,13.6742372188705,19.4428145178541,19.8751287034536,-1.95587818988429,1.17173089715316,23.9895798812058
1989-09-28,"LS 5",0.5,0.727284263959391,18138,14.7210014788742,13.3844128300008,13.3134113053188,10.4456235225703,13.3134113053188,13.7844947943386,-1.4771112090748,0.534196943653551,16.9839721642549
1989-10-30,"LS 5",0.5,0.726438240270728,18004,10.9288138773525,7.27166300076241,7.00481029046934,4.98873174418591,7.00481029046934,7.50303905871987,1.68378114366838,0.528598856035256,10.2486037734496
1990-06-27,"LS 5",0.400000000000002,0.727284263959391,18138,24.5883427843036,18.8593535681537,18.8496781064146,17.9437427700846,18.3975415987471,18.8496781064146,1.20631624520304,0.562197034235075,22.894759092671
1990-07-29,"LS 5",0.400000000000002,0.687309644670051,17118,25.0122756520738,20.3027090265107,20.1943396720308,16.5722555851576,20.1943396720308,20.6398404059294,-0.430925007575518,0.556656413363303,24.3303849919891
1990-08-30,"LS 5",0.400000000000002,0.727284263959391,18138,21.0790269882125,18.6702211188479,18.8462220861888,17.0302750860461,18.3947953158504,18.8462220861888,-0.786985817334123,0.331894849591744,22.8910692778718
1990-10-01,"LS 5",0.9,0.653257191201354,16280,14.720984299879,12.4424564345523,12.8406396192003,3.45133492661706,12.3657131538752,13.3135994607084,-2.07644174618305,1.28170894252012,16.4792181842116
1990-10-17,"LS 5",0.5,0.704018612521151,17551,12.3650851918706,10.9225665862588,10.9282293919227,6.50389685247907,10.9282293919227,11.4092065921931,-2.8049053172026,0.742739257117386,14.4374362796754
1991-07-16,"LS 5",0.400000000000002,0.721362098138748,17985,26.2854926568987,18.6483340831776,18.3952417856084,14.7208399384513,18.3952417856084,18.8467742706331,1.80230934022256,0.694198729556132,22.4095808378429
1991-09-02,"LS 5",0.5,0.727284263959391,18138,19.2967222566208,17.1585975184141,17.0304542918458,14.2534613711669,17.0304542918458,17.4870737715067,-1.55627065789242,0.495711959839083,20.9524675215914
1991-09-18,"LS 5",3.4,0.680541455160744,16869,15.6500889088035,10.4029248503662,10.4454388045997,3.45116354271238,8.49232961263749,11.8883287677454,0.135900903604446,2.25517173645983,13.9219856348209
1992-06-16,"LS 5",0.5,0.727284263959391,18138,22.3989514342502,16.5037752055815,16.5719129868367,15.6501089852926,16.1118991919938,16.5719129868367,2.69400085039101,0.536972998747062,20.4629065865493
1992-08-19,"LS 5",0.899999999999999,0.562225042301184,13851,19.2991542568119,14.7983780243918,14.7201258344281,10.9267591324374,14.2525834316283,15.1858335391208,0.167883297356941,0.639952062809298,18.4858488167721
1992-09-20,"LS 5",0.5,0.727284263959391,18138,16.1119506479924,14.7531018684122,14.7206581487563,11.4088193044038,14.7206581487563,15.186223264806,-0.947414606427199,0.452162879779515,18.4864171413645
1992-10-06,"LS 5",0.5,0.727199661590525,18135,11.4096651350066,10.5974755704671,10.9286977583352,6.50422717556008,10.4457083904539,10.9286977583352,-1.95257329909532,0.646614138576055,14.4379363303717
1993-06-03,"LS 5",0.9,0.496827411167513,12434,19.7435971917838,10.2717081593777,10.445826056256,0.306605683613748,9.96072280838284,10.9288138773521,-0.579812657495874,1.42278574699565,13.9223990834697
1993-07-05,"LS 5",0.899999999999999,0.727284263959391,18138,25.4489471235752,17.9217681736812,17.9436776714963,16.57235591097,17.4882363314581,18.3974542182259,1.53129149679952,0.72161520726862,21.9274690901742
1993-07-21,"LS 5",0.899999999999999,0.266835871404399,6611,20.1926429636149,16.7290084083215,17.030616931189,8.98324274480053,16.5721477241205,17.4873278461128,-1.57351040754886,1.11561972937346,20.9526411632416
1993-09-07,"LS 5",1.4,0.319204737732657,7726,12.364394763028,10.1997458642112,10.4444759536856,5.4955690046295,9.47221479143809,10.9274720405354,-0.571303773039008,1.14601235815508,13.9209576484898
1993-10-25,"LS 5",0.5,0.684940778341794,16992,10.9290224785035,8.5029172735407,8.49289707032364,2.93378751701207,8.49289707032364,8.98441477346947,-2.39795838994144,0.6840447834561,11.8373573871611
1994-06-22,"LS 5",0.399999999999999,0.726818950930626,18127,21.0820943919221,17.7256900221234,17.9425218502103,15.6499600442846,17.4874339011136,17.9425218502103,0.074948989097386,0.66635074392095,21.9262350793157
1994-08-25,"LS 5",0.5,0.727284263959391,18138,22.8451611966544,18.0556898145281,17.9431036319315,17.4878412182633,17.9431036319315,18.3966869012069,1.91732795719903,0.330949483410029,21.9268562176958
1994-09-10,"LS 5",1,0.555668358714044,13825,15.6501086112193,13.3906712667316,13.7845929446803,4.98871046510967,13.3135259035031,14.25376018713,-1.95286934984166,1.30588333243505,17.487028533268
1994-10-12,"LS 5",0.5,0.727284263959391,18137,10.928865966513,9.74616685242496,9.9607759482417,7.00485216824451,9.47358708127522,9.9607759482417,-1.82410231278524,0.489617157643952,13.4045360647456
1994-10-28,"LS 5",0.5,0.727284263959391,18138,9.96078981730537,9.05765515720146,8.98426464102434,6.50435996858281,8.98426464102434,9.47360083948353,-0.934611537819433,0.340946829770569,12.3619652354263
1995-08-28,"LS 5",2.5,0.350380710659898,8566,11.8888270277117,8.26315627568126,8.49283596393135,0.837443117731166,7.00493567418871,9.47369038061618,-0.493532183126054,1.9055381621344,11.8372921470132
1995-09-29,"LS 5",1.5,0.727284263959391,18138,12.8407068823557,9.06318769802781,9.47375254672056,2.93378751701207,8.49289707032233,9.96094095941301,-0.818217194930183,1.29821542033024,12.884566262175
1996-08-14,"LS 5",0.400000000000002,0.725465313028765,18094,24.1422477067411,18.8216976537444,18.8468208854292,17.0304611725593,18.3952792461364,18.8468208854292,1.307665864443,0.434892207962113,22.8917085849808
1996-09-15,"LS 5",0.5,0.669289340101523,16643,18.8476752810664,14.9240442590814,15.186141607467,8.49156851429681,14.7205444572745,15.186141607467,-2.23980527922322,0.819276820564866,18.983389856371
1996-10-01,"LS 5",0.5,0.727284263959391,18138,14.2530987398704,11.9871042982682,11.8875361431139,10.4446027989957,11.8875361431139,12.3645106313419,-0.0818139385933885,0.337102335454868,15.4616386906141
1996-10-17,"LS 5",0.4,0.722038917089678,17983,13.313633771738,10.3271531941536,10.4459475884805,8.49280270861026,9.96084499136501,10.4459475884805,0.288339587513241,0.31995646912672,13.9225288371665
1997-06-14,"LS 5",0.400000000000002,0.561040609137056,13943,20.1901186099356,15.7677770103608,16.1118875138067,8.98417550214509,15.6501081002036,16.1118875138067,-0.933353558490402,0.805317430902545,19.9717610817506
1997-06-30,"LS 5",0.5,0.727241962774958,18137,25.8753724455458,19.0441997834897,18.8492406831035,17.9434865430797,18.8492406831035,19.2997067292593,2.08943996835845,0.766265163734569,22.8942920783304
1998-07-03,"LS 5",1.4,0.524915397631134,13052,21.9634117941765,17.5893024046139,17.9421984616252,9.95992235920746,17.0305380017705,18.3954932198786,-1.07483102607966,1.14567569658659,21.9258898139789
1998-08-20,"LS 5",2.4,0.282275803722504,7140,13.7841648501568,9.24215604121236,8.98352922842133,4.47842981510676,7.99835299228039,10.4451241264632,0.405950555314668,1.4877873500218,12.3611800732662
1999-06-04,"LS 5",0.899999999999999,0.514678510998308,12969,20.6351621995044,14.1891453912243,14.2537429583535,6.50425484806166,13.7845712034072,14.7210462446529,-1.04341085745746,1.26839929982966,17.987915840169
1999-07-22,"LS 5",0.5,0.619627749576988,15449,24.1558378935986,18.9193262332626,18.8497155208413,16.5723666849288,18.8497155208413,19.3002907821211,1.39898694908199,0.586897910085961,22.8947990381274
1999-08-07,"LS 5",0.5,0.717089678510998,17853,22.839426246976,19.1125876487419,19.2969242563997,8.49202694439743,18.8469642678101,19.2969242563997,-4.54995660929186,0.450071606571571,23.3722607724298
1999-08-23,"LS 5",0.399999999999999,0.727284263959391,18138,21.5283459244885,17.0328983746892,17.031076119077,16.5723283549219,16.572328354922,17.031076119077,1.49269020924159,0.430648979064052,20.9531314145
1999-08-31,"LS 7",0.5,0.727284263959391,18138,23.3823714621051,18.5151367597645,18.7011143121722,17.0998030552097,18.1697296320498,18.7011143121722,1.41637462861011,0.355503659370782,22.73614518106
1999-09-24,"LS 5",0.5,0.727284263959391,18138,20.1940703403522,14.8680140175273,14.7203496833766,14.2528579707248,14.7203496833766,15.1859994018178,2.26519814750825,0.411415799269693,18.4860878087656
1999-10-26,"LS 5",0.5,0.727284263959391,18138,9.96049779120646,7.5041378242506,7.50285125360971,4.98861990208939,7.50285125360971,7.99876817618825,-1.45349300718727,0.544600682604458,10.7803364591221
2000-06-22,"LS 5",2.4,0.501057529610829,12336,19.2989501768698,10.3148229571368,9.95879982332962,3.45075472184246,8.98236451908087,11.4078849875484,0.465892212893672,2.16781546559982,13.4024262579536
2000-06-30,"LS 7",0.600000000000001,0.371150592216582,9198,19.7579814194499,16.0771787444185,16.561328125159,1.56027485746902,16.0201409508547,16.561328125159,-2.66715188785471,1.14298114701399,20.4516056748896
2000-08-25,"LS 5",0.399999999999999,0.724957698815567,18083,21.971005659575,16.8369993827034,16.5723666849273,13.311374578137,16.5723666849273,17.0311939478741,1.52845031793286,0.471400662047964,20.4633909766337
2000-09-18,"LS 7",0.5,0.725380710659899,18093,19.7572830990537,15.7034376187614,16.0201532446529,8.16233528935541,15.4765145745876,16.0201532446529,-4.46555187408347,0.771963830823728,19.8738211271778
2000-10-20,"LS 7",0.6,0.727284263959391,18138,12.7202615759768,10.3139277283034,10.4653673393364,8.74335097504616,9.89437721503245,10.4653673393364,0.130227285367333,0.324481466398232,13.9432623049772
2001-06-01,"LS 7",1.7,0.727284263959391,18138,21.8358269143906,11.3528764226624,11.5990114174399,8.16364148789381,10.4658601884836,12.1612352777886,0.795683914419185,1.25952878015692,15.1535957009409
2001-06-09,"LS 5",0.9,0.713747884940778,17817,22.8396794877993,13.0889003506404,12.8399279718043,7.99829469692037,12.3649232568279,13.3129828054142,1.77022092982727,1.27879086472749,16.478458394939
2001-06-25,"LS 5",0.399999999999999,0.726692047377327,18121,22.8451611966544,17.7214449110094,17.4878412182631,16.57227651927,17.4878412182631,17.9431036319352,1.93093620310921,0.703162288138851,21.440795986065
2001-07-19,"LS 7",1.1,0.308840947546531,7730,21.8414438663358,16.4905209877901,16.5612253972722,12.1601032108028,16.0201566639589,17.0997942386922,-0.538062023148388,0.947582906356168,20.4514959976157
2001-07-27,"LS 5",1.4,0.519077834179357,13032,20.6367183509929,17.5267756168892,17.9420048493751,8.49214437091378,17.0304474284932,18.3952417856064,-2.09446664303191,1.31837832726188,21.925683104151
2001-09-05,"LS 7",0.599999999999998,0.727284263959391,18138,20.277939494651,18.0694922454724,18.1682243674293,14.9308206683716,17.6348610444465,18.1682243674293,-0.929494522888984,0.439250456862835,22.1672060325625
2001-09-13,"LS 5",0.5,0.704526226734349,17561,19.7458723219434,16.1803364436986,16.1119501019153,9.47253231072803,16.1119501019153,16.5721510420188,-1.63646419462055,0.565450894398574,19.9718279038507
2001-09-29,"LS 5",0.899999999999999,0.684856175972927,17092,16.1118454292143,14.1380736766538,14.2538213075737,2.93376037800862,13.784673668244,14.7210970066885,-2.91480874028563,0.880608710325068,17.9879994895962
2002-06-04,"LS 7",1.2,0.58422165820643,14684,13.2764796169236,5.9823802681933,5.81008008934832,2.79272914242016,5.21361629141891,6.40315658386559,0.787754048787624,1.12266050290045,8.97305187006731
2002-07-06,"LS 7",0.5,0.629314720812183,15684,21.3280561980269,17.3930427582734,17.6368650939001,10.4632656113021,17.1003438395055,17.6368650939001,-2.05718646945294,0.877763389885975,21.5999011028854
2002-09-24,"LS 7",0.5,0.727284263959391,18138,19.7543094903282,16.8783907353622,17.0991521832378,14.9308058023921,16.5608749486966,17.0991521832378,-0.138809871518025,0.341847314058031,21.0258127220736
2002-10-18,"LS 5",1.4,0.498773265651438,12371,11.8888745549772,9.78553523893846,10.4460442326129,0.306606388406442,9.47375629844827,10.9290251272403,-1.69694688040237,1.67053484527046,13.9226320191292
2003-06-15,"LS 5",0.5,0.678299492385787,16877,19.7442126164504,14.2067072378177,14.2536573701375,9.47328945292841,13.7844655946463,14.2536573701375,1.30983684486069,0.838025825228069,17.9878244620389
2003-07-01,"LS 5",0.899999999999999,0.529103214890017,13157,28.4165019490126,19.1891818784635,19.2994905030305,11.4075485811826,18.8490647005237,19.7483070635546,-1.29648774708842,1.14898161950044,23.3750006217878
2003-07-17,"LS 5",0.900000000000002,0.535109983079526,13333,22.8486921999708,18.4604625353509,18.3974542182259,13.3114701715693,17.9436776714964,18.8495667607507,-0.568607959170167,0.695612489513623,22.4119429382014
2003-07-25,"LS 7",0.599999999999998,0.45989847715736,11469,21.8426920308033,17.6959931931419,17.6361861408516,14.3815566351313,17.6361861408516,18.1700364454878,-0.19968073559003,0.629521980329482,21.5991762196838
2003-08-18,"LS 5",0.5,0.622969543147208,15437,21.5260876892717,18.0167899915721,17.9429507595779,12.364060926494,17.9429507595779,18.3964836826772,-2.16812372538289,0.681388527582292,21.9266930037573
2003-10-21,"LS 5",0.5,0.405964467005076,10025,10.4445611084565,9.18972429643992,8.98299684642658,7.00385030135858,8.98299684642658,9.47229758938897,-0.383648917733072,0.556834204048787,12.3606116764297
2004-07-03,"LS 5",0.399999999999999,0.61497461928934,15417,23.2778963088746,17.6239423378957,17.4874339011139,11.4086264701601,17.4874339011139,17.9425218502087,-0.383493818571521,0.910676130538594,21.4403611145229
2004-07-11,"LS 7",0.599999999999998,0.62326565143824,15559,23.3866117729285,17.9304298920599,18.1704958625059,14.9301378356028,17.6365069515409,18.1704958625059,1.38745526817358,0.518920081674256,22.1696311908666
2005-06-04,"LS 5",0.5,0.727284263959391,18138,25.8670687683176,17.3119497836609,17.030773443855,15.1860655261341,17.030773443855,17.4875811129114,1.93183630204602,1.10858672666603,20.9528082637542
2005-06-20,"LS 5",0.899999999999999,0.725676818950931,18092,24.5760823978796,17.5398174344882,17.4872933216076,15.1862358530162,17.0305951954959,17.942324101991,1.81632380756675,0.650319352184459,21.4402110250244
2005-07-30,"LS 7",0.5,0.552707275803722,13744,23.8903292901689,19.0836305362388,19.2297389114212,13.8305217905543,18.7007839799263,19.2297389114212,-1.07194186401712,0.643848770039408,23.3005304398524
2005-08-07,"LS 5",3.3,0.451099830795262,11262,21.5231087059652,13.0889380085457,13.3129149789929,2.93356203482046,11.4089454738902,14.7207185026018,-0.424221147641203,2.69970431684067,16.9834422621991
2005-08-23,"LS 5",0.900000000000002,0.60668358714044,15166,23.2805676211206,18.287704716905,18.3964587794235,10.9271323557717,17.9429319975693,18.848302741866,-1.98692317705175,0.99409143796664,22.4108801594602
2005-09-24,"LS 5",0.5,0.727284263959391,18138,19.295383545574,17.0184014487053,17.0300790766962,13.7846507183078,17.0300790766962,17.4865334961661,-1.48944131192789,0.529020793116069,20.9520669237009
