"date","LSmission","IQR","pct_lake","surface_temp_count","surface_temp_max","surface_temp_mean","surface_temp_median","surface_temp_min","surface_temp_p25","surface_temp_p75","surface_temp_skew","surface_temp_stdDev","calib_IQR_med_temp_degC"
2005-10-02,"LS 7",0.6,0.616328257191201,15350,18.7024072241968,15.1910053534004,14.9300457657485,14.3811722436638,14.9300457657485,15.4763183550573,1.09613038861833,0.387989856264436,18.7099695159077
2006-07-01,"LS 7",0.5,0.613578680203046,15328,22.3592526304784,17.5153786784801,17.6362907907906,16.5613165904788,17.1000013610374,17.6362907907906,1.88052730019678,0.491760116373234,21.5992879490338
2006-09-11,"LS 5",1,0.721996615905245,17990,17.030073237463,13.2756640588917,13.313599550204,6.00155536079998,12.8406123462015,13.784654346737,-1.72350542750134,0.866931399008394,16.9841731436236
2006-09-27,"LS 5",0.5,0.528172588832487,13210,17.0306024233693,13.1940831907083,13.7839827870325,3.96592562046469,13.3128294023069,13.7839827870325,-2.19278559451753,1.41317257499269,17.4863770993726
2006-10-05,"LS 7",1.1,0.479187817258883,11809,13.8311169140174,11.7197758621413,12.7206083293713,2.79292580893304,11.5989595543106,12.7206083293713,-1.63263768272198,1.77628786363601,16.3510669580493
2006-10-13,"LS 5",0.5,0.727284263959391,18138,12.3657692802279,11.4791699184695,11.4099701235973,7.00498046988266,11.4099701235973,11.8888678902146,-1.82438147256855,0.657126242142384,14.9517660477249
2006-10-21,"LS 7",1.2,0.562648054145516,14033,10.4659858861565,8.78995838926046,9.3210237329988,0.312496928108362,8.74395665402903,9.8950029779617,-1.96267115460061,1.56488271814754,12.7215055737774
2007-06-10,"LS 5",3.4,0.515947546531303,12625,14.7201125448715,10.124194381372,9.9586468802577,3.9655546150164,8.49078460751231,11.8867059818755,-0.178926187350582,2.06889690452307,13.4022629685127
2007-06-18,"LS 7",1.7,0.424873096446701,10650,20.2796888514592,14.4734365646255,14.9306797157779,9.32025998161888,13.8307831232122,15.476668248979,-1.02893402745737,1.58356144130549,18.7106463517037
2007-07-12,"LS 5",0.399999999999999,0.512859560067682,12807,25.0032663094758,17.6441683106209,17.9419620285581,9.96018058630892,17.4870320741102,17.9419620285581,-1.45937719101242,1.14117346432115,21.9256373865702
2007-08-13,"LS 5",0.400000000000002,0.653976311336717,16297,22.8383157954203,18.7800615985742,18.8466379852907,15.1863771939159,18.3951320845321,18.8466379852907,0.100308178735079,0.544736107912189,22.8915133119228
2007-09-14,"LS 5",0.5,0.727284263959391,18138,20.1942311128229,16.3776313892639,16.5722495237743,15.6498535089957,16.1119249424655,16.5722495237743,1.2958240113168,0.330371018791574,20.4632658897049
2008-06-12,"LS 5",0.899999999999999,0.727284263959391,18138,25.4244227338848,17.4736974192855,17.4862644300242,15.186461506145,17.0298642222044,17.9409729232129,0.0463955983281908,0.806882611542316,21.4391125304719
2008-07-06,"LS 7",0.5,0.610617597292724,15212,25.9126185000404,20.4172839604752,20.2822419713182,16.561297181454,20.2822419713182,20.8046468022467,0.73058986840695,0.704743141156268,24.424233749694
2008-08-15,"LS 5",1.4,0.323138747884941,8012,17.0309456221628,13.9723924923821,14.2526473585003,9.47162102569054,13.3120420914024,14.7201780911249,-0.193520996647645,1.05254666688173,17.9867461246325
2008-08-23,"LS 7",0.600000000000001,0.628426395939086,15671,25.4145422114269,19.4782415111719,19.2314795521792,18.1705186070462,19.2314795521792,19.7585379097714,1.79027708166681,0.539259969001291,23.3023888323412
2008-08-31,"LS 5",0.5,0.623434856175973,15528,23.2758590814836,17.8556046546186,17.9421984616236,8.98343265620093,17.9421984616236,18.3954932198789,-2.44415876429462,0.916745099098134,21.9258898139772
2008-09-08,"LS 7",1,0.502115059221658,12499,19.7571577111677,16.9886192345548,17.09985631047,10.4644633083801,16.5612536684431,17.6360549409359,-1.78828317547402,0.732926132019605,21.0265644824546
2008-10-10,"LS 7",0.600000000000001,0.63836717428088,15912,16.0201151922232,12.9926631117527,12.7203312590124,12.1608810461266,12.7203312590124,13.2769817532546,0.949759548963945,0.373779065800159,16.3507711442971
2008-10-26,"LS 7",0.6,0.630964467005076,15733,12.7206083293713,10.2761641782368,10.4658031977015,8.74376748307209,9.8948138503674,10.4658031977015,0.220792669306711,0.34348151691254,13.9437276485056
2009-09-03,"LS 5",2.9,0.355160744500846,8572,18.3959841006479,10.8751927869299,10.9275778157736,3.9658335605085,9.47231793421906,12.3644916720658,0.12440348062294,2.09440548421642,14.4367406253793
2009-09-19,"LS 5",1.9,0.527961082910322,13070,15.1865008148718,13.117447610267,13.7846707392622,3.96628942428392,12.3656884068598,14.2538192417128,-1.29647845193912,1.82826528087464,17.4871115905365
2009-10-05,"LS 5",1.9,0.291751269035533,7450,13.784291618141,10.2152517828755,10.4453119541559,3.96607720177957,9.47302934178972,11.4092804119573,-1.03485153018722,1.29692112522254,13.9218502031353
2009-10-21,"LS 5",0.5,0.587225042301184,14717,11.4089454738902,8.14491646186428,7.99821902862508,4.98831513004229,7.99821902862508,8.4919011072642,0.840162832779688,0.549819643166603,11.3092151195111
2010-06-02,"LS 5",0.899999999999999,0.692005076142132,17256,24.1540664534936,17.9375844464202,17.9435495563301,13.7828907747557,17.4881486220561,18.3972824511948,1.07856413805578,0.841247541924427,21.9273323082096
2010-06-18,"LS 5",1.8,0.722292724196278,18013,25.0169910894473,15.2746390360495,15.1857098177678,7.00301393290532,14.2523816388224,16.1118774732758,0.10719545184314,1.81256660187693,18.9829288567477
2010-07-12,"LS 7",1.5,0.319585448392555,7949,25.4172965670753,20.8606650869674,21.3274668212569,2.79248371577092,20.284159168264,21.8458696930933,-1.49425416191956,1.45560791619914,25.5401664896137
2010-08-29,"LS 7",0.5,0.626353637901861,15617,26.4033295769173,19.9881143356722,19.755653616999,18.7002912634401,19.755653616999,20.2798862179396,2.36954935206296,0.715479170764737,23.8620224847401
2010-09-06,"LS 5",0.899999999999999,0.643866328257191,16024,20.1943396720315,16.8717145189662,17.0308741710664,8.49110238816323,16.5722555851579,17.4877480856751,-2.09236773126997,0.943080420675866,20.95291580501
2010-09-14,"LS 7",2.7,0.429822335025381,10635,16.5611077824213,13.4429759677737,14.3819789721317,5.81025790379269,12.1605404880056,14.930630718234,-1.16070380798388,1.90782992715382,18.1248268275228
2010-10-08,"LS 5",0.5,0.727284263959391,18138,14.7204721667148,12.0115437902443,11.8873943713364,11.4084402513822,11.8873943713364,12.3643749563249,1.28622910161063,0.300955318401465,15.461487328189
2011-06-21,"LS 5",0.5,0.727284263959391,18138,25.4420168193693,17.3056892788408,17.0308899262504,16.1119194114853,17.0308899262504,17.4877744622641,1.77571302429901,0.831188976528119,20.9529326260086
2011-06-29,"LS 7",0.599999999999998,0.615313028764805,15323,23.3876560422897,17.8422721516451,17.6366345747514,16.0201154448005,17.6366345747514,18.170680049574,2.221387700459,0.634116719062052,21.5996549894628
2011-07-07,"LS 5",0.900000000000002,0.312225042301184,7856,21.5207042428068,18.1562254015978,18.3947640838893,11.4095722680534,17.9416322485548,18.8461837435415,-1.64529406460859,0.954203120176684,22.4090708203204
2011-07-15,"LS 7",0.5,0.629568527918782,15696,26.9114596960273,19.908434186579,19.757846681113,18.7017174209708,19.757846681113,20.2825065167109,2.40227841601612,0.550630886157131,23.864363906345
2011-07-31,"LS 7",0.5,0.644500846023689,16057,26.4145310742533,20.9561986639564,20.8052769910793,20.2827770602127,20.8052769910793,21.3255724553003,2.35804545063873,0.471173224158263,24.982651302348
2011-10-11,"LS 5",0.5,0.727284263959391,18138,17.0301933128296,13.9292941402812,13.7845596350929,13.3134867326646,13.7845596350929,14.2537337198822,1.11198505641022,0.306032709253846,17.4869929703372
2012-06-15,"LS 7",0.5,0.635406091370558,15857,24.8962090863296,17.599642638744,17.6350654013369,16.0200844485521,17.0992047341484,17.6350654013369,2.3043678060692,0.704270670827791,21.5979796638255
2012-08-18,"LS 7",0.5,0.474450084602369,11749,24.8989464685677,19.9948434434601,20.2794599383303,6.9932775628959,19.7552946772438,20.2794599383303,-3.04063981136949,0.918082690582815,24.4212635163562
2012-09-03,"LS 7",0.5,0.649703891708968,16195,22.357873463444,18.924039245987,18.7013001938169,18.1698705945619,18.7013001938169,19.230389222259,1.62444342471351,0.398117319664855,22.7363436373185
2012-10-21,"LS 7",1.7,0.373477157360406,9286,11.598397220728,8.77157193441034,9.3202462886684,2.79280943202113,8.16304758541272,9.89421777017197,-1.23144849188534,1.21854526578032,12.7206755365067
2013-08-05,"LS 7",0.5,0.636844331641286,15893,22.8682006588468,18.9626439397017,19.2292343185662,12.160554312847,18.7003812251017,19.2292343185662,-2.39872186683119,0.525621484424563,23.2999917120493
2013-09-30,"LS 8",0.300000000000001,0.679187817258883,16885,19.318605912739,15.6991674976345,15.8165818250286,10.7224089941102,15.5698075087136,15.9333068919053,-2.61412235723718,0.613568678957432,19.6564784070119
2014-08-08,"LS 7",0.5,0.617893401015228,15409,21.3235445060496,18.5870093537588,18.701062229422,15.4765606888113,18.1696900650113,18.701062229422,-0.463430707546776,0.408969118886179,22.7360895749901
2014-10-03,"LS 8",0.199999999999999,0.727284263959391,18138,17.1151226518698,14.977837999445,14.9441615971043,13.7873373760307,14.9441615971043,15.058249578965,0.303412699045738,0.195657415620034,18.7250402620367
2014-10-27,"LS 7",1.7,0.492597292724196,12264,11.033616547944,8.70078547532184,9.32061436861817,0.938394851933745,8.16338565381945,9.89459279541578,-1.63540481114267,1.42525174167374,12.7210685165118
2015-06-24,"LS 7",0.599999999999998,0.595177664974619,14837,26.4074513758994,18.067170950406,18.1695540787322,13.2764525107611,17.6358446746582,18.1695540787322,0.443285817168636,0.803353708609387,22.1686256968363
2015-07-02,"LS 8",0.299999999999997,0.616074450084602,15253,23.0166705582843,17.6953134106319,17.8154223564173,8.83554559760081,17.5595634665593,17.9237857098684,-2.36210050866708,0.764774851623874,21.7905374958157
2015-07-10,"LS 7",1,0.467808798646362,11692,23.3787101711828,18.7354115270946,18.7002031425445,13.830774316361,18.1690319709445,19.2290121721677,0.0458981364761233,0.738551416095595,22.7351723721766
2015-10-22,"LS 8",0.7,0.464593908629442,11491,8.64970751816229,6.94756515268425,7.18935335158396,4.41678881821511,6.69360719433444,7.43488424718158,-0.875639890787475,0.675032953928533,10.4456308952549
2015-10-30,"LS 7",0.5,0.541455160744501,13459,9.32102596332334,8.03645141018735,8.16377427412971,0.938406638075583,8.16377427412971,8.7439593275044,-2.48449727106808,1.16704178479735,11.4859699285217
2016-06-18,"LS 8",0.5,0.727284263959391,18138,27.5963346927886,18.9227983418131,18.6871371336203,17.3374660402245,18.5722632517777,19.0558963040703,1.98214640382504,0.981130049334513,22.7212224673887
2016-07-04,"LS 8",0.399999999999999,0.727284263959391,18138,27.6118067381893,20.067022503265,19.9328034490594,19.4711120433,19.8056960020815,20.1816641141832,2.50412521094467,0.671748496402841,24.0511562366587
2016-07-20,"LS 8",0.200000000000003,0.723815566835871,18041,23.2257041463524,19.5004981286462,19.4404229639499,15.5400026656062,19.4404229639499,19.5549055329616,1.72790018879348,0.306579831364322,23.5254669518474
2016-08-05,"LS 8",3.1,0.55253807106599,13797,21.8227185360215,17.5927301270487,18.5655661427681,11.4547223947481,16.0654621450704,19.1874705032333,-0.937842699777092,2.2341506786863,22.5914273817434
2016-08-29,"LS 7",0.5,0.574111675126904,14329,24.9011589620617,19.9488361374532,20.2802144856677,11.5982262164901,19.7559294889664,20.2802144856677,-2.182521530957,0.881968043185857,24.4220691076868
2016-09-14,"LS 7",0.6,0.558967851099831,13868,18.7027260385944,15.296506318382,15.4762515332117,12.1589385188825,14.9299366677924,15.4762515332117,-0.818135422236013,0.61563758829413,19.293125282517
2017-06-13,"LS 7",1.1,0.250253807106599,6499,22.8736332817489,15.0383469117891,14.9302241110711,12.7191142025203,14.3814122624058,15.4764251396591,1.32803201467778,1.19607208564521,18.7101599260233
2017-06-21,"LS 8",0.300000000000001,0.634433164128596,15777,23.1254662223191,17.8828630405378,18.0584403688524,7.58992106849188,17.9425802972284,18.1763290629502,-3.83541067355637,1.05868722241138,22.0499953115023
2017-07-23,"LS 8",0.300000000000001,0.679060913705584,16944,23.3207666892485,19.3242478084651,19.4410152713547,16.1935372742646,19.3236991815431,19.5506735422357,-1.79630129092398,0.560500298585865,23.5260993279578
2017-08-24,"LS 8",0.699999999999999,0.46417089678511,11491,22.1382874725566,18.2497383510315,18.6908670097279,8.28938535538813,18.1896632404093,18.9369490705342,-2.69359681270712,1.41128535383305,22.7252046640085
2017-09-01,"LS 7",1.7,0.284686971235195,7172,18.1684209089384,15.4828651704952,16.5608845315123,6.99356258402529,14.9308024423453,16.5608845315123,-1.54062407413468,1.87094331772532,20.4511320727995
2017-09-17,"LS 7",0.5,0.643358714043993,16023,22.8760560529238,18.6790118021306,18.702501666441,16.5614137948637,18.170774038479,18.702501666441,0.76907797199729,0.457815876295763,22.7376263877597
2017-10-03,"LS 7",0.5,0.609433164128596,15216,18.1689817542352,14.5260222610643,14.3820649613481,9.32028700044555,14.3820649613481,14.9306886561634,-1.37515963635578,0.437243569765749,18.1249186337805
2017-10-19,"LS 7",0.5,0.6165820642978,15389,15.4766999755857,13.5213758464524,13.8309771018204,9.89455116723173,13.2770453431975,13.8309771018204,-1.33318848365499,0.742684724354875,17.5365505089169
2017-10-27,"LS 8",0.200000000000001,0.727284263959391,18138,12.7079651268382,12.2945873098825,12.443902345641,9.76207808602174,12.194724693869,12.443902345641,-1.99296584564267,0.418586123845355,16.0556422304469
2018-06-08,"LS 8",0.300000000000001,0.546785109983079,13671,20.8712352803967,15.7513577815516,15.5633405359816,12.2519643291915,15.4516748251086,15.8056434123832,1.52834132492693,0.744804061417582,19.3861057254176
2018-07-10,"LS 8",0.600000000000001,0.680583756345178,16983,28.1390775040738,21.3600130533855,21.5602404047471,10.5488788664033,21.1883620675073,21.8075917497882,-2.49062571641896,1.38860829499139,25.7886868561362
2018-07-18,"LS 7",0.5,0.640566835871404,16002,25.8957353621594,20.9201258639988,20.7989149427548,18.6988004781434,20.7989149427548,21.3182390915269,0.283076137632113,0.473207821797097,24.9758588710174
2018-08-19,"LS 7",0.5,0.618485617597293,15428,22.8672698886133,20.1667174057164,20.2795733153187,18.1689651733231,19.7553902290386,20.2795733153187,0.44426335106917,0.347198917151492,24.4213845631275
2018-09-04,"LS 7",0.5,0.453553299492386,11323,21.8388843058983,18.3489587871065,18.7001813981345,13.8307831221265,18.1690151530475,18.7001813981345,-1.30238916970976,0.726756069962096,22.73514915679
2018-10-14,"LS 8",0.9,0.724957698815567,18080,12.7925936111331,11.6469721259786,12.1970183170905,3.6378391502591,11.4396013072339,12.3110043093959,-2.20181051204614,1.23741045817297,15.7920568684658
2018-10-22,"LS 7",0.5,0.618993231810491,15431,9.32098395603477,8.2068097783699,8.16373091430435,0.312496759360121,8.16373091430435,8.74391603365306,-2.88468515997829,0.865249947176512,11.4859236354693
2019-06-03,"LS 7",0.5,0.623900169204738,15549,20.2783258552207,12.4505692191313,12.16108078055,11.0337096686681,12.16108078055,12.7205126895058,2.27529278332084,0.746994734960378,15.7536882115974
2019-06-27,"LS 8",1,0.621531302876481,15515,25.6384423682,19.7802420142207,19.9417463495953,14.1096778921295,19.315063616697,20.3135724334136,-0.1141629616177,1.03920065160316,24.0607041109735
2019-07-29,"LS 8",0.199999999999999,0.62994923857868,15675,25.9986109997033,21.6984406912101,21.6866904890545,17.3141946294395,21.563462877583,21.8081972875646,0.0991795947089588,0.512634906657217,25.923691098575
2019-08-14,"LS 8",2.5,0.594458544839256,14844,24.2623980496101,17.6635695819054,17.8106722966394,4.89140884555192,16.6874864519468,19.1988761392668,-1.16378130585408,1.8134400755375,21.7854661016338
2019-09-07,"LS 7",0.600000000000001,0.58929780033841,14690,18.7010882120298,15.9762598753738,16.0201566639703,9.31965444964534,16.0201566639703,16.5612253970394,-2.56934839712612,0.639087208945236,19.873824777807
2019-09-15,"LS 8",0.300000000000001,0.655160744500846,16167,20.0128869653193,16.3449773298102,16.4389759755003,10.7457628987384,16.3152605087464,16.5589511149247,-2.20744825199444,0.587792236127695,20.3209765862186
2019-10-09,"LS 7",0.5,0.607275803722504,15158,13.831156835138,12.5648585618049,12.7206779569966,7.58032029419974,12.1612684325667,12.7206779569966,-0.877200174615435,0.40320188937729,16.3511412958788
2020-07-15,"LS 8",1,0.461717428087986,11523,22.8825350489442,19.5290547502001,19.9368944022646,12.2737584553809,19.186627759839,20.1947078749849,-1.73808156868216,1.03808453754682,24.055523936699
2020-07-31,"LS 8",0.199999999999999,0.726395939086294,18117,25.7346096200438,21.7423398025953,21.6873065193289,20.7059270565252,21.5728237661737,21.8015372543902,3.13524375324422,0.327842779996203,25.9243488023714
2020-09-17,"LS 8",2.6,0.661336717428088,16407,18.2941642999343,14.189269023592,14.313428445275,8.58350664664125,13.0664632588569,15.6859608897449,-0.663522379986129,1.72312989325081,18.0516389605652
2020-09-25,"LS 7",0.6,0.605837563451777,15107,17.6360693335033,13.9710446421193,13.8302749334144,13.2762198286927,13.8302749334144,14.3816459355532,1.54928669506085,0.411860047177448,17.5358008398737
2020-10-11,"LS 7",0.5,0.591624365482234,14777,13.2772956289205,12.2421007603356,12.1613221032272,8.74395580661123,12.1613221032272,12.7207157332651,-1.70900630020245,0.525979180592483,15.753945859391
