system:index,azimuth,cloud_cover,elev,emiss,esd,l_exceltime,landsat_time,pct_lake,pixel_count,surface_temp_max,surface_temp_mean,surface_temp_median,surface_temp_min,surface_temp_stdDev,sza,v_exceltime,vapor_time,water_column,.geo
1_1_2_1_LT05_013030_19850901,138.26797,5.0,47.822216,0.9779510005476145,1.0090483,31291.6266353125,494434941291,0.7272842639593908,17193,21.078635021846537,16.857646575390216,17.030211924090256,14.253719078202446,0.6428039393031849,42.17778396606445,31291.75,494445600000,1.170001220703125,
1_1_2_1_LT05_013030_19850917,143.90114,6.0,43.06969,0.9779510005476145,1.0049189,31307.626485729168,495817328367,0.727072758037225,17188,18.395374838100636,15.182237319386559,15.186315786106608,12.83998489619897,0.38375646643152334,46.9303092956543,31307.75,495828000000,1.6,
1_1_2_1_LT05_013030_19851120,155.80006,36.0,23.41129,0.9779510005476145,0.9879325,31371.625920659724,501346879545,0.6879864636209814,16264,12.838533992975135,8.982235601119502,8.981940049867227,7.9969051248375065,0.7491296731782914,66.58871078491211,31371.75,501357600000,2.3600006103515625,
1_1_2_1_LT05_013030_19860515,128.12862,41.0,56.60322,0.9779510005476145,1.0109715,31547.623305428242,516553053589,0.7272842639593908,17193,19.296556403141224,10.001390242087968,9.960210236350852,3.966077201779566,1.496071843603267,33.39677810668945,31547.5,516542400000,1.4799987792968752,
1_1_2_1_LT05_013030_19861022,150.39049,4.0,30.897781,0.9779510005476145,0.9950896,31707.61961,530376734304,0.7267766497461929,17181,9.473356369758609,7.118555990361898,7.004670069355775,4.988641914643097,0.6768798650333513,59.10221862792969,31707.5,530366400000,1.220001220703125,
1_1_2_1_LT05_013030_19861123,153.4201,72.0,22.016676,0.9779510005476145,0.9874027,31739.61879398148,533141463800,0.49826565143824025,11779,1.3655354366607741,-3.7299889688700145,-3.489928334177084,-10.36713842519311,2.274915179624111,67.98332405090332,31739.5,533131200000,1.1,
1_1_2_1_LT05_013030_19870502,131.299,17.0,53.553524,0.9779510005476145,1.0078675,31899.622471620372,546965781548,0.7272842639593908,17193,15.650022079335262,6.128882865790883,6.001663420185941,4.988850256534406,1.3139906408698696,36.446475982666016,31899.5,546955200000,0.55,
1_1_1_1_LT04_013030_19870526,123.58484709,38.0,57.46879674,0.9779510005476145,1.0130782,31923.619376226852,5.49039114106E11,0.7272842639593908,17193,26.58737786503675,17.11941904656657,16.81546235532075,15.479934718609929,1.0510937041057609,32.53120326,31923.5,549028800000,1.379998779296875,
1_1_2_1_LT05_013030_19870705,121.050354,16.0,58.560978,0.9779510005476145,1.016714,31963.623527060186,552495472738,0.7272842639593908,17193,22.843681662669713,17.326903635832718,17.03082731725946,16.572237295525127,0.6050242371746635,31.439022064208984,31963.5,552484800000,2.0500000000000003,
1_1_2_1_LT05_013030_19870806,127.85028,17.0,53.814022,0.9779510005476145,1.0142733,31995.624085983796,555260321029,0.7272842639593908,17193,23.706573417571537,18.411578417091714,18.394733296853328,17.486769897091687,0.30762491729344904,36.185977935791016,31995.5,555249600000,1.2299987792968752,
1_1_2_1_LT05_013030_19871009,149.84749,9.0,35.99112,0.9779510005476145,0.9988292,32059.625176574074,560790015256,0.7272842639593908,17193,10.445341179046576,9.416766821077298,9.473057915058895,5.496044576897699,0.6025143764640605,54.008880615234375,32059.75,560800800000,1.4600006103515626,
1_1_2_1_LT05_013030_19871025,153.29037,34.0,30.828316,0.9779510005476145,0.994327,32075.62535079861,562172430309,0.6998730964467005,16545,9.473681182248564,8.290723507241465,8.492827119473214,2.413648733172331,0.76007535251538,59.17168426513672,32075.75,562183200000,0.8,
1_1_2_1_LT05_013030_19880605,125.075615,26.0,60.112915,0.9779510005476145,1.0147527,32299.627368541667,581526204642,0.7272842639593908,17193,19.7480036055187,12.852325704865576,12.83876944652788,11.407706954680766,0.8955649108970899,29.8870849609375,32299.75,581536800000,2.2600006103515624,
1_1_2_1_LT05_013030_19880621,122.86057,12.0,60.245888,0.9779510005476145,1.0163172,32315.627430590277,582908610003,0.7245769881556684,17129,18.847703684713277,13.151707612118635,13.312611975679117,10.44458202790438,0.8153116538000007,29.754112243652344,32315.75,582919200000,1.8899993896484375,
1_1_2_1_LT05_013030_19880723,125.68539,32.0,56.900433,0.9779510005476145,1.0158482,32347.627514131942,585673417221,0.44251269035533,10461,21.086881293685053,15.313278557695506,16.111843492650248,2.933179371372155,2.4215197433436186,33.09956741333008,32347.75,585684000000,2.5,
1_1_2_1_LT05_013030_19880909,141.6893,38.0,45.592377,0.9779510005476145,1.0069937,32395.627551331017,589820620435,0.7248730964467005,17136,18.396661108150468,15.687893765033886,15.649809756180996,6.00033695835977,0.5732489347037953,44.407623291015625,32395.75,589831200000,2.169999694824219,
1_1_2_1_LT05_013030_19880925,147.02399,7.0,40.599907,0.9779510005476145,1.0026268,32411.62747385417,591203013741,0.7272842639593908,17193,16.571820951027508,14.03016641769574,14.253819241712524,12.365688406859888,0.31511182989512476,49.40009307861328,32411.75,591213600000,0.8899993896484375,
1_1_2_2_LT05_013030_19881011,151.37200786,76.0,35.34130779,0.9779510005476145,0.9980436,32427.627407627315,5.92585408019E11,0.25503384094754655,6029,11.409702556311904,7.646085795714997,7.998897350631419,0.30660545566369474,1.8337621577568115,54.65869221,32427.75,592596000000,1.1200012207031251,
1_1_2_1_LT05_013030_19881027,154.42392,3.0,30.15958,0.9779510005476145,0.9935882,32443.627395798612,593967806997,0.7271996615905245,17191,8.492797431649338,7.266503937242088,7.5031383241306635,4.478771431616205,0.4286195262896653,59.84041976928711,32443.75,593978400000,0.8600006103515625,
1_1_2_1_LT05_013030_19881112,156.05571,10.0,25.501045,0.9779510005476145,0.989604,32459.62742542824,595350209557,0.7271996615905245,17191,5.496451880808324,4.581956165130195,4.988848420004731,-0.7634500708266707,0.9172965217698651,64.49895477294922,32459.75,595360800000,0.570001220703125,
1_1_2_1_LT05_013030_19890507,131.59631,36.0,55.57476,0.9779510005476145,1.009219,32635.62611375,610556496228,0.6129441624365483,14490,13.784487668712176,6.915522682329777,6.504159177638329,3.4512106187938056,1.158321781795555,34.42523956298828,32635.75,610567200000,1.25,
1_1_1_1_LT04_013030_19890819,134.84670457,26.0,51.73901843,0.9779510005476145,1.0119189,32739.62941898148,6.195423818E11,0.6885363790186125,16277,24.532683599079682,19.32893530829512,19.875128703453623,13.674237218870505,1.1717308971531584,38.26098157,32739.75,619552800000,1.8399993896484377,
1_1_2_1_LT05_013030_19890827,135.41357,2.0,48.755035,0.9779510005476145,1.0102283,32747.624550416665,620233161156,0.7272842639593908,17193,19.295435916847918,16.09440335092274,16.111870114868367,14.253795959419461,0.31693755351825087,41.244964599609375,32747.5,620222400000,0.9799987792968751,
1_1_2_1_LT05_013030_19890928,146.28783,0.0,39.161983,0.9779510005476145,1.0018597,32779.624037546295,622997916844,0.7272842639593908,17193,14.721001478874157,13.384412830000752,13.313411305318791,10.445623522570331,0.5341969436535506,50.838016510009766,32779.5,622987200000,1.2399993896484376,
1_1_2_1_LT05_013030_19891014,150.41113,27.0,33.918423,0.9779510005476145,0.9972737,32795.62367177084,624380285241,0.7271996615905245,17191,13.313665071990554,9.29013633034329,9.960903793462196,5.496426429497901,1.561548271417123,56.08157730102539,32795.5,624369600000,0.720001220703125,
1_1_2_1_LT05_013030_19891030,153.21915,36.0,28.814333,0.9779510005476145,0.9928742,32811.62335378472,625762657767,0.7264382402707276,17173,10.928813877352482,7.271663000762408,7.004810290469344,4.9887317441859125,0.5285988560352565,61.18566703796387,32811.5,625752000000,1.029998779296875,
1_1_2_1_LT05_013030_19900526,123.88787,41.0,57.665363,0.9779510005476145,1.0131161,33019.62018670139,643733584131,0.6997038917089679,16541,17.486517991864012,9.693069319768545,9.960796532644732,-0.2269948383829783,2.8986728508512503,32.33463668823242,33019.5,643723200000,0.929998779296875,
1_1_2_1_LT05_013030_19900627,119.1698,52.0,58.325863,0.9779510005476145,1.01658,33051.620179398145,646498383500,0.7272842639593908,17193,24.588342784303638,18.859353568153747,18.849678106414615,17.94374277008455,0.562197034235075,31.674137115478516,33051.5,646488000000,2.4899993896484376,
1_1_1_1_LT04_013030_19900721,124.58599166,39.0,57.04765729,0.9779510005476145,1.0160593,33075.62649188658,6.48572528899E11,0.5565143824027072,13156,22.014116991729495,17.566492639599254,17.257584234954205,11.839445116139286,1.4111485059382787,32.95234271,33075.75,648583200000,1.8700012207031251,
1_1_2_1_LT05_013030_19900729,123.59948,13.0,54.341515,0.9779510005476145,1.0152917,33083.62010068287,649263176699,0.6873096446700507,16248,25.012275652073754,20.30270902651073,20.194339672030825,16.572255585157645,0.556656413363303,35.658485412597656,33083.5,649252800000,2.1100006103515625,
1_1_2_1_LT05_013030_19900830,134.40009,5.0,47.202232,0.9779510005476145,1.0096002,33115.619964895835,652027964967,0.7272842639593908,17193,21.07902698821249,18.670221118847877,18.84622208618877,17.030275086046075,0.3318948495917445,42.797767639160156,33115.5,652017600000,1.270001220703125,
1_1_2_1_LT05_013030_19901001,145.39522,4.0,37.68611,0.9779510005476145,1.001076,33147.61980625,654792751260,0.6532571912013536,15443,14.720984299878957,12.442456434552328,12.840639619200331,3.451334926617056,1.2817089425201222,52.31388854980469,33147.5,654782400000,0.25,
1_1_2_1_LT05_013030_19901017,149.48227,27.0,32.521004,0.9779510005476145,0.9964974,33163.61975449074,656175146788,0.7040186125211506,16643,12.36508519187065,10.922566586258815,10.928229391922658,6.503896852479066,0.7427392571173862,57.47899627685547,33163.5,656164800000,1.529998779296875,
1_1_2_1_LT05_013030_19901118,153.50162,52.0,23.203106,0.9779510005476145,0.9884149,33195.61969028935,658939941241,0.40135363790186124,9488,3.9663375585052627,1.8914167067465597,2.933788340904977,-5.726723461140103,2.107069471032781,66.79689407348633,33195.5,658929600000,0.55,
1_1_2_1_LT05_013030_19910513,128.063,0.0,55.927387,0.9779510005476145,1.0104688,33371.621738877315,674146518239,0.7272842639593908,17193,21.96073569830132,12.331112051999668,11.888532140101173,10.44565645971082,1.3803287524577044,34.07261276245117,33371.5,674136000000,1.2100006103515626,
1_1_2_1_LT05_013030_19910716,121.690994,1.0,56.92722,0.9779510005476145,1.0164092,33435.62236876157,679676172661,0.7213620981387479,17053,26.28549265689872,18.648334083177623,18.395241785608444,14.720839938451318,0.6941987295561316,33.07278060913086,33435.5,679665600000,1.529998779296875,
1_1_2_1_LT05_013030_19910902,136.65915,0.0,46.960934,0.9779510005476145,1.0089507,33483.62267664352,683823399262,0.7272842639593908,17193,19.296722256620757,17.15859751841408,17.030454291845842,14.253461371166878,0.4957119598390828,43.039066314697266,33483.5,683812800000,1.5399993896484376,
1_1_2_1_LT05_013030_19910918,142.43198,69.0,42.30195,0.9779510005476145,1.0048085,33499.62280859954,685205810663,0.6805414551607445,16088,15.650088908803497,10.402924850366155,10.445438804599652,3.451163542712376,2.255171736459833,47.69805145263672,33499.5,685195200000,1.3899993896484375,
1_1_2_1_LT05_013030_19911004,147.45326,7.0,37.2426,0.9779510005476145,1.0002896,33515.62284049769,686588213419,0.7184010152284264,16983,15.65010423331908,12.859151190039883,12.840390864526041,9.960509182413563,0.40499091858493896,52.75740051269531,33515.5,686577600000,1.25,
1_1_2_1_LT05_013030_19911105,153.78296,43.0,27.148352,0.9779510005476145,0.9914724,33547.62295592592,689353023392,0.6878595600676819,16261,7.004967018342585,4.273529541932623,4.478807285073327,-6.294231072612296,1.8618797369956452,62.85164833068848,33547.5,689342400000,0.679998779296875,
1_1_2_1_LT05_013030_19920515,127.69632,35.0,56.59145,0.9779510005476145,1.0110645,33739.622629108795,705941795155,0.6621404399323181,15653,15.186496547648753,8.474767144642197,8.492835963930824,4.9888128545790495,1.0946113260461559,33.40855026245117,33739.5,705931200000,0.779998779296875,
1_1_2_1_LT05_013030_19920616,120.823975,1.0,59.194176,0.9779510005476145,1.0159444,33771.622378217595,708706573478,0.7272842639593908,17193,22.398951434250215,16.50377520558147,16.571912986836743,15.65010898529264,0.5369729987470618,30.805824279785156,33771.5,708696000000,1.1200012207031251,
1_1_2_1_LT05_013030_19920819,131.33168,64.0,50.182384,0.9779510005476145,1.0118822,33835.62179027778,714236122680,0.5622250423011844,13291,19.299154256811942,14.798378024391821,14.720125834428103,10.92675913243737,0.6399520628092978,39.8176155090332,33835.5,714225600000,2.2399993896484376,
1_1_2_1_LT05_013030_19920920,142.7472,1.0,41.230972,0.9779510005476145,1.0040522,33867.621452754625,717000893518,0.7272842639593908,17193,16.11195064799241,14.753101868412243,14.720658148756277,11.40881930440376,0.45216287977951525,48.76902770996094,33867.5,716990400000,1.7600006103515626,
1_1_2_1_LT05_013030_19921006,147.50925,0.0,36.108112,0.9779510005476145,0.9995016,33883.62116765046,718383268885,0.7271996615905245,17191,11.40966513500655,10.597475570467102,10.928697758335236,6.504227175560079,0.6466141385760545,53.89188766479492,33883.5,718372800000,1.1600006103515625,
1_1_2_1_LT05_013030_19921022,151.0869,62.0,30.925812,0.9779510005476145,0.9949683,33899.621063969906,719765659927,0.4393824027072758,10387,8.492730709996223,7.340417593090432,7.999008705134238,-6.294537572802197,1.3414904756897603,59.074188232421875,33899.5,719755200000,0.970001220703125,
1_1_2_1_LT05_013030_19921107,153.25523,53.0,26.098253,0.9779510005476145,0.9907989,33915.62087238426,721148043374,0.405414551607445,9584,5.496459835935739,1.5882692205857851,2.4136637071638107,-6.294130675827361,2.9973529617320978,63.90174674987793,33915.5,721137600000,0.429998779296875,
1_1_2_1_LT05_013030_19930502,130.7667,0.0,53.525616,0.9779510005476145,1.0079772,34091.62176577546,736354520563,0.7272842639593908,17193,17.941196072106003,6.776159977488693,6.504404644937283,4.4787763285002375,1.6439081400850701,36.47438430786133,34091.5,736344000000,0.8399993896484376,
1_1_2_1_LT05_013030_19930603,122.78166,10.0,58.762283,0.9779510005476145,1.0144279,34123.62183099537,739119326198,0.49682741116751267,11745,19.743597191783838,10.271708159377654,10.44582605625596,0.3066056836137479,1.4227857469956517,31.237716674804688,34123.5,739108800000,1.029998779296875,
1_1_2_1_LT05_013030_19930705,120.190025,3.0,58.052193,0.9779510005476145,1.0167103,34155.621730405095,741884117507,0.7272842639593908,17193,25.448947123575167,17.921768173681237,17.94367767149626,16.572355910970042,0.7216152072686197,31.94780731201172,34155.5,741873600000,2.4600006103515626,
1_1_2_1_LT05_013030_19930721,122.5102,34.0,56.023285,0.9779510005476145,1.016044,34171.621737141206,743266518089,0.26683587140439935,6308,20.19264296361487,16.729008408321498,17.03061693118902,8.983242744800528,1.1156197293734607,33.976715087890625,34171.5,743256000000,1.770001220703125,
1_1_2_1_LT05_013030_19930806,126.83994,26.0,53.15796,0.9779510005476145,1.0142056,34187.621736597226,744648918042,0.7046954314720812,16659,22.403282066393064,14.639306571531462,14.25322924571357,9.472550939942394,1.5961762182446861,36.842041015625,34187.5,744638400000,1.770001220703125,
1_1_2_1_LT05_013030_19930907,138.27988,84.0,45.262638,0.9779510005476145,1.0075935,34219.62170112268,747413714977,0.3192047377326565,7546,12.364394763027983,10.19974586421122,10.444475953685593,5.495569004629499,1.1460123581550758,44.737361907958984,34219.5,747403200000,1.9399993896484375,
1_1_2_1_LT05_013030_19931025,151.83081,22.0,30.152409,0.9779510005476145,0.9942191,34267.62154287037,751560901304,0.6849407783417936,16192,10.929022478503455,8.502917273540703,8.492897070323636,2.93378751701207,0.6840447834560996,59.847591400146484,34267.5,751550400000,0.570001220703125,
1_1_2_1_LT05_013030_19931110,153.78401,1.0,25.450096,0.9779510005476145,0.9901459,34283.62145925926,752943294080,0.7271150592216582,17189,6.504293417143121,4.992948093411044,4.98871917823532,1.8909007387756551,0.6250341600473908,64.5499038696289,34283.5,752932800000,1.0600006103515625,
1_1_2_1_LT05_013030_19931126,154.30458,61.0,21.62278,0.9779510005476145,0.9868154,34299.62139663195,754325688669,0.7268189509306261,17182,2.4136509599782077,0.8523056727049402,0.8374432176973786,-4.601840778507881,1.077430654318963,68.3772201538086,34299.5,754315200000,0.770001220703125,
1_1_2_1_LT05_013030_19940521,124.83554,1.0,56.869415,0.9779510005476145,1.0121814,34475.61965320602,769531938037,0.7272842639593908,17193,21.523566889239184,11.149425934812685,10.927835389036957,9.472569432361876,1.5227145259938626,33.130584716796875,34475.5,769521600000,1.7600006103515626,
1_1_2_1_LT05_013030_19940622,118.874016,5.0,58.321655,0.9779510005476145,1.016339,34507.6192028588,772296699127,0.7268189509306261,17182,21.082094391922098,17.72569002212336,17.9425218502103,15.64996004428464,0.6663507439209497,31.6783447265625,34507.5,772286400000,1.8600006103515625,
1_1_2_1_LT05_013030_19940825,131.66771,10.0,48.09747,0.9779510005476145,1.0107361,34571.618031527774,777826197924,0.7272842639593908,17193,22.845161196654427,18.055689814528062,17.943103631931507,17.4878412182633,0.33094948341002867,41.902530670166016,34571.5,777816000000,2.1800003051757812,
1_1_2_1_LT05_013030_19940910,137.48346,6.0,43.734997,0.9779510005476145,1.0068885,34587.61774851852,779208573472,0.555668358714044,13136,15.650108611219336,13.39067126673165,13.784592944680256,4.988710465109666,1.3058833324350474,46.2650032043457,34587.5,779198400000,1.079998779296875,
1_1_2_1_LT05_013030_19941012,147.28322,0.0,33.73943,0.9779510005476145,0.9979294,34619.61711619213,781973318839,0.7272842639593908,17193,10.92886596651297,9.746166852424961,9.960775948241702,7.0048521682445095,0.4896171576439519,56.26057052612305,34619.5,781963200000,0.9600006103515626,
1_1_2_1_LT05_013030_19941028,150.42772,1.0,28.678778,0.9779510005476145,0.9934823,34635.6167430787,783355686602,0.7272842639593908,17193,9.960789817305374,9.057655157201456,8.98426464102434,6.504359968582815,0.3409468297705685,61.32122230529785,34635.5,783345600000,0.9399993896484375,
1_1_2_1_LT05_013030_19941113,152.14359,45.0,24.087608,0.9779510005476145,0.9895147,34651.61635582176,784738053143,0.7271573604060914,17190,7.503018050568707,6.593294252655152,6.5042934171433355,3.966245021597864,0.3993362382686467,65.91239166259766,34651.5,784728000000,1.0600006103515625,
1_1_2_1_LT05_013030_19941129,152.43286,54.0,20.439613,0.9779510005476145,0.9863404,34667.615990983795,786120421621,0.7229272419627749,17090,3.966325557464219,2.8527906581625366,2.9337809773725305,-0.7634506938069987,0.519460910889874,69.56038665771484,34667.5,786110400000,0.679998779296875,
1_1_2_1_LT05_013030_19950508,124.65962,11.0,52.721237,0.9779510005476145,1.0093126,34827.61166737269,799944048061,0.430160744500846,10169,13.313493578465405,4.939110833822935,4.988687500367328,0.8374379131764942,1.0378585895874637,37.27876281738281,34827.5,799934400000,1.129998779296875,
1_1_2_1_LT05_013030_19950828,128.41623,16.0,45.388153,0.9779510005476145,1.010127,34939.608121412035,809620541690,0.35038071065989845,8283,11.888827027711747,8.26315627568126,8.492835963931348,0.8374431177311658,1.9055381621343976,44.611846923828125,34939.5,809611200000,0.779998779296875,
1_1_2_1_LT05_013030_19950929,139.45737,20.0,36.2753,0.9779510005476145,1.0017332,34971.60702517361,812385246975,0.7272842639593908,17193,12.840706882355724,9.063187698027807,9.473752546720556,2.93378751701207,1.2982154203302438,53.724700927734375,34971.5,812376000000,0.570001220703125,
1_1_2_1_LT05_013030_19951116,148.82935,26.0,22.097536,0.9779510005476145,0.9889071,35019.60583689815,816532344308,0.7096446700507614,16776,5.496457158099089,3.6061475484500973,3.9663396562358457,-8.017180877805817,0.9603119610430042,67.90246391296387,35019.5,816523200000,0.5100006103515625,
1_1_2_1_LT05_013030_19960526,121.14813,1.0,56.500698,0.9779510005476145,1.0131915,35211.614319837965,833121877234,0.7223350253807107,17076,17.941038035555884,10.727353038409207,10.446026256742439,4.988838377418493,0.8724707541999456,33.49930191040039,35211.5,833112000000,0.65,
1_1_2_1_LT05_013030_19960814,127.758896,5.0,50.562798,0.9779510005476145,1.0128423,35291.61728443287,840034133375,0.7254653130287648,17150,24.142247706741145,18.821697653744355,18.846820885429242,17.03046117255931,0.4348922079621129,39.43720245361328,35291.5,840024000000,1.55,
1_1_2_1_LT05_013030_19960830,133.88602,0.0,46.790104,0.9779510005476145,1.0094954,35307.617884756946,841416585243,0.7272842639593908,17193,21.519470863692895,17.52150522680988,17.486517991863636,14.253809936512686,0.906477924308416,43.209896087646484,35307.5,841406400000,0.929998779296875,
