system:index,azimuth,cloud_cover,elev,emiss,esd,l_exceltime,landsat_time,pct_lake,pixel_count,surface_temp_max,surface_temp_mean,surface_temp_median,surface_temp_min,surface_temp_stdDev,sza,v_exceltime,vapor_time,water_column,.geo
1_1_2_1_LT05_013030_19960915,140.00598,47.0,42.37765,0.9779510005476145,1.0054336,35323.61849591435,842799038047,0.6692893401015229,15822,18.84767528106636,14.924044259081427,15.186141607467002,8.491568514296805,0.8192768205648655,47.62234878540039,35323.5,842788800000,1.879998779296875,
1_1_2_1_LT05_013030_19961001,145.44713,17.0,37.500668,0.9779510005476145,1.0009491,35339.61909150463,844181489506,0.7272842639593908,17193,14.253098739870428,11.98710429826823,11.887536143113902,10.444602798995653,0.33710233545486845,52.499332427978516,35339.5,844171200000,1.879998779296875,
1_1_2_1_LT05_013030_19961017,149.75507,19.0,32.43303,0.9779510005476145,0.9963733,35355.61966701389,845563939230,0.7220389170896785,17069,13.313633771738004,10.32715319415357,10.445947588480482,8.492802708610258,0.3199564691267201,57.56697082519531,35355.5,845553600000,0.8500000000000001,
1_1_2_1_LT05_013030_19961102,152.67897,58.0,27.552187,0.9779510005476145,0.9920529,35371.62021201389,846946386318,0.7250423011844331,17140,7.503188157461971,6.487774051588847,6.504439518969772,-0.7634511624469928,0.8298423943343401,62.44781303405762,35371.5,846936000000,0.7399993896484376,
1_1_2_1_LT05_013030_19970614,123.329544,25.0,60.265324,0.9779510005476145,1.0157394,35595.62660290509,866300538491,0.5610406091370559,13263,20.190118609935627,15.767777010360822,16.111887513806657,8.984175502145092,0.8053174309025454,29.734676361083984,35595.75,866311200000,1.0600006103515625,
1_1_2_1_LT05_013030_19970630,122.54629,4.0,59.724632,0.9779510005476145,1.0166671,35611.62699884259,867682972700,0.7272419627749577,17192,25.87537244554582,19.044199783489738,18.84924068310349,17.943486543079715,0.7662651637345691,30.275367736816406,35611.75,867693600000,2.369999694824219,
1_1_2_1_LT05_013030_19971105,156.4342,17.0,27.782814,0.9779510005476145,0.9913533,35739.62966409722,878742402978,0.725507614213198,17151,8.49278081349673,6.882048776882942,7.004888781163883,1.8909129694344164,0.5023231339085895,62.217185974121094,35739.75,878752800000,0.8899993896484375,
1_1_2_1_LT05_013030_19980516,132.61214,1.0,58.699497,0.9779510005476145,1.0111655,35931.63218732639,895331420985,0.7272842639593908,17193,21.965400662225477,12.743878363332756,12.364433946764622,10.927514793924313,1.4401859734212863,31.30050277709961,35931.75,895341600000,1.9200012207031252,
1_1_2_1_LT05_013030_19980703,125.3699,16.0,60.673073,0.9779510005476145,1.0167043,35979.632651747685,899478661111,0.5249153976311337,12409,21.9634117941765,17.589302404613917,17.94219846162521,9.959922359207463,1.145675696586591,29.326927185058594,35979.75,899488800000,1.6600006103515625,
1_1_2_1_LT05_013030_19980820,136.91501,22.0,52.202873,0.9779510005476145,1.0117834,36027.6329234375,903625884585,0.2822758037225042,6673,13.78416485015681,9.242156041212365,8.983529228421329,4.478429815106759,1.487787350021804,37.79712677001953,36027.75,903636000000,1.6,
1_1_2_1_LT05_013030_19981108,157.95262,77.0,27.335186,0.9779510005476145,0.9906834,36107.63324837963,910537912660,0.4393824027072758,10387,6.504445316985301,3.6195315091465043,3.9663202695505775,-2.3902327736594615,1.8586900070835477,62.66481399536133,36107.75,910548000000,0.720001220703125,
1_1_2_1_LT05_013030_19990604,128.18759,5.0,61.12892,0.9779510005476145,1.0144944,36315.63260732639,928509057273,0.514678510998308,12167,20.63516219950438,14.18914539122429,14.253742958353527,6.504254848061656,1.268399299829665,28.871078491210938,36315.75,928519200000,1.1200012207031251,
1_1_2_1_LT05_013030_19990620,125.60512,50.0,61.40496,0.9779510005476145,1.016191,36331.63251452547,929891449255,0.41806260575296106,9883,19.747374341675183,13.20874822078058,13.783404180432672,3.9656543526285226,2.4734267995456523,28.59503936767578,36331.75,929901600000,2.129998779296875,
1_1_2_1_LT05_013030_19990722,127.66669,16.0,58.171623,0.9779510005476145,1.0160027,36363.6323787963,932656237528,0.6196277495769882,14648,24.155837893598626,18.91932623326262,18.84971552084127,16.572366684928785,0.5868979100859615,31.82837677001953,36363.75,932666400000,2.5,
1_1_2_1_LT05_013030_19990807,131.96028,12.0,55.124043,0.9779510005476145,1.0141307,36379.63234658565,934038634745,0.7170896785109984,16952,22.839426246976,19.11258764874192,19.29692425639967,8.492026944397434,0.4500716065715708,34.87595748901367,36379.75,934048800000,1.6100006103515625,
1_1_2_1_LT05_013030_19990823,137.39035,8.0,51.28611,0.9779510005476145,1.0112184,36395.63218381944,935421020682,0.7272842639593908,17193,21.528345924488477,17.032898374689232,17.03107611907702,16.57232835492188,0.4306489790640523,38.713890075683594,36395.75,935431200000,2.3600006103515625,
1_2_1_LE07_013030_19990831,145.72757,0.0,50.852158,0.9779510005476145,1.009433,36403.64294917824,936113150809,0.7272842639593908,17193,23.382371462105116,18.515136759764463,18.701114312172166,17.099803055209694,0.35550365937078193,39.14784240722656,36403.75,936122400000,1.9200012207031252,
1_1_2_1_LT05_013030_19990924,148.3218,0.0,41.7179,0.9779510005476145,1.0031499,36427.63153909722,938185764978,0.7272842639593908,17193,20.194070340352162,14.868014017527315,14.720349683376638,14.252857970724751,0.41141579926969263,48.282100677490234,36427.75,938196000000,2.0600006103515627,
1_2_1_LE07_013030_19991002,155.64442,2.0,40.403183,0.9779510005476145,1.0008737,36435.64300438658,938877955579,0.7272842639593908,17193,16.020152639747284,13.713431455451737,13.830630273634775,12.160454927328518,0.3087254264462393,49.59681701660156,36435.75,938887200000,1.6899993896484375,
1_1_2_1_LT05_013030_19991026,155.65736,15.0,31.093649,0.9779510005476145,0.9940889,36459.63145990741,940950558136,0.7272842639593908,17193,9.960497791206455,7.504137824250605,7.502851253609712,4.988619902089391,0.5446006826044579,58.90635108947754,36459.75,940960800000,1.2600006103515626,
1_1_2_1_LT05_013030_19991111,157.27472,4.0,26.328299,0.9779510005476145,0.9900342,36475.6310762037,942332924984,0.7272419627749577,17192,7.004983157481634,5.913888318542937,6.001658377147707,0.306606389589136,1.0468796372321438,63.671701431274414,36475.75,942343200000,0.270001220703125,
1_1_2_1_LT05_013030_20000622,124.882126,57.0,61.10395,0.9779510005476145,1.0163646,36699.631535555556,961686564672,0.501057529610829,11845,19.2989501768698,10.314822957136817,9.958799823329619,3.450754721842464,2.1678154655998187,28.89604949951172,36699.75,961696800000,2.1899993896484378,
1_2_1_LE07_013030_20000630,130.34134,51.0,62.786808,0.9779510005476145,1.0166702,36707.64205019676,962378673137,0.3711505922165821,8774,19.75798141944993,16.077178744418482,16.56132812515899,1.5602748574690244,1.1429811470139895,27.213191986083984,36707.75,962388000000,2.169999694824219,
1_1_2_1_LT05_013030_20000708,125.29347,18.0,59.90333,0.9779510005476145,1.0166708,36715.631784074074,963068986144,0.7195008460236887,17009,22.84112134393658,16.62431789462836,16.57215765323367,13.312754602369155,0.4989942387552797,30.096668243408203,36715.75,963079200000,1.8,
1_1_2_1_LT05_013030_20000825,138.61372,2.0,50.65377,0.9779510005476145,1.0106287,36763.632432164355,967216242139,0.7249576988155668,17138,21.971005659575003,16.836999382703432,16.572366684927296,13.311374578137016,0.47140066204796377,39.346229553222656,36763.75,967226400000,2.5,
1_1_2_1_LT05_013030_20000910,144.4516,1.0,46.06122,0.9779510005476145,1.0067614,36779.63269921296,968598665212,0.7272842639593908,17193,21.079873882536877,17.02820540015591,17.03039987518483,1.890857465638784,0.3531224509011249,43.93878173828125,36779.75,968608800000,1.4600006103515626,
1_2_1_LE07_013030_20000918,151.12157,7.0,44.707703,0.9779510005476145,1.0046139,36787.6412465162,969290603699,0.7253807106598985,17148,19.757283099053744,15.703437618761425,16.020153244652878,8.162335289355411,0.7719638308237279,45.29229736328125,36787.75,969300000000,2.0100006103515624,
1_1_2_1_LT05_013030_20001012,153.90762,2.0,35.64429,0.9779510005476145,0.9977914,36811.63292004629,971363484292,0.7272842639593908,17193,14.253789638494059,10.523040905488447,10.445849648418342,9.473557857134884,0.3329970667536818,54.355709075927734,36811.75,971373600000,1.0,
1_2_1_LE07_013030_20001020,158.78474,0.0,33.811504,0.9779510005476145,0.9955329,36819.64104688657,972055386451,0.7272842639593908,17193,12.720261575976789,10.313927728303392,10.465367339336384,8.743350975046164,0.3244814663982321,56.18849563598633,36819.75,972064800000,1.4200012207031252,
1_1_2_1_LT05_013030_20001028,156.79695,59.0,30.44364,0.9779510005476145,0.9933546,36827.63310364583,972745900155,0.44335871404399324,10481,9.473757736351331,6.551685558432448,7.004997960401533,-2.3902183673943838,2.199016381086573,59.55636024475098,36827.75,972756000000,0.41000061035156254,
1_1_2_1_LT05_013030_20001129,158.379,53.0,22.263233,0.9779510005476145,0.9862617,36859.63341443287,975510727007,0.39479695431472084,9333,2.9337505132325883,1.5442104526003866,1.890909072325502,-8.017834312513399,0.9129016976279831,67.73676681518555,36859.75,975520800000,0.9500000000000001,
1_1_2_1_LT05_013030_20010508,135.54843,0.0,57.39708,0.9779510005476145,1.0094253,37019.634091597225,989334785514,0.7272842639593908,17193,21.07696537824325,9.614402118340909,9.473759305565205,7.00499635229819,1.9183131635247967,32.60292053222656,37019.75,989344800000,0.5,
1_2_1_LE07_013030_20010601,133.23822,5.0,62.512585,0.9779510005476145,1.0141253,37043.640710486114,991408957386,0.7272842639593908,17193,21.835826914390637,11.35287642266236,11.599011417439947,8.163641487893813,1.2595287801569153,27.487415313720703,37043.75,991418400000,0.8799987792968751,
1_1_2_1_LT05_013030_20010609,127.90808,9.0,61.69992,0.9779510005476145,1.0152023,37051.63421231481,992099595944,0.7137478849407783,16873,22.839679487799255,13.08890035064042,12.839927971804338,7.998294696920365,1.2787908647274902,28.300079345703125,37051.75,992109600000,1.6399993896484375,
1_1_2_1_LT05_013030_20010625,126.08779,11.0,61.515522,0.9779510005476145,1.016503,37067.634196921295,993481994614,0.7266920473773265,17179,22.845161196654427,17.721444911009442,17.487841218263075,16.572276519270023,0.7031622881388506,28.484477996826172,37067.75,993492000000,2.1800003051757812,
1_2_1_LE07_013030_20010719,131.33293,50.0,60.18851,0.9779510005476145,1.0161923,37091.64042188657,995556132451,0.3088409475465313,7301,21.84144386633581,16.49052098779007,16.56122539727222,12.16010321080284,0.9475829063561683,29.81148910522461,37091.75,995565600000,1.9100006103515625,
1_1_2_1_LT05_013030_20010727,129.89041,15.0,57.588657,0.9779510005476145,1.0154876,37099.634174467596,996246792674,0.519077834179357,12271,20.63671835099288,17.52677561688925,17.942004849375067,8.49214437091378,1.318378327261877,32.41134262084961,37099.75,996256800000,1.529998779296875,
1_2_1_LE07_013030_20010905,146.0722,1.0,48.738205,0.9779510005476145,1.0081043,37139.63992262731,999703289315,0.7272842639593908,17193,20.27793949465103,18.069492245472382,18.168224367429332,14.93082066837159,0.43925045686283537,41.26179504394531,37139.75,999712800000,0.9899993896484376,
1_1_2_1_LT05_013030_20010913,146.00182,42.0,45.395798,0.9779510005476145,1.0060384,37147.63404444444,1000393981440,0.7045262267343486,16655,19.74587232194339,16.180336443698593,16.111950101915294,9.472532310728027,0.565450894398574,44.60420227050781,37147.75,1000404000000,1.779998779296875,
1_1_2_1_LT05_013030_20010929,150.95503,8.0,40.18238,0.9779510005476145,1.0015948,37163.63393946759,1001776372370,0.6848561759729273,16190,16.1118454292143,14.13807367665375,14.253821307573725,2.9337603780086208,0.8806087103250678,49.81761932373047,37163.75,1001786400000,0.8799987792968751,
1_2_1_LE07_013030_20011108,160.3816,2.0,27.851818,0.9779510005476145,0.990631,37203.63980925926,1005232879520,0.7272419627749577,17192,8.743555710503761,7.220685938474215,6.993494804308778,3.403567027592731,0.4792042881776802,62.1481819152832,37203.75,1005242400000,1.2299987792968752,
1_1_2_1_LT05_013030_20011116,158.47957,50.0,25.14588,0.9779510005476145,0.9888039,37211.633636342594,1005923546180,0.5447546531302877,12878,11.409975704607186,6.87073146608006,6.50447492868018,2.933787063063442,0.8819827029521027,64.8541202545166,37211.75,1005933600000,0.579998779296875,
1_1_2_1_LT05_013030_20020511,133.5582,5.0,57.548836,0.9779510005476145,1.0100586,37387.63187361111,1021129793880,0.7115059221658206,16820,16.571640783274734,8.152761759215801,7.999177808939439,1.8909274319988154,1.0492327301319548,32.45116424560547,37387.75,1021140000000,0.470001220703125,
1_2_1_LE07_013030_20020519,136.05827,64.0,60.646423,0.9779510005476145,1.011776,37395.64000185185,1021821696160,0.2912859560067682,6886,11.59908585958036,6.426076056104695,6.4039783532755,0.9384048411573341,1.3041907180639456,29.35357666015625,37395.75,1021831200000,0.6899993896484375,
1_2_1_LE07_013030_20020604,132.15964,11.0,62.574615,0.9779510005476145,1.0145243,37411.63992893518,1023204089860,0.5842216582064298,13811,13.27647961692356,5.982380268193297,5.810080089348322,2.7927291424201584,1.122660502900445,27.425384521484375,37411.75,1023213600000,1.8100006103515627,
1_2_1_LE07_013030_20020620,129.52896,9.0,62.89206,0.9779510005476145,1.0162051,37427.63984618056,1024586482710,0.7272842639593908,17193,24.901158969157056,18.037950470914048,18.169239953795724,16.020150860958047,1.051682024702298,27.107940673828125,37427.75,1024596000000,1.6600006103515625,
1_2_1_LE07_013030_20020706,129.262,25.0,61.81555,0.9779510005476145,1.0167028,37443.63980451389,1025968879110,0.6293147208121828,14877,21.328056198026857,17.39304275827341,17.63686509390014,10.463265611302132,0.8777633898859752,28.1844482421875,37443.75,1025978400000,2.5,
1_2_1_LE07_013030_20020924,151.82014,20.0,42.602726,0.9779510005476145,1.0030874,37523.63935150463,1032880839970,0.7272842639593908,17193,19.754309490328176,16.878390735362174,17.099152183237802,14.930805802392138,0.34184731405803087,47.397274017333984,37523.75,1032890400000,1.1200012207031251,
1_1_2_1_LT05_013030_20021018,153.3583,34.0,33.317223,0.9779510005476145,0.9962377,37547.62897071759,1034953543070,0.49877326565143826,11791,11.888874554977248,9.785535238938463,10.446044232612879,0.30660638840644217,1.6705348452704638,56.682777404785156,37547.75,1034964000000,0.5399993896484375,
1_1_2_1_LT05_013030_20021103,155.68452,10.0,28.256168,0.9779510005476145,0.9919311,37563.62869965278,1036335919650,0.7271573604060914,17190,8.492863649442667,6.528570990541699,7.004967855779116,0.30660634498889777,1.2523157449905757,61.743831634521484,37563.75,1036346400000,0.2,
1_2_1_LE07_013030_20021127,160.60228,88.0,23.29058,0.9779510005476145,0.9866932,37587.639660416666,1038410466660,0.3813451776649746,9015,-2.878327585616686,-5.265353595529694,-5.509412302601053,-8.906192036219222,1.0536390392669917,66.70941925048828,37587.75,1038420000000,0.2399993896484375,
1_1_2_1_LT05_013030_20030615,125.438446,35.0,61.17897,0.9779510005476145,1.0157787,37787.63104328704,1055689722140,0.6782994923857868,16035,19.744212616450444,14.20670723781767,14.253657370137546,9.47328945292841,0.8380258252280689,28.821029663085938,37787.75,1055700000000,1.279998779296875,
1_1_2_1_LT05_013030_20030701,124.597824,14.0,60.565468,0.9779510005476145,1.0166731,37803.631298611115,1057072144200,0.5291032148900169,12508,28.41650194901265,19.189181878463465,19.299490503030487,11.407548581182576,1.1489816195004383,29.434532165527344,37803.75,1057082400000,2.3199996948242188,
1_1_2_1_LT05_013030_20030717,126.32077,32.0,58.799263,0.9779510005476145,1.0163524,37819.63148229167,1058454560070,0.5351099830795262,12650,22.848692199970802,18.460462535350928,18.39745421822594,13.311470171569349,0.6956124895136225,31.20073699951172,37819.75,1058464800000,2.4600006103515626,
1_2_1_LE07_013030_20030725,132.22339,22.0,59.150646,0.9779510005476145,1.0157402,37827.63986076389,1059146483970,0.45989847715736043,10872,21.842692030803256,17.695993193141863,17.63618614085165,14.381556635131263,0.6295219803294824,30.849353790283203,37827.75,1059156000000,2.070001220703125,
1_1_2_1_LT05_013030_20030818,135.60092,53.0,52.55931,0.9779510005476145,1.0122355,37851.63188738426,1061219395070,0.6229695431472081,14727,21.52608768927171,18.01678999157209,17.94295075957793,12.364060926494046,0.6813885275822916,37.44068908691406,37851.75,1061229600000,2.1,
1_2_1_LE07_013030_20031013,156.70642,1.0,36.247646,0.9779510005476145,0.9977285,37907.63960011574,1066058461450,0.62165820642978,14696,15.476701841136009,12.691922901196872,12.720518898615389,11.598851151175118,0.327512684971241,53.75235366821289,37907.75,1066068000000,1.1209991455078125,
1_1_2_1_LT05_013030_20031021,155.38152,74.0,32.856586,0.9779510005476145,0.9954717,37915.63255347222,1066749052620,0.40596446700507616,9597,10.44456110845646,9.18972429643992,8.982996846426577,7.003850301358577,0.5568342040487867,57.14341354370117,37915.75,1066759200000,1.9000000000000001,
1_2_1_LE07_013030_20031114,160.6563,25.0,26.337984,0.9779510005476145,0.9893585,37939.63990671297,1068823287940,0.6030033840947546,14255,6.404023013630134,3.8934403331239413,4.61428366405744,-6.853136922503275,1.8107904927053649,63.66201591491699,37939.75,1068832800000,0.35000000000000003,
1_1_2_1_LT05_013030_20031122,158.29858,13.0,23.772104,0.9779510005476145,0.9876741,37947.63286423611,1069513879470,0.7272842639593908,17193,7.004980469882656,4.783701151490208,4.9888425166334835,3.9663319866056015,0.34608724128160734,66.22789573669434,37947.75,1069524000000,0.6209991455078125,
1_1_2_1_LT05_013030_20040703,126.83015,13.0,61.20382,0.9779510005476145,1.0167044,38171.635334722225,1088867692920,0.61497461928934,14538,23.277896308874602,17.623942337895723,17.487433901113892,11.40862647016006,0.9106761305385935,28.796180725097656,38171.75,1088877600000,1.8600006103515625,
1_2_1_LE07_013030_20040711,129.954,15.0,61.24355,0.9779510005476145,1.0165919,38179.640195370375,1089559312880,0.6232656514382403,14734,23.386611772928493,17.930429892059895,18.170495862505867,14.930137835602766,0.518920081674256,28.756450653076172,38179.75,1089568800000,2.2800003051757813,
1_1_2_1_LT05_013030_20041007,154.49493,0.0,37.785793,0.9779510005476145,0.9992356,38267.636947569445,1097162232270,0.7272842639593908,17193,17.487126930908314,14.232931234088177,14.253415600425082,13.313047462071737,0.3025616193602514,52.21420669555664,38267.75,1097172000000,1.5899993896484377,
1_1_2_1_LT05_013030_20041108,159.54793,5.0,27.577919,0.9779510005476145,0.9905786,38299.63741226852,1099927072420,0.682741116751269,16140,7.999177473673085,6.506984024521861,7.004997462077923,-4.0441862512817925,1.303883829376962,62.422080993652344,38299.75,1099936800000,0.479998779296875,
1_1_2_1_LT05_013030_20050503,139.43025,61.0,57.041206,0.9779510005476145,1.0082058,38475.63897048611,1115133607050,0.4926818950930626,11647,13.313659750861774,5.329212588734435,4.988819755639246,-2.3902355766836845,1.3007538721325709,32.95879364013672,38475.75,1115143200000,0.75,
1_2_1_LE07_013030_20050511,138.28519,21.0,59.240284,0.9779510005476145,1.010108,38483.640632407405,1115824950640,0.5379864636209813,12718,19.231518272728188,11.493053154353657,11.597005879285605,4.009987113381082,1.138982782383939,30.759716033935547,38483.75,1115834400000,2.3000000000000003,
1_1_2_1_LT05_013030_20050519,135.55165,50.0,60.563602,0.9779510005476145,1.0118195,38491.63903599537,1116516012710,0.6221235194585448,14707,17.941251780847605,8.981000776402349,8.984289950972595,0.3066059589002464,1.376129071306373,29.436397552490234,38491.75,1116525600000,0.9,
1_1_2_1_LT05_013030_20050604,131.75409,2.0,62.48057,0.9779510005476145,1.0145541,38507.63913425926,1117898421200,0.7272842639593908,17193,25.867068768317605,17.31194978366089,17.030773443854986,15.186065526134083,1.1085867266660303,27.519428253173828,38507.75,1117908000000,1.9799987792968752,
1_1_2_1_LT05_013030_20050620,129.23776,16.0,62.798264,0.9779510005476145,1.016219,38523.63921446759,1119280828130,0.7256768189509306,17155,24.57608239787961,17.539817434488203,17.487293321607627,15.186235853016168,0.6503193521844589,27.201736450195312,38523.75,1119290400000,1.7399993896484376,
1_2_1_LE07_013030_20050730,133.92348,25.0,58.214424,0.9779510005476145,1.0151521,38563.64048356481,1122736937780,0.5527072758037225,13066,23.89032929016887,19.083630536238786,19.22973891142121,13.830521790554316,0.6438487700394082,31.78557586669922,38563.75,1122746400000,1.7899993896484376,
1_1_2_1_LT05_013030_20050807,135.87607,46.0,56.3862,0.9779510005476145,1.0140613,38571.63950706019,1123428053410,0.4510998307952623,10664,21.52310870596525,13.088938008545744,13.31291497899291,2.933562034820456,2.699704316840673,33.613800048828125,38571.75,1123437600000,1.6899993896484375,
1_1_2_1_LT05_013030_20050823,141.32564,30.0,52.4232,0.9779510005476145,1.0111232,38587.63957048611,1124810458890,0.6066835871404399,14342,23.28056762112062,18.28770471690501,18.396458779423458,10.927132355771711,0.9940914379666402,37.57680130004883,38587.75,1124820000000,2.0899993896484377,
