system:index,azimuth,cloud_cover,elev,emiss,esd,l_exceltime,landsat_time,pct_lake,pixel_count,surface_temp_max,surface_temp_mean,surface_temp_median,surface_temp_min,surface_temp_stdDev,sza,v_exceltime,vapor_time,water_column,.geo
1_1_2_1_LT05_013030_20050924,152.05165,0.0,42.54926,0.9779510005476145,1.0030249,38619.63958263889,1127575259940,0.7272842639593908,17193,19.295383545573955,17.01840144870527,17.030079076696246,13.784650718307814,0.529020793116069,47.450740814208984,38619.75,1127584800000,0.9500000000000001,
1_2_1_LE07_013030_20051002,154.46365,4.0,39.863857,0.9779510005476145,1.0007467,38627.64025185185,1128266517760,0.6163282571912013,14570,18.70240722419681,15.191005353400438,14.930045765748462,14.381172243663812,0.38798985626443594,50.13614273071289,38627.75,1128276000000,2.369999694824219,
1_2_1_LE07_013030_20051103,160.2051,66.0,29.326096,0.9779510005476145,0.9918757,38659.64046689815,1131031336340,0.582741116751269,13776,6.403120339659327,2.6882004364962304,2.1784208003727366,-1.5895529660432963,1.4313716782612507,60.67390441894531,38659.75,1131040800000,1.8399993896484377,
1_1_2_1_LT05_013030_20051111,160.59094,41.0,27.027407,0.9779510005476145,0.989933,38667.63973090278,1131722472750,0.6780033840947547,16028,6.504484384798432,3.2557790971839426,3.966341446232095,-5.726698698810355,2.4127888039493115,62.97259330749512,38667.75,1131732000000,0.3899993896484375,
1_2_1_LE07_013030_20051119,161.00427,18.0,25.013296,0.9779510005476145,0.9881811,38675.64056759259,1132413745040,0.629103214890017,14872,4.614189374302958,3.2022361720800627,3.4036329513000236,-1.5894569387548712,0.787938143116486,64.98670387268066,38675.75,1132423200000,0.9500000000000001,
1_2_1_LE07_013030_20060701,129.4872,9.0,62.450287,0.9779510005476145,1.0166757,38899.64083078704,1151767367780,0.6135786802030457,14505,22.359252630478423,17.515378678480083,17.63629079079061,16.561316590478835,0.49176011637323386,27.549713134765625,38899.75,1151776800000,2.1399993896484375,
1_1_2_1_LT05_013030_20060911,149.88599,3.0,47.44752,0.9779510005476145,1.0066447,38971.643497916666,1157988398220,0.7219966159052453,17068,17.03007323746295,13.275664058891733,13.313599550204003,6.001555360799982,0.8669313990083942,42.5524787902832,38971.75,1157997600000,0.9399993896484375,
1_1_2_1_LT05_013030_20060927,154.75151,19.0,42.10804,0.9779510005476145,1.0022492,38987.64363402778,1159370809980,0.5281725888324873,12486,17.030602423369256,13.19408319070828,13.78398278703254,3.965925620464694,1.4131725749926851,47.89196014404297,38987.75,1159380000000,1.75,
1_2_1_LE07_013030_20061005,155.29178,22.0,38.949932,0.9779510005476145,0.9999597,38995.64041944445,1160061732240,0.47918781725888326,11328,13.831116914017356,11.719775862141331,12.720608329371313,2.7929258089330395,1.7762878636360078,51.05006790161133,38995.75,1160071200000,0.9709991455078125,
1_1_2_1_LT05_013030_20061013,158.5603,1.0,36.58574,0.9779510005476145,0.9976656,39003.643765277775,1160753221320,0.7272842639593908,17193,12.365769280227928,11.479169918469545,11.409970123597263,7.004980469882656,0.6571262421423837,53.41426086425781,39003.75,1160762400000,0.6209991455078125,
1_2_1_LE07_013030_20061021,158.59012,31.0,33.531536,0.9779510005476145,0.9954106,39011.64061134259,1161444148820,0.5626480541455161,13301,10.465985886156512,8.78995838926046,9.321023732998801,0.3124969281083617,1.5648827181475353,56.46846389770508,39011.75,1161453600000,0.4709991455078125,
1_2_1_LE07_013030_20070501,140.95476,32.0,56.695316,0.9779510005476145,1.0075723,39203.641211458336,1178033000670,0.625,14775,5.2142363688889715,-2.351655212767426,-2.231743577523922,-4.18479676766785,1.0633135563874825,33.304683685302734,39203.75,1178042400000,0.7100006103515626,
1_1_2_1_LT05_013030_20070509,140.91443,29.0,59.215073,0.9779510005476145,1.0095274,39211.64407337963,1178724447940,0.7272842639593908,17193,26.288069055992786,12.56195902880094,12.364844001265833,7.998219028625998,2.1678721728736914,30.784927368164062,39211.75,1178733600000,1.6899993896484375,
1_1_2_1_LT05_013030_20070525,136.94174,1.0,62.245613,0.9779510005476145,1.0128657,39227.64394386574,1180106836750,0.7132825719120135,16862,25.868634074001914,15.504631237310404,15.185999401817213,13.783523410537422,1.5964072810790189,27.75438690185547,39227.75,1180116000000,2.0600006103515627,
1_1_2_1_LT05_013030_20070610,133.32568,70.0,63.630566,0.9779510005476145,1.0152515,39243.64377696759,1181489222330,0.5159475465313029,12197,14.720112544871498,10.124194381372003,9.958646880257701,3.9655546150163956,2.0688969045230703,26.369434356689453,39243.75,1181498400000,2.25,
1_2_1_LE07_013030_20070618,130.30353,27.0,63.148376,0.9779510005476145,1.0160326,39251.64108136574,1182180189430,0.4248730964467005,10044,20.279688851459177,14.473436564625452,14.930679715777897,9.320259981618882,1.5835614413054868,26.85162353515625,39251.75,1182189600000,1.529998779296875,
1_1_2_1_LT05_013030_20070712,131.9993,15.0,61.91174,0.9779510005476145,1.0165832,39275.64346875,1184253995700,0.5128595600676819,12124,25.003266309475777,17.64416831062089,17.94196202855809,9.960180586308919,1.1411734643211495,28.088260650634766,39275.75,1184263200000,1.5,
1_2_1_LE07_013030_20070805,135.72513,0.0,57.131466,0.9779510005476145,1.0144331,39299.64096736111,1186327379580,0.6235194585448393,14740,24.898837965113703,21.375608225340553,21.321013179551887,18.700032394759415,0.3484564679420008,32.868534088134766,39299.75,1186336800000,1.4600006103515626,
1_1_2_1_LT05_013030_20070813,139.75162,49.0,55.791782,0.9779510005476145,1.0131619,39307.64324513889,1187018776380,0.6539763113367174,15460,22.838315795420325,18.780061598574175,18.846637985290723,15.18637719391585,0.5447361079121894,34.20821762084961,39307.75,1187028000000,1.470001220703125,
1_1_2_1_LT05_013030_20070914,150.54677,30.0,46.49819,0.9779510005476145,1.0059195,39339.643047453705,1189783559300,0.7272842639593908,17193,20.194231112822926,16.37763138926394,16.572249523774342,15.649853508995745,0.3303710187915745,43.501808166503906,39339.75,1189792800000,2.0899993896484377,
1_2_1_LE07_013030_20071125,161.08498,37.0,23.810648,0.9779510005476145,0.9871101,39411.64103900463,1196004185770,0.6338409475465313,14984,4.01067215533505,2.4446235401713885,2.178545832558007,-2.87842486833279,0.6525937615964197,66.18935203552246,39411.75,1196013600000,1.05,
1_1_2_1_LT05_013030_20080511,137.91458,0.0,59.173996,0.9779510005476145,1.0101572,39579.639940277775,1210519290840,0.7272842639593908,17193,19.295064020794705,9.479160498405523,8.984369181091298,7.503188157461971,1.3652909732722787,30.826004028320312,39579.75,1210528800000,0.7399993896484376,
1_1_2_1_LT05_013030_20080612,130.20898,1.0,62.828243,0.9779510005476145,1.015551,39611.63934780093,1213284039650,0.7272842639593908,17193,25.42442273388482,17.473697419285468,17.486264430024242,15.186461506144955,0.8068826115423156,27.171756744384766,39611.75,1213293600000,0.5600006103515626,
1_2_1_LE07_013030_20080706,129.53622,27.0,61.854122,0.9779510005476145,1.0166967,39635.640555555554,1215357744000,0.6106175972927242,14435,25.912618500040352,20.417283960475213,20.282241971318232,16.56129718145403,0.7047431411562679,28.145877838134766,39635.75,1215367200000,2.0899993896484377,
1_1_2_1_LT05_013030_20080815,137.85106,70.0,54.173134,0.9779510005476145,1.0126687,39675.638055902775,1218813528030,0.3231387478849408,7639,17.030945622162847,13.972392492382056,14.25264735850029,9.471621025690544,1.0525466668817307,35.826866149902344,39675.75,1218823200000,2.2,
1_2_1_LE07_013030_20080823,141.63443,6.0,52.3904,0.9779510005476145,1.0110754,39683.64027280093,1219504919570,0.6284263959390863,14856,25.414542211426937,19.478241511171888,19.231479552179152,18.170518607046173,0.5392599690012909,37.60960006713867,39683.75,1219514400000,2.2899993896484374,
1_1_2_1_LT05_013030_20080831,143.34254,6.0,49.79288,0.9779510005476145,1.0092744,39691.637762384256,1220195902670,0.6234348561759729,14738,23.27585908148361,17.855604654618585,17.94219846162361,8.98343265620093,0.9167450990981342,40.20711898803711,39691.75,1220205600000,1.6600006103515625,
1_2_1_LE07_013030_20080908,147.18657,12.0,47.670723,0.9779510005476145,1.0072978,39699.64018194444,1220887311720,0.5021150592216582,11870,19.757157711167746,16.988619234554843,17.09985631047001,10.464463308380097,0.7329261320196053,42.32927703857422,39699.75,1220896800000,1.9799987792968752,
1_2_1_LE07_013030_20081010,156.32909,0.0,36.993324,0.9779510005476145,0.9983859,39731.63992071759,1223652089150,0.6383671742808799,15091,16.02011519222323,12.99266311175268,12.720331259012434,12.160881046126647,0.3737790658001587,53.006675720214844,39731.75,1223661600000,1.35,
1_1_2_1_LT05_013030_20081018,156.56749,9.0,33.981457,0.9779510005476145,0.9961141,39739.63672824074,1224343013320,0.6944585448392555,16417,11.409966692628183,8.976912954337681,9.473738806577835,-0.22699459975712533,1.9294146485824348,56.0185432434082,39739.75,1224352800000,0.6399993896484375,
1_2_1_LE07_013030_20081026,159.20372,3.0,31.677132,0.9779510005476145,0.9939112,39747.640112037036,1225034505680,0.6309644670050761,14916,12.720608329371345,10.276164178236764,10.465803197701488,8.743767483072086,0.34348151691254,58.32286834716797,39747.75,1225044000000,0.9709991455078125,
1_2_1_LE07_013030_20081111,160.68654,86.0,26.93093,0.9779510005476145,0.9898826,39763.64027962963,1226416920160,0.30300338409475464,7163,6.403966828080441,3.74305370119161,4.614245413878378,-2.2317452610669157,1.755407752326084,63.06907081604004,39763.75,1226426400000,0.7299987792968751,
1_2_1_LE07_013030_20081127,160.83076,60.0,23.219679,0.9779510005476145,0.9866177,39779.64042060185,1227799332340,0.5868020304568528,13872,3.4036711473679513,1.8158216846911883,2.178572965411244,-6.853340720868404,0.8069743985069167,66.78032112121582,39779.75,1227808800000,0.7000000000000001,
1_2_1_LE07_013030_20090522,135.96068,7.0,61.416122,0.9779510005476145,1.0123974,39955.64120648148,1243005800240,0.6125211505922166,14480,22.86904143864579,12.15807470418777,12.160408981783826,9.319977505328131,1.5631216944357889,28.583877563476562,39955.75,1243015200000,1.7209991455078126,
1_1_2_1_LT05_013030_20090530,133.12552,50.0,62.153744,0.9779510005476145,1.0137994,39963.63953356481,1243696855700,0.48684433164128593,11509,18.846753488869062,12.39671946688716,12.365097684242398,7.502563613650195,0.9659302051855637,27.846256256103516,39963.75,1243706400000,1.5209991455078127,
1_1_2_1_LT05_013030_20090903,145.83841,53.0,49.46065,0.9779510005476145,1.0086151,40059.640626388886,1251991350120,0.355160744500846,8396,18.395984100647915,10.875192786929905,10.927577815773645,3.965833560508496,2.0944054842164173,40.53934860229492,40059.75,1252000800000,1.8899993896484375,
1_1_2_1_LT05_013030_20090919,151.19208,14.0,44.38442,0.9779510005476145,1.0044302,40075.640774074076,1253373762880,0.5279610829103215,12481,15.186500814871762,13.117447610267039,13.784670739262152,3.966289424283916,1.8282652808746407,45.61558151245117,40075.75,1253383200000,0.8899993896484375,
1_1_2_1_LT05_013030_20091005,155.65797,66.0,38.96547,0.9779510005476145,0.9998961,40091.6409037037,1254756174080,0.291751269035533,6897,13.784291618141047,10.215251782875542,10.445311954155857,3.966077201779566,1.296921125222543,51.03453063964844,40091.75,1254765600000,1.4799987792968752,
1_1_2_1_LT05_013030_20091021,158.8996,36.0,33.536015,0.9779510005476145,0.9953496,40107.64101331019,1256138583550,0.5872250423011844,13882,11.40894547389021,8.144916461864284,7.998219028625084,4.988315130042291,0.5498196431666035,56.463985443115234,40107.75,1256148000000,1.6899993896484375,
1_1_2_1_LT05_013030_20091122,161.29596,27.0,24.420465,0.9779510005476145,0.9875894,40139.64117662037,1258903397660,0.7272419627749577,17192,7.503219124581008,5.818588541017047,6.001652176958124,4.478813963488009,0.307862657220565,65.57953453063965,40139.75,1258912800000,0.6299987792968751,
1_1_2_1_LT05_013030_20100501,141.27509,37.0,56.842155,0.9779510005476145,1.0076278,40299.641472222225,1272727423200,0.3975465313028765,9398,17.030858482905803,8.934956717397382,8.982595632752794,6.000456723964333,1.1178627144297797,33.15784454345703,40299.75,1272736800000,2.0899993896484377,
1_1_2_1_LT05_013030_20100517,137.473,36.0,60.58407,0.9779510005476145,1.0113477,40315.641442939814,1274109820670,0.7272842639593908,17193,18.394557930880808,9.077220882983266,8.984132514470026,7.004755978745991,1.5549939070301109,29.415931701660156,40315.75,1274119200000,1.1100006103515625,
1_1_2_1_LT05_013030_20100602,133.53642,4.0,62.7411,0.9779510005476145,1.0142215,40331.64138136574,1275492215350,0.692005076142132,16359,24.15406645349356,17.937584446420225,17.943549556330055,13.782890774755746,0.8412475419244272,27.258899688720703,40331.75,1275501600000,2.4000000000000004,
1_1_2_1_LT05_013030_20100618,130.6833,5.0,63.26366,0.9779510005476145,1.0160488,40347.64133240741,1276874611120,0.7222927241962775,17075,25.016991089447348,15.274639036049475,15.185709817767803,7.00301393290532,1.812566601876927,26.736339569091797,40347.75,1276884000000,2.3600006103515625,
1_2_1_LE07_013030_20100712,131.44896,25.0,61.67454,0.9779510005476145,1.0165741,40371.64243958333,1278948306780,0.319585448392555,7555,25.417296567075343,20.860665086967412,21.32746682125693,2.7924837157709215,1.4556079161991413,28.325458526611328,40371.75,1278957600000,2.4300003051757812,
1_2_1_LE07_013030_20100829,144.92148,0.0,51.27657,0.9779510005476145,1.0098616,40419.642474189815,1283095509770,0.6263536379018613,14807,26.403329576917287,19.98811433567222,19.75565361699898,18.70029126344013,0.715479170764737,38.72343063354492,40419.75,1283104800000,1.579998779296875,
1_1_2_1_LT05_013030_20100906,146.95941,28.0,48.65948,0.9779510005476145,1.0079366,40427.641073032406,1283786588710,0.6438663282571913,15221,20.194339672031486,16.871714518966208,17.030874171066362,8.491102388163231,0.9430804206758658,41.340518951416016,40427.75,1283796000000,2.1100006103515625,
1_2_1_LE07_013030_20100914,150.319,61.0,46.316654,0.9779510005476145,1.00586,40435.64248819444,1284477910980,0.4298223350253807,10161,16.561107782421267,13.442975967773712,14.38197897213167,5.810257903792694,1.9078299271538162,43.683345794677734,40435.75,1284487200000,1.629998779296875,
1_1_2_1_LT05_013030_20101008,156.24246,3.0,37.99199,0.9779510005476145,0.9991087,40459.640914351854,1286551375000,0.7272842639593908,17193,14.720472166714774,12.01154379024435,11.887394371336441,11.408440251382178,0.30095531840146483,52.00801086425781,40459.75,1286560800000,1.9500000000000002,
1_2_1_LE07_013030_20101117,161.89937,75.0,25.781836,0.9779510005476145,0.9886641,40499.642815162035,1290007539230,0.6472504230118443,15301,8.162874647236071,6.141084427065751,6.40331591037557,4.61383218642649,0.41429040877362594,64.21816444396973,40499.75,1290016800000,1.6700012207031252,
1_2_1_LE07_013030_20110512,139.9514,25.0,59.865025,0.9779510005476145,1.0102063,40675.643387268516,1305213988660,0.6173011844331642,14593,18.699970249958113,9.616980148864933,9.320390234708618,6.403551417604569,1.256167266602676,30.13497543334961,40675.75,1305223200000,1.4299987792968751,
1_1_2_1_LT05_013030_20110621,129.85707,3.0,63.015804,0.9779510005476145,1.0162461,40715.64040833333,1308669731280,0.7272842639593908,17193,25.442016819369307,17.3056892788408,17.030889926250406,16.11191941148533,0.8311889765281193,26.984195709228516,40715.75,1308679200000,2.129998779296875,
1_2_1_LE07_013030_20110629,131.19823,49.0,63.20413,0.9779510005476145,1.0166218,40723.64334328704,1309361184860,0.6153130287648054,14546,23.387656042289706,17.84227215164505,17.636634574751426,16.020115444800492,0.6341167190620517,26.79587173461914,40723.75,1309370400000,2.3600006103515625,
1_1_2_1_LT05_013030_20110707,129.69344,16.0,61.868656,0.9779510005476145,1.0166934,40731.64033854166,1310052125250,0.3122250423011844,7381,21.52070424280676,18.156225401597823,18.39476408388926,11.409572268053408,0.9542031201766836,28.131343841552734,40731.75,1310061600000,1.25,
1_2_1_LE07_013030_20110715,132.33632,16.0,61.469967,0.9779510005476145,1.0164593,40739.64334351852,1310743584880,0.6295685279187817,14883,26.911459696027336,19.90843418657902,19.757846681113044,18.701717420970848,0.550630886157131,28.530033111572266,40739.75,1310752800000,2.1399993896484375,
1_2_1_LE07_013030_20110731,135.80113,12.0,58.693363,0.9779510005476145,1.0150965,40755.64330474537,1312125981530,0.6445008460236886,15236,26.414531074253336,20.956198663956435,20.805276991079346,20.28277706021271,0.4711732241582625,31.306636810302734,40755.75,1312135200000,2.1899993896484378,
1_1_2_1_LT05_013030_20111011,156.32689,1.0,36.93492,0.9779510005476145,0.9983227,40827.63954097222,1318346456340,0.7272842639593908,17193,17.030193312829574,13.929294140281154,13.784559635092933,13.313486732664579,0.30603270925384585,53.06507873535156,40827.75,1318356000000,1.1399993896484375,
1_2_1_LE07_013030_20111104,161.45084,16.0,29.457754,0.9779510005476145,0.9917652,40851.64327418982,1320420378890,0.6189086294416244,14631,8.163774779550284,7.18353238783179,7.58041101820874,-4.184730250012877,1.0859024792558392,60.542245864868164,40851.75,1320429600000,0.35000000000000003,
1_1_2_1_LT05_013030_20111112,160.39133,32.0,26.826258,0.9779510005476145,0.9898324,40859.639191319446,1321111226130,0.7255922165820643,17153,6.504293417143121,5.562327869711,5.496303907998834,0.8374392192609802,0.6573708468915098,63.17374229431152,40859.75,1321120800000,1.0600006103515625,
1_2_1_LE07_013030_20120615,132.6231,0.0,63.820877,0.9779510005476145,1.0158358,41075.64397025463,1339774039030,0.6354060913705584,15021,24.896209086329637,17.59964263874396,17.63506540133695,16.02008444855211,0.7042706708277915,26.179122924804688,41075.75,1339783200000,1.1899993896484375,
1_2_1_LE07_013030_20120818,142.40648,36.0,54.526978,0.9779510005476145,1.0121038,41139.64448888889,1345303683840,0.47445008460236887,11216,24.898946468567658,19.99484344346006,20.279459938330323,6.993277562895901,0.9180826905828147,35.4730224609375,41139.75,1345312800000,1.470001220703125,
1_2_1_LE07_013030_20120903,147.98201,1.0,49.956173,0.9779510005476145,1.0085604,41155.64460613426,1346686093970,0.6497038917089678,15359,22.357873463443966,18.924039245986965,18.701300193816873,18.16987059456191,0.3981173196648553,40.043827056884766,41155.75,1346695200000,1.9899993896484376,
1_2_1_LE07_013030_20120919,153.18295,9.0,44.786755,0.9779510005476145,1.0043688,41171.644696296295,1348068501760,0.6473350253807106,15303,19.75312554741381,16.47896489671301,16.56054876807212,8.743955806734407,0.6474800662136385,45.2132453918457,41171.75,1348077600000,0.479998779296875,
1_2_1_LE07_013030_20121021,160.55864,56.0,33.807644,0.9779510005476145,0.9952887,41203.64492939815,1350833321900,0.3734771573604061,8829,11.598397220727957,8.77157193441034,9.320246288668397,2.792809432021135,1.2185452657803204,56.19235610961914,41203.75,1350842400000,1.5399993896484376,
1_2_1_LE07_013030_20121106,162.29822,0.0,28.780134,0.9779510005476145,0.9910839,41219.64495046296,1352215723720,0.6458544839255499,15268,9.32101537850889,7.63096806147128,7.5803976678368725,0.9384061168301413,0.9419988947372976,61.219865798950195,41219.75,1352224800000,0.5399993896484375,
1_2_1_LE07_013030_20121122,162.69164,0.0,24.671196,0.9779510005476145,0.9875474,41235.64505775463,1353598132990,0.6486040609137056,15333,6.993629142117651,5.1320291472480974,5.21412896617194,2.178546848666449,0.3885593867668173,65.32880401611328,41235.75,1353607200000,1.0399993896484376,
1_2_1_LE07_013030_20130501,143.24661,0.0,57.49223,0.9779510005476145,1.0076833,41395.64500474537,1367422128410,0.62834179357022,14854,23.378795802286305,10.895902852703102,11.03323245278363,6.993193356068027,1.9124960349916453,32.50777053833008,41395.75,1367431200000,1.55,
1_2_1_LE07_013030_20130517,139.53268,34.0,61.252213,0.9779510005476145,1.011393,41411.644977083335,1368804526020,0.4654822335025381,11004,17.099078571989175,9.886265095019827,9.894778470680505,5.214137392998374,0.8899839351767922,28.747787475585938,41411.75,1368813600000,1.020001220703125,
2_1_LC08_013030_20130712,135.5364,23.91,62.93598,0.9779510005476145,1.0165613,41467.6492255787,1373643293090,0.2881979695431472,6813,19.47891373843834,13.934324879070811,14.686452792228305,-6.508030875313818,3.3990439149830283,27.06401824951172,41467.75,1373652000000,1.1500000000000001,
1_2_1_LE07_013030_20130805,138.06842,0.0,57.74016,0.9779510005476145,1.0143673,41491.64454861111,1375716489000,0.636844331641286,15055,22.86820065884684,18.962643939701703,19.229234318566228,12.160554312846989,0.525621484424563,32.25983810424805,41491.75,1375725600000,1.6200012207031251,
1_2_1_LE07_013030_20130906,148.99937,2.0,49.120106,0.9779510005476145,1.0078804,41523.64475717593,1378481307020,0.6536802030456853,15453,21.838589930590693,17.277899620861618,17.635394845827516,12.72019725824742,1.0724408314128804,40.8798942565918,41523.75,1378490400000,1.4799987792968752,
2_1_LC08_013030_20130930,158.19667,3.88,41.541733,0.9779510005476145,1.0013444,41547.64914849537,1380555286430,0.6791878172588832,16056,19.31860591273901,15.699167497634486,15.781724136999527,10.722408994110165,0.6135686789574324,48.45826721191406,41547.75,1380564000000,1.6,
