"date","unimodal","tot_pix","perc_lake"
1985-09-01,"unimodal",17193,72.73
1985-09-17,"unimodal",17188,72.71
1985-11-20,"unimodal",16264,68.8
1986-05-15,"not unimodal",17193,72.73
1986-10-22,"not unimodal",17181,72.68
1986-11-23,"unimodal",533,2.25
1987-05-02,"unimodal",17193,72.73
1987-05-26,"unimodal",17193,72.73
1987-07-05,"unimodal",17193,72.73
1987-08-06,"unimodal",17193,72.73
1987-10-09,"unimodal",17193,72.73
1987-10-25,"unimodal",16545,69.99
1988-06-05,"unimodal",17193,72.73
1988-06-21,"unimodal",17129,72.46
1988-07-23,"not unimodal",10461,44.25
1988-09-09,"unimodal",17136,72.49
1988-09-25,"unimodal",17193,72.73
1988-10-11,"unimodal",6029,25.5
1988-10-27,"unimodal",17191,72.72
1988-11-12,"unimodal",17191,72.72
1989-05-07,"unimodal",14490,61.29
1989-08-19,"unimodal",16277,68.85
1989-08-27,"unimodal",17193,72.73
1989-09-28,"unimodal",17193,72.73
1989-10-14,"not unimodal",17191,72.72
1989-10-30,"unimodal",17173,72.64
1990-05-26,"unimodal",16524,69.9
1990-06-27,"unimodal",17193,72.73
1990-07-21,"not unimodal",13156,55.65
1990-07-29,"unimodal",16248,68.73
1990-08-30,"unimodal",17193,72.73
1990-10-01,"unimodal",15443,65.33
1990-10-17,"unimodal",16643,70.4
1990-11-18,"unimodal",7651,32.36
1991-05-13,"unimodal",17193,72.73
1991-07-16,"unimodal",17053,72.14
1991-09-02,"unimodal",17193,72.73
1991-09-18,"unimodal",16088,68.05
1991-10-04,"unimodal",16983,71.84
1991-11-05,"not unimodal",15870,67.13
1992-05-15,"unimodal",15653,66.21
1992-06-16,"unimodal",17193,72.73
1992-08-19,"unimodal",13291,56.22
1992-09-20,"unimodal",17193,72.73
1992-10-06,"unimodal",17191,72.72
1992-10-22,"unimodal",10378,43.9
1992-11-07,"unimodal",6553,27.72
1993-05-02,"unimodal",17193,72.73
1993-06-03,"unimodal",11745,49.68
1993-07-05,"unimodal",17193,72.73
1993-07-21,"unimodal",6308,26.68
1993-08-06,"not unimodal",16659,70.47
1993-09-07,"unimodal",7546,31.92
1993-10-25,"unimodal",16192,68.49
1993-11-10,"unimodal",17189,72.71
1993-11-26,"unimodal",14709,62.22
1994-05-21,"unimodal",17193,72.73
1994-06-22,"unimodal",17182,72.68
1994-08-25,"unimodal",17193,72.73
1994-09-10,"unimodal",13136,55.57
1994-10-12,"unimodal",17193,72.73
1994-10-28,"unimodal",17193,72.73
1994-11-13,"unimodal",17190,72.72
1994-11-29,"unimodal",17088,72.28
1995-05-08,"unimodal",10169,43.02
1995-08-28,"unimodal",8283,35.04
1995-09-29,"unimodal",17193,72.73
1995-11-16,"unimodal",16686,70.58
1996-05-26,"unimodal",17076,72.23
1996-08-14,"unimodal",17150,72.55
1996-08-30,"not unimodal",17193,72.73
1996-09-15,"unimodal",15822,66.93
1996-10-01,"unimodal",17193,72.73
1996-10-17,"unimodal",17069,72.2
1996-11-02,"unimodal",17137,72.49
1997-06-14,"unimodal",13263,56.1
1997-06-30,"unimodal",17192,72.72
1997-11-05,"unimodal",17151,72.55
1998-05-16,"unimodal",17193,72.73
1998-07-03,"unimodal",12409,52.49
1998-08-20,"unimodal",6673,28.23
1998-11-08,"unimodal",9974,42.19
1999-06-04,"unimodal",12167,51.47
1999-06-20,"not unimodal",9883,41.81
1999-07-22,"unimodal",14648,61.96
1999-08-07,"unimodal",16952,71.71
1999-08-23,"unimodal",17193,72.73
1999-08-31,"unimodal",17193,72.73
1999-09-24,"unimodal",17193,72.73
1999-10-02,"unimodal",17193,72.73
1999-10-26,"unimodal",17193,72.73
1999-11-11,"unimodal",17192,72.72
2000-06-22,"unimodal",11845,50.11
2000-06-30,"unimodal",8774,37.12
2000-07-08,"unimodal",17009,71.95
2000-08-25,"unimodal",17138,72.5
2000-09-10,"unimodal",17193,72.73
2000-09-18,"unimodal",17148,72.54
2000-10-12,"unimodal",17193,72.73
2000-10-20,"unimodal",17193,72.73
2000-10-28,"unimodal",10425,44.1
2000-11-29,"unimodal",8699,36.8
2001-05-08,"not unimodal",17193,72.73
2001-06-01,"unimodal",17193,72.73
2001-06-09,"unimodal",16873,71.37
2001-06-25,"unimodal",17179,72.67
2001-07-19,"unimodal",7301,30.88
2001-07-27,"unimodal",12271,51.91
2001-09-05,"unimodal",17193,72.73
2001-09-13,"unimodal",16655,70.45
2001-09-29,"unimodal",16190,68.49
2001-11-08,"unimodal",17192,72.72
2001-11-16,"unimodal",12878,54.48
2002-05-11,"unimodal",16820,71.15
2002-05-19,"unimodal",6886,29.13
2002-06-04,"unimodal",13811,58.42
2002-06-20,"not unimodal",17193,72.73
2002-07-06,"unimodal",14877,62.93
2002-09-24,"unimodal",17193,72.73
2002-10-18,"unimodal",11791,49.88
2002-11-03,"unimodal",17190,72.72
2003-06-15,"unimodal",16035,67.83
2003-07-01,"unimodal",12506,52.9
2003-07-17,"unimodal",12650,53.51
2003-07-25,"unimodal",10872,45.99
2003-08-18,"unimodal",14727,62.3
2003-10-13,"unimodal",14696,62.17
2003-10-21,"unimodal",9597,40.6
2003-11-14,"unimodal",13616,57.6
2003-11-22,"unimodal",17193,72.73
2004-07-03,"unimodal",14538,61.5
2004-07-11,"unimodal",14734,62.33
2004-10-07,"unimodal",17193,72.73
2004-11-08,"unimodal",16027,67.8
2005-05-03,"unimodal",11643,49.25
2005-05-11,"unimodal",12718,53.8
2005-05-19,"unimodal",14707,62.21
2005-06-04,"unimodal",17193,72.73
2005-06-20,"unimodal",17155,72.57
2005-07-30,"unimodal",13066,55.27
2005-08-07,"unimodal",10664,45.11
2005-08-23,"unimodal",14342,60.67
2005-09-24,"unimodal",17193,72.73
2005-10-02,"unimodal",14570,61.63
2005-11-03,"not unimodal",13123,55.51
2005-11-11,"not unimodal",13989,59.18
2005-11-19,"unimodal",14870,62.9
2006-07-01,"unimodal",14505,61.36
2006-09-11,"unimodal",17068,72.2
2006-09-27,"unimodal",12486,52.82
2006-10-05,"unimodal",11328,47.92
2006-10-13,"unimodal",17193,72.73
2006-10-21,"unimodal",13301,56.26
2007-05-01,"unimodal",233,0.99
2007-05-09,"unimodal",17193,72.73
2007-05-25,"unimodal",16862,71.33
2007-06-10,"unimodal",12197,51.59
2007-06-18,"unimodal",10044,42.49
2007-07-12,"unimodal",12124,51.29
2007-08-05,"unimodal",14740,62.35
2007-08-13,"unimodal",15460,65.4
2007-09-14,"unimodal",17193,72.73
2007-11-25,"unimodal",14944,63.21
2008-05-11,"unimodal",17193,72.73
2008-06-12,"unimodal",17193,72.73
2008-07-06,"unimodal",14435,61.06
2008-08-15,"unimodal",7639,32.31
2008-08-23,"unimodal",14856,62.84
2008-08-31,"unimodal",14738,62.34
2008-09-08,"unimodal",11870,50.21
2008-10-10,"unimodal",15091,63.84
2008-10-18,"unimodal",16411,69.42
2008-10-26,"unimodal",14916,63.1
2008-11-11,"unimodal",7088,29.98
2008-11-27,"unimodal",13502,57.12
2009-05-22,"unimodal",14480,61.25
2009-05-30,"unimodal",11509,48.68
2009-09-03,"unimodal",8396,35.52
2009-09-19,"unimodal",12481,52.8
2009-10-05,"unimodal",6897,29.18
2009-10-21,"unimodal",13882,58.72
2009-11-22,"unimodal",17192,72.72
2010-05-01,"unimodal",9398,39.75
2010-05-17,"not unimodal",17193,72.73
2010-06-02,"unimodal",16359,69.2
2010-06-18,"unimodal",17075,72.23
2010-07-12,"unimodal",7555,31.96
2010-08-29,"unimodal",14806,62.63
2010-09-06,"unimodal",15221,64.39
2010-09-14,"unimodal",10161,42.98
2010-10-08,"unimodal",17193,72.73
2010-11-17,"unimodal",15301,64.73
2011-05-12,"unimodal",14593,61.73
2011-06-21,"unimodal",17193,72.73
2011-06-29,"unimodal",14546,61.53
2011-07-07,"unimodal",7381,31.22
2011-07-15,"unimodal",14882,62.95
2011-07-31,"unimodal",15236,64.45
2011-10-11,"unimodal",17193,72.73
2011-11-04,"unimodal",14581,61.68
2011-11-12,"unimodal",17153,72.56
2012-06-15,"unimodal",15021,63.54
2012-08-18,"unimodal",11216,47.45
2012-09-03,"unimodal",15359,64.97
2012-09-19,"unimodal",15303,64.73
2012-10-21,"unimodal",8829,37.35
2012-11-06,"unimodal",15268,64.59
2012-11-22,"unimodal",15333,64.86
2013-05-01,"not unimodal",14854,62.83
2013-05-17,"unimodal",11004,46.55
2013-07-12,"unimodal",6734,28.49
2013-08-05,"unimodal",15055,63.68
2013-09-06,"not unimodal",15453,65.37
2013-09-30,"unimodal",16056,67.92
2013-10-08,"unimodal",15363,64.99
2013-11-09,"unimodal",15030,63.58
2013-11-25,"unimodal",14615,61.82
2014-05-12,"not unimodal",17193,72.73
2014-05-20,"unimodal",15040,63.62
2014-08-08,"unimodal",14607,61.79
2014-09-17,"not unimodal",14871,62.91
2014-10-03,"unimodal",17193,72.73
2014-10-27,"unimodal",11645,49.26
2014-11-20,"not unimodal",17029,72.03
2014-11-28,"unimodal",3315,14.02
2015-05-07,"not unimodal",15227,64.41
2015-05-23,"unimodal",15105,63.9
2015-06-24,"unimodal",14070,59.52
2015-07-02,"unimodal",14564,61.61
2015-07-10,"unimodal",11059,46.78
2015-10-22,"unimodal",10983,46.46
2015-10-30,"unimodal",12800,54.15
2015-11-23,"not unimodal",17193,72.73
2016-05-17,"unimodal",6617,27.99
2016-05-25,"not unimodal",13999,59.22
2016-06-18,"unimodal",17192,72.72
2016-07-04,"unimodal",17192,72.72
2016-07-20,"unimodal",17111,72.38
2016-08-05,"unimodal",13062,55.25
2016-08-29,"unimodal",13572,57.41
2016-09-14,"unimodal",13214,55.9
2016-10-24,"not unimodal",15552,65.79
2016-11-01,"unimodal",8082,34.19
2017-05-04,"unimodal",15982,67.61
2017-05-20,"unimodal",17193,72.73
2017-06-13,"unimodal",5916,25.03
2017-06-21,"unimodal",14998,63.44
2017-07-23,"unimodal",16053,67.91
2017-08-24,"unimodal",10973,46.42
2017-09-01,"unimodal",6730,28.47
2017-09-09,"not unimodal",7310,30.92
2017-09-17,"unimodal",15209,64.34
2017-10-03,"unimodal",14407,60.94
2017-10-11,"unimodal",11134,47.1
2017-10-19,"unimodal",14576,61.66
2017-10-27,"unimodal",17193,72.73
2017-11-04,"unimodal",13886,58.74
2017-11-12,"not unimodal",17193,72.73
2017-11-28,"unimodal",14791,62.57
2018-05-23,"unimodal",17193,72.73
2018-06-08,"unimodal",12926,54.68
2018-07-10,"unimodal",16068,67.97
2018-07-18,"unimodal",15143,64.06
2018-08-19,"unimodal",14621,61.85
2018-09-04,"unimodal",10722,45.36
2018-10-14,"unimodal",17138,72.5
2018-10-22,"unimodal",14633,61.9
2018-11-07,"unimodal",10645,45.03
2018-11-23,"unimodal",11525,48.75
2019-05-18,"unimodal",14748,62.39
2019-05-26,"unimodal",12848,54.35
2019-06-03,"unimodal",14749,62.39
2019-06-27,"unimodal",14693,62.15
2019-07-29,"unimodal",14890,62.99
2019-08-14,"unimodal",14053,59.45
2019-09-07,"unimodal",13931,58.93
2019-09-15,"unimodal",15488,65.52
2019-10-09,"unimodal",14356,60.73
2019-11-02,"unimodal",17193,72.73
2019-11-26,"unimodal",10632,44.97
2020-05-20,"unimodal",14633,61.9
2020-06-13,"not unimodal",8447,35.73
2020-07-15,"unimodal",10915,46.17
2020-07-31,"unimodal",17171,72.64
2020-09-17,"unimodal",15634,66.13
2020-09-25,"unimodal",14322,60.58
2020-10-03,"unimodal",11430,48.35
2020-10-11,"unimodal",13986,59.16
2002-11-27,NA,NA,NA
