bin,19850901,19850917,19851120,19860515,19861022,19861123,19870502,19870526,19870705,19870806,19871009,19871025,19880605,19880621,19880723,19880909,19880925,19881011,19881027,19881112,19890507,19890819,19890827,19890928,19891014,19891030,19900526,19900627,19900721,19900729,19900830,19901001,19901017,19901118,19910513,19910716,19910902,19910918,19911004,19911105,19920515,19920616,19920819,19920920,19921006,19921022,19921107,19930502,19930603,19930705,19930721,19930806,19930907,19931025,19931110,19931126,19940521,19940622,19940825,19940910,19941012,19941028,19941113,19941129,19950508,19950828,19950929,19951116,19960526,19960814,19960830,19960915,19961001,19961017,19961102,19970614,19970630,19971105,19980516,19980703,19980820,19981108,19990604,19990620,19990722,19990807,19990823,19990831,19990924,19991002,19991026,19991111,20000622,20000630,20000708,20000825,20000910,20000918,20001012,20001020,20001028,20001129,20010508,20010601,20010609,20010625,20010719,20010727,20010905,20010913,20010929,20011108,20011116,20020511,20020519,20020604,20020620,20020706,20020924,20021018,20021103,20021127,20030615,20030701,20030717,20030725,20030818,20031013,20031021,20031114,20031122,20040703,20040711,20041007,20041108,20050503,20050511,20050519,20050604,20050620,20050730,20050807,20050823,20050924,20051002,20051103,20051111,20051119,20060701,20060911,20060927,20061005,20061013,20061021,20070501,20070509,20070525,20070610,20070618,20070712,20070805,20070813,20070914,20071125,20080511,20080612,20080706,20080815,20080823,20080831,20080908,20081010,20081018,20081026,20081111,20081127,20090522,20090530,20090903,20090919,20091005,20091021,20091122,20100501,20100517,20100602,20100618,20100712,20100829,20100906,20100914,20101008,20101117,20110512,20110621,20110629,20110707,20110715,20110731,20111011,20111104,20111112,20120615,20120818,20120903,20120919,20121021,20121106,20121122,20130501,20130517,20130712,20130805,20130906,20130930,20131008,20131109,20131125,20140512,20140520,20140808,20140917,20141003,20141027,20141120,20141128,20150507,20150523,20150624,20150702,20150710,20151022,20151030,20151123,20160517,20160525,20160618,20160704,20160720,20160805,20160829,20160914,20161024,20161101,20170504,20170520,20170613,20170621,20170723,20170824,20170901,20170909,20170917,20171003,20171011,20171019,20171027,20171104,20171112,20171128,20180523,20180608,20180710,20180718,20180819,20180904,20181014,20181022,20181107,20181123,20190518,20190526,20190603,20190627,20190729,20190814,20190907,20190915,20191009,20191102,20191126,20200520,20200613,20200715,20200731,20200917,20200925,20201003,20201011
15.5,769,3529,0,8,0,0,0,1587,0,0,0,0,102,44,854,11163,8,0,0,0,0,273,1789,0,0,0,7,0,888,0,0,0,0,0,172,3,197,3,1,0,0,12,730,469,0,0,0,0,1,0,317,1387,0,0,0,0,80,16,0,0,0,0,0,0,0,0,0,0,1,0,442,2841,0,0,0,2983,0,0,259,266,0,0,480,862,0,6,0,0,816,0,0,0,63,0,271,34,0,0,0,0,0,0,38,0,254,0,0,387,0,1223,7,0,0,1,0,0,0,0,0,0,0,,438,86,37,0,136,0,0,0,0,197,0,45,0,0,0,2,189,29,0,447,214,326,0,0,0,0,0,5,6,0,0,0,0,524,1833,0,0,245,0,3,207,0,15,569,0,400,0,205,0,0,0,0,0,0,0,41,24,0,0,0,0,0,8,22,3257,0,0,595,0,0,0,0,0,0,64,0,0,14,0,0,0,0,0,0,0,0,0,0,0,507,0,0,11174,0,0,0,84,0,0,8687,100,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,1,391,0,0,0,0,0,26,0,118,0,220,0,54,0,0,0,0,0,0,0,0,578,7015,15,0,0,0,0,0,0,0,0,318,0,10,0,780,0,860,0,0,0,0,1594,37,0,2165,0,0,0
16.0,1689,246,0,4,0,0,0,3062,0,0,0,0,52,13,1487,3941,3,0,0,0,0,348,13026,0,0,0,1,0,1446,0,0,0,0,0,109,8,637,0,0,0,0,6831,226,2,0,0,0,0,3,0,525,1278,0,0,0,0,42,328,0,0,0,0,0,0,0,0,0,0,2,0,1396,48,0,0,0,4970,0,0,178,438,0,0,240,178,0,8,0,0,258,0,0,0,36,1971,2142,286,6,8945,0,0,0,0,19,7,190,0,1028,511,4,10367,0,0,0,0,0,0,105,344,311,0,0,,252,118,68,144,203,0,0,0,0,286,22,6,0,0,9,1,766,59,38,280,330,894,493,0,0,0,0,2,2,0,0,0,0,225,1003,0,941,279,0,15,7927,0,5,646,0,56,0,251,644,0,0,0,0,0,71,32,5,0,0,0,0,1,3,82,1777,33,0,1026,1,0,0,1,67,1,120,0,0,6,0,0,1,48,0,2938,0,0,0,31,0,535,26,895,2725,0,0,0,51,2,19,334,18,0,0,0,2,0,131,248,25,0,0,0,0,294,0,0,1,389,49,2323,0,0,0,11,653,211,3,272,854,7,0,8,0,0,0,0,0,0,348,1287,21,0,0,117,0,0,0,0,0,216,16,30,0,995,7699,7780,0,0,0,12,230,69,0,2454,1,0,0
16.5,3059,59,0,2,0,0,0,4127,1433,0,0,0,29,3,1305,426,1,0,0,0,0,397,1853,0,0,0,0,0,1720,1,0,0,0,0,92,14,1280,0,0,0,0,7722,83,0,0,0,0,0,0,77,974,1599,0,0,0,0,27,1167,0,0,0,0,0,0,0,0,0,0,0,0,2246,14,0,0,0,1670,0,0,107,849,0,0,119,103,15,35,4552,0,73,0,0,0,30,2961,10653,8907,2046,666,0,0,0,0,21,4,117,326,1713,613,82,3439,0,0,0,0,0,0,1650,895,6907,0,0,,152,162,137,525,305,0,0,0,0,476,92,1,0,0,2,4,3328,402,62,272,405,2356,45,0,0,0,211,0,0,0,0,0,0,153,644,0,168,331,0,41,8214,0,2,1207,1,23,0,409,1590,0,0,0,0,0,48,9,3,0,0,0,0,0,9,340,1188,49,0,2444,0,0,0,1,4069,30,198,0,0,0,0,0,402,91,0,8671,0,0,0,14,0,584,37,635,206,0,0,0,27,0,48,16,2,0,0,0,2,0,256,432,68,0,0,0,0,138,0,0,1,424,66,119,0,0,0,6,300,250,59,349,2304,1,3,4,0,0,0,0,0,0,264,618,43,0,0,208,0,0,0,0,1,156,3,123,0,1357,3497,5375,0,0,0,6,74,171,0,110,6,0,0
17.0,10670,23,0,0,0,0,0,2476,13514,4,0,0,17,3,2147,97,0,0,0,0,0,311,80,0,0,0,0,0,2049,12,71,0,0,0,94,145,14728,0,0,0,0,2239,45,0,0,0,0,0,0,7644,3500,1370,0,0,0,0,23,6045,1127,0,0,0,0,0,0,0,0,0,1,54,4822,9,0,0,0,374,0,0,146,3683,0,0,43,105,111,126,11893,0,9,0,0,0,26,1534,3427,7276,14844,74,0,0,0,0,20,1,117,10351,2289,2068,406,981,0,0,0,0,0,0,2859,3338,9454,0,0,,94,512,924,1603,1621,0,0,0,0,6655,550,0,0,0,1,1,9687,12283,209,497,1193,13441,6,0,0,0,4814,1,0,0,0,0,0,211,932,0,45,3132,0,382,811,0,3,7479,1,0,0,2026,5471,0,0,0,0,0,28,8,4,0,0,0,0,0,4,6583,1159,87,0,8819,0,0,0,0,9583,1607,1014,0,0,0,0,0,4572,112,0,3032,0,0,0,8,0,317,60,1435,64,0,0,0,18,0,82,5,1,0,0,0,1,0,554,1405,225,0,0,0,0,73,63,0,2,460,96,10,0,0,0,4,119,415,253,390,1081,0,3,0,0,0,0,0,0,0,136,325,85,0,0,309,0,0,0,0,0,103,1,187,1,1748,94,330,0,0,0,0,31,278,0,15,1,0,0
17.5,286,4,0,0,0,0,0,1714,1197,2516,0,0,1,0,429,8,0,0,0,0,0,345,7,0,0,0,0,836,1332,40,632,0,0,0,13,1532,305,0,0,0,0,203,6,0,0,0,0,0,0,4465,155,178,0,0,0,0,3,6132,11398,0,0,0,0,0,0,0,0,0,0,242,2683,1,0,0,0,49,47,0,29,2957,0,0,3,14,362,184,542,113,2,0,0,0,7,200,187,372,178,26,0,0,0,0,3,1,16,4216,689,2729,4449,46,0,0,0,0,0,0,2770,5922,502,0,0,,19,345,2047,4693,5283,0,0,0,0,4563,6590,0,0,0,0,0,1147,2830,336,158,1166,78,2,0,0,0,8001,0,0,0,0,0,0,68,327,0,11,4557,0,578,23,0,1,5455,17,0,0,5864,3204,0,0,0,0,0,15,4,1,0,0,0,0,0,2,3711,333,116,0,1149,0,0,0,0,1741,7609,1244,0,0,0,0,0,7125,135,0,50,0,0,0,7,0,410,98,5405,26,0,0,0,7,0,199,2,0,0,0,0,0,0,3879,9664,583,0,0,0,0,40,639,0,1,563,147,2,0,0,0,1,54,6060,448,587,24,0,293,0,0,0,0,0,0,0,68,164,102,0,0,1017,0,0,0,0,0,60,0,359,2,1510,3,84,0,0,0,0,18,408,0,1,0,0,0
18.0,12,0,0,0,0,0,0,1704,593,11864,0,0,1,0,252,1,0,0,0,0,0,480,7,0,0,0,0,4444,1072,90,5798,0,0,0,6,8641,11,0,0,0,0,86,2,0,0,0,0,0,1,2898,73,9,0,0,0,0,3,2570,4157,0,0,0,0,0,0,0,0,0,0,4584,4281,0,0,0,0,19,3367,0,16,2325,0,0,3,12,2537,680,154,6559,1,0,0,0,0,5,86,151,62,0,0,0,0,0,4,0,10,1117,112,4481,9803,14,0,0,0,0,0,0,4470,3399,13,0,0,,6,530,3917,3213,5936,0,0,0,0,1019,6430,0,0,0,0,0,694,794,654,62,3876,8,0,0,0,0,1187,0,0,0,0,0,0,42,261,0,9,1866,0,3951,8,0,0,942,47,0,3,4758,147,0,0,0,0,0,12,1,2,0,0,0,0,0,0,3109,238,164,0,87,0,0,0,0,882,4151,2614,0,0,0,0,0,2126,209,419,4,0,0,0,1,0,126,782,4791,8,0,0,0,6,0,3505,0,0,0,0,0,0,0,5756,1600,2174,0,0,0,0,19,3588,0,12,1322,234,0,0,0,0,0,26,6066,575,1232,1,0,3565,0,0,0,0,0,0,0,47,69,163,0,1,3467,0,0,0,0,0,33,1,515,9,1024,0,24,0,0,0,0,5,631,0,3,0,0,0
18.5,6,0,0,0,0,0,0,1133,255,2540,0,0,0,0,96,0,0,0,0,0,0,557,0,0,0,0,0,7678,756,209,10085,0,0,0,4,4278,1,0,0,0,0,44,0,0,0,0,0,0,0,1436,53,2,0,0,0,0,0,654,356,0,0,0,0,0,0,0,0,0,0,9052,1241,0,0,0,0,5,8429,0,6,862,0,0,4,6,7916,4540,34,9880,0,0,0,0,0,0,53,48,29,1,0,0,0,0,1,0,8,532,21,546,2424,8,0,0,0,0,0,0,2634,151,2,0,0,,1,1634,4276,540,1002,0,0,0,0,497,804,0,0,0,0,0,432,388,2394,31,5658,0,0,0,0,0,220,0,0,0,0,0,0,30,218,0,1,549,0,7139,2,0,0,373,222,0,883,565,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1583,164,297,5,33,0,0,0,0,396,716,1327,5,0,0,0,0,490,261,8919,0,0,0,0,4,0,12,5666,150,2,0,0,0,1,0,9553,0,0,0,0,0,0,0,2666,493,3994,0,0,0,0,7,7633,0,167,1958,279,0,0,0,0,0,10,893,760,4601,0,0,8221,0,0,0,0,0,0,0,15,28,247,0,4,4191,0,0,0,0,0,11,0,1536,16,726,1,10,0,0,0,0,7,791,0,0,0,0,0
19.0,2,0,0,0,0,0,0,555,111,198,0,0,0,0,36,0,0,0,0,0,0,3546,0,0,0,0,0,2751,1712,505,572,0,0,0,2,1197,0,0,0,0,0,25,0,0,0,0,0,0,0,339,31,3,0,0,0,0,0,199,117,0,0,0,0,0,0,0,0,0,0,2483,25,0,0,0,0,1,2752,0,1,268,0,0,1,3,2391,10834,11,577,0,0,0,0,0,0,13,12,12,0,0,0,0,0,0,0,5,307,7,10,24,0,0,0,0,0,0,0,1719,15,0,0,0,,1,3975,877,74,60,0,0,0,0,246,168,0,0,0,0,0,320,186,7103,13,1000,0,0,0,0,0,55,0,0,0,0,0,0,11,161,0,0,260,1,2651,0,0,0,200,429,0,8084,132,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,489,126,458,1388,3,0,0,0,0,227,259,540,1821,0,0,0,0,190,559,5331,0,0,0,0,2,0,1,7467,6,0,0,0,0,1,0,1110,0,0,0,0,0,0,0,448,193,3013,0,0,0,0,1,2652,5,8887,3187,768,0,0,0,0,0,4,336,8163,2650,0,0,2892,0,0,0,0,0,0,0,6,11,329,1,51,1194,0,0,0,0,0,5,0,1662,31,3263,0,4,0,0,0,0,4,1085,0,0,0,0,0
19.5,0,0,0,0,0,0,0,101,52,46,0,0,0,0,11,0,0,0,0,0,0,7792,0,0,0,0,0,968,983,2994,23,0,0,0,0,596,0,0,0,0,0,16,0,0,0,0,0,0,0,187,8,0,0,0,0,0,0,48,25,0,0,0,0,0,0,0,0,0,0,530,4,0,0,0,0,0,1230,0,1,116,0,0,0,1,723,468,4,49,1,0,0,0,0,0,3,5,6,0,0,0,0,0,0,0,3,184,1,7,1,0,0,0,0,0,0,0,758,3,0,0,0,,0,3748,219,9,10,0,0,0,0,120,54,0,0,0,0,0,244,87,2043,8,102,0,0,0,0,0,12,0,0,0,0,0,0,10,110,0,0,116,6,481,1,0,0,72,2332,0,4457,46,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,194,72,422,8078,1,0,0,0,0,115,103,81,8203,0,0,0,0,73,1870,592,0,0,0,0,1,0,0,847,1,0,0,0,0,0,0,67,0,0,0,0,0,0,0,138,58,746,0,0,0,0,3,1036,11201,7413,1111,4615,0,0,0,0,0,1,147,5401,61,0,0,200,0,0,0,0,0,0,0,4,1,376,199,4433,99,0,0,0,0,0,1,0,3950,64,951,0,0,0,0,0,0,0,2646,0,0,0,0,0
20.0,1,0,0,0,0,0,0,45,20,17,0,0,0,0,3,0,0,0,0,0,0,1782,0,0,0,0,0,357,259,5213,11,0,0,0,0,330,0,0,0,0,0,7,0,0,0,0,0,0,0,80,0,1,0,0,0,0,1,14,8,0,0,0,0,0,0,0,0,0,0,134,4,0,0,0,0,0,604,0,1,45,0,0,1,0,364,30,2,9,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,82,1,2,0,0,0,0,0,0,0,0,139,3,0,0,0,,0,646,67,1,6,0,0,0,0,62,11,0,0,0,0,0,145,47,173,4,30,0,0,0,0,0,5,0,0,0,0,0,0,4,87,0,0,48,56,139,0,0,0,35,5178,0,1108,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,47,505,3816,0,0,0,0,0,55,48,24,4040,1166,0,0,0,24,6208,71,0,0,0,0,0,0,0,26,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,54,15,159,0,0,0,0,0,664,3536,481,387,5306,0,0,0,0,0,1,58,332,10,0,0,18,0,0,0,0,0,0,0,2,0,538,2471,8775,10,0,0,0,0,0,0,0,3852,115,236,0,0,0,0,0,0,1,4291,0,0,0,0,0
20.5,0,0,0,0,0,0,0,19,8,5,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,117,24,5452,1,0,0,0,0,181,0,0,0,0,0,4,0,0,0,0,0,0,0,44,0,1,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,373,0,0,15,0,0,0,0,158,19,0,5,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,37,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,,0,234,31,2,2,0,0,0,0,22,4,0,0,0,0,0,111,9,30,1,8,0,0,0,0,0,0,0,0,0,0,0,0,2,52,0,0,16,1430,44,0,0,0,8,5128,0,257,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,31,998,977,0,0,0,0,0,18,14,7,611,9378,0,0,0,14,1581,21,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,15,3,38,0,0,0,0,0,417,1298,114,81,1667,0,0,0,0,0,2,6,40,2,0,0,11,0,0,0,0,0,0,0,0,0,1118,7020,1315,3,0,0,0,0,0,0,0,1479,320,80,0,0,0,0,0,0,0,383,20,0,0,0,0
21.0,0,0,0,0,0,0,0,9,7,1,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,34,3,1478,0,0,0,0,0,69,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,0,0,0,0,211,0,0,6,0,0,0,0,43,3,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,,0,152,12,0,2,0,0,0,0,21,0,0,0,0,0,0,56,12,9,1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,22,0,0,8,10175,20,0,0,0,3,799,0,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,16,1752,334,0,0,0,0,0,20,6,5,133,4139,0,0,0,3,62,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,15,0,0,0,0,0,241,627,24,7,202,0,0,0,0,0,0,5,14,1,0,0,3,0,0,0,0,0,0,0,0,0,3223,4509,37,0,0,0,0,0,0,0,0,525,2580,29,0,0,0,0,0,0,0,57,1197,0,0,0,0
21.5,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,7,0,237,0,0,0,0,0,43,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,138,0,0,0,0,0,0,0,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,,0,134,6,0,0,0,0,0,0,7,0,0,0,0,0,0,58,8,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,3,3001,12,0,0,0,4,179,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,1700,127,0,0,0,0,0,15,1,1,36,393,0,0,0,1,5,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,134,300,4,0,48,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6702,912,5,0,0,0,0,0,0,0,0,274,9622,19,0,0,0,0,0,0,0,3,14308,0,0,0,0
22.0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,29,1,0,0,0,0,0,0,4,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,59,1,0,0,0,1,69,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,745,46,0,0,0,0,0,2,1,0,21,105,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,73,150,3,0,16,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1728,22,0,0,0,0,0,0,0,0,0,125,1513,6,0,0,0,0,0,0,0,0,1246,0,0,0,0
22.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,9,0,0,0,0,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,140,20,0,0,0,0,0,1,0,0,5,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,41,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,711,7,0,0,0,0,0,0,0,0,0,36,446,2,0,0,0,0,0,0,0,0,293,0,0,0,0
23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,27,9,0,0,0,0,0,2,0,0,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,2,0,0,0,0,0,0,0,0,0,14,135,2,0,0,0,0,0,0,0,0,70,0,0,0,0
23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,6,24,0,0,0,0,0,0,0,0,0,23,0,0,0,0
24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,11,0,0,0,0
24.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0
