,system:index,azimuth,cloud_cover,elev,emiss,esd,l_exceltime,landsat_time,pct_lake,pixel_count,surface_temp_kurtosis,surface_temp_max,surface_temp_mean,surface_temp_median,surface_temp_min,surface_temp_stdDev,sza,v_exceltime,vapor_time,water_column,.geo,landsat_time_utc,scene,temp_avg,t_stdev,depth_avg,d_stdev,temp_med,insitu_count,HerrickCoveSouth_median,HerrickCoveSouth_mean,HerrickCoveSouth_std,HerrickCoveSouth_count,Newbury_median,Newbury_mean,Newbury_std,Newbury_count,NorthSunapeeHarbor_median,NorthSunapeeHarbor_mean,NorthSunapeeHarbor_std,NorthSunapeeHarbor_count,SouthOfTheFells_median,SouthOfTheFells_mean,SouthOfTheFells_std,SouthOfTheFells_count,loon_median,loon_mean,loon_std,loon_count,harbor_median,harbor_mean,harbor_std,harbor_count,GeorgesMills_median,GeorgesMills_mean,GeorgesMills_std,GeorgesMills_count,HerrickCove_median,HerrickCove_mean,HerrickCove_std,HerrickCove_count,StateBeach_median,StateBeach_mean,StateBeach_std,StateBeach_count
77,2_1_LC08_013030_20141120,163.79796000000002,37.96,25.451114999999998,0.977941145456293,0.9880979,41963.64795,1416497582880.0,0.9908534809204778,17008,4.506434756540508,4.665182494892456,3.6575183538564646,3.841793454076392,-4.096539495509652,0.8448192028904588,64.54888534545897,41963.75,1416506400000,0.3200000047683716,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-11-20 15:33:02.880000+00:00,LC08_013030_20141120,6.9336,0.08565330635117892,1.5,0.0,6.965000000000001,10.0,,,,,,,,,,,,,,,,,6.876500000000001,6.8765,0.11720210464549484,4.0,6.965000000000001,6.971666666666667,0.024832774042918834,6.0,,,,,,,,,,,,
78,1_2_1_LE07_013030_20141128,163.13995,47.0,23.682423,0.977941145456293,0.9865431,41971.6466912037,1417188674120.0,0.6260413632391494,10746,3.481557539790935,2.17858274398603,-1.9393124621005635,-0.9513636208259916,-16.11400482248539,3.196366604349772,66.31757736206055,41971.75,1417197600000,0.3599999904632569,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-11-28 15:31:14.120000+00:00,LE07_013030_20141128,5.3784,0.1110267235098532,1.5,0.0,5.305,10.0,,,,,,,,,,,,,,,,,5.501,5.501,0.05888972745734213,4.0,5.295,5.296666666666666,0.008164965809277239,6.0,,,,,,,,,,,,
79,1_2_1_LE07_013030_20150507,143.52886999999998,0.0,59.35243199999999,0.977941145456293,1.0090339,42131.6473994213,1431012735310.0,0.8844159627148267,15181,2.64480548868288,20.800802067025217,9.787734120152107,9.320508919133527,6.403635773083639,1.7087836690356029,30.64756774902344,42131.75,1431021600000,1.3300000190734864,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-05-07 15:32:15.310000+00:00,LE07_013030_20150507,10.845999999999998,0.0,1.5,0.0,10.845999999999998,4.0,,,,,,,,,,,,,,,,,10.845999999999998,10.845999999999998,0.0,4.0,,,,,,,,,,,,,,,,
80,1_2_1_LE07_013030_20150523,139.78596000000002,0.0,62.641277,0.977941145456293,1.0124792,42147.64746875,1432395141300.0,0.8766676376347218,15048,5.8225683235433126,16.020033189468602,10.178546721195977,10.465797754538032,5.810705071778092,0.9087023217381592,27.358722686767575,42147.75,1432404000000,0.9800000190734864,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-05-23 15:32:21.300000+00:00,LE07_013030_20150523,13.1725,0.1362363142973789,1.5,0.0,13.1245,4.0,,,,,,,,,,,,,,,,,13.1245,13.1725,0.13623631429737876,4.0,,,,,,,,,,,,,,,,
81,1_2_1_LE07_013030_20150624,133.98425,13.0,64.32255,0.977941145456293,1.0164187,42179.64756747685,1435159949830.0,0.8165452956597727,14016,7.040266490311833,26.40745593951088,18.07757871579377,18.16955610167209,13.276453539967447,0.8122986325085926,25.677452087402344,42179.75,1435168800000,1.829999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-06-24 15:32:29.830000+00:00,LE07_013030_20150624,20.409,0.3073344179301179,1.4700000000000002,0.048304589153964836,20.57,10.0,20.64,20.64,,1.0,20.18,20.18,,1.0,19.68,19.68,,1.0,20.17,20.17,,1.0,20.57,20.57,0.006324555320337494,6.0,,,,,,,,,,,,,,,,
82,2_1_LC08_013030_20150702,133.72997,38.16,63.768753000000004,0.977941145456293,1.0166498,42187.64743414352,1435851138310.0,0.8441596271482669,14490,16.58232634933117,21.75539089338621,17.699275136630952,17.783355948981473,8.835546079424349,0.7655231940280173,26.23124694824219,42187.75,1435860000000,1.2800000190734864,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-07-02 15:32:18.310000+00:00,LC08_013030_20150702,19.823000000000004,0.9563013239676196,1.4700000000000002,0.048304589153964836,20.279999999999998,10.0,19.99,19.99,,1.0,17.27,17.27,,1.0,19.52,19.52,,1.0,19.52,19.52,,1.0,20.32,20.32166666666667,0.04308905506815901,6.0,,,,,,,,,,,,,,,,
83,1_2_1_LE07_013030_20150710,134.27905,21.0,62.96398000000001,0.977941145456293,1.0166405,42195.64764814815,1436542356800.0,0.6429362073987765,11036,3.4594414420434934,24.394761802054703,18.74121698715488,18.700205417882227,13.83077551894921,0.7438340858324636,27.03601837158203,42195.75,1436551200000,1.5399999618530271,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-07-10 15:32:36.800000+00:00,LE07_013030_20150710,21.869999999999997,0.34499597421161765,1.4700000000000002,0.048304589153964836,22.03,10.0,22.130000000000006,22.130000000000006,,1.0,21.16,21.16,,1.0,21.81,21.81,,1.0,21.32,21.32,,1.0,22.045,22.046666666666667,0.035023801430839004,6.0,,,,,,,,,,,,,,,,
84,1_2_1_LE07_013030_20150827,146.96916000000002,67.0,52.707,0.977941145456293,1.0103803,42243.64773668982,1440689564450.0,0.28400815613166325,4875,1.0834721636749949,19.23171623255854,17.144457574407063,17.10020001592948,11.596889335686686,1.0125245303047148,37.29299926757813,42243.75,1440698400000,2.35,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-08-27 15:32:44.450000+00:00,LE07_013030_20150827,23.945000000000004,0.441588043316392,1.1416666666666668,0.4756972553924174,24.09,12.0,24.17,24.17,,1.0,23.16,23.16,,1.0,23.66,23.66,,1.0,22.98,22.98,,1.0,24.1725,24.17125,0.08959233066666858,8.0,,,,,,,,,,,,,,,,
85,2_1_LC08_013030_20150904,149.70493000000002,34.91,50.29234,0.977941145456293,1.0084878000000002,42251.64772314815,1441380763280.0,0.28936789979609673,4967,-0.17732362880759212,18.228662131792525,16.77369791309416,16.81992285476215,14.252649485983255,0.6243761112880776,39.70766067504883,42251.75,1441389600000,1.3,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-09-04 15:32:43.280000+00:00,LC08_013030_20150904,23.8565,0.2866053669484168,1.1416666666666668,0.4756972553924174,23.804999999999996,12.0,23.48,23.48,,1.0,24.37,24.37,,1.0,23.32,23.32,,1.0,23.83,23.83,,1.0,23.921,23.909750000000003,0.16340812184746145,8.0,,,,,,,,,,,,,,,,
86,2_1_LC08_013030_20151022,161.84605,64.71,33.964413,0.977941145456293,0.9951999,42299.6478912037,1445527977800.0,0.6357704631517623,10913,-0.08725953754471938,8.649707928585489,6.949071709989624,7.140566102411162,4.416788919873592,0.675547403684641,56.03558731079102,42299.75,1445536800000,1.6799999237060548,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-10-22 15:32:57.800000+00:00,LC08_013030_20151022,13.02825,0.09649999999999981,1.5,0.0,12.98,4.0,,,,,,,,,,,,,,,,,12.98,13.02825,0.09649999999999996,4.0,,,,,,,,,,,,,,,,
87,1_2_1_LE07_013030_20151030,162.93169,32.0,31.3858,0.977941145456293,0.9930648999999999,42307.64814664352,1446219199870.0,0.7461112729391203,12807,6.434727710956301,9.321026647810424,8.035433912468305,8.1637747985273,0.9384066449420859,1.167716647008069,58.61420059204102,42307.75,1446228000000,0.4300000190734864,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-10-30 15:33:19.870000+00:00,LE07_013030_20151030,11.235999999999999,0.0,1.5,0.0,11.235999999999999,4.0,,,,,,,,,,,,,,,,,11.235999999999999,11.235999999999999,0.0,4.0,,,,,,,,,,,,,,,,
88,2_1_LC08_013030_20151123,163.74684,1.18,24.829836,0.977941145456293,0.9874693999999999,42331.64794861111,1448292782760.0,1.0,17165,2.101411418975327,6.747077270818561,5.759257672277211,6.013987446385952,1.0710015830386646,0.9574120459483444,65.17016410827637,42331.75,1448301600000,0.1,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-11-23 15:33:02.760000+00:00,LC08_013030_20151123,8.282,0.0,1.5,0.0,8.282,4.0,,,,,,,,,,,,,,,,,8.282,8.282,0.0,4.0,,,,,,,,,,,,,,,,
89,2_1_LC08_013030_20160517,141.12831,52.34,61.746155,0.977941145456293,1.0114498,42507.6475462963,1463499148000.0,0.3839790270900088,6591,2.880401240076821,12.67314726993269,7.260188204723719,7.053985699983392,-3.7532694957470696,1.7832017969223102,28.25384521484375,42507.75,1463508000000,1.1699999809265138,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-05-17 15:32:28+00:00,LC08_013030_20160517,10.893333333333336,0.04802776974487477,1.5,0.0,10.89,6.0,,,,,,,,,,,,,,,,,10.89,10.893333333333336,0.048027769744874674,6.0,,,,,,,,,,,,,,,,
90,1_2_1_LE07_013030_20160525,140.4399,12.0,63.393753000000004,0.977941145456293,1.0129819,42515.64955243055,1464190521330.0,0.8166035537430818,14017,0.3934757515873608,21.845400522829408,13.333565423101561,13.829679910406707,8.161605515391217,1.8597253186266407,26.60624694824219,42515.75,1464199200000,2.3799999237060554,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-05-25 15:35:21.330000+00:00,LE07_013030_20160525,15.29,0.024494897427831987,1.5,0.0,15.28,6.0,,,,,,,,,,,,,,,,,15.28,15.29,0.024494897427832056,6.0,,,,,,,,,,,,,,,,
91,1_2_1_LE07_013030_20160610,136.95256,39.0,64.77526,0.977941145456293,1.0153235999999999,42531.64960729166,1465572926070.0,0.2710166035537431,4652,1.4440573246962185,14.930632102956727,11.764297994581243,12.160541383939119,6.403358698365966,0.7782053136054501,25.22473907470703,42531.75,1465581600000,1.6299999237060547,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-06-10 15:35:26.070000+00:00,LE07_013030_20160610,16.42375,0.43863220844542894,1.4875,0.03535533905932741,16.54,8.0,,,,,16.79,16.79,,1.0,15.36,15.36,,1.0,,,,,16.54,16.539999999999996,0.0,6.0,,,,,,,,,,,,,,,,
92,2_1_LC08_013030_20160618,134.57008000000002,1.38,64.500114,0.977941145456293,1.0160778,42539.64764930555,1466263956900.0,1.0,17165,4.9853419759604805,26.361934452359595,18.93055600361997,18.7178548710692,17.337468104804508,0.9926691719451444,25.49988555908203,42539.75,1466272800000,0.9899999618530274,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-06-18 15:32:36.900000+00:00,LC08_013030_20160618,18.919999999999998,0.7190469883314806,1.4875,0.03535533905932741,19.105000000000004,8.0,,,,,19.04,19.04,,1.0,17.419999999999998,17.419999999999998,,1.0,,,,,19.240000000000002,19.150000000000002,0.4554997255762066,6.0,,,,,,,,,,,,,,,,
93,2_1_LC08_013030_20160704,134.01465,0.37,63.574863,0.977941145456293,1.0167509,42555.64775833333,1467646366320.0,1.0,17165,7.35385489683188,26.184118781982257,20.0719145555629,19.891116501275846,19.47111424430021,0.6792259877257271,26.42513656616211,42555.75,1467655200000,1.8899999618530277,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-07-04 15:32:46.320000+00:00,LC08_013030_20160704,21.6325,0.4559370257267683,1.4875,0.03535533905932741,21.835,8.0,,,,,20.99,20.99,,1.0,20.82,20.82,,1.0,,,,,21.865000000000002,21.875,0.07661592523751219,6.0,,,,,,,,,,,,,,,,
94,2_1_LC08_013030_20160720,136.03628999999998,10.8,61.431236,0.977941145456293,1.0160836,42571.647830324066,1469028772540.0,0.99504806291873,17080,13.710134115550588,22.258806496986647,19.5010202785683,19.48405878434503,15.540003842256699,0.3084880064395646,28.56876373291016,42571.75,1469037600000,2.370000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-07-20 15:32:52.540000+00:00,LC08_013030_20160720,23.168749999999996,0.27889770270016234,1.4875,0.03535533905932741,23.264999999999997,8.0,,,,,22.83,22.83,,1.0,22.64,22.64,,1.0,,,,,23.295,23.313333333333333,0.07033254343948223,6.0,,,,,,,,,,,,,,,,
95,2_1_LC08_013030_20160805,140.11158999999998,6.34,58.271564,0.977941145456293,1.014357,42587.6478625,1470411175320.0,0.7570637926012235,12995,-0.3659357123007383,21.810476659216622,17.594574693550918,18.597845169080035,11.454722986486145,2.2340051942295087,31.728435516357425,42587.75,1470420000000,2.370000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-08-05 15:32:55.320000+00:00,LC08_013030_20160805,24.26625,0.4932382067231091,1.4875,0.03535533905932741,24.46,8.0,,,,,23.68,23.68,,1.0,23.32,23.32,,1.0,,,,,24.494999999999997,24.521666666666665,0.12040210407906708,6.0,,,,,,,,,,,,,,,,
96,1_2_1_LE07_013030_20160829,148.94914,21.0,52.162724,0.977941145456293,1.0097582,42611.64970555555,1472484934560.0,0.7907952228371686,13574,12.382396897207927,24.90116307615732,19.953553071016678,20.280217132003802,11.598227022608581,0.8853766651003291,37.83727645874024,42611.75,1472493600000,1.6600000381469728,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-08-29 15:35:34.560000+00:00,LE07_013030_20160829,23.532499999999995,0.41122638881416845,1.4875,0.03535533905932741,23.73,8.0,,,,,22.66,22.66,,1.0,23.14,23.14,,1.0,,,,,23.744999999999997,23.74333333333333,0.01861898672502171,6.0,,,,,,,,,,,,,,,,
97,1_2_1_LE07_013030_20160914,154.10805,73.0,47.036526,0.977941145456293,1.0057406,42627.649725694435,1473867336300.0,0.7630643751820565,13098,1.9410269331540315,18.70272793662053,15.299903163726913,15.476252763353513,12.158939230450313,0.6167522654291184,42.96347427368164,42627.75,1473876000000,2.4700000762939456,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-09-14 15:35:36.300000+00:00,LE07_013030_20160914,21.80125,0.2170212300345619,1.4875,0.03535533905932741,21.895,8.0,,,,,21.66,21.66,,1.0,21.31,21.31,,1.0,,,,,21.905,21.906666666666666,0.01861898672502225,6.0,,,,,,,,,,,,,,,,
98,2_1_LC08_013030_20161024,162.2845,22.48,33.064236,0.977941145456293,0.9944494,42667.64808703704,1477323194720.0,0.9059131954558696,15550,13.532428247713316,11.695246341214268,10.75747354620728,11.158733259711303,-0.5893870717029897,1.1616438577358297,56.93576431274414,42667.75,1477332000000,0.6400000095367432,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-10-24 15:33:14.720000+00:00,LC08_013030_20161024,13.426599999999999,0.4058714082070821,1.5,0.0,13.17,10.0,,,,,,,,,,,,,,,,,13.893999999999998,13.894,0.055425625842205575,4.0,13.11,13.115,0.05822370651203901,6.0,,,,,,,,,,,,
99,1_2_1_LE07_013030_20161101,163.73408999999998,25.0,30.622875,0.977941145456293,0.9923516,42675.64968958333,1478014533180.0,0.4683367317215264,8039,-1.291758199649173,8.163338638535821,4.980557680893045,4.6140588443290245,0.9383935051020642,1.8438087788384852,59.37712478637695,42675.75,1478023200000,1.2800000190734864,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-11-01 15:35:33.180000+00:00,LE07_013030_20161101,10.6338,0.25256453520723016,1.5,0.0,10.515,10.0,,,,,,,,,,,,,,,,,10.944,10.919500000000001,0.04900000000000136,4.0,10.445,10.443333333333333,0.067428974978613,6.0,,,,,,,,,,,,
100,2_1_LC08_013030_20170504,144.08742,20.11,58.70405,0.977941145456293,1.0084302,42859.64735405093,1493911931390.0,0.9551412758520244,16395,7.085813795345754,12.726949924753225,5.285415713585558,5.688852288002567,-11.561440079408928,2.2564310684000666,31.29595184326172,42859.75,1493920800000,0.6099999904632569,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-05-04 15:32:11.390000+00:00,LC08_013030_20170504,8.183333333333332,0.35483329419132326,1.5,0.0,8.3,6.0,,,,,,,,,,,,,,,,,,,,,8.3,8.183333333333332,0.3548332941913232,6.0,,,,,,,,,,,,
102,1_2_1_LE07_013030_20170613,136.47784,22.0,64.842834,0.977941145456293,1.0156151,42899.64965648148,1497368130320.0,0.3484998543547917,5982,3.1060710414086534,22.359737992626584,15.069755342358414,14.930225327072588,12.719115056088171,1.2090769934394474,25.15716552734375,42899.75,1497376800000,2.1899999618530277,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-06-13 15:35:30.320000+00:00,LE07_013030_20170613,18.71166666666667,0.4296238665002987,1.5,0.0,18.749999999999996,6.0,,,,,,,,,,,,,,,,,,,,,18.749999999999996,18.71166666666667,0.429623866500298,6.0,,,,,,,,,,,,
103,2_1_LC08_013030_20170621,134.26765,37.93,64.43098,0.977941145456293,1.0162964,42907.64766319444,1498059158100.0,0.8725313137197787,14977,24.774444527246537,22.578239159574377,17.886925413585605,18.029525645635665,7.589921342739338,1.0614138225822165,25.56902313232422,42907.75,1498068000000,2.039999961853028,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-06-21 15:32:38.100000+00:00,LC08_013030_20170621,20.17111111111111,1.3058564665043055,1.488888888888889,0.03333333333333336,20.57,9.0,21.31,21.31,,1.0,16.8,16.8,,1.0,20.01,20.01,,1.0,,,,,20.57,20.569999999999997,0.0,6.0,,,,,,,,,,,,,,,,
104,2_1_LC08_013030_20170723,136.58371,50.96,60.944430000000004,0.977941145456293,1.0158982,42939.64777368056,1500823967646.0,0.9335857850276726,16025,5.978589087578378,23.763049749472863,19.324400892094232,19.45248514550584,16.19353883469331,0.5632646885183663,29.05556869506836,42939.75,1500832800000,1.65,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-07-23 15:32:47.646000+00:00,LC08_013030_20170723,24.14111111111112,0.4589238619979477,1.488888888888889,0.03333333333333336,24.11000000000001,9.0,24.87,24.87,,1.0,24.55,24.55,,1.0,23.15,23.15,,1.0,,,,,24.11000000000001,24.116666666666674,0.010327955589885583,6.0,,,,,,,,,,,,,,,,
105,2_1_LC08_013030_20170824,146.22678,22.41,53.448859999999996,0.977941145456293,1.0109270000000001,42971.64790393518,1503588778900.0,0.6363530439848529,10923,8.667688842680857,21.50550198763281,18.246503994501193,18.716922176270547,8.289385718669276,1.41329216623592,36.55113983154297,42971.75,1503597600000,1.7799999237060549,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-08-24 15:32:58.900000+00:00,LC08_013030_20170824,22.376666666666665,0.3855191305240246,1.488888888888889,0.03333333333333336,22.55,9.0,22.64,22.64,,1.0,22.0,22.0,,1.0,21.48,21.48,,1.0,,,,,22.55,22.544999999999998,0.02738612787525768,6.0,,,,,,,,,,,,,,,,
106,1_2_1_LE07_013030_20170901,149.82034,21.0,51.30168,0.977941145456293,1.0091146,42979.649658333336,1504280130480.0,0.39096999708709584,6711,1.7968164489039875,18.168423217191673,15.467246103903994,16.56088643680434,6.993562908512286,1.8735596868639224,38.69831848144531,42979.75,1504288800000,1.1399999618530274,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-09-01 15:35:30.480000+00:00,LE07_013030_20170901,20.17666666666667,0.2570505786805393,1.488888888888889,0.03333333333333336,20.34,9.0,20.0,20.0,,1.0,19.86,19.86,,1.0,19.69,19.69,,1.0,,,,,20.34,20.340000000000003,0.0063245553203355,6.0,,,,,,,,,,,,,,,,
107,2_1_LC08_013030_20170909,151.60365,61.77,48.55862,0.977941145456293,1.0070688,42987.64792083333,1504971180360.0,0.4202155549082435,7213,1.6249643334218522,16.984070479716852,14.117968655034614,14.657825179460811,7.780297661797781,1.3039714213682918,41.44137954711914,42987.75,1504980000000,1.75,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-09-09 15:33:00.360000+00:00,LC08_013030_20170909,18.632222222222214,0.3026457408331464,1.488888888888889,0.03333333333333336,18.759999999999994,9.0,18.86,18.86,,1.0,18.4,18.4,,1.0,17.9,17.9,,1.0,,,,,18.759999999999994,18.754999999999992,0.00836660026533907,6.0,,,,,,,,,,,,,,,,
108,1_2_1_LE07_013030_20170917,154.88249,8.0,46.088547,0.977941145456293,1.004999,42995.64963055556,1505662528080.0,0.8830760267987183,15158,3.1415875516382776,22.876059104956635,18.68499280660751,18.702503591429355,16.56141525446639,0.4609561055858413,43.91145324707031,42995.75,1505671200000,2.4000000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-09-17 15:35:28.080000+00:00,LE07_013030_20170917,20.75777777777778,0.22179820658527558,1.488888888888889,0.03333333333333336,20.830000000000005,9.0,20.48,20.48,,1.0,20.67,20.67,,1.0,20.33,20.33,,1.0,,,,,20.895,20.89,0.06449806198638738,6.0,,,,,,,,,,,,,,,,
