system:index,azimuth,cloud_cover,elev,emiss,esd,l_exceltime,landsat_time,pct_lake,pixel_count,surface_temp_kurtosis,surface_temp_max,surface_temp_mean,surface_temp_median,surface_temp_min,surface_temp_stdDev,sza,v_exceltime,vapor_time,water_column,.geo
1_1_2_1_LT05_013030_19960830,133.88602,0.0,46.790104,0.977941145456293,1.0094954,35307.617884756946,841416585243,1.0,17165,-0.7816208105791822,21.519474274610758,17.517668674406355,17.486520217353522,14.253811399704107,0.9081036513368547,43.209896087646484,35307.5,841406400000,0.929998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19960915,140.00598,47.0,42.37765,0.977941145456293,1.0054336,35323.61849591435,842799038047,0.9053306146227789,15540,6.835005556951627,17.942557818358342,14.941457927785095,15.186142949922425,8.491568899575894,0.7996329533762159,47.62234878540039,35323.5,842788800000,1.879998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19961001,145.44713,17.0,37.500668,0.977941145456293,1.0009491,35339.61909150463,844181489506,1.0,17165,1.129263589685082,14.720545711994507,11.985602093857885,11.887536933791052,10.444603397965604,0.33946391140683835,52.499332427978516,35339.5,844171200000,1.879998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19961017,149.75507,19.0,32.43303,0.977941145456293,0.9963733,35355.61966701389,845563939230,0.971453539178561,16675,3.049706266228794,12.840653552339397,10.331858599046575,10.445948378487522,8.492803227374393,0.31760011793813053,57.56697082519531,35355.5,845553600000,0.8500000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19961102,152.67897,58.0,27.552187,0.977941145456293,0.9920529,35371.62021201389,846946386318,0.5970288377512379,10248,5.224307161004598,7.503188572177316,6.571544668976531,6.504439829717831,-0.7634511582672818,0.6754749332366552,62.44781303405762,35371.5,846936000000,0.7399993896484376,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19970614,123.329544,25.0,60.265324,0.977941145456293,1.0157394,35595.62660290509,866300538491,0.4051267113311972,6954,3.205799250881303,19.743666286667672,16.045485295297006,16.111889344849423,12.840543146376367,0.6043242013132832,29.734676361083984,35595.75,866311200000,1.0600006103515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19970630,122.54629,4.0,59.724632,0.977941145456293,1.0166671,35611.62699884259,867682972700,0.9999417419166909,17164,5.628623996590553,25.01719578859281,19.049089562882692,18.849242623476652,17.943488276037236,0.7750560453570604,30.275367736816406,35611.75,867693600000,2.369999694824219,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19971105,156.4342,17.0,27.782814,0.977941145456293,0.9913533,35739.62966409722,878742402978,0.9688901835129624,16631,4.816834440700859,8.492781327136406,6.892026148017836,7.004889128620213,3.4512982893549475,0.4837507136071159,62.217185974121094,35739.75,878752800000,0.8899993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19980516,132.61214,1.0,58.699497,0.977941145456293,1.0111655,35931.63218732639,895331420985,1.0,17165,3.185984674569858,20.638701464529966,12.756087527019188,12.364434797620996,10.927515445818415,1.4580343164700684,31.30050277709961,35931.75,895341600000,1.9200012207031252,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19980703,125.3699,16.0,60.673073,0.977941145456293,1.0167043,35979.632651747685,899478661111,0.47293912030294205,8118,4.40811527651407,22.83985473348001,17.81441427082706,17.9422004846245,10.445022841938012,1.0040735842145372,29.326927185058594,35979.75,899488800000,1.6600006103515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19990604,128.18759,5.0,61.12892,0.977941145456293,1.0144944,36315.63260732639,928509057273,0.3977279347509467,6827,4.917503424787934,21.078456102284292,14.684017269175747,14.721047744769697,8.984124046834566,0.9350476309697765,28.871078491210938,36315.75,928519200000,1.1200012207031251,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19990722,127.66669,16.0,58.171623,0.977941145456293,1.0160027,36363.6323787963,932656237528,0.6974075152927469,11971,6.39521725740167,24.15584126557181,18.967744825214425,18.849717407956636,17.03119543789111,0.5652022965209035,31.82837677001953,36363.75,932666400000,2.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19990807,131.96028,12.0,55.124043,0.977941145456293,1.0141307,36379.63234658565,934038634745,0.9746577337605593,16730,78.97783411855377,23.27539486915045,19.123141391868785,19.29692664541708,8.492027364975113,0.43261510566078454,34.87595748901367,36379.75,934048800000,1.6100006103515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19990823,137.39035,8.0,51.28611,0.977941145456293,1.0112184,36395.63218381944,935421020682,1.0,17165,4.9793769829358006,21.085706892035986,17.0340694996479,17.031077660396853,16.572329802997135,0.4337797339582062,38.713890075683594,36395.75,935431200000,2.3600006103515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_19990831,145.72757,0.0,50.852158,0.977941145456293,1.009433,36403.64294917824,936113150809,1.0,17165,8.30122674001706,22.357267859543146,18.517256376440695,18.70111642836035,17.099804796349325,0.3579459149635641,39.14784240722656,36403.75,936122400000,1.9200012207031252,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19990924,148.3218,0.0,41.7179,0.977941145456293,1.0031499,36427.63153909722,938185764978,1.0,17165,7.554452625445963,19.747053828802166,14.869969523072855,14.72035088157292,14.252859086716809,0.4148744624615045,48.282100677490234,36427.75,938196000000,2.0600006103515627,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_19991002,155.64442,2.0,40.403183,0.977941145456293,1.0008737,36435.64300438658,938877955579,1.0,17165,2.1409060029763145,16.02015422819215,13.711018163168973,13.830631435181598,11.598181414103554,0.3115105084230757,49.59681701660156,36435.75,938887200000,1.6899993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19991026,155.65736,15.0,31.093649,0.977941145456293,0.9940889,36459.63145990741,940950558136,1.0,17165,4.1132268050294165,9.473312910893032,7.504155316065212,7.502851614917814,4.9886200589788015,0.5456572262374866,58.90635108947754,36459.75,940960800000,1.2600006103515626,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19991111,157.27472,4.0,26.328299,0.977941145456293,0.9900342,36475.6310762037,942332924984,0.9999417419166909,17164,3.086025532583884,7.004983560146813,5.90360677396255,6.001658672503193,-0.2269945573880137,1.061031681296056,63.671701431274414,36475.75,942343200000,0.270001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20000622,124.882126,57.0,61.10395,0.977941145456293,1.0163646,36699.631535555556,961686564672,0.3081852607049228,5290,0.09073035800204687,19.29895230279279,11.421509727723897,11.407885645168705,3.9656053960018016,2.2974414206015386,28.89604949951172,36699.75,961696800000,2.1899993896484378,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20000708,125.29347,18.0,59.90333,0.977941145456293,1.0166708,36715.631784074074,963068986144,0.9524031459364987,16348,12.471131910971852,22.4035400212608,16.64633163430205,16.57215930654462,14.720622967566662,0.4608193178156606,30.096668243408203,36715.75,963079200000,1.8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20000825,138.61372,2.0,50.65377,0.977941145456293,1.0106287,36763.632432164355,967216242139,0.9875327701718614,16951,6.2585666637957615,21.08688374618771,16.846820293689873,16.57236808333663,14.252128231689097,0.4659171463793665,39.346229553222656,36763.75,967226400000,2.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20000910,144.4516,1.0,46.06122,0.977941145456293,1.0067614,36779.63269921296,968598665212,1.0,17165,258.27432454772526,21.079876850798875,17.028345021249006,17.030401764003116,1.890857486096858,0.3559835107701605,43.93878173828125,36779.75,968608800000,1.4600006103515626,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20000918,151.12157,7.0,44.707703,0.977941145456293,1.0046139,36787.6412465162,969290603699,0.9895135450043694,16985,31.418639940329548,19.757285445733256,15.710327335499258,16.020154725717564,8.162335634993656,0.7696224080388766,45.29229736328125,36787.75,969300000000,2.0100006103515624,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20001012,153.90762,2.0,35.64429,0.977941145456293,0.9977914,36811.63292004629,971363484292,0.9999417419166909,17164,6.493049597199555,13.313572282513036,10.523882172844424,10.445850410599611,9.473558481409503,0.33533310614165024,54.355709075927734,36811.75,971373600000,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20001020,158.78474,0.0,33.811504,0.977941145456293,0.9955329,36819.64104688657,972055386451,1.0,17165,3.1486953183641244,12.720262613367485,10.315824042992837,10.46536803045099,8.743351451235354,0.32670322945398556,56.18849563598633,36819.75,972064800000,1.4200012207031252,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20010508,135.54843,0.0,57.39708,0.977941145456293,1.0094253,37019.634091597225,989334785514,1.0,17165,2.4942166626940976,20.189102715306316,9.628882305460655,9.473760007704755,7.004996734648111,1.9370988956714328,32.60292053222656,37019.75,989344800000,0.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20010601,133.23822,5.0,62.512585,0.977941145456293,1.0141253,37043.640710486114,991408957386,1.0,17165,2.2616060828102222,20.79930860020358,11.369495380870573,11.599012385668734,8.163641962100305,1.267445065210818,27.487415313720703,37043.75,991418400000,0.8799987792968751,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20010609,127.90808,9.0,61.69992,0.977941145456293,1.0152023,37051.63421231481,992099595944,0.9334692688610545,16023,4.774901887687276,23.275673518244492,13.135741209068172,12.839928967237828,7.998295064547701,1.281867543413381,28.300079345703125,37051.75,992109600000,1.6399993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20010625,126.08779,11.0,61.515522,0.977941145456293,1.016503,37067.634196921295,993481994614,0.9860763180891349,16926,5.503737415325578,23.281711853877656,17.737613203423148,17.487842925079537,16.57227803216772,0.705451196253866,28.484477996826172,37067.75,993492000000,2.1800003051757812,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20010727,129.89041,15.0,57.588657,0.977941145456293,1.0154876,37099.634174467596,996246792674,0.4188173609088261,7189,9.411507027147048,21.080222563095624,17.92307854132391,18.39524397756959,8.983636121674717,1.0281592086477982,32.41134262084961,37099.75,996256800000,1.529998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20010905,146.0722,1.0,48.738205,0.977941145456293,1.0081043,37139.63992262731,999703289315,1.0,17165,2.895446849557713,20.277942470057297,18.06416569579196,18.16822674037845,14.930822253823745,0.446136291097012,41.26179504394531,37139.75,999712800000,0.9899993896484376,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20010913,146.00182,42.0,45.395798,0.977941145456293,1.0060384,37147.63404444444,1000393981440,0.8730556364695602,14986,5.295476575418622,19.745874749796222,16.263249732356062,16.111951664741973,15.186211762044083,0.4150461677747503,44.60420227050781,37147.75,1000404000000,1.779998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20010929,150.95503,8.0,40.18238,0.977941145456293,1.0015948,37163.63393946759,1001776372370,0.8337896883192543,14312,14.82791644534937,15.65009557007992,14.177108239922838,14.253822786593371,2.9337604381131377,0.8582544729217034,49.81761932373047,37163.75,1001786400000,0.8799987792968751,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20011108,160.3816,2.0,27.851818,0.977941145456293,0.990631,37203.63980925926,1005232879520,0.9999417419166909,17164,3.4209057711371944,8.743556211016934,7.21499478662402,6.993495121094358,3.4035671008477473,0.4842842224046972,62.1481819152832,37203.75,1005242400000,1.2299987792968752,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20011116,158.47957,50.0,25.14588,0.977941145456293,0.9888039,37211.633636342594,1005923546180,0.5070200990387417,8703,4.95301261662101,11.409976708688555,6.927445851577882,6.504475251876952,6.001660139570208,0.7696587280952198,64.8541202545166,37211.75,1005933600000,0.579998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20020511,133.5582,5.0,57.548836,0.977941145456293,1.0100586,37387.63187361111,1021129793880,0.9254879114477134,15886,8.025619786208164,15.649997785549107,8.188762761026544,7.9991783117456245,1.8909274598180403,1.0425518828002733,32.45116424560547,37387.75,1021140000000,0.470001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20020604,132.15964,11.0,62.574615,0.977941145456293,1.0145243,37411.63992893518,1023204089860,0.5793766385085931,9945,1.0387914608012139,12.160271340177012,6.322973948112181,5.810080270428847,4.010332136000321,1.0546567969636316,27.425384521484375,37411.75,1023213600000,1.8100006103515627,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20020620,129.52896,9.0,62.89206,0.977941145456293,1.0162051,37427.63984618056,1024586482710,0.99318380425284,17048,1.8454436300155512,24.396065174375867,18.06053060519284,18.169242045158516,16.020152459597153,1.0577088917868616,27.107940673828125,37427.75,1024596000000,1.6600006103515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20020706,129.262,25.0,61.81555,0.977941145456293,1.0167028,37443.63980451389,1025968879110,0.702534226623944,12059,4.210919546585625,21.32805875335305,17.500934787462352,17.636866741929015,13.829466006192892,0.705115483290982,28.1844482421875,37443.75,1025978400000,2.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20020924,151.82014,20.0,42.602726,0.977941145456293,1.0030874,37523.63935150463,1032880839970,1.0,17165,1.6612844662182544,19.754312245835244,16.876269763603513,17.099154226753672,14.930807346621926,0.3456486597096376,47.397274017333984,37523.75,1032890400000,1.1200012207031251,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20021018,153.3583,34.0,33.317223,0.977941145456293,0.9962377,37547.62897071759,1034953543070,0.38997960967084183,6694,4.168609969182653,11.88887565542142,10.109351348158398,10.446045080130332,2.4136621397860605,1.422960079813498,56.682777404785156,37547.75,1034964000000,0.5399993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20021103,155.68452,10.0,28.256168,0.977941145456293,0.9919311,37563.62869965278,1036335919650,0.9998252257500728,17162,2.822364119908374,8.492864250808294,6.518379911487509,7.004968264589339,0.30660634576913665,1.2670722023989722,61.743831634521484,37563.75,1036346400000,0.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20030615,125.438446,35.0,61.17897,0.977941145456293,1.0157787,37787.63104328704,1055689722140,0.8131080687445383,13957,4.850329630641334,19.74421529035939,14.258039604711767,14.253658723624895,10.928568995829787,0.7844154518395604,28.821029663085938,37787.75,1055700000000,1.279998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20030701,124.597824,14.0,60.565468,0.977941145456293,1.0166731,37803.631298611115,1057072144200,0.5528109525196621,9489,9.898036574285833,27.15120804387908,19.535343952230697,19.748309245201725,13.783052717274892,0.7684146902176457,29.434532165527344,37803.75,1057082400000,2.3199996948242188,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20030717,126.32077,32.0,58.799263,0.977941145456293,1.0163524,37819.63148229167,1058454560070,0.5732595397611419,9840,5.093655507782776,23.28560551920856,18.60493744545326,18.849568664154486,15.185599839718028,0.5636301076538529,31.20073699951172,37819.75,1058464800000,2.4600006103515626,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20030725,132.22339,22.0,59.150646,0.977941145456293,1.0157402,37827.63986076389,1059146483970,0.3887561899213516,6673,2.719689939306787,20.804526835813476,17.86859860769957,17.63618794645301,14.381557788369014,0.5425563167454938,30.849353790283203,37827.75,1059156000000,2.070001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20030818,135.60092,53.0,52.55931,0.977941145456293,1.0122355,37851.63188738426,1061219395070,0.6812700262161375,11694,8.784468084354616,21.526090454465326,18.176415620922143,18.396485628487635,13.783457003073897,0.49084359459002075,37.44068908691406,37851.75,1061229600000,2.1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20031013,156.70642,1.0,36.247646,0.977941145456293,0.9977285,37907.63960011574,1066058461450,0.8535974366443344,14652,1.9692958148876603,15.476703503841106,12.692257604607962,12.720520008428071,11.598852069136717,0.3293471443621822,53.75235366821289,37907.75,1066068000000,1.1209991455078125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20031114,160.6563,25.0,26.337984,0.977941145456293,0.9893585,37939.63990671297,1068823287940,0.8046023885814156,13811,5.908455804364561,6.4040233412933105,3.9570949265122572,4.614283833901307,-5.509411237816465,1.706186941095874,63.66201591491699,37939.75,1068832800000,0.35000000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20031122,158.29858,13.0,23.772104,0.977941145456293,0.9876741,37947.63286423611,1069513879470,1.0,17165,1.8169846194848436,7.004980841466731,4.785073118004086,4.988842704219463,3.966332104883681,0.3482453415898282,66.22789573669434,37947.75,1069524000000,0.6209991455078125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20040703,126.83015,13.0,61.20382,0.977941145456293,1.0167044,38171.635334722225,1088867692920,0.7018933877075444,12048,6.207819965334233,23.277899737313195,17.79391469213875,17.942523789096036,13.312661672114547,0.7150140895221446,28.796180725097656,38171.75,1088877600000,1.8600006103515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20040711,129.954,15.0,61.24355,0.977941145456293,1.0165919,38179.640195370375,1089559312880,0.8441596271482669,14490,6.616721160648838,22.360634729032476,17.948343765034966,18.170497710248124,16.020129019924855,0.5113471414513125,28.756450653076172,38179.75,1089568800000,2.2800003051757813,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20041007,154.49493,0.0,37.785793,0.977941145456293,0.9992356,38267.636947569445,1097162232270,1.0,17165,5.161028981375242,17.03049070361437,14.233390784756951,14.253416858362721,13.313048550671256,0.30478496969373436,52.21420669555664,38267.75,1097172000000,1.5899993896484377,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20041108,159.54793,5.0,27.577919,0.977941145456293,0.9905786,38299.63741226852,1099927072420,0.7630061170987474,13097,9.626076711516136,7.99917797534509,6.498747412214894,7.0049978462022775,-3.489773337143449,1.3199052236415638,62.422080993652344,38299.75,1099936800000,0.479998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050503,139.43025,61.0,57.041206,0.977941145456293,1.0082058,38475.63897048611,1115133607050,0.4920477716283134,8446,4.911953290448111,13.313661074179711,5.560431753080461,5.4964194587931825,1.3655479724185062,1.2586890554392522,32.95879364013672,38475.75,1115143200000,0.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20050511,138.28519,21.0,59.240284,0.977941145456293,1.010108,38483.640632407405,1115824950640,0.7105738421205943,12197,5.32614052206684,19.231520364468906,11.558368116182669,11.597006553649841,7.578540534819982,1.1147813085070588,30.759716033935547,38483.75,1115834400000,2.3000000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050519,135.55165,50.0,60.563602,0.977941145456293,1.0118195,38491.63903599537,1116516012710,0.7282260413632391,12500,6.663271589912263,18.84561104041552,9.128193834713478,8.98429052541424,5.49637298501206,1.266247472231178,29.436397552490234,38491.75,1116525600000,0.9,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050604,131.75409,2.0,62.48057,0.977941145456293,1.0145541,38507.63913425926,1117898421200,1.0,17165,4.463489436833933,24.579473749958904,17.321410071343557,17.030775128166145,15.186066835677863,1.1215653953509854,27.519428253173828,38507.75,1117908000000,1.9799987792968752,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050620,129.23776,16.0,62.798264,0.977941145456293,1.016219,38523.63921446759,1119280828130,0.9895135450043694,16985,6.800805753911121,23.276645568846174,17.54591080149687,17.48729520343752,15.186237241920425,0.6520817078176432,27.201736450195312,38523.75,1119290400000,1.7399993896484376,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20050730,133.92348,25.0,58.214424,0.977941145456293,1.0151521,38563.64048356481,1122736937780,0.6587824060588406,11308,6.363930850008304,23.38102827109875,19.176497342316885,19.22974121609505,15.476601767148239,0.5633861947129511,31.78557586669922,38563.75,1122746400000,1.7899993896484376,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050807,135.87607,46.0,56.3862,0.977941145456293,1.0140613,38571.63950706019,1123428053410,0.5939411593358579,10195,0.03231885639052301,21.523111682398703,13.179025311631387,13.312916040146003,3.4510381867686513,2.668474571806021,33.613800048828125,38571.75,1123437600000,1.6899993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050823,141.32564,30.0,52.4232,0.977941145456293,1.0111232,38587.63957048611,1124810458890,0.5683076026798718,9755,11.214414253104389,23.28057092336972,18.611987558340143,18.84830480026746,12.364083661464646,0.664483996150303,37.57680130004883,38587.75,1124820000000,2.0899993896484377,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050924,152.05165,0.0,42.54926,0.977941145456293,1.0030249,38619.63958263889,1127575259940,1.0,17165,3.1065707718185323,19.295386259986508,17.013387792931756,17.030081176037804,13.784652078588431,0.535678693127504,47.450740814208984,38619.75,1127584800000,0.9500000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20051002,154.46365,4.0,39.863857,0.977941145456293,1.0007467,38627.64025185185,1128266517760,0.8454413049810662,14512,3.9938700875033986,18.70240916081508,15.194707337057908,14.930046928468434,14.381173312312983,0.3935210837697176,50.13614273071289,38627.75,1128276000000,2.369999694824219,"{""type"":""MultiPoint"",""coordinates"":[]}"
