system:index,azimuth,cloud_cover,elev,emiss,esd,l_exceltime,landsat_time,pct_lake,pixel_count,surface_temp_kurtosis,surface_temp_max,surface_temp_mean,surface_temp_median,surface_temp_min,surface_temp_stdDev,sza,v_exceltime,vapor_time,water_column,.geo
1_2_1_LE07_013030_20051103,160.2051,66.0,29.326096,0.977941145456293,0.9918757,38659.64046689815,1131031336340,0.7491989513545004,12860,-0.3450333011129296,6.403120559129889,2.873917397703467,2.792719265464933,-0.951403368412144,1.280603723750687,60.67390441894531,38659.75,1131040800000,1.8399993896484377,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20051111,160.59094,41.0,27.027407,0.977941145456293,0.989933,38667.63973090278,1131722472750,0.6809787357995922,11689,0.2950283198083681,6.504484722656314,3.503622887502198,3.966341571460763,-5.726698441513275,2.2437409790669554,62.97259330749512,38667.75,1131732000000,0.3899993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20051119,161.00427,18.0,25.013296,0.977941145456293,0.9881811,38675.64056759259,1132413745040,0.8662394407224002,14869,2.607701862883844,4.614189521112847,3.19274792181859,3.403633030753846,-1.589456921844443,0.7970378768762072,64.98670387268066,38675.75,1132423200000,0.9500000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20060701,129.4872,9.0,62.450287,0.977941145456293,1.0166757,38899.64083078704,1151767367780,0.8407224002330324,14431,7.238503120292009,21.843272713530375,17.519638762676184,17.636292570270427,16.561318138360832,0.49358535047819657,27.549713134765625,38899.75,1151776800000,2.1399993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20060911,149.88599,3.0,47.44752,0.977941145456293,1.0066447,38971.643497916666,1157988398220,0.9865423827556073,16934,6.901276495079491,17.03007534102991,13.286824796303575,13.313600819778607,6.001555611453531,0.8339950343102991,42.5524787902832,38971.75,1157997600000,0.9399993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20060927,154.75151,19.0,42.10804,0.977941145456293,1.0022492,38987.64363402778,1159370809980,0.3085930672880862,5297,10.059262110036292,16.111952445807088,13.412348141563186,13.783983912524935,4.478322589262312,1.1350665502360657,47.89196014404297,38987.75,1159380000000,1.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20061005,155.29178,22.0,38.949932,0.977941145456293,0.9999597,38995.64041944445,1160061732240,0.37366734634430526,6414,2.5294007717348848,13.831118274586274,11.853814140192998,12.72060947573148,4.614182871816675,1.5911916843856042,51.05006790161133,38995.75,1160071200000,0.9709991455078125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20061013,158.5603,1.0,36.58574,0.977941145456293,0.9976656,39003.643765277775,1160753221320,1.0,17165,4.000106554654025,12.36577045133205,11.472131699492062,11.40997111876725,7.004980841466731,0.668079134626999,53.41426086425781,39003.75,1160762400000,0.6209991455078125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20061021,158.59012,31.0,33.531536,0.977941145456293,0.9954106,39011.64061134259,1161444148820,0.6527235653946986,11204,5.0454109670286496,10.465986743035478,8.950621257386137,9.321024411682691,0.938406491568587,1.405374340945503,56.46846389770508,39011.75,1161453600000,0.4709991455078125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20070501,140.95476,32.0,56.695316,0.977941145456293,1.0075723,39203.641211458336,1178033000670,0.8615205359743664,14788,6.951214089388925,5.2142365685826215,-2.3362247339355053,-2.2317435417457694,-4.18479664270577,1.0799255380313912,33.304683685302734,39203.75,1178042400000,0.7100006103515626,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070509,140.91443,29.0,59.215073,0.977941145456293,1.0095274,39211.64407337963,1178724447940,1.0,17165,0.8418677572221007,24.14379948828718,12.578992275522877,12.364844908062533,7.9982193903738015,2.1829926238090063,30.784927368164062,39211.75,1178733600000,1.6899993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070525,136.94174,1.0,62.245613,0.977941145456293,1.0128657,39227.64394386574,1180106836750,0.9355665598601806,16059,3.6516827418687194,25.011407839395808,15.526787987197704,15.18600068519166,13.783524447303813,1.6228193755762683,27.75438690185547,39227.75,1180116000000,2.0600006103515627,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070610,133.32568,70.0,63.630566,0.977941145456293,1.0152515,39243.64377696759,1181489222330,0.5411010777745412,9288,-0.5346861750652749,14.720113684067812,10.48917742086737,10.443736049394875,3.9655546807669673,2.100166155026115,26.369434356689453,39243.75,1181498400000,2.25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20070618,130.30353,27.0,63.148376,0.977941145456293,1.0160326,39251.64108136574,1182180189430,0.5433148849402855,9326,1.6837757481069167,20.27969155933999,14.753959309065065,14.930681131908402,9.894232344723108,1.2688473496412287,26.85162353515625,39251.75,1182189600000,1.529998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070712,131.9993,15.0,61.91174,0.977941145456293,1.0165832,39275.64346875,1184253995700,0.48732886688027965,8365,9.217644880210159,25.859177958399393,18.07875229214584,17.9419641202111,14.25349739642418,0.6704639597482088,28.088260650634766,39275.75,1184263200000,1.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20070805,135.72513,0.0,57.131466,0.977941145456293,1.0144331,39299.64096736111,1186327379580,0.8592484707253132,14749,5.710858138366191,24.89884220088296,21.373875496877485,21.321016227645252,18.700034704481045,0.3517000784055358,32.868534088134766,39299.75,1186336800000,1.4600006103515626,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070813,139.75162,49.0,55.791782,0.977941145456293,1.0131619,39307.64324513889,1187018776380,0.7916108360034955,13588,5.622971865578355,22.838319308971094,18.84234788445174,18.846640321177972,15.18637867362453,0.49533504969849856,34.20821762084961,39307.75,1187028000000,1.470001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070914,150.54677,30.0,46.49819,0.977941145456293,1.0059195,39339.643047453705,1189783559300,0.9995339353335275,17157,5.093384484450587,19.747190788273613,16.378878787082872,16.572251069491358,15.649854870331378,0.3318694603366951,43.501808166503906,39339.75,1189792800000,2.0899993896484377,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20071125,161.08498,37.0,23.810648,0.977941145456293,0.9871101,39411.64103900463,1196004185770,0.869909699970871,14932,4.849257833807627,4.0106722629509735,2.439088482904045,2.17854586399757,-2.8784248150935943,0.6580130081617571,66.18935203552246,39411.75,1196013600000,1.05,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20080511,137.91458,0.0,59.173996,0.977941145456293,1.0101572,39579.639940277775,1210519290840,1.0,17165,4.804170159639588,19.295066844548753,9.489422280959902,8.98436977820281,7.503188572177316,1.3814907837934793,30.826004028320312,39579.75,1210528800000,0.7399993896484376,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20080612,130.20898,1.0,62.828243,0.977941145456293,1.015551,39611.63934780093,1213284039650,1.0,17165,2.422834982929582,23.703340054630168,17.47507284927664,17.486266821747915,15.186463303786946,0.8095399940582216,27.171756744384766,39611.75,1213293600000,0.5600006103515626,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20080706,129.53622,27.0,61.854122,0.977941145456293,1.0166967,39635.640555555554,1215357744000,0.8242936207398777,14149,5.116140953825404,25.91262272877325,20.44438183335327,20.28224442199249,16.56129874653267,0.6804359774861247,28.145877838134766,39635.75,1215367200000,2.0899993896484377,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20080823,141.63443,6.0,52.3904,0.977941145456293,1.0110754,39683.64027280093,1219504919570,0.8625691814739295,14806,6.37395597772379,25.41454615394892,19.484295332071664,19.231481647962973,18.170520450989507,0.5473721970271553,37.60960006713867,39683.75,1219514400000,2.2899993896484374,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20080831,143.34254,6.0,49.79288,0.977941145456293,1.0092744,39691.637762384256,1220195902670,0.5643460530148559,9687,14.428485123113674,23.275862625169182,18.056492558352854,17.942200484625694,11.408998091688092,0.7269795793776511,40.20711898803711,39691.75,1220205600000,1.6600006103515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20080908,147.18657,12.0,47.670723,0.977941145456293,1.0072978,39699.64018194444,1220887311720,0.5252548791144771,9016,6.68907318946243,20.803989517918357,17.16018331178163,17.09985802977595,11.597681699681786,0.5399668608330299,42.32927703857422,39699.75,1220896800000,1.9799987792968752,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20081010,156.32909,0.0,36.993324,0.977941145456293,0.9983859,39731.63992071759,1223652089150,0.8795222837168657,15097,3.4464020231017978,16.020116897490425,12.994842170799574,12.720332313303727,12.160882006341799,0.37676568292380286,53.006675720214844,39731.75,1223661600000,1.35,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20081018,156.56749,9.0,33.981457,0.977941145456293,0.9961141,39739.63672824074,1224343013320,0.5551995339353335,9530,1.3801002361768289,11.409967683670876,8.396820981673306,8.984401426567235,-0.22699459937600527,2.0912138884844467,56.0185432434082,39739.75,1224352800000,0.6399993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20081026,159.20372,3.0,31.677132,0.977941145456293,0.9939112,39747.640112037036,1225034505680,0.8675211185551995,14891,1.40302702510869,12.72060947573155,10.276334596910132,10.465803967240156,8.743768016602012,0.3454549738810262,58.32286834716797,39747.75,1225044000000,0.9709991455078125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20081111,160.68654,86.0,26.93093,0.977941145456293,0.9898826,39763.64027962963,1226416920160,0.2942033207107486,5050,-0.38698908767225104,6.403967128816506,3.9849263001332362,4.61424556923521,-0.9513665463096567,1.586858058540939,63.06907081604004,39763.75,1226426400000,0.7299987792968751,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20081127,160.83076,60.0,23.219679,0.977941145456293,0.9866177,39779.64042060185,1227799332340,0.8076318089134867,13863,13.113275699589664,3.4036712322505522,1.8243358815421673,2.1785730000669217,-5.509531662071308,0.7439638055911192,66.78032112121582,39779.75,1227808800000,0.7000000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20090522,135.96068,7.0,61.416122,0.977941145456293,1.0123974,39955.64120648148,1243005800240,0.843285755898631,14475,3.659870439847505,22.35565855080482,12.181528873436724,12.160409859007663,9.31997800563041,1.5820637871542278,28.583877563476562,39955.75,1243015200000,1.7209991455078126,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20090530,133.12552,50.0,62.153744,0.977941145456293,1.0137994,39963.63953356481,1243696855700,0.5027090008738713,8629,4.216947122245982,19.296671439636942,12.576493493204175,12.365098632352831,10.445250847707205,0.9870465416227222,27.846256256103516,39963.75,1243706400000,1.5209991455078127,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20090919,151.19208,14.0,44.38442,0.977941145456293,1.0044302,40075.640774074076,1253373762880,0.538013399359161,9235,2.4243110088681012,15.186502495101045,13.6342458229321,14.253820717566947,6.001576955915367,1.3285317059925636,45.61558151245117,40075.75,1253383200000,0.8899993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20091021,158.8996,36.0,33.536015,0.977941145456293,0.9953496,40107.64101331019,1256138583550,0.693562481794349,11905,2.7737822805399333,11.408946238349513,8.1626441108406,7.998219390373013,6.00097118598303,0.5528767225715726,56.463985443115234,40107.75,1256148000000,1.6899993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20091122,161.29596,27.0,24.420465,0.977941145456293,0.9875894,40139.64117662037,1258903397660,0.9999417419166909,17164,0.7227064654452136,7.503219550469837,5.8173511334955,6.00165244849433,4.478814114149877,0.30908365782065,65.57953453063965,40139.75,1258912800000,0.6299987792968751,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20100501,141.27509,37.0,56.842155,0.977941145456293,1.0076278,40299.641472222225,1272727423200,0.2601806000582581,4466,2.92685940648515,16.111926394504774,8.93426536633084,8.982596036608747,6.503141850574936,1.1905376668474017,33.15784454345703,40299.75,1272736800000,2.0899993896484377,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20100517,137.473,36.0,60.58407,0.977941145456293,1.0113477,40315.641442939814,1274109820670,1.0,17165,3.5244522383699337,18.394560315113925,9.08818994527787,8.984133059064272,7.00475630627162,1.5736223786161538,29.415931701660156,40315.75,1274119200000,1.1100006103515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20100602,133.53642,4.0,62.7411,0.977941145456293,1.0142215,40331.64138136574,1275492215350,0.8598893096417128,14760,3.1434958127546127,23.720107334131065,17.98073241076795,17.943551277554718,14.719903536940452,0.8285323962102987,27.258899688720703,40331.75,1275501600000,2.4000000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20100618,130.6833,5.0,63.26366,0.977941145456293,1.0160488,40347.64133240741,1276874611120,0.9899213515875328,16992,1.4209265424962814,23.719479402879198,15.299719876521293,15.185711004264823,8.490517162612033,1.7890826325914602,26.736339569091797,40347.75,1276884000000,2.3600006103515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20100712,131.44896,25.0,61.67454,0.977941145456293,1.0165741,40371.64243958333,1278948306780,0.26495776288960093,4548,4.906114749978051,25.417300439200336,21.46005495260699,21.3274694070541,14.381087032866628,0.894730316329786,28.325458526611328,40371.75,1278957600000,2.4300003051757812,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20100829,144.92148,0.0,51.27657,0.977941145456293,1.0098616,40419.642474189815,1283095509770,0.8601806000582581,14765,8.01596553635614,26.403334296093455,19.999637038906865,19.755656155330772,18.700293521701507,0.7283517679031215,38.72343063354492,40419.75,1283104800000,1.579998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20100906,146.95941,28.0,48.65948,0.977941145456293,1.0079366,40427.641073032406,1283786588710,0.6280221380716574,10780,6.222302831268728,20.194342063974563,16.91193159405339,17.03087580584349,9.471837908084872,0.9178638565414575,41.340518951416016,40427.75,1283796000000,2.1100006103515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20100914,150.319,61.0,46.316654,0.977941145456293,1.00586,40435.64248819444,1284477910980,0.4057092921642878,6964,3.109766422043368,16.561109509037504,14.082404384276792,14.381980251731871,6.993103534155401,1.3700567166950341,43.683345794677734,40435.75,1284487200000,1.629998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20101008,156.24246,3.0,37.99199,0.977941145456293,0.9991087,40459.640914351854,1286551375000,1.0,17165,4.2356575092537385,14.720473399380916,12.011891630225978,11.887395146040978,11.408440960199968,0.30251034598716847,52.00801086425781,40459.75,1286560800000,1.9500000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20101117,161.89937,75.0,25.781836,0.977941145456293,0.9886641,40499.642815162035,1290007539230,0.8834838333818817,15165,1.2641318749233132,8.743018364727574,6.145637238375453,6.403316142544316,4.613832304447278,0.41903436061000787,64.21816444396973,40499.75,1290016800000,1.6700012207031252,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20110512,139.9514,25.0,59.865025,0.977941145456293,1.0102063,40675.643387268516,1305213988660,0.7769297990096126,13336,5.244009274055481,18.699972572653095,9.746802524580206,9.320390776789312,6.993317757375619,1.2449032578816346,30.13497543334961,40675.75,1305223200000,1.4299987792968751,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20110621,129.85707,3.0,63.015804,0.977941145456293,1.0162461,40715.64040833333,1308669731280,1.0,17165,4.390229169061911,23.28107134707575,17.310733886529942,17.03089155346847,16.111920849438686,0.8395821502509747,26.984195709228516,40715.75,1308679200000,2.129998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20110629,131.19823,49.0,63.20413,0.977941145456293,1.0166218,40723.64334328704,1309361184860,0.8214389746577337,14100,8.878992226060175,23.387659272402253,17.849626173164413,17.636636273323525,16.020116811274146,0.6366418662160522,26.79587173461914,40723.75,1309370400000,2.3600006103515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20110707,129.69344,16.0,61.868656,0.977941145456293,1.0166934,40731.64033854166,1310052125250,0.3514127585202447,6032,6.526170796721255,21.52070746398741,18.292821977893045,18.39476640300562,11.409573127095394,0.8566196960350799,28.131343841552734,40731.75,1310061600000,1.25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20110715,132.33632,16.0,61.469967,0.977941145456293,1.0164593,40739.64334351852,1310743584880,0.8646664724730556,14842,12.449196590492335,26.911464269125222,19.914332404728146,19.757848972017346,18.701719448160773,0.5575778294546319,28.530033111572266,40739.75,1310752800000,2.1399993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20110731,135.80113,12.0,58.693363,0.977941145456293,1.0150965,40755.64330474537,1312125981530,0.8854646082143898,15199,12.051143289286909,26.41453543243452,20.96153846323961,20.805279539170563,20.282779467125277,0.4793514129255048,31.306636810302734,40755.75,1312135200000,2.1899993896484378,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20111011,156.32689,1.0,36.93492,0.977941145456293,0.9983227,40827.63954097222,1318346456340,1.0,17165,4.8771833534590465,17.03019533259409,13.929980022441477,13.784560938849802,13.313487946079338,0.30811850380703737,53.06507873535156,40827.75,1318356000000,1.1399993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20111104,161.45084,16.0,29.457754,0.977941145456293,0.9917652,40851.64327418982,1320420378890,0.7687154092630353,13195,20.07826066648329,8.163775312810552,7.159821918491313,7.5804114777634855,-4.184730111565745,1.12552609194508,60.542245864868164,40851.75,1320429600000,0.35000000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20111112,160.39133,32.0,26.826258,0.977941145456293,0.9898324,40859.639191319446,1321111226130,0.9846198660064084,16901,9.064928030681626,6.504293702711168,5.5635357192116395,5.496304110823524,0.8374392238438518,0.659987439384172,63.17374229431152,40859.75,1321120800000,1.0600006103515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20120615,132.6231,0.0,63.820877,0.977941145456293,1.0158358,41075.64397025463,1339774039030,0.8745120885522867,15011,8.394784845007601,23.376081968484907,17.609973595405958,17.635067550960517,16.02008620976877,0.7093933720649176,26.179122924804688,41075.75,1339783200000,1.1899993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20120818,142.40648,36.0,54.526978,0.977941145456293,1.0121038,41139.64448888889,1345303683840,0.49012525487911446,8413,12.765408042772039,23.8871195415458,20.156889228810527,20.27946267498559,14.382092170034124,0.6435891981566483,35.4730224609375,41139.75,1345312800000,1.470001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20120903,147.98201,1.0,49.956173,0.977941145456293,1.0085604,41155.64460613426,1346686093970,0.8922225458782406,15315,6.658369375165382,22.357876556236803,18.92683989563575,18.701302281434604,18.169872554227503,0.4035912100174086,40.043827056884766,41155.75,1346695200000,1.9899993896484376,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20120919,153.18295,9.0,44.786755,0.977941145456293,1.0043688,41171.644696296295,1348068501760,0.8697349257209438,14929,29.59290132490888,19.753128625963882,16.50606327188835,16.560550924798793,9.321023648070485,0.5695744954176396,45.2132453918457,41171.75,1348077600000,0.479998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20121106,162.29822,0.0,28.780134,0.977941145456293,0.9910839,41219.64495046296,1352215723720,0.8895426740460239,15269,5.6769766266013075,9.32101604741945,7.614098627080948,7.580398109016567,0.9384061235108836,0.9596373452700693,61.219865798950195,41219.75,1352224800000,0.5399993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20121122,162.69164,0.0,24.671196,0.977941145456293,0.9875474,41235.64505775463,1353598132990,0.8929799009612583,15328,3.880251800122644,6.993629475133354,5.126860210722824,5.214129149687687,2.178546880199342,0.39225781865120085,65.32880401611328,41235.75,1353607200000,1.0399993896484376,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20130501,143.24661,0.0,57.49223,0.977941145456293,1.0076833,41395.64500474537,1367422128410,0.8626856976405476,14808,2.476443235382807,23.378799456012327,10.924026521414902,11.033233199322932,6.993193645253753,1.932911590317013,32.50777053833008,41395.75,1367431200000,1.55,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20130517,139.53268,34.0,61.252213,0.977941145456293,1.011393,41411.644977083335,1368804526020,0.4812700262161375,8261,6.3139246213016165,17.099080654776674,10.08183971741677,9.894779149272845,5.810686391685565,0.8270034888375921,28.747787475585938,41411.75,1368813600000,1.020001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20130805,138.06842,0.0,57.74016,0.977941145456293,1.0143673,41491.64454861111,1375716489000,0.8407224002330324,14431,9.61197876652201,22.868204105704226,18.992785729782337,19.22923669729688,13.830701462464788,0.46681775712721285,32.25983810424805,41491.75,1375725600000,1.6200012207031251,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20130906,148.99937,2.0,49.120106,0.977941145456293,1.0078804,41523.64475717593,1378481307020,0.8995630643751821,15441,0.40847946767726784,21.838593126913185,17.269771792630426,17.635396878884944,12.720198281176387,1.0774256926344823,40.8798942565918,41523.75,1378490400000,1.4799987792968752,"{""type"":""MultiPoint"",""coordinates"":[]}"
