system:index,azimuth,cloud_cover,elev,emiss,esd,l_exceltime,landsat_time,pct_lake,pixel_count,surface_temp_kurtosis,surface_temp_max,surface_temp_mean,surface_temp_median,surface_temp_min,surface_temp_stdDev,sza,v_exceltime,vapor_time,water_column,.geo
2_1_LC08_013030_20130930,158.19667,3.88,41.541733,0.977941145456293,1.0013444,41547.64914849537,1380555286430,0.9205359743664433,15801,14.296348288296254,19.3737265463814,15.71038227810323,15.781708934088586,10.722409654044887,0.5752081561607868,48.45826721191406,41547.75,1380564000000,1.6,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20131008,158.17659,1.0,38.345352,0.977941145456293,0.9990453,41555.645015856484,1381246129370,0.8934459656277308,15336,3.439566849252441,15.476688572390298,13.759419046096738,13.831130513222638,11.033858334444767,0.3855967462034733,51.65464782714844,41555.75,1381255200000,0.929998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20131109,162.52426,58.0,28.00847,0.977941145456293,0.9904225,41587.645178935185,1384010943460,0.8619866006408389,14796,10.584869161474654,7.580278005669991,5.989608493359213,6.403907813058849,-3.529392075347253,1.1074189819404945,61.99152946472168,41587.75,1384020000000,0.8899993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20131125,162.70673,26.0,24.10748,0.977941145456293,0.9870306,41603.64524097222,1385393348820,0.8588406641421498,14742,5.556596144404356,4.010750653766159,1.9895925210891816,2.178573520424866,-6.1789941193635265,1.336181707571015,65.89252090454102,41603.75,1385402400000,0.6899993896484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20140512,142.35692,2.84,60.591198,0.977941145456293,1.010217,41771.64755347222,1399908748620,1.0,17165,3.13069406263961,20.715815903595537,10.483677390899118,9.968692105110156,8.790930540019218,1.911139286051743,29.408802032470703,41771.75,1399917600000,1.529998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20140520,139.5125,2.0,61.93332,0.977941145456293,1.0119492,41779.646006828705,1400599814990,0.8556947276434606,14688,8.72080697548879,19.229069195986554,10.201353936542837,9.894190033651844,7.579702860319511,1.1276385752837317,28.066680908203125,41779.75,1400608800000,1.5600006103515627,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20140808,139.8701,13.0,57.40529,0.977941145456293,1.0139557,41859.64621643518,1407511833100,0.8075152927468686,13861,6.934486417231701,22.357098006349762,18.6090366894584,18.701064353808764,16.020158343177968,0.3818726163602307,32.59471130371094,41859.75,1407520800000,1.9000000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20140917,154.009,15.89,45.995827,0.977941145456293,1.0050675,41899.64793472222,1410967981560,0.6941450626274396,11915,26.870652681783156,18.59718930123995,15.560043250233443,15.718772436981927,7.786177519276597,0.6877149618061783,44.004173278808594,41899.75,1410976800000,1.579998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20141003,158.31999,0.02,40.458096,0.977941145456293,1.0005507,41915.64796851852,1412350384480,1.0,17165,9.46798757708618,17.115124517504384,14.976511586912727,14.993263857512801,13.787338561854217,0.1978464890159546,49.54190444946289,41915.75,1412359200000,1.3700012207031251,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20141027,161.97131,40.0,32.13336,0.977941145456293,0.9937933,41939.64652962963,1414423860160,0.3203029420332071,5498,2.9299193171114863,11.033617355578313,9.034480035038882,9.320614939323129,4.010613125702329,1.1672436349267359,57.86663818359375,41939.75,1414432800000,1.2300000190734863,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20141120,163.79796,37.96,25.451115,0.977941145456293,0.9880979,41963.64795,1416497582880,0.9092339062044859,15607,5.241613459822405,4.665182494892456,3.7123204125660614,3.841671586643911,-4.096539495509652,0.8066581815243623,64.54888534545898,41963.75,1416506400000,0.3200000047683716,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20150507,143.52887,0.0,59.352432,0.977941145456293,1.0090339,42131.6473994213,1431012735310,0.8844159627148267,15181,2.64480548868288,20.800802067025217,9.787734120152109,9.320508919133529,6.40363577308364,1.7087836690356029,30.647567749023438,42131.75,1431021600000,1.3300000190734864,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20150523,139.78596,0.0,62.641277,0.977941145456293,1.0124792,42147.64746875,1432395141300,0.8766676376347218,15048,5.822568323543313,16.020033189468602,10.178546721195978,10.465797754538032,5.810705071778092,0.9087023217381591,27.358722686767578,42147.75,1432404000000,0.9800000190734863,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20150624,133.98425,13.0,64.32255,0.977941145456293,1.0164187,42179.64756747685,1435159949830,0.7619574715991844,13079,8.581425614541367,26.40745593951088,18.148066708343595,18.16955610167216,13.830476730419623,0.735673507312278,25.677452087402344,42179.75,1435168800000,1.8299999237060547,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20150702,133.72997,38.16,63.768753,0.977941145456293,1.0166498,42187.64743414352,1435851138310,0.740809787357996,12716,9.869425219914152,21.755390893386213,17.85170326874102,17.828310897208034,13.787509288673734,0.48299044245043316,26.231246948242188,42187.75,1435860000000,1.2800000190734864,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20150710,134.27905,21.0,62.96398,0.977941145456293,1.0166405,42195.64764814815,1436542356800,0.45639382464316924,7834,4.680406551636224,24.394761802054703,18.920288891634826,18.70020541788152,13.83077551894921,0.6587095066787473,27.03601837158203,42195.75,1436551200000,1.5399999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20151030,162.93169,32.0,31.3858,0.977941145456293,0.9930649,42307.64814664352,1446219199870,0.6548208563938246,11240,7.457001891452325,9.321026647810424,8.09550806779824,8.163774798526998,0.938406644942086,1.0807935601446474,58.614200592041016,42307.75,1446228000000,0.43000001907348634,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20151123,163.74684,1.18,24.829836,0.977941145456293,0.9874694,42331.647948611106,1448292782760,1.0,17165,2.101411418975327,6.747077270818561,5.759257672277211,6.013987446385952,1.0710015830386646,0.9574120459483445,65.17016410827637,42331.75,1448301600000,0.1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20160525,140.4399,12.0,63.393753,0.977941145456293,1.0129819,42515.64955243055,1464190521330,0.7782697349257209,13359,0.520892764446923,21.84540052282941,13.434627031667185,13.829679910406705,8.741677886673202,1.8182572252309412,26.606246948242188,42515.75,1464199200000,2.379999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20160618,134.57008,1.38,64.500114,0.977941145456293,1.0160778,42539.64764930555,1466263956900,1.0,17165,4.9853419759604805,26.361934452359595,18.930556003619966,18.717854871069196,17.337468104804504,0.9926691719451445,25.49988555908203,42539.75,1466272800000,0.9899999618530274,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20160704,134.01465,0.37,63.574863,0.977941145456293,1.0167509,42555.64775833333,1467646366320,1.0,17165,7.35385489683188,26.184118781982257,20.0719145555629,19.891116501275846,19.47111424430021,0.679225987725727,26.42513656616211,42555.75,1467655200000,1.8899999618530274,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20160720,136.03629,10.8,61.431236,0.977941145456293,1.0160836,42571.64783032407,1469028772540,0.9833964462569181,16880,10.470513194529689,22.25880649698665,19.504836551403518,19.491817681136414,18.47196445663522,0.2967785025062329,28.568763732910156,42571.75,1469037600000,2.3700000762939455,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20160805,140.11159,6.34,58.271564,0.977941145456293,1.014357,42587.6478625,1470411175320,0.4836586076318089,8302,-0.5097230424880408,21.810476659216626,17.3538184083877,18.280386246207726,11.454722986486145,2.240419333290506,31.728435516357422,42587.75,1470420000000,2.3700000762939455,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20160829,148.94914,21.0,52.162724,0.977941145456293,1.0097582,42611.64970555555,1472484934560,0.6480629187299738,11124,7.702973245585012,24.901163076157324,20.172244388624915,20.28021713200357,14.930615999221471,0.5708052838092087,37.837276458740234,42611.75,1472493600000,1.6600000381469728,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20160914,154.10805,73.0,47.036526,0.977941145456293,1.0057406,42627.64972569444,1473867336300,0.6755607340518497,11596,2.639434315240724,18.702727936620533,15.361141006553863,15.476252763353257,12.158939230450311,0.5858197134727783,42.96347427368164,42627.75,1473876000000,2.4700000762939456,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20161024,162.2845,22.48,33.064236,0.977941145456293,0.9944494,42667.648087037036,1477323194720,0.6231867171570056,10697,13.484021749040878,11.695246341214267,10.707573017988674,11.158504239688396,-0.5893870717029897,1.2048495745658327,56.93576431274414,42667.75,1477332000000,0.6400000095367432,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20170504,144.08742,20.11,58.70405,0.977941145456293,1.0084302,42859.64735405093,1493911931390,0.9067288086221963,15564,7.993932469444129,12.726949924753225,5.280218664340714,5.561839921795074,-11.56144007940893,2.1759029633319305,31.29595184326172,42859.75,1493920800000,0.6099999904632569,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20170520,140.45102,0.01,62.23916,0.977941145456293,1.0120153,42875.64749178241,1495294343290,1.0,17165,5.693786891854016,19.428142318893954,11.880827497085782,11.59152411472999,10.525829207035162,0.9233231698692713,27.760841369628906,42875.75,1495303200000,0.43000001907348634,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20170621,134.26765,37.93,64.43098,0.977941145456293,1.0162964,42907.64766319444,1498059158100,0.7702883775123799,13222,11.444883874254366,22.578239159574377,18.11441754449692,18.029552455118235,11.164816816932507,0.5086468997750184,25.56902313232422,42907.75,1498068000000,2.0399999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20170723,136.58371,50.96,60.94443,0.977941145456293,1.0158982,42939.647773680554,1500823967646,0.8696184095543257,14927,7.48983776804803,23.76304974947286,19.380328934503577,19.452500953026796,16.625533810035947,0.47779777555860614,29.05556869506836,42939.75,1500832800000,1.6500000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20170824,146.22678,22.41,53.44886,0.977941145456293,1.010927,42971.64790393518,1503588778900,0.34832508010486457,5979,11.838215185454029,21.505501987632815,18.54027249030403,18.843023596490543,9.209357695093061,1.056059656734852,36.55113983154297,42971.75,1503597600000,1.7799999237060549,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20170901,149.82034,21.0,51.30168,0.977941145456293,1.0091146,42979.649658333336,1504280130480,0.28791144771337024,4942,6.0909422059844065,18.16842321719167,16.18213513984542,16.560886436804342,9.320699991785444,1.2368244584297303,38.69831848144531,42979.75,1504288800000,1.1399999618530274,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20170917,154.88249,8.0,46.088547,0.977941145456293,1.004999,42995.649630555556,1505662528080,0.8830760267987183,15158,3.1415875516382776,22.876059104956635,18.68499280660751,18.702503591429355,16.56141525446639,0.46095610558584127,43.91145324707031,42995.75,1505671200000,2.4000000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20171003,159.09341,4.0,40.5122,0.977941145456293,1.0004927,43011.64964780092,1507044929570,0.7602679871832216,13050,5.682947940122297,18.168983906987755,14.556578097655157,14.382066275882128,11.033288394537152,0.3978895329148439,49.48780059814453,43011.75,1507053600000,1.5100000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20171019,162.13937,4.0,34.932674,0.977941145456293,0.9959291,43027.64967557871,1508427331970,0.8190503932420623,14059,2.515868331922233,15.476701588668107,13.566334663840887,13.83097837891549,9.89455180619946,0.7133166871118304,55.067325592041016,43027.75,1508436000000,1.2699999809265137,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20171027,162.58304,4.6,32.156097,0.977941145456293,0.9937051,43035.648054861114,1509118391940,1.0,17165,3.9022053540369894,12.707966210037528,12.289926846907164,12.413491641599173,9.76207871706179,0.4251911034436619,57.843902587890625,43035.75,1509127200000,1.0199999809265137,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20171104,163.87947,54.0,29.768986,0.977941145456293,0.9916552,43043.64966909723,1509809731410,0.7436644334401398,12765,0.9537182943608733,5.214097700097315,3.7238633687866796,4.0106540277011,-0.9513744163702155,0.9359179681510063,60.231014251708984,43043.75,1509818400000,1.1100000381469728,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20171112,163.71901,28.4,27.388117,0.977941145456293,0.9897209,43051.648025,1510500789360,1.0,17165,2.0829805376184733,8.263132567849311,7.2429691314584765,7.421688435285155,2.73221854739118,0.9299346195108268,62.61188316345215,43051.75,1510509600000,0.5099999904632568,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20171128,163.57854,49.36,23.72064,0.977941145456293,0.9864813,43067.64794976852,1511883182860,0.9668511505971453,16596,1.8946730739257864,2.3320728979281395,0.9795788941919082,1.1721898722228128,-3.479926332053674,0.9276330089486716,66.27935981750488,43067.75,1511892000000,1.2100000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20180523,139.42024,0.28,62.59185,0.977941145456293,1.0125102,43243.6470849537,1527089508140,1.0,17165,4.257362358522247,22.229379362876355,14.09858734268235,13.71742309965526,13.11964168798819,1.1402343829866333,27.40814971923828,43243.75,1527098400000,0.9100000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20180608,135.84161,39.36,64.2172,0.977941145456293,1.0150348,43259.64701782407,1528471902340,0.5177395863676085,8887,5.643295676993612,19.97314706383445,15.846198365587082,15.640266678022853,14.710925539130228,0.6984940501714485,25.782798767089844,43259.75,1528480800000,1.0899999618530274,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20180710,134.11928,24.28,62.864323,0.977941145456293,1.016655,43291.647242708335,1531236721770,0.8642586658898922,14835,17.10831450855392,27.608572622607692,21.479846501063072,21.68669393185099,10.548879340994278,1.2911619676607626,27.135677337646484,43291.75,1531245600000,2.4600000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20180718,135.09932,2.0,61.687214,0.977941145456293,1.0162793,43299.64719675926,1531927917800,0.8812700262161375,15127,2.174477154942789,25.89574049363306,20.919870812230194,20.798918224596953,18.167917906962057,0.47760515547425164,28.312786102294922,43299.75,1531936800000,0.7199999809265137,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20180819,143.74307,19.0,54.70634,0.977941145456293,1.0120151,43331.646790162034,1534692682670,0.8505680163122633,14600,2.512283874115428,22.86727340175308,20.167552305097463,20.279576037563512,18.168967330202086,0.3489703588307571,35.29365921020508,43331.75,1534701600000,1.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20180904,149.08638,24.0,50.02081,0.977941145456293,1.0084507,43347.64656030093,1536075062810,0.4461986600640839,7659,3.3697189732639874,21.83888747585696,18.54456918606177,18.70018367775586,15.476669776331356,0.5657176718047434,39.979190826416016,43347.75,1536084000000,1.5300000190734864,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20181014,160.51839,11.37,36.58507,0.977941145456293,0.9974157,43387.64772986111,1539531163860,0.995106321002039,17081,5.7867738118343475,12.792594637446989,11.645349059017072,12.158796218445286,3.637839227837846,1.238691403464549,53.4149284362793,43387.75,1539540000000,1.3199999809265137,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20181022,160.95406,45.0,33.681534,0.977941145456293,0.9951671,43395.645783796295,1540222195720,0.8115933585785028,13931,12.219655451340646,9.320984606508443,8.212252312919802,8.16373141200404,0.31249676007509114,0.8666282950218581,56.31846618652344,43395.75,1540231200000,0.6699999809265137,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20181107,162.4868,30.0,28.645536,0.977941145456293,0.9909771,43411.6455431713,1541604574930,0.4538887270608797,7791,3.522634663611081,9.894779150206839,6.269556950167609,6.403844064493117,0.9383997462258375,0.8026889954472634,61.35446357727051,43411.75,1541613600000,1.0199999809265137,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20181123,162.70648,5.0,24.552137,0.977941145456293,0.9874639,43427.645276157404,1542986951860,0.8513836294785901,14614,3.76636922855554,2.792970961840463,0.49432097862840124,0.9384068016394275,-8.216697450229194,1.6693775607525965,65.44786262512207,43427.75,1542996000000,0.29000000953674315,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20190518,137.12955,5.0,60.68392,0.977941145456293,1.0114827,43603.64131782408,1558193009860,0.8593649868919313,14751,10.40213993293695,19.22820200391194,8.411742203371487,8.163404305821611,6.993510829215518,1.1427583371102596,29.316078186035156,43603.75,1558202400000,1.2100000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20190526,139.13905,33.01,63.09598,0.977941145456293,1.0130392,43611.64762233796,1558884754570,0.5426157879405767,9314,3.0084772056056517,20.864210213537564,13.627319208904133,13.215156709065543,11.349683215022964,1.4108420984855419,26.90401840209961,43611.75,1558893600000,1.4899999618530275,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20190603,132.98523,20.0,62.677097,0.977941145456293,1.014316,43619.64092002314,1559575375490,0.8562773084765511,14698,9.109293826289074,20.27832875942917,12.459938563942314,12.161081790269593,11.033710495421714,0.7574416145457192,27.32290267944336,43619.75,1559584800000,1.1300000190734865,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20190627,133.95964,31.25,64.1912,0.977941145456293,1.0165905,43643.647766898146,1561649567060,0.6923973201281678,11885,1.9361976170386272,24.90445626150391,19.89853419972179,19.969946891233516,14.766800438427044,1.0349650393505392,25.808799743652344,43643.75,1561658400000,1.8299999237060547,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20190729,137.95032,15.63,59.916973,0.977941145456293,1.0153943,43675.64786861111,1564414375848,0.7440722400233032,12772,8.138855515633322,26.330251761290654,21.771397914100948,21.702418065981604,18.970811148624573,0.4462438796183162,30.083026885986328,43675.75,1564423200000,2.4299999237060548,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20190814,142.73685,33.76,56.289066,0.977941145456293,1.0130033,43691.647935393514,1565796781618,0.5860180600058258,10059,2.764444512469736,24.2792078722469,18.348703513054165,18.556831495547154,7.782837873317589,1.306858393671171,33.710933685302734,43691.75,1565805600000,1.8899999618530274,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20190907,145.82301,8.0,47.98254,0.977941145456293,1.0077679,43715.63826774305,1567869546333,0.716341392368191,12296,7.3461857059209255,18.701090332313825,16.060074369752165,16.02015817832196,12.16010404698011,0.4812289357788705,42.017459869384766,43715.75,1567879200000,1.9100000381469728,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20190915,153.39389,15.55,46.755367,0.977941145456293,1.0056728,43723.648036666666,1568561590368,0.8,13732,13.458486105365296,19.28809501626981,16.406949267832246,16.467875210229007,10.74576348726619,0.5028565820723754,43.244632720947266,43723.75,1568570400000,1.9899999618530275,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20191009,154.86057,63.0,37.31915,0.977941145456293,0.9989185,43747.63731615741,1570634264116,0.8366443344013982,14361,9.487892321886811,13.831158243898702,12.561983002683817,12.720679145200988,6.9937516371109565,0.4098601663349157,52.680850982666016,43747.75,1570644000000,0.8,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20191102,163.17651,1.4,30.42773,0.977941145456293,0.9922924,43771.6481132176,1572708796982,1.0,17165,3.8058571394723764,9.710107841925831,9.053066505643885,9.202413109548846,5.573094728883297,0.5697741878322335,59.572269439697266,43771.75,1572717600000,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20191126,159.25256,37.0,23.157438,0.977941145456293,0.9869518,43795.63582217593,1574781335036,0.5699388290125255,9783,-0.7470153796471313,2.792915565880997,0.8192854207950171,0.9383993356641026,-1.5894630491449269,0.7868518988960184,66.84256172180176,43795.75,1574791200000,1.0399999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20200520,129.64352,0.0,58.806763,0.977941145456293,1.0120347,43971.62921254629,1589987163964,0.8515001456452083,14616,5.79913138000731,20.800169283620047,11.34861200386672,11.033683898901957,8.743621112345956,1.263741109200949,31.1932373046875,43971.75,1589997600000,1.1600000381469726,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20200715,135.10825,67.6,62.20153,0.977941145456293,1.0164583,44027.647756493054,1594827166161,0.3659190212642004,6281,8.166995485497464,21.9304682829004,20.08678253149977,20.172521417107745,16.609163462297605,0.4456591994232246,27.79846954345703,44027.75,1594836000000,2.029999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20200731,138.64445,6.67,59.342148,0.977941145456293,1.0150009,44043.647806539346,1596209570485,0.9942324497524031,17066,17.766684440740303,26.265427597007267,21.744863567836436,21.702589477961222,20.738139990738354,0.33133697052978306,30.657852172851562,44043.75,1596218400000,2.010000038146973,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20200917,154.20374,60.69,45.820934,0.977941145456293,1.0049697,44091.648023217596,1600356789206,0.27975531605010195,4802,-0.5962489068851395,17.385312759831688,13.793855756158992,14.096731188675937,8.928846803216256,1.677131768210425,44.1790657043457,44091.75,1600365600000,1.5800000190734864,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20200925,145.3573,7.0,39.91007,0.977941145456293,1.0027235,44099.62369152778,1601045886948,0.8354209146519079,14340,5.416248397888793,17.63607116918286,13.975928188344767,13.830276013656674,13.276220817235913,0.41663037264645697,50.08993148803711,44099.5,1601035200000,1.9899999618530275,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20201011,149.50652,3.0,34.627495,0.977941145456293,0.9981451,44115.62298694444,1602428226072,0.8142149723274105,13976,5.623465387156632,13.277297010148752,12.232593944249794,12.16132326048721,8.163770935642825,0.536692005173972,55.37250518798828,44115.5,1602417600000,0.48000001907348633,"{""type"":""MultiPoint"",""coordinates"":[]}"
