system:index,cloud_cover,l_exceltime,pixel_count,temp_max,temp_mean,temp_median,temp_min,temp_p25,temp_p75,temp_skew,temp_stdDev,vapor_source,.geo
1_1_2_1_LT05_013030_19961017,19.0,35355.61966701389,16612,17.537183060000018,11.863462827026472,11.885634285697899,10.861790000000042,11.451046148802115,12.020364885802257,2.5216914591899764,0.452432268454251,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19970614,25.0,35595.62660290509,9484,25.784865319999994,19.274257789239975,19.26552450360932,17.133856700000024,18.855015015729123,19.421362312224623,1.2370926836351672,0.841728609769897,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19970630,4.0,35611.62699884259,17166,32.95587128,21.578228724538896,21.468645283345268,20.046009740000045,20.830216192187613,21.965706668781745,2.2983421838918847,1.1882836554413758,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19971105,17.0,35739.62966409722,16981,11.767565300000001,8.788970944783767,8.906750722083368,5.023811840000008,8.504689382858498,9.051870060454027,-0.3904398662252449,0.5004648976199709,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19980516,1.0,35931.63218732639,17167,27.845931380000025,14.29862802408679,13.949670686705488,11.86326986000006,13.168467305590218,14.592073188696219,1.9322975289344464,2.083989013491846,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19980703,16.0,35979.632651747685,9153,28.898681539999984,21.5364901414464,21.616943956825484,18.873628880000012,20.827295008406367,22.25704981223798,1.2541516307292901,1.175274522516997,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19981108,77.0,36107.63324837963,7141,9.340771099999984,6.485173635459477,6.806331682586793,1.7561847200000216,5.847198875859926,7.351368287447975,-1.1725682200864807,1.1082523210229778,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19990604,5.0,36315.63260732639,8631,26.50948556000003,17.355342044261686,17.093643294328032,14.310572180000008,16.68818440115737,17.7846288978198,1.4464102580568106,1.116597592781903,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19990620,50.0,36331.63251452547,9045,27.55539968000005,17.054381469406838,17.836168882941045,8.547790459999987,15.435219142263882,19.08858912932526,-0.564684599576174,2.6669855488004948,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19990722,16.0,36363.6323787963,12054,32.52520076000002,23.1843298790323,23.0975020631579,21.440561900000034,22.96610746524906,23.117467711072173,2.2752683225856813,1.0451122386463407,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_19990730,5.0,36371.642905,16335,34.087235899999996,26.74710547716611,26.543007611055305,24.16814185999999,26.543007611055305,27.02403053461592,2.5904981404632417,0.7141924011152403,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19990807,12.0,36379.63234658565,16612,29.15161502000001,23.009234967639838,23.190686664731786,20.811646220000057,22.645705999467257,23.345319078621973,1.4935658548975372,0.5232361230163328,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19990823,8.0,36395.63218381944,17167,29.57203148000002,20.815303069793362,20.841153146420485,19.533306740000057,20.190602831980538,20.991215334235974,2.0403669787883167,0.7392370722766581,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_19990831,0.0,36403.64294917824,17167,28.488519139999994,21.172027824553847,21.2244435050836,20.16905846000003,20.870404364077448,21.2244435050836,4.087465046773547,0.4900891690973679,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19990924,0.0,36427.63153909722,17167,25.90449602000001,17.169071652231196,17.097888675400878,16.395564379999996,16.95354670884594,17.103250124709408,3.0396964863941203,0.6190160478469138,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_19991002,2.0,36435.64300438658,17167,21.355111400000055,16.903691254388786,16.91359022657932,15.10697084000003,16.896679878549378,16.91359022657932,2.30774203802796,0.3573384496166415,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19991026,15.0,36459.63145990741,17167,13.801287200000047,9.33130895050401,9.449493957737419,6.520904599999994,9.306122303887413,9.449493957737419,-0.8202242073015605,0.6372521569337247,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_19991111,4.0,36475.6310762037,17167,10.605438499999991,7.5094730434213535,7.747956670864729,1.1819573600000126,7.2250379955507915,8.117119940000531,-1.795719905542111,0.981119344114539,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20000622,57.0,36699.631535555556,9228,25.928422160000025,11.045578776810093,10.35862705046164,4.8392387600000575,9.4829592279209,12.56187317640423,0.9500533147882103,2.9227894482138224,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20000708,18.0,36715.631784074074,16458,30.83328086000006,20.866756891394107,20.642645376779218,19.33506158,20.49541598597287,21.22165587895418,1.6679737839599615,0.9145159435446905,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20000825,2.0,36763.632432164355,16968,28.42357676000006,19.916408590925883,19.688864108992277,18.931735220000007,19.539064546990947,20.28931528419505,2.7999715849291986,0.7183101024988404,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20000910,1.0,36779.63269921296,17167,26.485559420000016,19.038149529268594,19.133321645291836,-2.222390560000008,18.72049969353624,19.279503201085333,-1.748493703527185,0.5968674350220828,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20000918,7.0,36787.6412465162,16936,26.21553584000003,18.737035298753472,18.812093273669348,9.815875880000021,18.425499733787774,18.812093273669348,-2.3567009278490487,0.8474272758527135,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20001012,2.0,36811.63292004629,17167,17.97468962000005,12.059817586318845,12.099113239999616,11.042945060000022,11.951704004478,12.099113239999616,3.0246719199500776,0.4973966458611496,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20001020,0.0,36819.64104688657,17167,16.689514099999997,12.122420704044359,12.142140097187902,10.707979099999989,11.78304022286389,12.142140097187902,3.397876778813802,0.45767668963836994,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20010508,0.0,37019.634091597225,17167,24.250174340000058,10.942278721312015,10.796847620000154,7.62492506000001,9.370762708627407,11.98542101498091,1.5997692475092957,2.177847388490571,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20010601,5.0,37043.640710486114,17167,25.78828334000002,12.941669855688009,13.017981732802255,9.4604018,12.310454370778887,13.720642771359431,1.2477521485839342,1.4485114875683511,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20010609,9.0,37051.63421231481,16078,28.75512470000001,16.05899465782735,15.738564630377583,14.084982860000025,14.806064505675083,16.86127347867379,1.5744026743021577,1.720198986021245,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20010625,11.0,37067.634196921295,17096,29.24731958000001,20.596653661302245,20.40411060222469,18.542080940000005,20.255927357949705,21.01695691608038,2.26569577463214,1.0995847186673862,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20010727,15.0,37099.634174467596,9107,25.849807700000042,21.568550478828115,21.69452595968173,16.84332500000005,21.16682399368879,21.849864355108046,-0.20714899730342315,0.761255149836547,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20010828,14.0,37131.63408175926,17167,31.780072399999995,23.409358385942603,23.131990121102977,22.360009279999986,23.131990121102977,23.62301105648091,2.8805430885625674,0.7663527715855943,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20010905,1.0,37139.63992262731,17167,25.682324719999997,20.59768912276031,20.42596204726516,17.99519773999998,20.42596204726516,20.757435257863342,0.7061804616834433,0.4418781936808671,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20010913,42.0,37147.63404438658,16139,27.039278660000036,20.62690315313148,20.562550455136538,17.14069274000002,20.448999198559292,20.562550455136538,2.0849682390123605,0.7057074819898298,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20010929,8.0,37163.63393949074,15138,20.97229316000005,17.03733563724592,17.123828845283544,13.404796880000049,16.593148172935997,17.499129170147256,-0.6694857172630102,0.5590228689431003,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20011108,2.0,37203.63980923611,17167,11.504377760000011,8.758658375386435,8.622219140627275,5.481826520000027,8.622219140627275,8.962167473488668,-0.3362950792583002,0.4235093780255437,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20011116,50.0,37211.63363640046,11752,16.887759260000053,8.532366175680474,8.065698661813775,6.565338859999997,7.929664887382176,8.743113801731488,2.2099754592853253,1.1211183714626412,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20020511,5.0,37387.631873645834,15953,21.20471852000003,10.40649791544675,10.081333443568596,8.311947079999982,9.938209854139782,10.622783934611194,2.1960421030325494,1.335856497507658,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20020604,11.0,37411.63992890046,9259,17.29108561999999,8.479547518876158,8.444876901539144,5.317761560000008,7.631609608744967,9.145979488638238,0.6647039019515696,1.3514985186725998,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20020620,9.0,37427.63984614583,17153,31.55106506000004,20.861097029427853,20.708737473577102,18.39852410000003,19.92401070694654,21.43033035448427,1.2164842824136788,1.3994420289443306,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20020706,25.0,37443.639804502316,14458,27.914291779999985,20.82837837327434,21.03921016277779,17.07575036000003,20.257441475550102,21.42905543116416,0.053020718303310115,0.8908353904207242,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20020714,10.0,37451.63085755787,17167,33.663401420000014,23.369862710573667,23.286644660895018,21.41321774000005,22.663498990885028,23.770235457767782,2.2974631824101706,1.1722591676487262,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20020722,30.0,37459.63969546296,17141,33.78303212000003,24.51551211840426,24.440916489535685,18.918063140000015,23.837846414773864,25.045189688049202,2.2692908547793915,1.084479048024297,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20020908,0.0,37507.639487175926,17167,30.341085980000003,21.64621762433212,21.345486442572273,20.240836880000018,21.345486442572273,21.713162435890325,3.1120142333668883,0.940835987547117,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20020924,20.0,37523.639351527774,17167,24.74236922,19.46100373310416,19.317394382337792,17.87898505999999,19.317394382337792,19.671675338092935,2.3209663055895695,0.40651788456252663,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20021018,35.0,37547.628970729165,9273,15.028356379999991,12.921887039475479,13.062329325176833,8.629822940000054,12.529041148498269,13.451638278029387,-1.156814356835047,0.8461314548904079,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20021103,9.0,37563.62869965278,17164,10.051719260000027,8.374605293979496,8.49651603810559,1.92366770000001,7.973519467855898,9.01605919999958,-1.6767294955213652,1.1901911483556171,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20030615,35.0,37787.63104325232,14111,25.668652640000005,17.118611503708873,16.888049362562338,14.447292980000043,16.38991480160769,17.662852562139403,1.7503488503512064,1.2797707693308804,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20030701,14.0,37803.63129866898,10275,36.01158115999999,22.74558177041187,22.624477490870163,20.16905846000003,22.484431533104793,23.19403593165531,2.3356305740743326,0.9923304887080866,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20030717,33.0,37819.63148224537,9705,30.792264620000026,22.889724728805337,22.716629289260098,20.56213076000006,22.584830357579772,23.24998352884773,1.8899903660765418,0.8686898204663492,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20030725,22.0,37827.639860717594,7725,30.105242599999997,22.82601782883566,22.930991393037935,20.616819080000027,22.46508412617385,22.930991393037935,2.1134756135608566,0.8200780828001549,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20030818,53.0,37851.631887407406,12291,30.238545380000005,24.289401616440912,24.018488553963135,21.129522080000015,23.86276941958947,24.5725052190996,1.0307643206044452,0.5825427646807417,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20030826,36.0,37859.63977289352,14085,29.57544949999999,22.022303497746435,21.93699789771583,19.389749900000027,21.515459580402926,22.364343643266263,2.0500100886325296,0.6771371626222366,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20031013,1.0,37907.63960015046,14679,18.97275146000004,14.533012654296508,14.669515240468463,13.268076080000014,14.31765057983752,14.669515240468463,3.0553314704105095,0.4295149410359744,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20031021,74.0,37915.63255353009,6492,16.375056260000008,13.361080696747019,13.547302338343437,11.99657264000001,12.726880681334553,13.547302338343437,0.16169101353396254,0.6294100289761928,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20031114,25.0,37939.63990673611,13639,8.335873220000053,5.98427321725966,6.205892414853024,-2.6017907799999875,5.84600289877596,6.54317345683193,-2.0864817020557758,1.2827049261222234,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20031122,13.0,37947.63286424769,17167,10.831027820000031,6.201062298699474,6.04038625661276,4.92127124000001,5.898813849299338,6.455063614250633,2.1700429735619804,0.5043904308005233,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20040703,13.0,38171.63533474537,12374,30.26588953999999,21.550365449056955,21.052904651570106,19.044529880000027,20.906909191372367,21.96876390988917,1.8061006712573995,1.1469981618766492,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20040711,15.0,38179.64019539352,14454,31.11697651999998,22.074333317747445,22.028285056285295,19.55381485999999,21.623623136705806,22.434089132475446,2.667657140726588,0.8100336889454195,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20041007,0.0,38267.636947604165,17167,22.63003286000003,16.780948718453875,16.84342179632581,15.68119820000004,16.40930729890235,16.988859894905346,2.2252828221909144,0.5243983443315998,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20041108,5.0,38299.63741224537,15354,10.796847619999994,8.616677237402472,8.910403079073232,3.1541549000000373,8.38652986325188,9.057546480759646,-1.5210734289768593,0.7797073954846317,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050503,61.0,38475.63897050926,8421,18.17293477999999,7.808198008679632,7.235667615644285,5.956931300000008,7.092556834877794,8.216242520000035,2.380316418354482,1.4874716061594233,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20050511,21.0,38483.64063243056,11796,26.793181220000008,14.288973330674779,14.268938696309498,11.193337939999992,13.265292672164698,14.812369311534878,2.2334264339440146,1.706375913921897,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050519,49.0,38491.63903597222,13553,24.00065888000006,11.453663108086577,11.310247392706827,9.039985340000044,10.746954176136885,11.454066993538438,2.4116612979214076,1.6116870510993202,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050604,2.0,38507.639134247685,17167,34.15559630000001,20.595670925600547,20.36697944786475,17.66364980000003,19.713700262195392,21.02664335055396,2.1120971474856023,1.676017582593736,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050620,16.0,38523.63921444445,17038,30.747830360000023,20.378332409032357,20.32631820371913,18.360925880000025,19.88852532325035,20.475026771702968,2.5306683092300077,0.9625671355927679,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20050714,48.0,38547.640500995374,12199,30.635035700000003,22.843017543548477,22.76839506511198,19.92637904000003,22.21420180664134,23.33291422586765,1.6699681792060446,1.09196345918119,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20050730,25.0,38563.64048362269,11361,31.383582079999996,23.878615782222447,24.0754154817836,20.69543354000001,23.65265903239068,24.12595558255615,1.8613908052923485,0.7115914363278815,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050807,46.0,38571.63950706019,9084,26.406944960000033,14.635437852114036,14.860772253388836,6.75674798,12.932621548088973,16.162342509057094,-0.0832244218836126,2.8176661080461485,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050823,30.0,38587.63957048611,11312,31.07937830000003,23.006737054221094,23.180787087260512,19.58457704,22.760081719776753,23.344469504236837,1.3445594407289534,0.6640894745591588,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050908,1.0,38603.63959709491,16878,32.361135800000056,21.378566964123742,21.30872134574256,20.12120618000006,20.864129133014924,21.45727472710149,2.7662973632375327,0.7578974407477649,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20050924,0.0,38619.63958260417,17167,23.17008002,19.162316204255706,19.171072573479105,15.807664939999995,18.82825078791318,19.32527860102369,-0.9222290003691606,0.5253031458879006,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20051002,4.0,38627.64025188657,14552,24.55779614000005,17.778822880861636,17.811893693675188,16.645079839999994,17.42329723065643,17.811893693675188,3.2197184281576186,0.5779661912478726,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20051103,66.0,38659.64046689815,11841,9.887654300000008,4.723286452416656,4.551282073912629,-0.045111819999988256,3.7302006419347506,5.84856810574313,-0.30323884975640397,1.4933389839663302,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20051111,41.0,38667.639730891206,14098,8.70501938000001,5.7840773956262845,6.03507688408825,-2.406963639999958,4.402955839651502,7.497808399726871,-0.8131883495815249,1.9293040767460805,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20051119,18.0,38675.64056762731,14823,6.8456165000000055,5.239971295667962,5.395661875391379,0.5530416800000353,5.0407180459849785,5.771877365148931,-1.3676479547139282,0.724540313399157,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20060530,8.0,38867.64093800926,13882,25.16962172000001,13.06924026420894,13.049120550295896,10.396939280000026,12.08022768477774,13.842609753016667,1.3836032705305632,1.5611285395343584,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20060701,9.0,38899.64083079861,14449,30.361594100000048,21.508503558855796,21.20750604654169,19.933215080000025,21.181397858610428,21.61978041598536,2.338622170020977,0.8607908800601544,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20060717,8.0,38915.640739375,14971,35.47153400000002,26.45759613212104,26.211304411111175,24.67400882000004,26.18227069079794,26.683589155928264,2.6780279974395067,0.9649092900326789,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20060725,15.0,38923.64310987269,17167,33.926588960000004,23.996040839262836,24.052715037801626,22.568508500000007,23.2896530465119,24.124083075964048,2.1450309147824536,0.9599354887540161,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20060802,22.0,38931.64068334491,14592,36.14146592000003,25.522454739304266,25.321725008304902,22.67446712000003,24.656759891532403,25.961952174208548,1.8934748343690881,1.252423503962947,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20060911,3.0,38971.643497893514,16810,22.30190293999999,15.71129832065293,15.840027327350592,11.924794220000024,15.154301445080623,16.367394985539633,-0.10194497791529164,0.883438941785613,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20060919,54.0,38979.64055784722,12315,27.681866420000006,18.97231344179027,18.880867659378886,17.496166819999985,18.44162542356319,19.345404850634633,2.440336715250129,0.8092265547316153,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20060927,18.0,38987.643634085645,10257,22.390771459999996,16.623227606682775,16.65679925952646,13.20996974000002,16.65679925952646,16.796642738175617,0.4217849549242758,0.5154002899070055,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
