system:index,cloud_cover,l_exceltime,pixel_count,temp_max,temp_mean,temp_median,temp_min,temp_p25,temp_p75,temp_skew,temp_stdDev,vapor_source,.geo
1_2_1_LE07_013030_20061005,22.0,38995.64041940972,8868,16.316949920000013,14.417620395354115,14.423684049338794,9.204050300000006,14.075655810132098,14.747071743860806,-2.001100137006303,0.6458642045608736,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20061013,1.0,39003.64376533565,17167,15.814500980000048,13.555292378527907,13.620108985921101,8.26067678000004,13.468799303632595,13.97557088769898,-1.7554509745230975,0.6273136787482988,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20061021,31.0,39011.64061135417,11762,13.548353720000023,11.289260667244275,11.68325945641089,3.8206688000000213,11.019803480165603,11.711440810687833,-2.248956418697722,0.9225662093082337,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20070501,32.0,39203.641211504626,14721,9.398877439999978,-0.9781099120497984,-1.0327206877351915,-3.377681319999965,-1.85283009454543,-0.2416621705389503,1.368425056257913,1.4111322308860448,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070509,29.0,39211.6440733912,17167,34.98275713999999,14.791832929066985,14.03098875902612,7.669359320000012,12.678001279306915,16.569057686795112,1.0513172259992467,3.114055785490037,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070525,1.0,39227.64394381944,16094,32.42949620000002,16.35305181746155,15.9296163900148,13.312510340000017,15.281732972815416,16.71887699835861,2.0200168476767035,2.2041304101748866,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20070602,64.0,39235.64107805556,8422,30.392356280000058,16.912398468012846,16.790993913351702,11.21042804000001,15.686354501248793,18.405829844633814,0.5003695050750205,2.3443113736987358,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070610,70.0,39243.64377693287,8926,21.194464460000006,14.020538132871167,13.966167851867366,7.28312305999998,12.040734859872023,16.347890725338996,-0.1392975667016403,2.7302546113722843,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20070618,27.0,39251.64108136574,8826,25.648144520000017,17.93701272222391,17.747342582019495,12.557127920000028,17.38046182396132,18.46768287367379,0.35690012562745604,1.2023242595037518,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070626,4.0,39259.6435699537,17167,34.30940720000001,20.853172763653017,20.494029886559197,18.200278940000032,19.646705528714286,21.768535135549563,1.4717932235857247,1.9739999762631817,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070712,15.0,39275.64346878472,9736,31.304967620000014,21.356986202060906,21.350801315454497,19.00351364000005,20.766408743482746,21.954426310276933,1.4192428447171865,1.0317584214297995,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20070805,0.0,39299.640967314815,14695,30.177021019999984,24.60502955849073,24.65454905495458,21.919084699999985,24.313159312387008,24.65454905495458,2.870850652689858,0.4925260792352784,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070813,49.0,39307.64324513889,13662,32.11845638,23.993553296042464,24.017124665394086,21.720839540000043,23.394676804334416,24.156286665939398,2.0230569448062306,0.8351621729221745,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070829,1.0,39323.64311425926,17167,32.251759160000006,23.523624659322138,23.221767831798633,22.363427300000012,23.121530637939987,23.81356423087899,2.4174197420608143,0.8633669656168038,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20070906,39.0,39331.64080681713,13918,23.56315232000003,18.846032383956015,18.65468025035548,16.361384180000016,18.65468025035548,19.175632995043358,0.8470632982294352,0.5437791777633169,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20070914,30.0,39339.643047418984,17165,26.67355052000005,19.326055254245755,19.132593402993944,18.38485202000004,18.98958790253541,19.73487295778237,2.626717905309117,0.5276293744192093,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20070922,59.0,39347.64074785879,6667,17.742264260000013,8.716659167001053,8.546809228650568,3.5711533400000235,7.179912950927902,10.045424820831604,0.44549742596949127,2.2542553267392673,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20071125,37.0,39411.641039027774,14950,6.223536860000024,4.193432370752987,4.450341671891057,0.3479604800000402,4.083074173346337,4.450341671891057,-1.458795342481298,0.5699294024967261,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20080511,0.0,39579.639940277775,17167,24.082691360000013,11.26502121286457,10.803511190239405,9.005805140000007,10.25354274868858,11.745509975073105,2.1363463621853978,1.695383600057544,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20080612,1.0,39611.6393478125,17167,30.494896880000056,20.521013090832557,20.326814786095092,16.757874500000014,19.798840214584306,21.354867374457534,0.03776012205226841,1.3052557259435287,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20080706,27.0,39635.640555590275,14102,33.29083724000003,25.08174164095701,25.162349736370103,21.88832252000003,24.76374006029158,25.576276758910243,2.0610386680962,1.0062607980316505,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20080807,64.0,39667.640350092595,8931,29.86939921999999,22.099560795963253,22.38856929409688,18.107992400000057,21.931203860588077,22.410241476668816,0.6395528547980258,0.8090445428685197,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20080823,6.0,39683.6402728125,14846,32.53887284000001,22.836733230178194,22.684024960902086,21.44397992000006,22.275106023996685,23.089829474748466,2.814241947499203,0.8320393977721913,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20080831,6.0,39691.63776240741,12716,29.756604560000028,21.484678452968225,21.4347728140084,18.873628880000012,21.292465146184476,21.89222124873358,2.276461590423284,0.6920047054072141,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20080908,12.0,39699.64018194444,9529,25.258490240000015,20.59840365048407,20.695040924087458,17.619215540000027,20.325338141976157,20.712772656290998,1.351062972062655,0.5204928757968275,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20080924,0.0,39715.6400765625,13195,24.879090020000035,18.52685708092297,18.52962585628585,16.43316260000006,18.11680960135084,18.52962585628585,2.7624589978587886,0.5120585158040382,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20081010,0.0,39731.63992068287,15056,20.199820639999984,14.898804600612126,14.700227111120743,13.972188200000005,14.68666894985433,15.03703622554191,3.496443646287758,0.4851750023788728,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20081018,9.0,39739.63672819444,16030,14.730988640000021,11.358431570954094,11.842445630270069,4.470092600000044,10.78325766393897,12.367866453621486,-1.3998968497754551,1.6193161385682517,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20081026,3.0,39747.640112071764,14906,16.81256282000004,11.946554443169072,11.913850962010262,10.461881660000017,11.895041485338803,11.913850962010262,3.4407870030912044,0.4358630546570621,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20081127,60.0,39779.64042063657,13639,6.223536860000024,3.5862657022566125,3.8207921372991693,-1.5763847800000121,3.44751141383504,3.8207921372991693,-1.5297710229552275,0.6871711699140178,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20090522,7.0,39955.64120652778,14460,27.815169200000014,13.192340422028087,12.924846099247508,8.664003139999977,12.147192308056873,13.752170595467863,1.6403331374177428,2.007542247812304,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20090530,50.0,39963.63953357639,9630,25.552439960000015,16.144413764370245,15.945866972228695,14.63528408000002,15.29510554521766,16.59139918972133,2.092343783056417,1.4596721172845561,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20090818,0.0,40043.64045777778,17167,37.197634100000016,25.66770952074553,25.208917668223922,24.335624840000037,25.07526574797278,25.921678443484378,2.5271862969797563,1.0611228320924582,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20090903,53.0,40059.640626388886,6210,23.74430738000001,12.517955394874612,12.081411621489504,7.1429842400000325,10.692535426535029,14.269544063256511,0.488243087567486,2.4534344262201206,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20090919,14.0,40075.64077412037,9940,18.931735220000007,16.27685350165735,16.696004566060168,11.364238940000007,15.809895998472385,16.83911558827248,-1.4433791007935426,0.9631070946955931,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20091021,36.0,40107.641013263885,12562,16.71685825999998,10.97213079791969,10.85585117424408,9.552688340000032,10.727712216119329,11.493114986474891,2.0848200099532073,0.8122354248793056,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20091122,27.0,40139.64117662037,17165,11.138649620000024,7.537138959487538,7.717236259055753,6.1791026000000215,7.3036322170993735,7.86075157428056,1.847313797324241,0.43012647216312033,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20100517,36.0,40315.64144290509,17167,22.500148100000047,10.716738936305209,10.286202258288192,7.946218939999994,9.050242210638674,11.757718782172047,1.3214265633892512,2.043545237605994,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20100525,9.0,40323.642369918976,11985,29.069582540000056,18.133622662258645,17.930130575802224,14.037130580000053,17.4680209349779,18.84933213518975,1.4835127897561626,1.7384562619813013,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20100602,4.0,40331.641381354166,15497,32.385061940000014,21.71089266157312,21.665971017589815,19.12656235999998,21.005623037244455,22.32690829830242,1.7227714415025028,1.280031596918604,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20100618,5.0,40347.641332430554,16947,31.482704660000024,17.30163318456549,17.447039650027357,10.42428344000001,16.2276545967414,18.648985058973448,0.33362696565562006,2.469393726911018,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20100704,40.0,40363.641277835646,6423,33.051575840000055,21.801864246803923,21.61387023491119,18.719817980000016,20.923643599411992,22.273516690422415,1.796318615826602,1.5102247650763079,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20100728,24.0,40387.64244278935,9644,31.786908440000047,22.01092722891223,22.320649365046794,15.592329680000034,21.086921053035972,23.13368925996724,-0.4139371558775424,1.9399870813169462,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20100829,0.0,40419.64247421296,14791,32.364553820000026,21.830609943105603,21.764758580391963,20.527950560000022,21.356304793703558,22.173260269955698,3.0579060611489943,1.1103282499915754,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20100906,28.0,40427.641073067134,14000,25.95918433999998,20.56282960600061,20.730265086112674,16.593809540000052,20.16778312667637,21.14318162228131,-0.7795702395484939,0.8655046487548383,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20100914,61.0,40435.642488240745,8043,22.042133420000027,17.82088387855766,18.331419863250495,10.578094340000007,17.937721713237273,18.727139260890908,-2.0231383617162613,1.4001971150285104,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20100922,62.0,40443.64100855324,15023,26.365928720000056,17.725145091830143,17.750411842702654,15.937549699999977,16.94757431422672,17.83770655885983,1.5979930946396055,1.0826720760086481,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20101008,3.0,40459.640914398144,17167,20.87317058000002,15.163629137334091,15.167489296936719,14.430202880000024,15.030683575528546,15.167489296936719,3.1268444008129217,0.46966252844576567,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20101117,75.0,40499.642815115745,15233,12.263178200000027,7.591251467156831,7.4478683750680155,6.558502820000058,7.4478683750680155,7.883736459314701,2.7200966990051616,0.5569607596499346,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20110512,25.0,40675.643387268516,13930,23.46402974,11.497725802542861,11.428281037699003,8.29485698000002,10.658341396310727,12.18041825237739,2.0349903239832043,1.581512589109865,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20110621,3.0,40715.64040829861,17167,33.33868952,21.29353846540113,21.069874035402194,19.70762576000004,20.31958562935198,21.67556067026374,1.9790587303731406,1.2314440162964215,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20110629,49.0,40723.643343275464,13881,32.10136627999998,22.262502362176978,22.12102801372803,20.363885600000003,21.677756534155133,22.561614296707365,2.172522106563094,1.0938824216286045,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20110715,16.0,40739.64334353009,14861,35.00668328000006,25.00599512769274,24.63273357083969,23.42984954000002,24.232871605751885,25.754945565102435,1.4756748288782726,1.0866497902324086,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20110731,12.0,40755.643304791665,15208,32.774716220000016,24.131499636326655,23.917202112250965,22.79067980000002,23.88488432597341,24.277376937641325,3.4998472269819834,0.7369243082036745,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20110824,62.0,40779.640041238425,17138,20.039173699999992,12.80240097616892,12.752628957039445,5.864644760000033,11.844286871290906,13.834934935413358,0.2562298426798215,1.4932020562137185,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20110901,42.0,40787.64322989583,14601,30.136004780000007,21.557529261577375,21.42529606153051,19.020603740000013,21.42529606153051,21.909464401576958,1.261637801356084,0.7167694519657222,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20111011,1.0,40827.6395409838,17167,21.372201500000017,15.843652950384309,15.866065339863468,15.185585300000014,15.715880712406689,15.866065339863468,3.382083185368185,0.44929483063293757,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20111104,16.0,40851.64327414352,13987,11.935048280000046,9.205453532478206,9.260767308668749,1.2674078600000485,8.919646092394618,9.595990701939561,-2.6244925653669218,0.5992113047378372,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1_LT05_013030_20111112,32.0,40859.63919135417,17035,9.942342619999977,8.105024672891103,8.145094684065514,3.878775140000016,8.005067057328914,8.56893210704686,-1.6813142260360097,0.5640721588432712,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20120615,0.0,41075.6439702662,14979,30.337667960000033,20.312304550237304,20.291127251097475,18.839448680000032,19.926730917446427,20.650071644090442,2.679611285551751,1.0247478767241778,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20120802,23.0,41123.644348182876,12861,35.49546013999998,25.593204914633592,25.614678125079216,23.669110939999996,25.13728600192427,25.614678125079216,2.814209126084272,0.8570266885276968,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20120818,36.0,41139.64448892361,9616,33.28741922000006,25.045983546455968,25.036112000673693,17.311593740000035,24.636905496275947,25.43549283699864,1.193710745548845,0.5851493556898474,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20120903,1.0,41155.644606180555,15328,29.15845106000006,21.644816901345322,21.51393185774822,20.753539880000005,21.49631557966257,21.872785378551033,3.398332338655431,0.5774986189596479,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20120919,9.0,41171.64469635417,15061,24.438165440000034,18.994293012504997,19.177109498934783,13.609878080000044,18.841449647284197,19.177109498934783,-0.17787700659473463,0.46968487034897255,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20121005,2.0,41187.64480898148,14974,23.68961906000004,16.882843095700746,16.95187315321496,15.288125900000011,16.53651270559418,16.95187315321496,2.9434814605184307,0.742218644382158,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20121106,0.0,41219.64495047454,15220,10.99509278000005,9.442119179180859,9.464330405798272,3.0550323200000093,9.126705643991425,9.811879543708727,-1.9350113295619347,0.8720622733910899,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20121122,0.0,41235.64505777778,15305,10.393521260000057,6.705913787708842,6.637909543209335,4.13170862000004,6.637909543209335,6.995882979549966,0.5132198367582537,0.46101691379387244,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20130501,0.0,41395.64500478009,14849,28.488519139999994,12.650733535545628,12.641968310600856,8.185480340000026,11.540916894798158,13.731809792167942,1.153166349505215,2.327374606913216,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20130517,34.0,41411.644977083335,9414,23.050449319999984,12.622720966648647,12.570517835310412,9.935506580000038,12.194379885327539,12.942819921743192,1.8520004493693951,1.127457510128239,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20130602,14.0,41427.644872453704,14825,37.76502542000003,19.97674174901201,19.855757927352997,16.515195080000012,18.741264452994926,20.75239583897676,1.8234822158845372,2.1312506985574857,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20130720,61.0,41475.64461314815,12697,36.72936536000003,26.41785615920226,26.41817065199882,19.054783939999993,25.819599462936903,27.01422285559438,0.05293014993373649,1.53387765622925,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20130805,0.0,41491.644548564815,14862,28.57738766,21.97421956629182,21.72770773035326,17.790116539999985,21.408032260737464,22.260926404002696,0.8754507841883999,0.7062672349248152,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20130821,0.0,41507.64462128472,15112,31.503212780000013,21.972699877106674,22.031892125286916,20.377557679999995,21.62413556711222,22.031892125286916,3.150683650489075,0.8529442806031191,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20130906,2.0,41523.64475721065,15446,27.05295074000003,20.157666575204644,20.51802272579376,14.573759719999998,19.843673821771237,20.836794683503694,-1.1143178498712158,1.0701450598242774,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20130930,3.88,41547.649148530094,14941,23.57682440000002,17.698248660919756,17.651153041904138,15.927295640000011,17.549494685023266,17.84930203041282,3.5336263693960173,0.49757154764968975,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20131008,1.0,41555.64501587963,15355,19.837510520000023,15.714149751426543,15.620330062166161,13.55177174000005,15.620330062166161,15.950929418170753,0.9930303155246708,0.39670224305701607,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20131109,58.0,41587.64517887731,14879,9.887654300000008,7.980822624539692,8.043982133015065,0.3650505800000019,7.676511358528313,8.408114616059601,-1.988971703925942,0.8535224055271073,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20131125,26.0,41603.64524097222,15323,6.056053880000036,3.7169281460221075,3.9781988529683683,-4.97047864000001,3.267711794144849,4.329802040921865,-2.0291670006232057,1.2650836005556365,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20140512,2.85,41771.647553518516,17167,28.290273980000052,11.944169532876987,11.249023182500023,9.713335280000024,10.548321187960163,12.648018541871297,1.8297768974445663,2.5330395067055034,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20140520,2.0,41779.646006828705,14771,24.725279119999982,12.95932647714038,12.854434985088753,10.455045620000021,11.985115492587349,13.758828610725299,1.7942810977814836,1.5556873032463268,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20140629,23.38,41819.64766792824,16261,32.99346950000006,21.325086060655405,21.751426300466882,11.610336380000035,20.149159732120722,22.65086820664127,-0.4507898706766549,2.3520517169075847,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20140707,42.0,41827.646125046296,14967,36.69860318000002,22.656794518158573,22.4364153447074,20.391229759999987,21.931231445970607,22.937545093252997,2.6303252163590654,1.2288634349410064,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20140723,33.0,41843.64616237269,9334,38.94082430000003,25.107046325484806,25.177020900643925,20.750121860000036,24.63083604561868,25.72028725932669,2.2445137790482197,1.2106969595964012,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
