system:index,cloud_cover,l_exceltime,pixel_count,temp_max,temp_mean,temp_median,temp_min,temp_p25,temp_p75,temp_skew,temp_stdDev,vapor_source,.geo
1_2_1_LE07_013030_20140808,13.0,41859.64621648148,13907,29.031984319999992,22.999024933600232,22.765012654861966,20.31603332000003,22.765012654861966,23.16864608681579,2.0259572212720833,0.6591021328851625,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20140824,14.0,41875.646188819446,8400,31.168246820000036,22.234168839319782,22.385770752496867,18.849702739999998,21.966131817344117,22.40912771197979,1.7617275257814067,0.881530900262749,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20140901,24.68,41883.647915636575,12242,29.008058180000035,22.482805798322673,22.34485175340217,21.259406839999997,22.155193663246408,22.54543591422661,2.939071930960238,0.7222069417751512,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20140917,15.91,41899.647934699075,13243,22.999179020000042,18.020335607895394,18.145766621247724,14.601103879999982,17.749799920119642,18.454507072087786,-0.9451776927489879,0.5909144647192239,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20141003,0.02,41915.647968530095,17167,20.89367870000001,16.670717549230982,16.651000513923027,15.42484669999999,16.551249038074747,16.847810340957814,3.1006967114077626,0.3245300551307821,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20141027,40.0,41939.646529641206,9347,14.102072959999987,11.553499274903567,11.894229927346796,4.309445660000051,11.173227292412461,11.915310836583911,-2.0893237465765173,0.7717735664219463,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20141120,37.92,41963.64795005787,16697,7.040443640000035,5.09350189002648,5.249319261636668,1.2400637000000074,4.753068121611795,5.65172778076953,-1.1768749969022954,0.7327994204186103,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20141128,47.0,41971.64669119213,7135,4.336789820000035,1.098737085371643,1.5902509269038745,-14.537516619999963,0.4837518193335509,2.3403535908129363,-1.5445078135043901,1.7776351193041258,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20150507,0.0,42131.64739945602,15229,22.780425740000055,11.341880039681458,10.921907861885476,7.597580900000025,10.176392668052651,12.359997224794924,1.3607707867151588,1.9983811591734628,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20150523,0.0,42147.64746875,15102,20.702269580000006,12.886593320921373,12.694242851593792,7.840260320000027,12.361315519750873,13.745419302868973,-0.11702626762225288,1.2063712781471303,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20150624,13.0,42179.647567430555,13016,31.431434360000026,21.048342809130165,21.072191191107052,16.487850920000028,20.3905835520176,21.75426582466688,1.1732402813560605,1.0689874363488834,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20150702,38.28,42187.647434178245,12924,28.526117360000057,20.789454134745107,20.84658540949297,17.17145492000003,20.05137327912812,21.449152476862807,0.5946472464527008,0.9361503329577409,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20150710,21.0,42195.647648125,8460,29.814710900000023,22.40290885207724,22.38800756554839,19.96055924000001,21.9859908377619,22.786744215541585,1.6385612976690045,0.963855972585364,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20150803,4.47,42219.64758123843,17167,36.07310552000001,25.719452271999778,25.446545830943446,24.807311600000048,25.250377785459357,25.848011341127535,2.4875278824385636,1.026096898655492,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20150819,9.14,42235.64766756944,11109,32.514946699999996,24.677589063517292,24.65019138144849,23.228186359999995,24.35427618275845,25.051604824257314,1.65071119869542,0.6035762461363782,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20150912,43.0,42259.647785821755,15106,29.520761180000022,23.529017909429307,23.685824543349277,21.51234032000002,23.28851259687292,23.685824543349277,2.773348073941929,0.45253405056836304,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20150928,23.0,42275.64782532408,15219,26.355674659999977,19.5768814711495,19.437321164732843,18.521572820000017,19.437321164732843,19.862783739756402,3.2607604464259388,0.597444994313143,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20151022,65.01,42299.64789114583,7058,10.205530160000023,7.176461135314629,7.247487586078754,4.189814960000035,6.747426183725095,7.6476074195927435,-0.4793901347077783,0.660869512164674,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20151030,32.0,42307.64814664352,11434,13.353526579999993,10.167059804909426,10.123722462734836,5.4066300800000135,10.123722462734836,10.475496862679277,-1.9940721246006161,0.5492223335539053,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20151123,1.2,42331.64794863426,17167,7.358319499999993,6.257692419488351,6.448611327777783,1.192211420000035,5.852427478756609,6.8489830722904745,-1.36356430232473,0.9634444717017824,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20160525,12.0,42515.6495524537,13306,29.185795220000045,15.474375106558744,15.737881873754993,9.515090120000025,13.692535807560978,16.92918359322814,0.38542232607096677,2.484154062918453,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20160618,1.39,42539.647649293984,17167,33.09259208000003,20.856988063844057,20.5468102174021,18.94198928000003,20.255946188300886,21.246632856376475,2.1271403255906,1.3163429467699248,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20160626,4.0,42547.64962482639,13140,24.650082680000025,12.769844065255096,12.727933657879795,8.154718160000016,11.447955389872792,13.669792930863961,0.843294426687647,2.061081497641218,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20160704,0.37,42555.64775837963,17167,33.615549139999985,22.641891149217194,22.249140614341144,21.649061120000056,22.050785909857527,23.052234445392703,2.176107697404575,1.0677735925770635,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20160712,6.0,42563.649613483794,15395,33.348943580000025,23.256214521363432,23.050415643259797,21.785781919999977,22.63392696482595,23.462145185664742,2.7612637053655895,1.041161041613921,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20160720,10.86,42571.647830312504,16946,30.159930920000022,23.884616921128195,23.74976776767031,22.636868900000024,23.549501368991734,24.051416839681092,1.7618268420424041,0.6644487182607912,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20160805,6.44,42587.6478625,11609,26.93673806000004,19.743451303386113,21.052619039928423,9.562942399999997,18.551566128564644,21.846254949808365,-1.0962978460509256,3.1752320835315393,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20160829,21.0,42611.649705567135,12379,33.971023220000006,24.21329099363423,24.29128177371628,20.480098279999993,23.8792914723856,24.309302634085807,2.389568995096009,0.8712870486223454,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20160914,73.0,42627.6497256713,12171,26.659878440000057,19.967763680343385,20.225559988076764,15.376994420000017,19.68404315175963,20.754706130602035,-0.6759593670191586,1.0088525833702162,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20160922,0.01,42635.64800751157,17167,28.594477760000018,22.297072069695343,22.148181542452214,21.67982330000001,22.056495295074665,22.343876656616104,3.5648170278620626,0.5620878392354832,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20161024,22.58,42667.64808701389,14496,14.522489420000056,12.165557712796707,12.354141195391307,8.32561916000003,11.950317222410257,12.548807865184152,-1.4446119881700132,0.6169527510980201,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20170504,20.2,42859.647354016204,15608,15.551313440000058,6.458406520538867,6.6503747645359494,-6.881151820000014,5.749876557754449,7.548441002865442,-0.8456899813111917,2.039821355825259,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20170520,0.01,42875.6474918287,17167,22.41469760000001,13.059273000730771,12.648247173750535,11.159157740000012,12.247861507519126,13.649463032275227,1.5574035079539787,1.2635599662843173,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20170621,38.01,42907.64766318287,13921,29.657481980000057,21.673574986608067,21.344638440123287,14.70364447999998,21.148947776813404,22.352337888868718,0.7473044693737155,1.036359351704642,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20170715,55.0,42931.64969200231,7170,28.519281320000005,21.797051038463767,21.671783017030695,19.276955240000007,21.206533141799454,22.142605167319374,1.5988031153020297,0.8380525803676871,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20170723,50.68,42939.647773680554,14917,32.58672511999998,25.663702371669935,25.547851169515052,23.173498040000027,25.357463166447648,25.746546120126094,1.90973921756544,0.6152630965539897,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20170731,3.0,42947.64967696759,14942,35.53305836000004,22.824178316647643,22.88288601993855,21.173956340000018,22.45846210965763,22.906023204028106,3.0256619661970956,0.9917796055941352,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20170824,22.47,42971.64790391204,8200,27.565653740000016,21.58064959228608,21.548728301144866,18.463466480000022,21.35193164413948,21.953648759220595,0.42277483427456414,0.5028555456092052,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20170917,8.0,42995.64963049769,15208,30.42653647999998,21.78068648973447,21.559347767829536,19.76231408000001,21.559347767829536,22.013576106950097,2.155315982191038,0.7489746065124633,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20170925,3.35,43003.64798171296,17137,32.24834113999998,24.654772947286443,24.65101852186621,22.749663560000045,24.253619729824422,24.948286545744942,2.112352722317823,0.824417964875208,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20171003,4.0,43011.64964783565,13641,23.56657034,17.874137292569237,17.878313304385497,14.727570620000051,17.50955711693344,18.263765485962153,2.0377319867928794,0.45453219748486595,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20171011,67.15,43019.648039733795,8305,19.376077819999978,14.66409500762665,15.951893148729614,-0.004095580000011978,13.450486133491857,16.948452518492836,-1.4644502810378102,3.0876011326540973,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20171019,4.0,43027.649675532404,14571,18.689055800000006,15.105083903223235,15.23864181366992,12.064933040000028,14.885142927601617,15.584647176760546,-0.49795884971999416,0.6989577262118472,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20171027,4.67,43035.648054895835,17167,15.56498552000005,13.768752513717684,13.855538878839948,10.96433060000004,13.653687534544709,14.049395363753026,-1.7106868416369077,0.45904549120248833,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20171104,54.0,43043.64966914352,12402,9.255320600000005,6.17656863510041,6.146467901468203,1.0178924000000507,5.559116834427871,6.859108874134286,-0.4005567527588005,1.0464764741098478,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20171112,28.47,43051.64802496528,17167,9.19721426000001,8.054555883298672,8.252169302138565,3.133646780000049,7.752205369540332,8.652981972674121,-1.3354758608225572,0.946693458891836,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20171128,49.63,43067.647949826394,16858,3.369490160000055,1.4077806036107716,1.5508457628491028,-3.357173199999977,1.0517509904985334,2.05107118909017,-1.1877183048071127,0.90796591261419,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20180523,0.29,43243.647084895834,17167,26.782927159999986,15.768933474486563,15.553181939049331,14.242211780000048,14.85089229634445,16.14771986159512,1.9200768681137235,1.5485024319445375,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20180531,32.0,43251.647818020836,14883,23.956224620000057,13.32437358430834,13.73255799761101,3.49595690000001,12.04978675194857,15.05001834882014,-0.38839597755570426,2.677361350279394,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20180702,15.0,43283.6474040625,11455,34.78109396000002,23.456664139176215,23.08060693359087,21.026981480000018,23.08060693359087,23.610931346638765,2.1865860346640034,1.1476274305653495,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20180710,24.33,43291.64724266204,14201,35.76890174000005,25.057762480223374,24.946214772041508,12.779299219999984,24.551939210039347,25.646523812053996,0.38507478669193446,1.4184800128113357,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20180718,2.0,43299.64719672454,15134,32.46025838000003,24.516955257011613,24.441817247965755,21.919084699999985,24.093108909016625,24.943144078919186,0.6880525783947807,0.7766993154056595,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20180819,19.0,43331.64679018519,14628,28.922607680000056,23.332102411620397,23.382355990802072,20.77746602000002,23.041020727378072,23.41544369823811,3.0829277966297863,0.47014573136545845,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20180827,24.93,43339.64751513889,7658,29.664318019999996,23.336322659310888,23.24904118046662,21.549938540000028,23.049197932800507,23.445702885553985,2.7568821632813765,0.6639189358360857,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20180904,24.0,43347.64656032408,9178,29.01831224,22.669392197749946,22.57732851758113,19.160742560000017,22.119941616920816,23.057959474000914,1.2573191110666393,0.8571290648941462,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20181014,11.47,43387.64772984954,17102,15.411174619999997,13.58062886895029,14.152604754656936,5.717669900000033,13.250834800927489,14.354403154913065,-2.134861229646072,1.3447980219797053,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20181022,45.0,43395.64578385417,14386,13.086921019999977,10.452968570625957,10.525169722871084,4.2650114000000485,10.180184169410039,10.869956968979729,-2.132230616706384,0.6277978989292159,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20181107,30.0,43411.64554321759,8374,13.476575300000036,8.060540381009579,7.979402325035573,4.5213628999999855,7.979402325035573,8.357639334800586,2.3382620531487595,0.603123616782216,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20190518,5.0,43603.6413177662,14717,21.67640528000004,10.737787022453643,10.231555085887818,8.711855420000006,9.854860230358526,11.450293221976091,1.9220882824758936,1.5464723756435161,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20190526,33.12,43611.647622372686,10415,26.60860814,15.06253758763236,14.64610008408967,12.338374639999984,13.849205211153892,15.544221895835253,1.7885201413047411,2.2413286013123703,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20190603,20.0,43619.640920046295,14750,25.128605480000033,15.120022013877586,15.015528583245004,13.27491212000001,14.31513119574702,15.651654351359612,1.7365481493682255,1.049996301109098,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20190627,31.28,43643.64776685185,11872,31.98515359999999,22.67597535017467,22.64867588153028,17.12360264000006,22.150163369848354,23.245973704206033,0.45127384880552707,1.470187657107227,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20190705,6.0,43651.640098738426,14815,35.53989439999998,24.70899382696979,24.955116573297442,19.471782380000036,24.497021419525883,25.389549949431494,0.6808939045928313,1.6543450381928257,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20190713,26.46,43659.64780344907,8509,31.711712000000034,24.74484055604898,24.749076943366017,22.927400600000055,24.44977026308137,24.949069232811716,2.649354676609101,0.6414127873174166,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20190729,15.71,43675.64786861111,13452,34.10774402000004,25.682220881225984,25.548417658820192,24.031421060000014,25.352170937179178,25.846793293397038,2.7027892140671037,0.7735540387941864,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20190806,12.0,43683.63921248843,14315,31.383582079999996,23.806577274978626,23.896784680537237,22.387353440000027,23.561226642644204,23.943259539582854,2.9406075402697547,0.6725041119316741,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20190814,33.61,43691.647935393514,9742,33.68390954000006,23.553868942679,24.252539156603884,15.291543919999981,22.34713343105509,24.645960252058543,-0.277977918689715,1.753307719746944,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20190822,61.0,43699.638747233796,10626,34.72640564000005,25.691438143903714,25.405312848453775,23.62809470000002,25.371251344254812,25.947473041409413,2.065314192686114,0.8331522697674959,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20190830,42.99,43707.64797958333,15089,29.91725150000002,22.47838047037469,22.350873866173345,21.078251780000016,22.251168575370077,22.547686675788583,3.4647914087187384,0.6108089809306849,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20190907,8.0,43715.63826774305,12974,26.13008534000005,20.06856009408785,20.07678422296784,16.542539239999996,19.723999837616738,20.470450751697303,0.4912203468185945,0.5122817810801072,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20190915,15.63,43723.648036666666,13520,24.547542080000028,18.35606287285672,18.346736181863108,16.41949052000001,18.155700394635566,18.447865892389,3.355005947581844,0.49177130031798877,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20191009,63.0,43747.63731615741,14357,18.395106080000005,14.79084799951107,14.976465207965038,12.516111679999995,14.640144209636238,14.976465207965038,0.5652336862980173,0.3958963764397335,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20191102,1.41,43771.6481132176,17167,11.921376200000054,10.03528206713625,10.150913689480683,6.305569340000034,9.852735786177885,10.346123415613192,-1.6540944304603462,0.5860929279444119,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20191126,37.0,43795.63582217593,13258,5.44422830000002,1.642165737541278,1.6088059982092742,-1.6823433999999793,1.183143868581551,2.3937127935903306,-0.25795520013636636,0.935208573443807,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20200520,0.0,43971.62921254629,14606,24.721861100000012,12.965420772380487,12.842325247133022,10.400357299999996,12.483797197231098,13.533543063400385,2.189728451404136,1.4706161249276613,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20200621,11.0,44003.62790694444,13233,36.44908772000002,25.040119628556845,25.06525866488989,19.14023444000003,24.56574914275712,25.561848170473628,1.1755641714204739,1.4241737878154548,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20200715,67.71,44027.647756493054,7395,29.551523360000033,25.102547407039882,25.15093792462147,21.044071580000036,24.852336445630925,25.352909438815313,0.8639718580996244,0.6475995890112108,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20200731,6.71,44043.647806539346,17077,32.92852712000001,25.65639473563953,25.545830566493972,24.793639520000056,25.453396593291803,25.745528048364314,3.9687718390240474,0.5951106481566278,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20200824,21.0,44067.625152465276,14068,32.80206038000006,23.497222413179813,23.671013909033356,22.17201818000001,23.17256132256394,23.671013909033356,2.450753075609641,0.8028809511839051,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20200909,39.0,44083.624424837966,14563,27.011934500000052,18.303735822366395,18.480690078323864,14.854037360000007,17.685787503212836,18.883040934086186,0.6062445853320519,0.9914142461648182,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20200917,60.95,44091.648023217596,14974,21.43030784000001,15.357708651939706,15.552185445268073,7.840260320000027,13.950498576023731,17.350248020070836,-0.6657833951566413,2.176956514233907,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20200925,7.0,44099.62369152778,14289,24.53386999999998,17.737680156712322,17.78135208006667,16.347712100000024,17.326430014389985,17.809116434317783,2.876899041646427,0.7038437615722513,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_LC08_013030_20201003,51.92,44107.64806612268,7726,16.163139020000017,14.662351382330183,15.149612356665122,5.4271382000000585,14.151251825717441,15.646227264029848,-1.9229531361741836,1.4706913097370944,MODIS,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1_LE07_013030_20201011,3.0,44115.62298694444,13988,17.304757699999982,14.229120281783299,14.423870258975127,10.297816699999998,14.089019852775674,14.423870258975127,-1.028792429224794,0.4829644901696719,NCEP,"{""type"":""MultiPoint"",""coordinates"":[]}"
