"X1","system:index","azimuth","cloud_cover","elev","esd","l_exceltime","landsat_time","pct_lake","pixel_count","surface_temp_count","surface_temp_max","surface_temp_mean","surface_temp_median","surface_temp_min","surface_temp_p25","surface_temp_p75","surface_temp_skew","surface_temp_stdDev","sza",".geo","landsat_time_utc","scene","temp_avg","t_stdev","depth_avg","d_stdev","temp_med","insitu_count","HerrickCoveSouth_median","HerrickCoveSouth_mean","HerrickCoveSouth_std","HerrickCoveSouth_count","Newbury_median","Newbury_mean","Newbury_std","Newbury_count","NorthSunapeeHarbor_median","NorthSunapeeHarbor_mean","NorthSunapeeHarbor_std","NorthSunapeeHarbor_count","SouthOfTheFells_median","SouthOfTheFells_mean","SouthOfTheFells_std","SouthOfTheFells_count","loon_median","loon_mean","loon_std","loon_count","harbor_median","harbor_mean","harbor_std","harbor_count","GeorgesMills_median","GeorgesMills_mean","GeorgesMills_std","GeorgesMills_count","HerrickCove_median","HerrickCove_mean","HerrickCove_std","HerrickCove_count","StateBeach_median","StateBeach_mean","StateBeach_std","StateBeach_count","date","LSmission","collection","month","doy","freeze_QAQC","temp_spread","spread_QAQC","IQR","IQR_QAQC"
112,"2_1_LC08_013030_20151022",161.84605564,65.01,33.96441302,0.9951999,42299.6478911458,1445527977795,0.412933294494611,7088,7200,10.20553016,7.17763095562552,7.19039463143024,4.18981496000004,6.81606827526583,7.56812696774226,-0.463460704567319,0.663459818373232,56.03558698,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-10-22 15:32:57,"LC08_013030_20151022",13.02825,0.0964999999999998,1.5,0,12.98,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.98,13.02825,0.0965,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-10-22,"LS 8",2,"10","295","P",6,"P",0.8,"P"
113,"1_2_1_LE07_013030_20151030",162.93167924,32,31.38579871,0.9930649,42307.6481466435,1446219199870,0.663210020390329,11384,12031,13.35352658,10.1677818981232,10.1319363500633,5.40663008000001,10.1092233791151,10.4753539062938,-1.97946738129855,0.55016865673344,58.61420129,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-10-30 15:33:19,"LE07_013030_20151030",11.236,0,1.5,0,11.236,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.236,11.236,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-10-30,"LS 7",2,"10","303","P",8,"P",0.4,"P"
114,"2_1_LC08_013030_20151123",163.74683602,1.2,24.82983673,0.9874694,42331.6479486343,1448292782762,1,17165,18205,7.35831949999999,6.24728671077951,6.43715640375298,1.19221142000003,5.94126749446842,6.94097167704901,-1.3763550554528,0.984637568811383,65.17016327,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-11-23 15:33:02,"LC08_013030_20151123",8.282,0,1.5,0,8.282,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.282,8.282,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-11-23,"LS 8",2,"11","327","P",6.2,"P",1,"P"
115,"1_2_1_LE07_013030_20160525",140.43989064,12,63.39375297,1.0129819,42515.6495524537,1464190521332,0.773900378677541,13284,14074,28.02366842,15.5076791020622,15.7360889701497,9.51509012000002,13.6989329089442,16.9290327327966,0.399421200752332,2.51017752316801,26.60624703,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-05-25 15:35:21,"LE07_013030_20160525",15.29,0.024494897427832,1.5,0,15.28,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.28,15.29,0.0244948974278321,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-05-25,"LS 7",2,"05","146","P",18.5,"F",3.2,"F"
116,"2_1_LC08_013030_20160618",134.57008546,1.39,64.50011369,1.0160777,42539.647649294,1466263956899,1,17165,18205,31.54764704,20.8781117795375,20.5580320412517,18.94198928,20.3148856247977,21.1837283093742,2.09430981080885,1.34631965338063,25.49988631,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-06-18 15:32:36,"LC08_013030_20160618",18.92,0.719046988331481,1.4875,0.0353553390593274,19.105,8,NA,NA,NA,NA,19.04,19.04,NA,1,17.42,17.42,NA,1,NA,NA,NA,NA,19.24,19.15,0.455499725576207,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-18,"LS 8",2,"06","170","P",12.6,"F",0.899999999999999,"P"
117,"1_2_1_LE07_013030_20160626",135.13090893,4,64.55780621,1.0165427,42547.6496248264,1466955327585,0.7665598601806,13158,13973,24.65008268,12.7946206072883,12.7244384499276,8.15471816000002,11.438981741619,13.6713134375495,0.864768172185115,2.09379632498698,25.44219379,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-06-26 15:35:27,"LE07_013030_20160626",22.275,1.13618408971182,1.4875,0.0353553390593274,22.735,8,NA,NA,NA,NA,19.86,19.86,NA,1,21.48,21.48,NA,1,NA,NA,NA,NA,22.895,22.81,0.413473094650665,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-26,"LS 7",2,"06","178","P",16.5,"F",2.3,"P"
118,"2_1_LC08_013030_20160704",134.01464955,0.37,63.57486272,1.0167509,42555.6477583796,1467646366324,0.999941741916691,17164,18204,31.6604417,22.6576731347395,22.3079832368844,21.6490611200001,22.0640713219881,23.0646292077799,2.11769301608526,1.08898563713204,26.42513728,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-07-04 15:32:46,"LC08_013030_20160704",21.6325,0.455937025726768,1.4875,0.0353553390593274,21.835,8,NA,NA,NA,NA,20.99,20.99,NA,1,20.82,20.82,NA,1,NA,NA,NA,NA,21.865,21.875,0.0766159252375122,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-04,"LS 8",2,"07","186","P",10.1,"P",1,"P"
119,"1_2_1_LE07_013030_20160712",135.8092909,6,62.97865885,1.0165557,42563.6496134838,1468337726605,0.896358869793184,15386,16348,33.34894358,23.2822595886507,23.0504510184835,21.78578192,22.6427723270714,23.4622304335499,2.7154837785164,1.07311497436426,27.02134115,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-07-12 15:35:26,"LE07_013030_20160712",22.21875,0.770925927514626,1.4875,0.0353553390593274,22.58,8,NA,NA,NA,NA,20.83,20.83,NA,1,21.14,21.14,NA,1,NA,NA,NA,NA,22.63,22.63,0.103150375665822,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-12,"LS 7",2,"07","194","P",11.5,"F",0.899999999999999,"P"
120,"2_1_LC08_013030_20160720",136.03628261,10.86,61.43123596,1.0160836,42571.6478303125,1469028772539,0.98764928633848,16953,17950,28.78588688,23.8927086134235,23.6932483720048,22.6368689,23.5651832661635,24.0642151232978,1.71981571698442,0.671409140853289,28.56876404,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-07-20 15:32:52,"LC08_013030_20160720",23.16875,0.278897702700162,1.4875,0.0353553390593274,23.265,8,NA,NA,NA,NA,22.83,22.83,NA,1,22.64,22.64,NA,1,NA,NA,NA,NA,23.295,23.3133333333333,0.0703325434394822,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-20,"LS 8",2,"07","202","P",6.2,"P",0.5,"P"
121,"2_1_LC08_013030_20160805",140.11159294,6.44,58.27156628,1.014357,42587.6478625,1470411175320,0.678065831634139,11639,12350,26.93673806,19.7601789410467,21.0642846120838,9.5629424,18.5596306447267,21.8120351185104,-1.08561905157936,3.18609805074416,31.72843372,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-08-05 15:32:55,"LC08_013030_20160805",24.26625,0.493238206723109,1.4875,0.0353553390593274,24.46,8,NA,NA,NA,NA,23.68,23.68,NA,1,23.32,23.32,NA,1,NA,NA,NA,NA,24.495,24.5216666666667,0.120402104079067,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-08-05,"LS 8",2,"08","218","P",17.3,"F",3.2,"F"
122,"1_2_1_LE07_013030_20160829",148.94913886,21,52.16272494,1.0097582,42611.6497055671,1472484934561,0.725487911447713,12453,13182,33.97102322,24.2299711809289,24.3017505041916,20.48009828,23.8702864974903,24.3017505041916,2.41527830577709,0.894869886029364,37.83727506,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-08-29 15:35:34,"LE07_013030_20160829",23.5325,0.411226388814168,1.4875,0.0353553390593274,23.73,8,NA,NA,NA,NA,22.66,22.66,NA,1,23.14,23.14,NA,1,NA,NA,NA,NA,23.745,23.7433333333333,0.0186189867250217,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-08-29,"LS 7",2,"08","242","P",13.5,"F",0.400000000000002,"P"
123,"1_2_1_LE07_013030_20160914",154.10804203,73,47.03652514,1.0057406,42627.6497256713,1473867336298,0.706087969705797,12120,12715,26.6598784400001,19.9774608742885,20.2206369872708,15.37699442,19.6898138439732,20.7417147421449,-0.621483878394614,1.01708984567504,42.96347486,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-09-14 15:35:36,"LE07_013030_20160914",21.80125,0.217021230034562,1.4875,0.0353553390593274,21.895,8,NA,NA,NA,NA,21.66,21.66,NA,1,21.31,21.31,NA,1,NA,NA,NA,NA,21.905,21.9066666666667,0.0186189867250223,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-09-14,"LS 7",2,"09","258","P",11.3,"F",1,"P"
124,"2_1_LC08_013030_20160922",155.64857824,0.01,44.12501793,1.0035061,42635.6480075116,1474558387849,1,17165,18205,28.76879678,22.3075247822148,22.1812173782872,21.6798233,22.0711156549463,22.43183545214,3.48174538639625,0.578216231584567,45.87498207,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-09-22 15:33:07,"LC08_013030_20160922",21.50625,0.443136144832651,1.4875,0.0353553390593274,21.66,8,NA,NA,NA,NA,21.33,21.33,NA,1,20.49,20.49,NA,1,NA,NA,NA,NA,21.71,21.705,0.12144957801491,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-09-22,"LS 8",2,"09","266","P",7.1,"P",0.299999999999997,"P"
125,"2_1_LC08_013030_20161024",162.28449524,22.58,33.0642366,0.9944494,42667.6480870139,1477323194718,0.844509175648121,14496,15394,14.5224894200001,12.1640258941739,12.4437085786523,8.32561916000003,11.9410424190573,12.5597805178105,-1.42474534085388,0.621335097610591,56.9357634,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-10-24 15:33:14,"LC08_013030_20161024",13.4266,0.405871408207082,1.5,0,13.17,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.894,13.894,0.0554256258422056,4,13.11,13.115,0.058223706512039,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-10-24,"LS 8",2,"10","298","P",6.2,"P",0.699999999999999,"P"
126,"2_1_LC08_013030_20170504",144.08742426,20.2,58.70404718,1.0084302,42859.6473540162,1493911931387,0.907427905621905,15576,16514,15.5513134400001,6.47440150719328,6.68721524528488,-6.88115182000001,5.68889668385757,7.56027076780221,-0.809100897064055,2.05167628911009,31.29595282,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-05-04 15:32:11,"LC08_013030_20170504",8.18333333333333,0.354833294191323,1.5,0,8.3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.3,8.18333333333333,0.354833294191323,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-05-04,"LS 8",2,"05","124","F",22.5,"F",1.9,"P"
128,"2_1_LC08_013030_20170621",134.26765186,38.01,64.43097667,1.0162964,42907.6476631829,1498059158099,0.813049810661229,13956,14718,29.1584510600001,21.6861015548573,21.3076952571163,14.70364448,21.0676676482153,22.4425734684405,0.777624824630908,1.05300268039737,25.56902333,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-06-21 15:32:38,"LC08_013030_20170621",20.1711111111111,1.30585646650431,1.48888888888889,0.0333333333333334,20.57,9,21.31,21.31,NA,1,16.8,16.8,NA,1,20.01,20.01,NA,1,NA,NA,NA,NA,20.57,20.57,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-06-21,"LS 8",2,"06","172","P",14.5,"F",1.3,"P"
129,"1_2_1_LE07_013030_20170715",136.15875088,55,62.58043528,1.0164352,42931.6496920023,1500132933389,0.417710457325954,7170,7640,27.63059612,21.813776099831,21.6718870008025,19.27695524,21.1980028449906,22.1454382193706,1.59685483549734,0.857097578975939,27.41956472,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-07-15 15:35:33,"LE07_013030_20170715",21.7911111111111,0.794330605674433,1.48888888888889,0.0333333333333334,22.24,9,21.14,21.14,NA,1,20.02,20.02,NA,1,21.48,21.48,NA,1,NA,NA,NA,NA,22.29,22.2466666666667,0.170254711143826,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-07-15,"LS 7",2,"07","196","P",8.3,"P",0.900000000000002,"P"
130,"2_1_LC08_013030_20170723",136.58370464,50.68,60.94443102,1.0158982,42939.6477736806,1500823967646,0.86874453830469,14912,15828,33.23614892,25.6706044120157,25.5599063646852,23.17349804,25.4408311180618,25.8115140549759,1.99283666876419,0.626634029452403,29.05556898,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-07-23 15:32:47,"LC08_013030_20170723",24.1411111111111,0.458923861997948,1.48888888888889,0.0333333333333334,24.11,9,24.87,24.87,NA,1,24.55,24.55,NA,1,23.15,23.15,NA,1,NA,NA,NA,NA,24.11,24.1166666666667,0.0103279555898856,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-07-23,"LS 8",2,"07","204","P",10,"P",0.400000000000002,"P"
131,"1_2_1_LE07_013030_20170731",139.58562656,3,59.70322169,1.0150403,42947.6496769676,1501515332090,0.871657442470143,14962,15836,33.1814606,22.847521698013,22.8679984876251,21.17395634,22.4584357777956,22.8933978724451,2.89306467675944,1.01865984886622,30.29677831,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-07-31 15:35:32,"LE07_013030_20170731",22.4522222222222,0.48378140150738,1.48888888888889,0.0333333333333334,22.74,9,21.97,21.97,NA,1,21.83,21.83,NA,1,21.65,21.65,NA,1,NA,NA,NA,NA,22.775,22.77,0.0252982212813481,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-07-31,"LS 7",2,"07","212","P",12,"F",0.399999999999999,"P"
132,"2_1_LC08_013030_20170824",146.22676986,22.47,53.44886176,1.010927,42971.647903912,1503588778898,0.475152927468686,8156,8570,26.6530424,21.5829833301605,21.5607428939955,18.46346648,21.3134054293529,21.9437725719221,0.248669210452892,0.500402784033962,36.55113824,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-08-24 15:32:58,"LC08_013030_20170824",22.3766666666667,0.385519130524025,1.48888888888889,0.0333333333333334,22.55,9,22.64,22.64,NA,1,22,22,NA,1,21.48,21.48,NA,1,NA,NA,NA,NA,22.55,22.545,0.0273861278752577,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-08-24,"LS 8",2,"08","236","P",8.2,"P",0.599999999999998,"P"
133,"1_2_1_LE07_013030_20170901",149.82034806,21,51.30168087,1.0091146,42979.6496583449,1504280130481,0.300495193708127,5158,5616,22.5890166200001,19.1491587860002,19.2327412531962,13.1689535,18.8950785906492,19.5717298657264,-1.5764655132091,0.953154432178461,38.69831913,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-09-01 15:35:30,"LE07_013030_20170901",20.1766666666667,0.257050578680539,1.48888888888889,0.0333333333333334,20.34,9,20,20,NA,1,19.86,19.86,NA,1,19.69,19.69,NA,1,NA,NA,NA,NA,20.34,20.34,0.0063245553203355,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-01,"LS 7",2,"09","244","P",9.4,"P",0.700000000000003,"P"
134,"2_1_LC08_013030_20170909",151.60365988,61.93,48.5586222,1.0070687,42987.6479208449,1504971180361,0.26315176230702,4517,4808,21.98402708,17.6531304195151,17.6789017744131,14.21828564,17.3106589471291,18.1816581821097,-0.56782596457289,0.631268470386639,41.4413778,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-09-09 15:33:00,"LC08_013030_20170909",18.6322222222222,0.302645740833146,1.48888888888889,0.0333333333333334,18.76,9,18.86,18.86,NA,1,18.4,18.4,NA,1,17.9,17.9,NA,1,NA,NA,NA,NA,18.76,18.755,0.00836660026533907,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-09,"LS 8",2,"09","252","P",7.8,"P",0.899999999999999,"P"
135,"1_2_1_LE07_013030_20170917",154.88249609,8,46.08854595,1.004999,42995.6496304977,1505662528075,0.884590736964754,15184,16070,30.42653648,21.794604788983,21.9875855370104,19.76231408,21.5593034862674,22.0135698682051,2.17081575188289,0.762140007975974,43.91145405,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-09-17 15:35:28,"LE07_013030_20170917",20.7577777777778,0.221798206585276,1.48888888888889,0.0333333333333334,20.83,9,20.48,20.48,NA,1,20.67,20.67,NA,1,20.33,20.33,NA,1,NA,NA,NA,NA,20.895,20.89,0.0644980619863874,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-17,"LS 7",2,"09","260","P",10.6,"F",0.399999999999999,"P"
136,"2_1_LC08_013030_20170925",156.37240745,3.35,43.16117086,1.0027526,43003.647981713,1506353585620,0.998543547917274,17140,18166,32.24834114,24.6682692667884,24.5653846329024,22.74966356,24.3121093890669,24.9344963729278,2.1417153764189,0.845175299332025,46.83882914,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-09-25 15:33:05,"LC08_013030_20170925",21.3266666666667,0.297702312162114,1.5,0,21.32,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.32,21.3266666666667,0.297702312162115,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-25,"LS 8",2,"09","268","P",9.5,"P",0.599999999999998,"P"
137,"1_2_1_LE07_013030_20171003",159.09341814,4,40.51219885,1.0004927,43011.6496478356,1507044929573,0.795106321002039,13648,14511,23.56657034,17.8794248046883,17.8848268734041,14.7275706200001,17.5098865705158,18.2644856048794,2.10874230182513,0.461589295749679,49.48780115,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-10-03 15:35:29,"LE07_013030_20171003",18.6066666666667,0.0717402722790118,1.5,0,18.615,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.615,18.6066666666667,0.0717402722790123,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-03,"LS 7",2,"10","276","P",8.9,"P",0.800000000000001,"P"
138,"2_1_LC08_013030_20171011",160.11483282,67.15,37.56598033,0.9981547,43019.6480397338,1507735990633,0.482027381299155,8274,8856,19.37607782,14.6630191198569,15.9380966386798,-0.00409558000001198,13.4403145027302,16.9382582300651,-1.46987265219157,3.08325534904885,52.43401967,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-10-11 15:33:10,"LC08_013030_20171011",18.0333333333333,0.032041639575196,1.5,0,18.045,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.045,18.0333333333333,0.0320416395751959,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-11,"LS 8",2,"10","284","F",19.4,"F",3.5,"F"
141,"1_2_1_LE07_013030_20171104",163.87946937,54,29.76898669,0.9916552,43043.6496691435,1509809731414,0.724497524031459,12436,13239,9.2553206,6.16044631301562,6.15267155987871,1.01789240000005,5.41638607705175,6.83299517412486,-0.425392215697192,1.05850891438629,60.23101331,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-11-04 15:35:31,"LE07_013030_20171104",13,0,1.5,0,13,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,13,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-04,"LS 7",2,"11","308","P",8.3,"P",1.4,"P"
142,"2_1_LC08_013030_20171112",163.71901035,28.47,27.38811643,0.9897209,43051.6480249653,1510500789357,1,17165,18204,9.19721426000001,8.04546737635532,8.31305287821562,3.13364678000005,7.68885090518958,8.69157949637504,-1.33603177172803,0.964669095519147,62.61188357,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-11-12 15:33:09,"LC08_013030_20171112",10.18,0,1.5,0,10.18,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.18,10.18,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-12,"LS 8",2,"11","316","P",6.1,"P",0.999999999999999,"P"
143,"2_1_LC08_013030_20171128",163.57854245,49.63,23.72063951,0.9864813,43067.6479498264,1511883182865,0.980133993591611,16824,17799,3.36949016000006,1.39797037000392,1.56386438501119,-3.35717319999998,1.06398173672557,2.06411777300077,-1.23299679271128,0.928993815957221,66.27936049,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-11-28 15:33:02,"LC08_013030_20171128",6.14,0,1.5,0,6.14,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.14,6.14,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-28,"LS 8",2,"11","332","F",6.8,"P",1,"P"
144,"2_1_LC08_013030_20180523",139.42024726,0.29,62.59185055,1.0125102,43243.6470848958,1527089508135,1,17165,18205,27.24094184,15.79388714098,15.5634356919971,14.24221178,14.8174758512035,16.1817217791473,1.91290714037011,1.59030502224736,27.40814945,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-05-23 15:31:48,"LC08_013030_20180523",13.9866666666667,0.086216781042517,0.85,0,13.97,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.97,13.9866666666667,0.0862167810425161,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-05-23,"LS 8",2,"05","143","P",13,"F",1.4,"P"
145,"1_2_1_LE07_013030_20180531",137.93598512,32,63.7309947,1.0139012,43251.6478180208,1527780771477,0.867055053888727,14883,15773,23.9562246200001,13.3495704664275,13.7854741600679,3.49595690000001,12.0569683080374,15.0632325167395,-0.358833023997553,2.69272222601469,26.2690053,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-05-31 15:32:51,"LE07_013030_20180531",16.59,0.341935666463737,0.45,0.309838667696593,16.39,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.39,16.59,0.341935666463737,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-05-31,"LS 7",2,"05","151","P",20.5,"F",3,"F"
146,"1_2_1_LE07_013030_20180702",133.61339619,15,63.7110563,1.0166839,43283.6474040625,1530545535711,0.666647247305564,11443,12115,34.78109396,23.4820790124552,23.0815941982121,21.02698148,23.0815941982121,23.5905350468717,2.20271940323874,1.18424466616816,26.2889437,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-07-02 15:32:15,"LE07_013030_20180702",23.6545833333333,0.248175589428947,0.1875,0.21174738846498,23.68,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.45,23.5783333333333,0.268657154504894,6,NA,NA,NA,NA,23.97,23.97,0,6,23.68,23.68,0,6,23.39,23.39,0,6,2018-07-02,"LS 7",2,"07","183","P",13.8,"F",0.5,"P"
