"X1","system:index","azimuth","cloud_cover","elev","esd","l_exceltime","landsat_time","pct_lake","pixel_count","surface_temp_count","surface_temp_max","surface_temp_mean","surface_temp_median","surface_temp_min","surface_temp_p25","surface_temp_p75","surface_temp_skew","surface_temp_stdDev","sza",".geo","landsat_time_utc","scene","temp_avg","t_stdev","depth_avg","d_stdev","temp_med","insitu_count","HerrickCoveSouth_median","HerrickCoveSouth_mean","HerrickCoveSouth_std","HerrickCoveSouth_count","Newbury_median","Newbury_mean","Newbury_std","Newbury_count","NorthSunapeeHarbor_median","NorthSunapeeHarbor_mean","NorthSunapeeHarbor_std","NorthSunapeeHarbor_count","SouthOfTheFells_median","SouthOfTheFells_mean","SouthOfTheFells_std","SouthOfTheFells_count","loon_median","loon_mean","loon_std","loon_count","harbor_median","harbor_mean","harbor_std","harbor_count","GeorgesMills_median","GeorgesMills_mean","GeorgesMills_std","GeorgesMills_count","HerrickCove_median","HerrickCove_mean","HerrickCove_std","HerrickCove_count","StateBeach_median","StateBeach_mean","StateBeach_std","StateBeach_count","date","LSmission","collection","month","doy","freeze_QAQC","temp_spread","spread_QAQC","IQR","IQR_QAQC"
147,"2_1_LC08_013030_20180710",134.11927854,24.33,62.86432354,1.016655,43291.647242662,1531236721766,0.823011942907078,14127,15032,35.55356648,25.0707911504292,24.931666124539,12.77929922,24.56358458194,25.5619115728567,0.395141460677248,1.43081231543735,27.13567646,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-07-10 15:32:01,"LC08_013030_20180710",24.3804166666667,0.576394182502902,0.1875,0.21174738846498,24.25,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.85,23.965,0.206082507748716,6,NA,NA,NA,NA,24.25,24.2666666666667,0.0408248290463877,6,25.32,25.32,0,6,23.97,23.97,0,6,2018-07-10,"LS 8",2,"07","191","P",22.8,"F",1,"P"
148,"1_2_1_LE07_013030_20180718",135.09932315,2,61.68721521,1.0162793,43299.6471967245,1531927917797,0.881677832799301,15134,16078,32.46025838,24.5195996626409,24.4399177109376,21.66956924,24.0943237336914,24.9315418715815,0.703910969011778,0.783107270210595,28.31278479,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-07-18 15:31:57,"LE07_013030_20180718",24.50875,0.519425372302225,0.1875,0.21174738846498,24.645,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.23,24.2566666666667,0.0752772652709068,6,NA,NA,NA,NA,25.03,25.045,0.0367423461417486,6,24.93,24.93,0,6,23.77,23.8033333333333,0.051639777949433,6,2018-07-18,"LS 7",2,"07","199","P",10.8,"F",0.799999999999997,"P"
149,"1_2_1_LE07_013030_20180819",143.7430742,19,54.70633965,1.0120151,43331.6467901852,1534692682672,0.851966210311681,14624,15497,28.9226076800001,23.3391237040505,23.398837254167,20.77746602,23.0409803138237,23.398837254167,3.03931703261394,0.476379551025984,35.29366035,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-08-19 15:31:22,"LE07_013030_20180819",23.95875,0.175927665471525,0.5125,0.358211135214002,23.87,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.85,23.8783333333333,0.0530722777603002,6,NA,NA,NA,NA,23.87,23.8366666666667,0.0516397779494326,6,24.25,24.25,0,6,23.87,23.87,0,6,2018-08-19,"LS 7",2,"08","231","P",8.1,"P",0.399999999999999,"P"
150,"2_1_LC08_013030_20180827",146.97596312,24.93,52.60094779,1.0102946,43339.6475151389,1535383945308,0.444916982231285,7637,8159,29.66431802,23.3525817649365,23.3124395794593,21.54993854,23.0648961752015,23.429012747725,2.73328895525972,0.69260686680025,37.39905221,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-08-27 15:32:25,"LC08_013030_20180827",23.49625,0.548062298109162,0.5125,0.358211135214002,23.735,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.13,23.29,0.260691388427005,6,NA,NA,NA,NA,23.77,23.77,0,6,24.16,24.16,0,6,22.765,22.765,0.0492950301754644,6,2018-08-27,"LS 8",2,"08","239","P",8.2,"P",0.299999999999997,"P"
151,"1_2_1_LE07_013030_20180904",149.0863873,24,50.0208082,1.0084507,43347.6465603241,1536075062812,0.53434314011069,9172,9735,29.9172515,22.6826071061599,22.5869766010502,19.16074256,22.1114372800167,23.0579929108766,1.31916238063456,0.871934938194542,39.9791918,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-09-04 15:31:02,"LE07_013030_20180904",23.7458333333333,0.191922010126547,0.2875,0.240583529740938,23.77,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.5,23.6633333333333,0.259358182185691,6,NA,NA,NA,NA,23.97,23.97,0,6,23.77,23.77,0,6,23.58,23.58,0,6,2018-09-04,"LS 7",2,"09","247","P",10.7,"F",1,"P"
152,"2_1_LC08_013030_20181014",160.51838499,11.47,36.58507033,0.9974157,43387.6477298495,1539531163859,0.996213224584911,17100,18131,15.50346116,13.5710864852481,14.19302227611,5.12635244000001,13.1877082035201,14.4367209873401,-2.17159856458488,1.37966557253073,53.41492967,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-10-14 15:32:43,"LC08_013030_20181014",15.2833333333333,0.0152752523165201,0.85,0,15.28,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.28,15.2833333333333,0.0152752523165202,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-14,"LS 8",2,"10","287","P",10.4,"F",1.2,"P"
153,"1_2_1_LE07_013030_20181022",160.95405142,45,33.68153256,0.9951671,43395.6457838542,1540222195725,0.837401689484416,14374,15233,13.08692102,10.4422784106804,10.5251986840584,4.26501140000005,10.1803873477828,10.8580030540193,-2.131039247086,0.645924754031529,56.31846744,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-10-22 15:29:55,"LE07_013030_20181022",11.255,0.00999999999999979,1.5,0,11.26,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.26,11.255,0.00999999999999954,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-22,"LS 7",2,"10","295","P",8.8,"P",0.700000000000001,"P"
154,"1_2_1_LE07_013030_20181107",162.48680647,30,28.64553661,0.9909771,43411.6455432176,1541604574934,0.484882027381299,8323,8878,13.4765753,8.06451385004011,7.97886634135639,4.52136289999999,7.97886634135639,8.35689213600833,2.31524805146643,0.607220802234772,61.35446339,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-11-07 15:29:34,"LE07_013030_20181107",8.275,0.0191485421551271,1.5,0,8.27,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.27,8.275,0.0191485421551277,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-11-07,"LS 7",2,"11","311","P",9,"P",0.4,"P"
155,"1_2_1_LE07_013030_20190518",137.12954709,5,60.68392321,1.0114827,43603.6413177662,1558193009855,0.855519953393533,14685,15592,21.69007736,10.7700676605351,10.2591536829765,8.71185542000001,9.85471665697557,11.4376896609547,1.932759569746,1.58413368536539,29.31607679,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-05-18 15:23:29,"LE07_013030_20190518",9.275,0.0378593889720018,1.5,0,9.29,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.29,9.275,0.0378593889720016,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-05-18,"LS 7",2,"05","138","P",13,"F",1.5,"P"
156,"2_1_LC08_013030_20190526",139.13906051,33.12,63.09598096,1.0130392,43611.6476223727,1558884754573,0.609845616079231,10468,11067,26.60860814,15.1023197072648,14.6876820100001,12.33837464,13.8124288853489,15.5569864111127,1.775474536523,2.31368077558412,26.90401904,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-05-26 15:32:34,"LC08_013030_20190526",12.365,0.0350713558334996,1.5,0,12.365,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.365,12.365,0.0350713558334999,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-05-26,"LS 8",2,"05","146","P",14.3,"F",1.8,"P"
157,"1_2_1_LE07_013030_20190603",132.9852241,20,62.6770968,1.014316,43619.6409200463,1559575375492,0.860646664724731,14773,15645,25.12860548,15.1373988840761,15.0177567142596,13.27491212,14.3151042643171,15.6913777477804,1.74864588118129,1.07062308109136,27.3229032,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-06-03 15:22:55,"LE07_013030_20190603",14.4883333333333,0.0116904519444999,1.5,0,14.49,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.49,14.4883333333333,0.0116904519444996,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-06-03,"LS 7",2,"06","154","P",11.8,"F",1.4,"P"
158,"2_1_LC08_013030_20190627",133.9596474,31.28,64.19120022,1.0165905,43643.6477668518,1561649567056,0.686921060297116,11791,12605,31.50321278,22.6914716442324,22.6841467430769,17.1236026400001,22.1869872117007,23.3134921469583,0.445191760516105,1.47755441212419,25.80879978,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-06-27 15:32:47,"LC08_013030_20190627",21.82,0.204352636391117,1.5,0,21.78,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.78,21.82,0.204352636391118,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-06-27,"LS 8",2,"06","178","P",14.4,"F",1.1,"P"
159,"1_2_1_LE07_013030_20190705",129.3490062,6,61.97603131,1.0167008,43651.6400987384,1562340104531,0.864200407806583,14834,15712,35.5398944,24.7387836867919,24.9550768888938,19.47178238,24.4970200029255,25.3986278998368,0.723116061990077,1.68337682678008,28.02396869,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-07-05 15:21:44,"LE07_013030_20190705",24.5983333333333,0.124806516923863,1.5,0,24.615,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.615,24.5983333333333,0.124806516923862,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-07-05,"LS 7",2,"07","186","P",16,"F",0.899999999999999,"P"
160,"2_1_LC08_013030_20190713",134.75528932,26.46,62.60385571,1.016552,43659.6478034491,1563031970218,0.498863967375473,8563,9029,30.9050592800001,24.7566071828591,24.6908200585403,22.9274006000001,24.4392025114137,24.932343420661,2.549914855604,0.665066587624285,27.39614429,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-07-13 15:32:50,"LC08_013030_20190713",24.92,0.137404512298542,1.5,0,24.935,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.935,24.92,0.137404512298541,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-07-13,"LS 8",2,"07","194","P",8,"P",0.5,"P"
161,"2_1_LC08_013030_20190729",137.95031611,15.71,59.91697256,1.0153943,43675.6478686111,1564414375848,0.785610253422662,13485,14157,34.66146326,25.6940680475353,25.5625068044374,24.03142106,25.3188522200375,25.8068318824803,2.77006054103047,0.805341369143921,30.08302744,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-07-29 15:32:55,"LC08_013030_20190729",25.8516666666667,0.169282800858993,1.5,0,25.87,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.87,25.8516666666667,0.169282800858994,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-07-29,"LS 8",2,"07","210","P",10.7,"F",0.5,"P"
162,"1_2_1_LE07_013030_20190806",135.24104759,12,56.61412127,1.014301,43683.6392124884,1565104827959,0.833906204485872,14314,15178,30.35817608,23.819207216154,23.9418319827257,22.38735344,23.5618147133294,23.9418319827257,2.84067434967865,0.684642601928768,33.38587873,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-08-06 15:20:27,"LE07_013030_20190806",25.3633333333333,0.122746350930146,1.5,0,25.395,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.395,25.3633333333333,0.122746350930147,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-08-06,"LS 7",2,"08","218","P",8,"P",0.299999999999997,"P"
163,"2_1_LC08_013030_20190814",142.73684021,33.61,56.28906615,1.0130034,43691.6479353935,1565796781618,0.564870375764637,9696,10410,33.75226994,23.5637492200911,24.1937351408775,15.29154392,22.3101842536767,24.68077713707,-0.240449041134765,1.76422502071194,33.71093385,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-08-14 15:33:01,"LC08_013030_20190814",23.6466666666667,0.143061758225834,1.5,0,23.625,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.625,23.6466666666667,0.143061758225834,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-08-14,"LS 8",2,"08","226","P",18.5,"F",2.4,"P"
164,"1_2_1_LE07_013030_20190822",140.40007468,61,52.6495023,1.0114615,43699.6387472338,1566487187761,0.622837168657151,10691,11222,34.7264056400001,25.7070047882329,25.3873887648484,23.6280947,25.3590086065103,25.9457465887504,2.11682753251943,0.857510733308237,37.3504977,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-08-22 15:19:47,"LE07_013030_20190822",24.13,0.0554977477020455,1.5,0,24.115,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.115,24.13,0.0554977477020456,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-08-22,"LS 7",2,"08","234","P",11.1,"F",0.5,"P"
165,"2_1_LC08_013030_20190830",148.16000071,42.99,51.8490072,1.0097658,43707.6479795833,1567179185436,0.879813574133411,15102,16001,30.1223327,22.4892984171309,22.4345164050293,21.07825178,22.3140178413051,22.5570063688171,3.41390519321837,0.628799397861111,38.1509928,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-08-30 15:33:05,"LC08_013030_20190830",22.81,0.0328633534503134,1.5,0,22.815,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.815,22.81,0.0328633534503121,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-08-30,"LS 8",2,"08","242","P",9,"P",0.300000000000001,"P"
166,"1_2_1_LE07_013030_20190907",145.82302021,8,47.98254106,1.0077679,43715.6382677431,1567869546333,0.757005534517914,12994,13748,26.1300853400001,20.069888669831,20.0870758464452,16.54253924,19.7113284833018,20.4702904485568,0.490955947112902,0.519009342538535,42.01745894,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-09-07 15:19:06,"LE07_013030_20190907",20.6333333333333,0.0366969571853944,1.5,0,20.635,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.635,20.6333333333333,0.0366969571853944,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-09-07,"LS 7",2,"09","250","P",9.6,"P",0.800000000000001,"P"
167,"2_1_LC08_013030_20190915",153.39389515,15.63,46.75536879,1.0056728,43723.6480366667,1568561590368,0.78450334983979,13466,14134,23.37516122,18.3614036183494,18.3111540164242,16.41949052,18.194568176934,18.434743851805,3.25181868999309,0.497578498353723,43.24463121,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-09-15 15:33:10,"LC08_013030_20190915",19.1666666666667,0.0206559111797724,1.5,0,19.165,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.165,19.1666666666667,0.020655911179772,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-09-15,"LS 8",2,"09","258","P",7,"P",0.199999999999999,"P"
168,"1_2_1_LE07_013030_20191009",154.86056528,63,37.3191507,0.9989185,43747.6373161574,1570634264116,0.835537430818526,14342,15230,18.39510608,14.7929393673267,14.9763886065721,12.51611168,14.6485704351783,14.9763886065721,0.547817874568815,0.399194280751944,52.6808493,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-10-09 15:17:44,"LE07_013030_20191009",15.5383333333333,0.0132916013582519,1.5,0,15.54,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.54,15.5383333333333,0.0132916013582524,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-10-09,"LS 7",2,"10","282","P",5.9,"P",0.4,"P"
169,"2_1_LC08_013030_20191102",163.17651547,1.41,30.42773039,0.9922924,43771.6481132176,1572708796982,1,17165,18205,11.9213762000001,10.0306288017113,10.1868584109793,6.30556934000003,9.94405293644616,10.3076009913186,-1.65237010969643,0.597102961514705,59.57226961,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-11-02 15:33:16,"LC08_013030_20191102",12.01,0.0419523539268058,1.5,0,12.005,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.005,12.01,0.0419523539268057,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-11-02,"LS 8",2,"11","306","P",5.6,"P",0.4,"P"
171,"1_2_1_LE07_013030_20200520",129.64352364,0,58.80676326,1.0120347,43971.6292125463,1589987163964,0.849461112729391,14581,15490,24.7218611,12.9972542974735,12.8415664756307,10.4003573,12.4833993060359,13.5335121181123,2.17102102266805,1.5078086654147,31.19323674,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-05-20 15:06:03,"LE07_013030_20200520",12.1233333333333,0.0891440781357164,1.5,0,12.12,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.12,12.1233333333333,0.0891440781357161,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-05-20,"LS 7",2,"05","141","P",14.3,"F",1,"P"
172,"1_2_1_LE07_013030_20200621",122.96927887,11,60.27403909,1.016285,44003.6279069444,1592751851160,0.771977861928343,13251,13991,36.44908772,25.0666774048439,25.0656076321524,19.14023444,24.5673174920473,25.5623932150894,1.22350476305598,1.4556919198296,29.72596091,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-06-21 15:04:11,"LE07_013030_20200621",23.7783333333333,0.182692820512099,1.5,0,23.745,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.745,23.7783333333333,0.182692820512099,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-06-21,"LS 7",2,"06","173","P",17.3,"F",1,"P"
173,"2_1_LC08_013030_20200715",135.10824417,67.71,62.20153096,1.0164583,44027.6477564931,1594827166161,0.43530439848529,7472,7832,29.55152336,25.1062997107316,25.1899039804526,21.04407158,24.8163998143019,25.4284444104299,0.811912696107869,0.655343688863632,27.79846904,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-07-15 15:32:46,"LC08_013030_20200715",24.89,0.170762993649093,1.5,0,24.87,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.87,24.89,0.170762993649093,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-07-15,"LS 8",2,"07","197","P",8.6,"P",0.599999999999998,"P"
174,"2_1_LC08_013030_20200731",138.64445649,6.71,59.34214938,1.0150009,44043.6478065394,1596209570485,0.994581998252258,17072,18105,33.58478696,25.6681578654466,25.558364400497,24.7936395200001,25.4441894537508,25.6816508761461,3.89428232864625,0.614200645621454,30.65785062,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-07-31 15:32:50,"LC08_013030_20200731",25.4733333333333,0.0488535225614976,1.5,0,25.48,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.48,25.4733333333333,0.0488535225614988,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-07-31,"LS 8",2,"07","213","P",8.8,"P",0.300000000000001,"P"
175,"1_2_1_LE07_013030_20200824",134.72439763,21,49.49579227,1.0108827,44067.6251524653,1598281213173,0.819341683658608,14064,14916,32.8020603800001,23.511108057644,23.6710148359783,22.17201818,23.172552895702,23.6710148359783,2.42825879131734,0.8173331271417,40.50420773,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-08-24 15:00:13,"LE07_013030_20200824",24.0716666666667,0.032506409624363,1.5,0,24.055,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.055,24.0716666666667,0.0325064096243616,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-08-24,"LS 7",2,"08","237","P",10.6,"F",0.5,"P"
176,"1_2_1_LE07_013030_20200909",140.27453906,39,44.94950325,1.0070785,44083.624424838,1599663550306,0.846956015147102,14538,15449,27.0119345000001,18.3176339231975,18.4806167861187,14.85403736,17.6897347928433,18.894376424837,0.679252926409991,1.00569063923523,45.05049675,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-09-09 14:59:10,"LE07_013030_20200909",21.1866666666667,0.0265832027165005,1.5,0,21.195,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.195,21.1866666666667,0.0265832027165015,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-09-09,"LS 7",2,"09","253","P",12.1,"F",1.2,"P"
177,"2_1_LC08_013030_20200917",154.20373542,60.95,45.82093315,1.0049697,44091.6480232176,1600356789206,0.870375764637343,14940,15708,21.43030784,15.3657223432537,15.5655023910499,7.84026032000003,13.9362087037574,17.3121352473187,-0.664765979598436,2.17873284391854,44.17906685,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-09-17 15:33:09,"LC08_013030_20200917",19.3866666666667,0.0206559111797705,1.5,0,19.38,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.38,19.3866666666667,0.0206559111797715,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-09-17,"LS 8",2,"09","261","P",13.6,"F",3.4,"F"
178,"1_2_1_LE07_013030_20200925",145.35730653,7,39.91006948,1.0027235,44099.6236915278,1601045886948,0.830760267987183,14260,15145,24.1066175,17.752439657176,17.794829533753,16.3477121,17.3213666339853,17.794829533753,2.85521156830718,0.723187054376404,50.08993052,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-09-25 14:58:06,"LE07_013030_20200925",17.1233333333333,0.0504645089807361,1.5,0,17.135,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.135,17.1233333333333,0.0504645089807367,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-09-25,"LS 7",2,"09","269","P",7.8,"P",0.5,"P"
179,"2_1_LC08_013030_20201003",158.48897662,51.92,40.2786207,1.0003969,44107.6480661227,1601739192913,0.447305563646956,7678,8205,16.16313902,14.6583008859387,15.185922720483,5.42713820000006,14.1899371938397,15.5650149573169,-1.90643887008689,1.47520373729805,49.7213793,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-10-03 15:33:12,"LC08_013030_20201003",17.4283333333333,0.0457893728573195,1.5,0,17.41,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.41,17.4283333333333,0.0457893728573185,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-10-03,"LS 8",2,"10","277","P",10.8,"F",1.4,"P"
180,"1_2_1_LE07_013030_20201011",149.50651063,3,34.62749344,0.9981451,44115.6229869444,1602428226072,0.814622778910574,13983,14839,17.3047577,14.2239094793462,14.423862144601,9.91499845999999,14.0906164819969,14.423862144601,-1.07223640348123,0.494224135532499,55.37250656,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-10-11 14:57:06,"LE07_013030_20201011",14.895,0.0408656334834034,0.75,0,14.89,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.89,14.895,0.0408656334834039,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-10-11,"LS 7",2,"10","285","P",7.4,"P",0.300000000000001,"P"
