,system:index,availablePixels_count,cloudcover_pct_scene,datetime_landsat,esd_au_scene,lakeCoverage_pct,sunazi_deg_scene,sunelev_deg_scene,surface_temp_kurtosis,surface_temp_max,surface_temp_mean,surface_temp_median,surface_temp_min,surface_temp_p25,surface_temp_p75,surface_temp_skew,surface_temp_stdDev,.geo,landsat_time_utc,scene,is_temp_avg,is_temp_stdev,is_depth_avg,is_depth_stdev,is_temp_med,insitu_count,HerrickCoveSouth_median,HerrickCoveSouth_mean,HerrickCoveSouth_std,HerrickCoveSouth_count,Newbury_median,Newbury_mean,Newbury_std,Newbury_count,NorthSunapeeHarbor_median,NorthSunapeeHarbor_mean,NorthSunapeeHarbor_std,NorthSunapeeHarbor_count,SouthOfTheFells_median,SouthOfTheFells_mean,SouthOfTheFells_std,SouthOfTheFells_count,loon_median,loon_mean,loon_std,loon_count,harbor_median,harbor_mean,harbor_std,harbor_count,GeorgesMills_median,GeorgesMills_mean,GeorgesMills_std,GeorgesMills_count,HerrickCove_median,HerrickCove_mean,HerrickCove_std,HerrickCove_count,StateBeach_median,StateBeach_mean,StateBeach_std,StateBeach_count
0,1_1_2_1_LT05_013030_20060725,17194,15.0,1153841164693.0,1.0157178,100.16894844159629,134.22257343,59.77714192,8.366377413475352,33.926588960000004,23.99684157877438,24.09598396861453,22.568508500000007,23.290055857419716,24.134908752826515,2.154053112274724,0.947183575145196,"{""type"":""MultiPoint"",""coordinates"":[]}",2006-07-25 15:26:04.693000+00:00,LT05_013030_20060725,23.89,,1.5,,23.89,1.0,23.89,23.89,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1_1_2_1_LT05_013030_20060911,16605,3.0,1157988398218.0,1.0066447,96.73754733469268,149.88598224,47.44752268,0.7608976595192627,22.30190293999999,15.704214582594505,15.839371477907454,11.924794220000024,15.15441537380673,16.367239177609775,-0.0360792134562536,0.8803882993348329,"{""type"":""MultiPoint"",""coordinates"":[]}",2006-09-11 15:26:38.218000+00:00,LT05_013030_20060911,18.77,,1.5,,18.77,1.0,18.77,18.77,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1_1_2_1_LT05_013030_20070712,8247,15.0,1184253995703.0,1.0165832,48.04544130498107,131.99929322,61.91173813,5.536503199805141,30.204365180000025,21.502369734582388,21.47576427231801,19.59141308000005,20.91218658311622,21.942159393446243,1.560020093959784,0.9766308265318396,"{""type"":""MultiPoint"",""coordinates"":[]}",2007-07-12 15:26:35.703000+00:00,LT05_013030_20070712,21.11,0.50616202939375,1.5,0.0,20.965,4.0,21.84,21.84,,1.0,20.67,20.67,,1.0,20.97,20.97,,1.0,20.96,20.96,,1.0,,,,,,,,,,,,,,,,,,,,
9,1_1_2_1_LT05_013030_20070813,12865,49.0,1187018776380.0,1.0131619,74.94902417710458,139.75161244,55.7917812,7.745303627028958,30.952911560000015,24.0036506475248,24.017116158764587,21.720839540000043,23.394883877126837,24.156332540816795,2.00907243877362,0.8247800095530944,"{""type"":""MultiPoint"",""coordinates"":[]}",2007-08-13 15:26:16.380000+00:00,LT05_013030_20070813,23.752500000000005,0.37739236876227467,1.5,0.0,23.745,4.0,24.21,24.21,,1.0,23.85,23.85,,1.0,23.31,23.31,,1.0,23.64,23.64,,1.0,,,,,,,,,,,,,,,,,,,,
10,1_1_2_1_LT05_013030_20070829,17194,1.0,1188401165072.0,1.009913,100.16894844159629,145.20798098,51.47234426,9.645421672856228,32.251759160000006,23.52276721205573,23.218644082026252,22.36342730000001,23.09894002631296,23.803919122500865,2.368512312133936,0.8371626007293079,"{""type"":""MultiPoint"",""coordinates"":[]}",2007-08-29 15:26:05.072000+00:00,LT05_013030_20070829,22.825000000000003,0.5456545508734342,0.9,0.5163977794943222,23.080000000000002,10.0,22.34,22.34,,1.0,21.83,21.83,,1.0,22.3,22.3,,1.0,22.46,22.46,,1.0,23.21,23.22,0.14791889669680344,6.0,,,,,,,,,,,,,,,,
11,1_1_2_1_LT05_013030_20070914,17138,30.0,1189783559297.0,1.0059195,99.84270317506554,150.54677068,46.49819316,15.768612343529146,26.67355052000005,19.32338331596828,19.13261484988373,18.38485202000004,18.989573154365825,19.734871571751185,2.636757853273138,0.5072659045435323,"{""type"":""MultiPoint"",""coordinates"":[]}",2007-09-14 15:25:59.297000+00:00,LT05_013030_20070914,19.508000000000003,0.19469634476966116,0.9,0.5163977794943222,19.59,10.0,19.71,19.71,,1.0,19.37,19.37,,1.0,19.18,19.18,,1.0,19.18,19.18,,1.0,19.62,19.606666666666666,0.03932768321000832,6.0,,,,,,,,,,,,,,,,
12,1_1_2_1_LT05_013030_20080511,17194,0.0,1210519290840.0,1.0101572,100.16894844159629,137.91458057,59.17399627,5.474524763537241,25.59345619999999,11.26816164653692,10.803466496944878,9.005805140000007,10.25354273558518,11.739014010716986,2.0836354952581355,1.673383207189238,"{""type"":""MultiPoint"",""coordinates"":[]}",2008-05-11 15:21:30.840000+00:00,LT05_013030_20080511,10.456666666666667,0.3565202191554734,0.5,0.0,10.475,6.0,,,,,,,,,,,,,,,,,10.475,10.456666666666667,0.3565202191554736,6.0,,,,,,,,,,,,,,,,
13,1_1_2_1_LT05_013030_20080612,17194,1.0,1213284039651.0,1.015551,100.16894844159629,130.20899042,62.82824199,1.0153051101383932,31.48954070000002,20.52173008128728,20.32118020256313,16.757874500000014,19.79976239709968,21.44707273448724,0.0594074113098911,1.3032925506562254,"{""type"":""MultiPoint"",""coordinates"":[]}",2008-06-12 15:20:39.651000+00:00,LT05_013030_20080612,20.23,0.03847076812334242,0.5,0.0,20.225,6.0,,,,,,,,,,,,,,,,,20.225,20.23,0.038470768123341714,6.0,,,,,,,,,,,,,,,,
14,1_1_2_1_LT05_013030_20080831,10100,6.0,1220195902672.0,1.0092744,58.84066414214972,143.34253844,49.79288004,14.37082420052338,29.185795220000045,21.529958882838667,21.436427937019555,19.01034967999999,21.29587870869518,21.89381133021053,2.4947095332641345,0.6576788865536016,"{""type"":""MultiPoint"",""coordinates"":[]}",2008-08-31 15:18:22.672000+00:00,LT05_013030_20080831,21.048,0.32341236147611196,0.9,0.5163977794943222,20.955,10.0,21.84,21.84,,1.0,21.33,21.33,,1.0,20.64,20.64,,1.0,20.96,20.96,,1.0,20.945,20.951666666666668,0.030605010483034552,6.0,,,,,,,,,,,,,,,,
15,1_1_2_1_LT05_013030_20081018,8754,9.0,1224343013316.0,0.9961141,50.99912612875036,156.56749226,33.98145804,0.3407727246640157,15.10697084000003,10.910195857601003,11.314387351260562,4.066766239999993,9.7137897305856,12.367410291558784,-1.0106205342865804,1.7965076572365188,"{""type"":""MultiPoint"",""coordinates"":[]}",2008-10-18 15:16:53.316000+00:00,LT05_013030_20081018,13.875,0.058566201857384974,0.5,0.0,13.879999999999999,6.0,,,,,,,,,,,,,,,,,13.879999999999999,13.875,0.058566201857384814,6.0,,,,,,,,,,,,,,,,
16,1_1_2_1_LT05_013030_20090530,8284,50.0,1243696855701.0,1.0137994,48.26099621322458,133.12551622,62.15374484,4.63191248803814,25.620800360000032,16.195363209814094,15.945573743756151,14.63528408000002,15.431184051245944,16.591628104331537,1.996565947848216,1.4330584694907578,"{""type"":""MultiPoint"",""coordinates"":[]}",2009-05-30 15:20:55.701000+00:00,LT05_013030_20090530,13.62125,0.8413329135535892,1.5,0.0,13.8,8.0,14.28,14.28,0.0,2.0,12.485,12.485,0.33234018715767843,2.0,14.4,14.4,0.0,2.0,13.32,13.32,0.0,2.0,,,,,,,,,,,,,,,,,,,,
17,1_1_2_1_LT05_013030_20090818,17194,0.0,1250608935552.0,1.0121479,100.16894844159629,140.14211902,53.92915572,9.882738926605212,37.197634100000016,25.66521953677212,25.20197152018063,24.33562484000004,25.07526811237284,25.921731483592367,2.541620927505185,1.0353355022839423,"{""type"":""MultiPoint"",""coordinates"":[]}",2009-08-18 15:22:15.552000+00:00,LT05_013030_20090818,25.10571428571429,0.35197714711030886,1.2857142857142858,0.2567762955065478,25.24,14.0,25.24,25.24,0.0,2.0,25.24,25.24,0.0,2.0,24.34,24.34,0.0,2.0,24.945,24.945,0.12020815280171429,2.0,25.31,25.325,0.04722287581246964,6.0,,,,,,,,,,,,,,,,
18,1_1_2_1_LT05_013030_20090919,8572,14.0,1253373762884.0,1.0044302,49.93882901252549,151.19207559,44.38442029,2.159142904421489,18.931735220000007,16.329468542380877,16.696231950447007,11.371074980000005,16.174486435022697,16.838974157019056,-1.4129348516752611,0.914620500070074,"{""type"":""MultiPoint"",""coordinates"":[]}",2009-09-19 15:22:42.884000+00:00,LT05_013030_20090919,17.824285714285715,0.060728181990836134,1.2857142857142858,0.2567762955065478,17.830000000000002,14.0,17.85,17.85,0.11313708498984897,2.0,17.75,17.75,0.0,2.0,17.89,17.89,0.0,2.0,17.799999999999997,17.799999999999997,0.11313708498984897,2.0,17.830000000000002,17.826666666666668,0.005163977794944179,6.0,,,,,,,,,,,,,,,,
19,1_1_2_1_LT05_013030_20091021,11235,36.0,1256138583546.0,0.9953496,65.45295659772793,158.89959364,33.53601388,6.333585608602098,16.71685825999998,10.957032976708344,10.853890984278918,9.552688340000032,10.72639865414748,11.492040043192912,1.8708319202780723,0.7568517462383091,"{""type"":""MultiPoint"",""coordinates"":[]}",2009-10-21 15:23:03.546000+00:00,LT05_013030_20091021,11.04,0.030983866769659592,1.0,0.0,11.02,6.0,,,,,,,,,,,,,,,,,11.02,11.04,0.030983866769659568,6.0,,,,,,,,,,,,,,,,
20,1_1_2_1_LT05_013030_20091122,17192,27.0,1258903397660.0,0.9875894,100.15729682493446,161.29596051,24.42046622,7.278552572482644,11.11814149999998,7.521067099173892,7.303631796003303,6.1791026000000215,7.303631796003303,7.8607492130109025,1.4405532452017389,0.3998104948071465,"{""type"":""MultiPoint"",""coordinates"":[]}",2009-11-22 15:23:17.660000+00:00,LT05_013030_20091122,8.083333333333332,0.03669695718539419,1.0,0.0,8.09,6.0,,,,,,,,,,,,,,,,,8.09,8.083333333333334,0.03669695718539381,6.0,,,,,,,,,,,,,,,,
22,1_1_2_1_LT05_013030_20100602,14374,4.0,1275492215349.0,1.0142216,83.74016894844159,133.53642009,62.74109899,5.663279485916075,32.385061940000014,21.73931389013365,21.666128195243516,19.12656235999998,21.00569869872116,22.460074241578287,1.6942359164334249,1.2836047577140255,"{""type"":""MultiPoint"",""coordinates"":[]}",2010-06-02 15:23:35.349000+00:00,LT05_013030_20100602,19.29,0.4143267631552009,1.2,0.25819888974716115,19.35,10.0,19.38,19.38,,1.0,20.02,20.02,,1.0,18.37,18.37,,1.0,19.5,19.5,,1.0,19.275,19.27166666666667,0.1493206839880722,6.0,,,,,,,,,,,,,,,,
23,1_1_2_1_LT05_013030_20100618,16973,5.0,1276874611122.0,1.0160488,98.88144480046608,130.6832996,63.26365956,1.1373433138469782,32.043259939999984,17.310548434607202,17.444287038059226,10.42428344000001,16.22569281978385,18.673741304900965,0.294982431331335,2.4550680862783647,"{""type"":""MultiPoint"",""coordinates"":[]}",2010-06-18 15:23:31.122000+00:00,LT05_013030_20100618,17.794,0.3374479383714041,1.2,0.25819888974716115,17.834999999999997,10.0,17.77,17.77,,1.0,17.43,17.43,,1.0,17.24,17.24,,1.0,17.41,17.41,,1.0,18.019999999999996,18.014999999999997,0.16991174179555965,6.0,,,,,,,,,,,,,,,,
24,1_1_2_1_LT05_013030_20100704,6421,40.0,1278257006405.0,1.0167037,37.40751529274687,130.07694463,62.35034344,5.625811983235765,33.051575840000055,21.827189858759187,21.603094983376398,18.719817980000016,20.92360946972969,22.2947280862092,1.7960933125339882,1.519869583911155,"{""type"":""MultiPoint"",""coordinates"":[]}",2010-07-04 15:23:26.405000+00:00,LT05_013030_20100704,21.644,0.4840385659566121,1.2,0.25819888974716115,21.825000000000003,10.0,22.17,22.17,,1.0,21.49,21.49,,1.0,20.64,20.64,,1.0,20.96,20.96,,1.0,21.84,21.863333333333333,0.09352361555600207,6.0,,,,,,,,,,,,,,,,
25,1_1_2_1_LT05_013030_20100906,9502,28.0,1283786588713.0,1.0079366,55.35683076026798,146.95940977,48.65947916,2.555204607601442,24.85858189999999,20.522421126748164,20.583765008698297,16.593809540000052,20.16741429636349,21.143360788412977,-0.9640359396726907,0.9215675796376016,"{""type"":""MultiPoint"",""coordinates"":[]}",2010-09-06 15:23:08.713000+00:00,LT05_013030_20100906,20.098,0.9527830579704685,1.2,0.25819888974716115,19.445,10.0,21.34,21.34,,1.0,21.66,21.66,,1.0,20.48,20.48,,1.0,21.130000000000003,21.130000000000003,,1.0,19.4,19.395,0.04806245936279207,6.0,,,,,,,,,,,,,,,,
26,1_1_2_1_LT05_013030_20100922,14630,62.0,1285168983139.0,1.0036693,85.2315758811535,152.07256796,43.47270131,3.782562320278073,26.601772100000005,17.715878189991795,17.72109957247581,15.937549699999977,16.946310814769713,17.817665585839734,1.407614204010683,1.0481841293688638,"{""type"":""MultiPoint"",""coordinates"":[]}",2010-09-22 15:23:03.139000+00:00,LT05_013030_20100922,17.194,0.19044976007102615,1.2,0.25819888974716115,17.15,10.0,17.610000000000003,17.610000000000003,,1.0,17.110000000000003,17.110000000000003,,1.0,17.41,17.41,,1.0,17.24,17.24,,1.0,17.11,17.095,0.08803408430829672,6.0,,,,,,,,,,,,,,,,
27,1_1_2_1_LT05_013030_20101008,17194,3.0,1286551375004.0,0.9991087,100.16894844159629,156.24245596,37.99198895,20.30746936094077,20.87317058000002,15.15276960649972,15.167510933692895,14.430202880000024,15.030672686891576,15.167510933692895,3.133556563888352,0.4333035632139896,"{""type"":""MultiPoint"",""coordinates"":[]}",2010-10-08 15:22:55.004000+00:00,LT05_013030_20101008,14.136666666666668,0.07118052168020858,1.0,0.0,14.120000000000001,6.0,,,,,,,,,,,,,,,,,14.120000000000001,14.136666666666665,0.07118052168020825,6.0,,,,,,,,,,,,,,,,
28,1_1_2_1_LT05_013030_20110621,17194,3.0,1308669731277.0,1.0162461,100.16894844159629,129.85707336,63.01580496,6.601641795722353,34.47347216000003,21.297258538757056,21.069869700098973,19.70762576000004,20.319585723691794,21.67555318255876,2.000944351527589,1.2209504092248848,"{""type"":""MultiPoint"",""coordinates"":[]}",2011-06-21 15:22:11.277000+00:00,LT05_013030_20110621,19.98,0.2213029597633077,0.8111111111111111,0.46755867130351786,19.959999999999997,9.0,,,,,20.51,20.51,,1.0,20.0,20.0,,1.0,19.67,19.67,,1.0,19.959999999999997,19.939999999999998,0.030983866769658745,6.0,,,,,,,,,,,,,,,,
29,1_1_2_1_LT05_013030_20110707,4617,16.0,1310052125247.0,1.0166933,26.8977570637926,129.69343806,61.86865653,1.8721504178360204,28.416740720000007,22.315646590565205,21.93867256179368,20.063099840000007,21.794385930124463,22.5538100497908,1.0669831586773757,0.9568916728365692,"{""type"":""MultiPoint"",""coordinates"":[]}",2011-07-07 15:22:05.247000+00:00,LT05_013030_20110707,23.086666666666662,0.48314076623692204,0.8111111111111111,0.46755867130351786,23.04,9.0,,,,,24.2,24.2,,1.0,22.31,22.31,,1.0,22.97,22.97,,1.0,23.04,23.05,0.02449489742783242,6.0,,,,,,,,,,,,,,,,
30,1_1_2_1_LT05_013030_20110824,17136,62.0,1314199299563.0,1.0110274,99.83105155840371,141.81414762,52.36918784,1.2610950770944376,19.35215168000002,12.78526794435549,12.693927918981885,5.864644760000033,11.824221920150928,13.8307805731257,0.2405538908805539,1.4869212763908215,"{""type"":""MultiPoint"",""coordinates"":[]}",2011-08-24 15:21:39.563000+00:00,LT05_013030_20110824,22.34222222222222,0.05262551134615647,0.8111111111111111,0.46755867130351786,22.34,9.0,,,,,22.33,22.33,,1.0,22.47,22.47,,1.0,22.3,22.3,,1.0,22.34,22.33,0.02449489742783255,6.0,,,,,,,,,,,,,,,,
31,1_1_2_1_LT05_013030_20111011,17194,1.0,1318346456341.0,0.9983227,100.16894844159629,156.3268844,36.93492219,20.548212288962787,21.26624288000005,15.83316048705032,15.866067077757451,15.185585300000014,15.715880787563492,15.866067077757451,3.326027657243485,0.4174710355247377,"{""type"":""MultiPoint"",""coordinates"":[]}",2011-10-11 15:20:56.341000+00:00,LT05_013030_20111011,16.54,0.024494897427832712,0.5,0.0,16.55,6.0,,,,,,,,,,,,,,,,,16.55,16.540000000000003,0.02449489742783255,6.0,,,,,,,,,,,,,,,,
32,1_1_2_1_LT05_013030_20111112,16751,32.0,1321111226133.0,0.9898324,97.58811535100496,160.39132198,26.82625862,5.28209489169843,9.94917866000003,8.095841007233396,8.145172254736494,3.666857900000025,8.005103371673584,8.569070875809793,-1.7281603139334811,0.5857287737144973,"{""type"":""MultiPoint"",""coordinates"":[]}",2011-11-12 15:20:26.133000+00:00,LT05_013030_20111112,9.473333333333334,0.005163977794943112,1.5,0.0,9.47,6.0,,,,,,,,,,,,,,,,,,,,,9.47,9.473333333333334,0.00516397779494325,6.0,,,,,,,,,,,,
33,1_2_1_LE07_013030_20060717,15000,8.0,1153149759882.0,1.0163383,87.3871249635887,131.03422466,60.56458205,10.263365091200402,34.93148684000005,26.472195728019795,26.19366963626087,24.67400882000004,26.19366963626087,26.691309184801764,2.598120091363987,0.9541585318865416,"{""type"":""MultiPoint"",""coordinates"":[]}",2006-07-17 15:22:39.882000+00:00,LE07_013030_20060717,24.41,,1.5,,24.41,1.0,24.41,24.41,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1_2_1_LE07_013030_20060802,14420,22.0,1154532155041.0,1.0148086,84.00815613166327,134.79728016,57.68323206,4.453793295965487,33.14044436000006,25.51152493421806,25.30655945509941,22.67446712000003,24.660855030643784,25.952885934215946,1.6025522615265122,1.1862608072433232,"{""type"":""MultiPoint"",""coordinates"":[]}",2006-08-02 15:22:35.041000+00:00,LE07_013030_20060802,26.49,,1.5,,26.49,1.0,26.49,26.49,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1_2_1_LE07_013030_20070805,14720,0.0,1186327379576.0,1.0144331,85.75589863093505,135.72512738,57.13146774,16.806775584396743,30.14625884000003,24.59643291190254,24.65464531647653,21.919084699999985,24.31121961639217,24.65464531647653,2.6091814127453365,0.4778426498976465,"{""type"":""MultiPoint"",""coordinates"":[]}",2007-08-05 15:22:59.576000+00:00,LE07_013030_20070805,24.880000000000003,0.5266877632905476,1.5,0.0,24.965,4.0,25.07,25.07,,1.0,25.42,25.42,,1.0,24.17,24.17,,1.0,24.86,24.86,,1.0,,,,,,,,,,,,,,,,,,,,
42,1_2_1_LE07_013030_20070906,13487,39.0,1189092165709.0,1.0079926,78.57267695892806,146.59894761,48.63549834,3.7494499284519103,23.467447760000027,18.853816620911083,18.654572550969448,16.361384180000016,18.654572550969448,19.17777935412522,0.6183612710843835,0.5184138469305797,"{""type"":""MultiPoint"",""coordinates"":[]}",2007-09-06 15:22:45.709000+00:00,LE07_013030_20070906,20.607,0.17068814968955695,0.9,0.5163977794943222,20.675,10.0,20.68,20.68,,1.0,20.67,20.67,,1.0,20.16,20.16,,1.0,20.47,20.47,,1.0,20.69,20.68166666666667,0.013291601358250929,6.0,,,,,,,,,,,,,,,,
43,1_2_1_LE07_013030_20070922,4433,59.0,1190474560615.0,1.0037313,25.825808330905915,151.7514934,43.46302614,-0.7619384544251417,17.27057750000006,9.095612912064732,8.808748934491106,3.5711533400000235,7.1828977853656575,10.672831284089575,0.2723053658543661,2.369584463280197,"{""type"":""MultiPoint"",""coordinates"":[]}",2007-09-22 15:22:40.615000+00:00,LE07_013030_20070922,19.566666666666666,0.08477420991473025,0.5,0.0,19.585,6.0,,,,,,,,,,,,,,,,,19.585,19.566666666666666,0.08477420991473082,6.0,,,,,,,,,,,,,,,,
44,1_2_1_LE07_013030_20071125,14978,37.0,1196004185772.0,0.9871101,87.25895718030877,161.08497004,23.81064777,6.650702921994089,6.223536860000024,4.175451258648255,4.450332957399332,-1.1867304999999533,4.083111959849139,4.450332957399332,-1.8630645232747909,0.61263672233769,"{""type"":""MultiPoint"",""coordinates"":[]}",2007-11-25 15:23:05.772000+00:00,LE07_013030_20071125,5.8,0.024494897427831626,0.5,0.0,5.81,6.0,,,,,,,,,,,,,,,,,5.81,5.8,0.02449489742783205,6.0,,,,,,,,,,,,,,,,
45,1_2_1_LE07_013030_20080706,13957,27.0,1215357744003.0,1.0166967,81.31080687445383,129.5362263,61.85412354,8.83436236601183,33.29083724000003,25.10830663611445,25.17280695415659,21.88832252000003,24.73724625052799,25.583972901687936,2.061826133120283,0.9537914133564273,"{""type"":""MultiPoint"",""coordinates"":[]}",2008-07-06 15:22:24.003000+00:00,LE07_013030_20080706,22.767000000000003,0.573605555528652,0.9,0.5163977794943222,22.89,10.0,22.84,22.84,,1.0,21.66,21.66,,1.0,22.47,22.47,,1.0,21.96,21.96,,1.0,23.165,23.123333333333335,0.21407163909931365,6.0,,,,,,,,,,,,,,,,
46,1_2_1_LE07_013030_20080807,5701,64.0,1218122526248.0,1.0140263,33.21293329449461,136.24668969,56.40158459,8.368090966865093,27.859603460000017,22.31535152009664,22.403557913241357,19.03769384000003,21.931026672998808,22.85824066955559,1.278271873024839,0.7080774196784406,"{""type"":""MultiPoint"",""coordinates"":[]}",2008-08-07 15:22:06.248000+00:00,LE07_013030_20080807,22.124000000000002,0.6827102850648537,0.9,0.5163977794943222,22.33,10.0,22.17,22.17,,1.0,20.5,20.5,,1.0,21.97,21.97,,1.0,21.46,21.46,,1.0,22.58,22.523333333333337,0.16366632722300237,6.0,,,,,,,,,,,,,,,,
47,1_2_1_LE07_013030_20080823,14870,6.0,1219504919571.0,1.0110754,86.62976988057093,141.63443424,52.39040003,10.064965934187246,29.380622360000014,22.832964576440464,22.685736953695518,21.44397992000006,22.27552867153885,23.095373404559652,2.545103341651374,0.7744017827802152,"{""type"":""MultiPoint"",""coordinates"":[]}",2008-08-23 15:21:59.571000+00:00,LE07_013030_20080823,21.951000000000004,0.39198781160189783,0.9,0.5163977794943222,22.120000000000005,10.0,22.17,22.17,,1.0,20.99,20.99,,1.0,21.630000000000003,21.630000000000003,,1.0,21.79,21.79,,1.0,22.160000000000004,22.155,0.08093207028119358,6.0,,,,,,,,,,,,,,,,
