,system:index,azimuth,cloud_cover,elev,emiss,esd,l_exceltime,landsat_time,pct_lake,pixel_count,surface_temp_max,surface_temp_mean,surface_temp_median,surface_temp_min,surface_temp_stdDev,sza,v_exceltime,vapor_time,water_column,scene,temp_avg,t_stdev,depth_avg,d_stdev,temp_med,insitu_count,HerrickCoveSouth_median,HerrickCoveSouth_mean,HerrickCoveSouth_std,HerrickCoveSouth_count,Newbury_median,Newbury_mean,Newbury_std,Newbury_count,NorthSunapeeHarbor_median,NorthSunapeeHarbor_mean,NorthSunapeeHarbor_std,NorthSunapeeHarbor_count,SouthOfTheFells_median,SouthOfTheFells_mean,SouthOfTheFells_std,SouthOfTheFells_count,loon_median,loon_mean,loon_std,loon_count,harbor_median,harbor_mean,harbor_std,harbor_count,GeorgesMills_median,GeorgesMills_mean,GeorgesMills_std,GeorgesMills_count,HerrickCove_median,HerrickCove_mean,HerrickCove_std,HerrickCove_count,StateBeach_median,StateBeach_mean,StateBeach_std,StateBeach_count
156,1_1_2_1_LT05_013030_20060911,149.88599,3.0,47.447520000000004,0.977941145456293,1.0066447,38971.643497916666,1157988398220.0,0.9937663850859306,17058,17.03007534102991,13.27335891018108,13.313600819778602,6.001555611453531,0.8680814600510061,42.5524787902832,38971.75,1157997600000,0.9399993896484377,LT05_013030_20060911,18.93,,1.5,,18.93,1.0,18.93,18.93,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,1_1_2_1_LT05_013030_20070712,131.9993,15.0,61.91174,0.977941145456293,1.0165832000000001,39275.64346875,1184253995700.0,0.7090591319545587,12171,25.859177958399396,17.644985457060866,17.941964120211136,9.96018119245968,1.1472961492837153,28.08826065063477,39275.75,1184263200000,1.5,LT05_013030_20070712,21.07,0.6611101774036371,1.5,0.0,20.9,4.0,22.01,22.01,,1.0,20.83,20.83,,1.0,20.97,20.97,,1.0,20.47,20.47,,1.0,,,,,,,,,,,,,,,,,,,,
167,1_2_1_LE07_013030_20070805,135.72513,0.0,57.131466,0.977941145456293,1.0144331,39299.64096736111,1186327379580.0,0.8592484707253132,14749,24.89884220088296,21.373875496877485,21.32101622764525,18.700034704481045,0.3517000784055358,32.86853408813477,39299.75,1186336800000,1.4600006103515626,LE07_013030_20070805,24.9225,0.5796766339951972,1.5,0.0,24.97,4.0,25.42,25.42,,1.0,25.42,25.42,,1.0,24.52,24.52,,1.0,24.33,24.33,,1.0,,,,,,,,,,,,,,,,,,,,
168,1_1_2_1_LT05_013030_20070813,139.75162,49.0,55.791782,0.977941145456293,1.0131619,39307.64324513889,1187018776380.0,0.8987474512088552,15427,22.83831930897109,18.782616129696827,18.8466403211777,15.18637867362453,0.5493807754491373,34.20821762084961,39307.75,1187028000000,1.470001220703125,LT05_013030_20070813,23.752500000000005,0.37739236876227467,1.5,0.0,23.745,4.0,24.21,24.21,,1.0,23.85,23.85,,1.0,23.31,23.31,,1.0,23.64,23.64,,1.0,,,,,,,,,,,,,,,,,,,,
169,1_1_2_1_LT05_013030_20070914,150.54677,30.0,46.49819,0.977941145456293,1.0059195,39339.643047453705,1189783559300.0,1.0,17165,19.747190788273613,16.37858814022105,16.572251069491358,15.649854870331378,0.33202087817775994,43.501808166503906,39339.75,1189792800000,2.0899993896484377,LT05_013030_20070914,19.643000000000004,0.20077903830385835,0.9,0.5163977794943222,19.75,10.0,19.71,19.71,,1.0,19.37,19.37,,1.0,19.67,19.67,,1.0,19.18,19.18,,1.0,19.75,19.75,0.0,6.0,,,,,,,,,,,,,,,,
170,1_2_1_LE07_013030_20071125,161.08498,37.0,23.810648,0.977941145456293,0.9871101000000001,39411.64103900463,1196004185770.0,0.8699096999708709,14932,4.0106722629509735,2.439088482904045,2.17854586399757,-2.8784248150935943,0.6580130081617571,66.18935203552246,39411.75,1196013600000,1.05,LE07_013030_20071125,5.96,0.048989794855663245,0.5833333333333334,0.2041241452319315,5.94,6.0,,,,,,,,,,,,,,,,,5.94,5.96,0.04898979485566324,6.0,,,,,,,,,,,,,,,,
171,1_1_2_1_LT05_013030_20080511,137.91458,0.0,59.173995999999995,0.977941145456293,1.0101572,39579.639940277775,1210519290840.0,1.0,17165,19.295066844548753,9.489422280959902,8.98436977820281,7.503188572177316,1.3814907837934791,30.82600402832031,39579.75,1210528800000,0.7399993896484376,LT05_013030_20080511,10.128333333333332,0.0904249228181407,0.5,0.0,10.09,6.0,,,,,,,,,,,,,,,,,10.09,10.128333333333332,0.09042492281813998,6.0,,,,,,,,,,,,,,,,
172,1_1_2_1_LT05_013030_20080527,133.74326000000002,48.0,61.824757,0.977941145456293,1.0133471,39595.639646875,1211901665490.0,0.2707253131371978,4647,21.079282996398863,12.51677373090268,12.365336831895428,7.502782239456737,1.519699722112415,28.17524337768555,39595.75,1211911200000,1.329998779296875,LT05_013030_20080527,12.64,0.1729739864835172,0.5,0.0,12.57,6.0,,,,,,,,,,,,,,,,,12.57,12.64,0.17297398648351692,6.0,,,,,,,,,,,,,,,,
173,1_1_2_1_LT05_013030_20080612,130.20898,1.0,62.82824300000001,0.977941145456293,1.015551,39611.639347800934,1213284039650.0,1.0,17165,23.70334005463017,17.47507284927664,17.486266821747915,15.186463303786946,0.8095399940582216,27.17175674438477,39611.75,1213293600000,0.5600006103515626,LT05_013030_20080612,20.349999999999998,0.04195235392680601,0.5,0.0,20.35,6.0,,,,,,,,,,,,,,,,,20.35,20.349999999999998,0.04195235392680607,6.0,,,,,,,,,,,,,,,,
174,1_2_1_LE07_013030_20080706,129.53622,27.0,61.854122,0.977941145456293,1.0166966999999998,39635.640555555554,1215357744000.0,0.8389163996504515,14400,25.91262272877325,20.426319396139654,20.282244421992488,16.561298746532668,0.7099998885156232,28.14587783813477,39635.75,1215367200000,2.0899993896484377,LE07_013030_20080706,23.436999999999998,0.7862011334399238,0.9,0.5163977794943222,23.91,10.0,23.34,23.34,,1.0,21.99,21.99,,1.0,23.14,23.14,,1.0,22.130000000000006,22.130000000000006,,1.0,23.975,23.961666666666662,0.04833908011812664,6.0,,,,,,,,,,,,,,,,
175,1_1_2_1_LT05_013030_20080815,137.85106000000002,70.0,54.173134,0.977941145456293,1.0126687,39675.638055902775,1218813528030.0,0.4385085930672881,7527,17.030947223023507,13.973403327667649,14.252648432886426,9.47162146125227,1.0529821656651412,35.826866149902344,39675.75,1218823200000,2.2,LT05_013030_20080815,21.9,0.1344949400122121,0.9,0.5163977794943222,21.925,10.0,21.84,21.84,,1.0,22.16,22.16,,1.0,21.8,21.8,,1.0,21.630000000000006,21.630000000000006,,1.0,21.94,21.92833333333333,0.027868739954770707,6.0,,,,,,,,,,,,,,,,
176,1_2_1_LE07_013030_20080823,141.63443,6.0,52.3904,0.977941145456293,1.0110754000000002,39683.640272800934,1219504919570.0,0.8625691814739295,14806,25.414546153948923,19.484295332071664,19.231481647962973,18.170520450989507,0.5473721970271553,37.60960006713867,39683.75,1219514400000,2.2899993896484374,LE07_013030_20080823,22.362000000000002,0.5839292194550062,0.9,0.5163977794943222,22.665,10.0,22.51,22.51,,1.0,21.49,21.49,,1.0,21.47,21.47,,1.0,21.630000000000006,21.630000000000006,,1.0,22.75,22.753333333333334,0.0850098033562397,6.0,,,,,,,,,,,,,,,,
177,1_1_2_1_LT05_013030_20080831,143.34253999999999,6.0,49.79288,0.977941145456293,1.0092744,39691.637762384256,1220195902670.0,0.8590154383920771,14745,23.275862625169182,17.856570937188827,17.942200484626323,8.983433122102047,0.920806338476702,40.20711898803711,39691.75,1220205600000,1.6600006103515623,LT05_013030_20080831,21.261,0.33972047333064764,0.9,0.5163977794943222,21.195,10.0,22.01,22.01,,1.0,21.49,21.49,,1.0,21.3,21.3,,1.0,20.630000000000006,20.630000000000006,,1.0,21.19,21.196666666666665,0.012110601416388653,6.0,,,,,,,,,,,,,,,,
178,1_2_1_LE07_013030_20080908,147.18657,12.0,47.670722999999995,0.977941145456293,1.0072978000000001,39699.640181944436,1220887311720.0,0.6898922225458782,11842,20.80398951791836,16.98948589908083,17.09985802977586,10.46446390169525,0.7344679017693392,42.32927703857422,39699.75,1220896800000,1.9799987792968752,LE07_013030_20080908,21.326999999999998,0.2243533918719418,0.9,0.5163977794943222,21.354999999999997,10.0,21.51,21.51,,1.0,21.33,21.33,,1.0,21.630000000000006,21.630000000000006,,1.0,20.79,20.79,,1.0,21.325,21.334999999999997,0.08826097665446606,6.0,,,,,,,,,,,,,,,,
179,1_1_2_1_LT05_013030_20080916,148.64571999999998,58.0,44.807903,0.977941145456293,1.0051808,39707.63744675926,1221578275400.0,0.2813865423827556,4830,16.11195100173322,12.89028350678498,12.840025830997655,7.502499795859897,1.83827042462012,45.19209671020508,39707.75,1221588000000,1.5709991455078125,LT05_013030_20080916,19.836000000000002,0.257733712708808,0.9,0.5163977794943222,19.865000000000002,10.0,20.03,20.03,,1.0,19.37,19.37,,1.0,19.51,19.51,,1.0,20.31,20.31,,1.0,19.865000000000002,19.856666666666666,0.043665394383500734,6.0,,,,,,,,,,,,,,,,
180,1_2_1_LE07_013030_20081010,156.32908999999998,0.0,36.993324,0.977941145456293,0.9983859,39731.639920717585,1223652089150.0,0.8795222837168657,15097,16.020116897490425,12.994842170799576,12.720332313303725,12.1608820063418,0.3767656829238029,53.00667572021485,39731.75,1223661600000,1.35,LE07_013030_20081010,14.819999999999999,0.040000000000000036,0.5,0.0,14.8,6.0,,,,,,,,,,,,,,,,,14.8,14.819999999999999,0.0400000000000002,6.0,,,,,,,,,,,,,,,,
181,1_1_2_1_LT05_013030_20081018,156.56749,9.0,33.981457,0.977941145456293,0.9961141,39739.63672824074,1224343013320.0,0.954558695018934,16385,11.409967683670876,8.973821600463285,9.473739486961342,-0.2269945993760053,1.9303864860676063,56.0185432434082,39739.75,1224352800000,0.6399993896484375,LT05_013030_20081018,13.899999999999999,0.024494897427831838,0.5,0.0,13.905000000000001,6.0,,,,,,,,,,,,,,,,,13.905000000000001,13.899999999999999,0.02449489742783128,6.0,,,,,,,,,,,,,,,,
182,1_2_1_LE07_013030_20081026,159.20372,3.0,31.677132,0.977941145456293,0.9939111999999999,39747.64011203704,1225034505680.0,0.8675211185551995,14891,12.720609475731552,10.276334596910134,10.465803967240156,8.743768016602013,0.3454549738810262,58.32286834716797,39747.75,1225044000000,0.9709991455078124,LE07_013030_20081026,12.058333333333335,0.19187669651801734,0.6666666666666666,0.408248290463863,11.98,6.0,,,,,,,,,,,,,,,,,11.98,12.058333333333335,0.1918766965180173,6.0,,,,,,,,,,,,,,,,
183,1_2_1_LE07_013030_20081111,160.68653999999998,86.0,26.93093,0.977941145456293,0.9898826,39763.64027962963,1226416920160.0,0.4113603262452665,7061,6.403967128816506,3.740498071676333,4.61424556923521,-2.2317452254985555,1.7555502848671531,63.06907081604004,39763.75,1226426400000,0.7299987792968751,LE07_013030_20081111,9.269999999999998,1.9459014222361975e-15,0.5,0.0,9.27,6.0,,,,,,,,,,,,,,,,,9.27,9.269999999999998,0.0,6.0,,,,,,,,,,,,,,,,
184,1_2_1_LE07_013030_20081127,160.83076,60.0,23.219679,0.977941145456293,0.9866176999999999,39779.64042060185,1227799332340.0,0.8093212933294495,13892,3.403671232250552,1.81273914296137,2.1785730000669217,-6.8533403878886725,0.8069562036050626,66.78032112121582,39779.75,1227808800000,0.7000000000000001,LE07_013030_20081127,4.696666666666667,0.019663841605003687,0.5,0.0,4.69,6.0,,,,,,,,,,,,,,,,,4.69,4.696666666666667,0.019663841605003802,6.0,,,,,,,,,,,,,,,,
185,1_2_1_LE07_013030_20090522,135.96068,7.0,61.416121999999994,0.977941145456293,1.0123974,39955.64120648148,1243005800240.0,0.8432857558986309,14475,22.35565855080482,12.181528873436726,12.160409859007665,9.319978005630409,1.5820637871542278,28.58387756347656,39955.75,1243015200000,1.7209991455078126,LE07_013030_20090522,14.418750000000001,1.0285140112942415,1.5,0.0,14.48,8.0,15.7,15.7,0.0,2.0,14.65,14.65,0.1131370849898477,2.0,13.01,13.01,0.0,2.0,14.315,14.315,0.10606601717798364,2.0,,,,,,,,,,,,,,,,,,,,
186,1_1_2_1_LT05_013030_20090530,133.12552,50.0,62.153743999999996,0.977941145456293,1.0137994000000001,39963.63953356481,1243696855700.0,0.6723565394698514,11541,19.296671439636945,12.403230835279805,12.36509863235318,7.5025639477854975,0.9781211228323816,27.84625625610352,39963.75,1243706400000,1.520999145507813,LT05_013030_20090530,13.88875,0.6632697684308292,1.5,0.0,14.084999999999999,8.0,14.59,14.59,0.0,2.0,12.95,12.95,0.1131370849898477,2.0,14.239999999999998,14.239999999999998,0.0,2.0,13.774999999999999,13.774999999999999,0.21920310216783073,2.0,,,,,,,,,,,,,,,,,,,,
187,1_1_2_1_LT05_013030_20090903,145.83841,53.0,49.46065,0.977941145456293,1.0086150999999999,40059.640626388886,1251991350120.0,0.487678415380134,8371,18.39598613516633,10.872889165039757,10.927578473654073,3.9658336383970423,2.095816547326589,40.53934860229492,40059.75,1252000800000,1.8899993896484373,LT05_013030_20090903,21.695714285714292,0.7600780758045061,1.2857142857142858,0.2567762955065478,21.409999999999997,14.0,21.17,21.17,0.0,2.0,21.409999999999997,21.409999999999997,0.11313708498984897,2.0,20.725,20.725,0.12020815280171052,2.0,21.045,21.045,0.12020815280171805,2.0,22.5,22.506666666666664,0.1227463509301473,6.0,,,,,,,,,,,,,,,,
188,1_1_2_1_LT05_013030_20090919,151.19208,14.0,44.38442,0.977941145456293,1.0044302,40075.64077407408,1253373762880.0,0.7217593941159336,12389,15.186502495101044,13.113689808301485,13.784672117489825,3.966289534312185,1.8301822733358168,45.61558151245117,40075.75,1253383200000,0.8899993896484375,LT05_013030_20090919,17.787142857142857,0.2111663060036045,1.2857142857142858,0.2567762955065478,17.89,14.0,17.610000000000007,17.610000000000007,0.0,2.0,17.509999999999998,17.509999999999998,0.11313708498984897,2.0,17.89,17.89,0.0,2.0,17.56,17.56,0.0,2.0,17.974999999999994,17.979999999999993,0.0244948974278339,6.0,,,,,,,,,,,,,,,,
189,1_1_2_1_LT05_013030_20091005,155.65797,66.0,38.96547,0.977941145456293,0.9998961,40091.6409037037,1254756174080.0,0.4061170987474512,6971,13.313179668751404,10.208531419581679,10.445312627302952,3.9660772931258816,1.2958414665708091,51.03453063964844,40091.75,1254765600000,1.4799987792968752,LT05_013030_20091005,15.27833333333333,0.020412414523193444,1.0,0.0,15.27,6.0,,,,,,,,,,,,,,,,,15.27,15.27833333333333,0.020412414523193867,6.0,,,,,,,,,,,,,,,,
190,1_1_2_1_LT05_013030_20091021,158.8996,36.0,33.536015,0.977941145456293,0.9953496,40107.64101331019,1256138583550.0,0.8085639382464317,13879,11.408946238349511,8.147874295236361,7.998219390372692,4.9883152655735525,0.5556156351436584,56.46398544311523,40107.75,1256148000000,1.6899993896484375,LT05_013030_20091021,11.481666666666667,0.034302575219167734,1.0,0.0,11.49,6.0,,,,,,,,,,,,,,,,,11.49,11.481666666666667,0.034302575219167616,6.0,,,,,,,,,,,,,,,,
191,1_1_2_1_LT05_013030_20091122,161.29596,27.0,24.420465,0.977941145456293,0.9875894000000001,40139.641176620375,1258903397660.0,0.9999417419166908,17164,7.503219550469838,5.8173511334955,6.0016524484943305,4.478814114149877,0.30908365782065006,65.57953453063965,40139.75,1258912800000,0.6299987792968751,LT05_013030_20091122,8.526666666666667,0.045898438608155886,1.0,0.0,8.535,6.0,,,,,,,,,,,,,,,,,8.535,8.526666666666667,0.04589843860815598,6.0,,,,,,,,,,,,,,,,
194,1_1_2_1_LT05_013030_20100602,133.53642,4.0,62.7411,0.977941145456293,1.0142215,40331.641381365735,1275492215350.0,0.9501310806874452,16309,23.720107334131065,17.942164055647574,17.943551277554523,13.782891715654733,0.8454636500645656,27.258899688720703,40331.75,1275501600000,2.4000000000000004,LT05_013030_20100602,20.43,0.7423087108624158,1.2,0.25819888974716115,20.9,10.0,19.71,19.71,,1.0,20.67,20.67,,1.0,18.86,18.86,,1.0,19.66,19.66,,1.0,20.9,20.900000000000002,0.0,6.0,,,,,,,,,,,,,,,,
195,1_1_2_1_LT05_013030_20100618,130.6833,5.0,63.263659999999994,0.977941145456293,1.0160488,40347.64133240741,1276874611120.0,0.9935916108360034,17055,23.7194794028792,15.280842364429555,15.185711004264824,7.003014143801222,1.8229918163455392,26.7363395690918,40347.75,1276884000000,2.3600006103515625,LT05_013030_20100618,18.861,0.8689259014566331,1.2,0.25819888974716115,19.515,10.0,18.09,18.09,,1.0,17.91,17.91,,1.0,17.89,17.89,,1.0,17.56,17.56,,1.0,19.52,19.526666666666667,0.021602468994694243,6.0,,,,,,,,,,,,,,,,
196,1_2_1_LE07_013030_20100712,131.44896,25.0,61.67454,0.977941145456293,1.0165741,40371.64243958333,1278948306780.0,0.4368191086513254,7498,25.417300439200336,20.866715384283143,21.32746940705433,2.792483745658324,1.456352505250986,28.325458526611328,40371.75,1278957600000,2.430000305175781,LE07_013030_20100712,25.39,0.4615914499497005,1.2,0.25819888974716115,25.585,10.0,25.59,25.59,,1.0,25.07,25.07,,1.0,25.56,25.56,,1.0,24.16,24.16,,1.0,25.59,25.58666666666667,0.016329931618558283,6.0,,,,,,,,,,,,,,,,
197,1_2_1_LE07_013030_20100829,144.92148,0.0,51.27657,0.977941145456293,1.0098616,40419.642474189815,1283095509770.0,0.8601806000582581,14765,26.40333429609345,19.99963703890686,19.755656155330765,18.700293521701507,0.7283517679031215,38.72343063354492,40419.75,1283104800000,1.579998779296875,LE07_013030_20100829,21.538,0.3585712388540572,1.2,0.25819888974716115,21.725,10.0,21.67,21.67,,1.0,21.49,21.49,,1.0,20.97,20.97,,1.0,20.79,20.79,,1.0,21.740000000000002,21.743333333333336,0.02160246899469055,6.0,,,,,,,,,,,,,,,,
198,1_1_2_1_LT05_013030_20100906,146.95941000000002,28.0,48.65948,0.977941145456293,1.0079366,40427.641073032406,1283786588710.0,0.8868045441304981,15222,20.194342063974567,16.873535183755322,17.030875805843394,8.491102743200338,0.9441111350814358,41.340518951416016,40427.75,1283796000000,2.1100006103515625,LT05_013030_20100906,20.532999999999998,0.8441043905952773,1.2,0.25819888974716115,19.974999999999994,10.0,21.84,21.84,,1.0,21.99,21.99,,1.0,20.97,20.97,,1.0,20.96,20.96,,1.0,19.939999999999994,19.928333333333327,0.05382068994974385,6.0,,,,,,,,,,,,,,,,
199,1_2_1_LE07_013030_20100914,150.319,61.0,46.316654,0.977941145456293,1.00586,40435.64248819444,1284477910980.0,0.5857267695892805,10054,16.561109509037507,13.440310356308599,14.381980251731957,5.81025809613698,1.9106550902132615,43.68334579467773,40435.75,1284487200000,1.629998779296875,LE07_013030_20100914,18.240000000000002,0.8552582455999274,1.2,0.25819888974716115,17.635000000000005,10.0,19.54,19.54,,1.0,19.04,19.04,,1.0,19.51,19.51,,1.0,18.69,18.69,,1.0,17.605000000000004,17.603333333333335,0.03386246693120266,6.0,,,,,,,,,,,,,,,,
200,1_1_2_1_LT05_013030_20101008,156.24246000000002,3.0,37.99199,0.977941145456293,0.9991087,40459.640914351854,1286551375000.0,1.0,17165,14.720473399380916,12.011891630225975,11.887395146040976,11.408440960199966,0.3025103459871685,52.00801086425781,40459.75,1286560800000,1.95,LT05_013030_20101008,14.903333333333334,0.027325202042558346,1.0,0.0,14.895,6.0,,,,,,,,,,,,,,,,,14.895,14.903333333333334,0.027325202042558047,6.0,,,,,,,,,,,,,,,,
202,1_2_1_LE07_013030_20110512,139.9514,25.0,59.865025,0.977941145456293,1.0102063000000001,40675.64338726852,1305213988660.0,0.8498689193125546,14588,18.699972572653092,9.635855449201458,9.320390776789324,6.403551667545006,1.2683691262963648,30.13497543334961,40675.75,1305223200000,1.4299987792968751,LE07_013030_20110512,10.65,0.030983866769658676,0.5,0.0,10.63,6.0,,,,,,,,,,,,,,,,,10.63,10.65,0.030983866769658447,6.0,,,,,,,,,,,,,,,,
203,1_1_2_1_LT05_013030_20110621,129.85707,3.0,63.015804,0.977941145456293,1.0162461,40715.64040833333,1308669731280.0,1.0,17165,23.28107134707575,17.310733886529945,17.03089155346847,16.111920849438686,0.8395821502509747,26.98419570922852,40715.75,1308679200000,2.129998779296875,LT05_013030_20110621,21.209999999999997,0.6388879227045837,0.9200000000000002,0.5593647190240808,21.47,10.0,21.18,21.18,,1.0,21.83,21.83,,1.0,20.32,20.32,,1.0,19.83,19.83,,1.0,21.53,21.49,0.15582040944626036,6.0,,,,,,,,,,,,,,,,
204,1_2_1_LE07_013030_20110629,131.19823,49.0,63.204130000000006,0.977941145456293,1.0166218,40723.64334328703,1309361184860.0,0.846315176230702,14527,23.38765927240225,17.849375270312446,17.636636273323532,16.020116811274146,0.6417264751264228,26.79587173461914,40723.75,1309370400000,2.3600006103515625,LE07_013030_20110629,20.641999999999996,0.8998123261115195,0.9200000000000002,0.5593647190240808,20.869999999999997,10.0,22.01,22.01,,1.0,19.86,19.86,,1.0,18.7,18.7,,1.0,21.130000000000006,21.130000000000006,,1.0,20.869999999999997,20.786666666666665,0.3657685971576378,6.0,,,,,,,,,,,,,,,,
205,1_1_2_1_LT05_013030_20110707,129.69343999999998,16.0,61.86865600000001,0.977941145456293,1.0166934,40731.64033854166,1310052125250.0,0.42790562190503934,7345,21.520707463987414,18.15678861594501,18.394766403005622,11.409573127095394,0.9547925802868278,28.13134384155273,40731.75,1310061600000,1.25,LT05_013030_20110707,23.496000000000002,0.7404833256431606,0.9200000000000002,0.5593647190240808,23.6,10.0,24.21,24.21,,1.0,24.38,24.38,,1.0,21.64,21.64,,1.0,23.130000000000006,23.130000000000006,,1.0,23.6,23.599999999999998,0.0,6.0,,,,,,,,,,,,,,,,
206,1_2_1_LE07_013030_20110715,132.33632,16.0,61.469967000000004,0.977941145456293,1.0164593000000002,40739.64334351852,1310743584880.0,0.8646664724730556,14842,26.91146426912523,19.914332404728146,19.757848972017342,18.701719448160773,0.5575778294546319,28.530033111572266,40739.75,1310752800000,2.139999389648437,LE07_013030_20110715,23.756,0.3463203398268395,0.9200000000000002,0.5593647190240808,23.6,10.0,24.03,24.03,,1.0,24.55,24.55,,1.0,23.32,23.32,,1.0,23.99,23.99,,1.0,23.6,23.611666666666665,0.02857738033247022,6.0,,,,,,,,,,,,,,,,
