,system:index,azimuth,cloud_cover,elev,emiss,esd,l_exceltime,landsat_time,pct_lake,pixel_count,surface_temp_max,surface_temp_mean,surface_temp_median,surface_temp_min,surface_temp_stdDev,sza,v_exceltime,vapor_time,water_column,scene,temp_avg,t_stdev,depth_avg,d_stdev,temp_med,insitu_count,HerrickCoveSouth_median,HerrickCoveSouth_mean,HerrickCoveSouth_std,HerrickCoveSouth_count,Newbury_median,Newbury_mean,Newbury_std,Newbury_count,NorthSunapeeHarbor_median,NorthSunapeeHarbor_mean,NorthSunapeeHarbor_std,NorthSunapeeHarbor_count,SouthOfTheFells_median,SouthOfTheFells_mean,SouthOfTheFells_std,SouthOfTheFells_count,loon_median,loon_mean,loon_std,loon_count,harbor_median,harbor_mean,harbor_std,harbor_count,GeorgesMills_median,GeorgesMills_mean,GeorgesMills_std,GeorgesMills_count,HerrickCove_median,HerrickCove_mean,HerrickCove_std,HerrickCove_count,StateBeach_median,StateBeach_mean,StateBeach_std,StateBeach_count
207,1_2_1_LE07_013030_20110731,135.80113,12.0,58.693363,0.977941145456293,1.0150965,40755.64330474537,1312125981530.0,0.8854646082143898,15199,26.41453543243452,20.96153846323961,20.805279539170566,20.282779467125284,0.4793514129255048,31.30663681030273,40755.75,1312135200000,2.1899993896484378,LE07_013030_20110731,24.503,0.2359401995798474,0.9200000000000002,0.5593647190240808,24.55,10.0,24.73,24.73,,1.0,24.72,24.72,,1.0,24.0,24.0,,1.0,24.16,24.16,,1.0,24.55,24.570000000000004,0.03098386676966364,6.0,,,,,,,,,,,,,,,,
208,1_1_2_1_LT05_013030_20111011,156.32689,1.0,36.93492,0.977941145456293,0.9983226999999999,40827.63954097222,1318346456340.0,1.0,17165,17.03019533259409,13.929980022441475,13.784560938849802,13.313487946079338,0.30811850380703737,53.06507873535156,40827.75,1318356000000,1.1399993896484375,LT05_013030_20111011,17.07,0.28206382256503737,0.5,0.0,17.22,6.0,,,,,,,,,,,,,,,,,17.22,17.07,0.2820638225650366,6.0,,,,,,,,,,,,,,,,
209,1_2_1_LE07_013030_20111104,161.45084,16.0,29.457753999999998,0.977941145456293,0.9917652,40851.64327418982,1320420378890.0,0.8499271773958637,14589,8.163775312810554,7.176706625146267,7.5804114777632465,-4.184730111565745,1.089733841110372,60.54224586486816,40851.75,1320429600000,0.35000000000000003,LE07_013030_20111104,10.253333333333332,0.025033311140690916,1.5,0.0,10.254999999999999,6.0,,,,,,,,,,,,,,,,,,,,,10.254999999999999,10.253333333333332,0.025033311140691194,6.0,,,,,,,,,,,,
210,1_1_2_1_LT05_013030_20111112,160.39133,32.0,26.826258000000003,0.977941145456293,0.9898324000000001,40859.639191319446,1321111226130.0,0.9980192251674921,17131,6.504293702711169,5.559933933048595,5.4963041108234805,0.8374392238438518,0.6599150016051526,63.17374229431152,40859.75,1321120800000,1.0600006103515625,LT05_013030_20111112,9.405000000000001,0.028106938645109793,1.5,0.0,9.395,6.0,,,,,,,,,,,,,,,,,,,,,9.395,9.405000000000001,0.02810693864510985,6.0,,,,,,,,,,,,
211,1_2_1_LE07_013030_20120615,132.6231,0.0,63.820877,0.977941145456293,1.0158358,41075.64397025463,1339774039030.0,0.8745120885522867,15011,23.37608196848491,17.609973595405958,17.635067550960514,16.02008620976877,0.7093933720649176,26.17912292480469,41075.75,1339783200000,1.1899993896484375,LE07_013030_20120615,20.380000000000003,0.5737014322217908,0.82,0.42110964526276684,20.615000000000002,10.0,19.38,19.38,,1.0,20.34,20.34,,1.0,19.99,19.99,,1.0,19.5,19.5,,1.0,20.71,20.765,0.17014699527173466,6.0,,,,,,,,,,,,,,,,
212,1_2_1_LE07_013030_20120818,142.40648000000002,36.0,54.526978,0.977941145456293,1.0121038,41139.64448888889,1345303683840.0,0.6528400815613167,11206,23.8871195415458,19.993736949045626,20.279462674984984,6.993277859011712,0.9260982013345544,35.4730224609375,41139.75,1345312800000,1.470001220703125,LE07_013030_20120818,24.589999999999996,0.27471197037381967,0.82,0.42110964526276684,24.71,10.0,24.89,24.89,,1.0,24.37,24.37,,1.0,24.34,24.34,,1.0,23.98,23.98,,1.0,24.74,24.72,0.030983866769657965,6.0,,,,,,,,,,,,,,,,
213,1_2_1_LE07_013030_20120903,147.98201,1.0,49.956173,0.977941145456293,1.0085604,41155.644606134265,1346686093970.0,0.8922225458782406,15315,22.357876556236807,18.92683989563575,18.701302281434604,18.169872554227506,0.4035912100174086,40.04382705688477,41155.75,1346695200000,1.9899993896484376,LE07_013030_20120903,22.680999999999994,0.3357396478092972,0.82,0.42110964526276684,22.81,10.0,22.51,22.51,,1.0,22.83,22.83,,1.0,22.630000000000006,22.630000000000006,,1.0,21.79,21.79,,1.0,22.85,22.841666666666665,0.04833908011812564,6.0,,,,,,,,,,,,,,,,
214,1_2_1_LE07_013030_20120919,153.18295,9.0,44.786755,0.977941145456293,1.0043688,41171.644696296295,1348068501760.0,0.890649577628896,15288,19.75312862596388,16.474445561160742,16.560550924798775,8.743956402412103,0.6506000105428208,45.2132453918457,41171.75,1348077600000,0.479998779296875,LE07_013030_20120919,19.389999999999997,0.3253032773001559,0.82,0.42110964526276684,19.52,10.0,19.54,19.54,,1.0,18.88,18.88,,1.0,19.67,19.67,,1.0,18.69,18.69,,1.0,19.52,19.52,0.0,6.0,,,,,,,,,,,,,,,,
216,1_2_1_LE07_013030_20121106,162.29822,0.0,28.780134000000004,0.977941145456293,0.9910839,41219.64495046296,1352215723720.0,0.8895426740460239,15269,9.32101604741945,7.614098627080947,7.580398109016567,0.9384061235108836,0.9596373452700692,61.2198657989502,41219.75,1352224800000,0.5399993896484375,LE07_013030_20121106,11.148333333333335,0.01471960144387943,1.5,0.0,11.145,6.0,,,,,,,,,,,,,,,,,,,,,11.145,11.148333333333335,0.01471960144387965,6.0,,,,,,,,,,,,
217,1_2_1_LE07_013030_20121122,162.69163999999998,0.0,24.671196,0.977941145456293,0.9875474,41235.64505775463,1353598132990.0,0.8929799009612583,15328,6.993629475133353,5.126860210722825,5.214129149687687,2.1785468801993417,0.3922578186512009,65.32880401611328,41235.75,1353607200000,1.0399993896484376,LE07_013030_20121122,8.075000000000001,0.040373258476372895,1.5,0.0,8.075,6.0,,,,,,,,,,,,,,,,,,,,,8.075,8.075000000000001,0.04037325847637293,6.0,,,,,,,,,,,,
218,1_2_1_LE07_013030_20130501,143.24661,0.0,57.492230000000006,0.977941145456293,1.0076833,41395.64500474537,1367422128410.0,0.8626856976405476,14808,23.37879945601233,10.924026521414902,11.033233199322932,6.993193645253752,1.9329115903170133,32.50777053833008,41395.75,1367431200000,1.55,LE07_013030_20130501,9.366666666666669,0.015055453054181928,1.5,0.0,9.370000000000003,6.0,,,,,,,,,,,,,,,,,,,,,9.370000000000003,9.366666666666669,0.015055453054181692,6.0,,,,,,,,,,,,
219,1_2_1_LE07_013030_20130517,139.53268,34.0,61.252213,0.977941145456293,1.011393,41411.644977083335,1368804526020.0,0.6385668511505972,10961,17.099080654776674,9.896683579774436,9.894779149273226,5.214137577502958,0.901392308537978,28.747787475585934,41411.75,1368813600000,1.020001220703125,LE07_013030_20130517,12.19,0.02449489742783126,0.5,0.0,12.2,6.0,,,,,,,,,,,,,,,,,12.2,12.19,0.02449489742783145,6.0,,,,,,,,,,,,,,,,
220,2_1_LC08_013030_20130712,135.5364,23.91,62.93598000000001,0.977941145456293,1.0165613000000002,41467.6492255787,1373643293090.0,0.394057675502476,6764,19.478916290059367,13.936384110121029,14.68702152593082,-6.508030633837169,3.397932330131753,27.06401824951172,41467.75,1373652000000,1.15,LC08_013030_20130712,24.823,0.6428417811215726,0.89,0.5065131346328104,25.18,10.0,24.64,24.64,,1.0,24.02,24.02,,1.0,24.52,24.52,,1.0,23.49,23.49,,1.0,25.27,25.26,0.07266360849833882,6.0,,,,,,,,,,,,,,,,
221,1_2_1_LE07_013030_20130805,138.06842,0.0,57.740159999999996,0.977941145456293,1.0143673,41491.64454861111,1375716489000.0,0.8763180891348674,15042,22.868204105704226,18.95902473576006,19.229236697296788,12.160555212602956,0.5301738582113671,32.259838104248054,41491.75,1375725600000,1.6200012207031251,LE07_013030_20130805,22.497999999999998,0.307419366121699,0.89,0.5065131346328104,22.6,10.0,22.76,22.76,,1.0,22.49,22.49,,1.0,22.48,22.48,,1.0,21.65,21.65,,1.0,22.6,22.599999999999998,0.0,6.0,,,,,,,,,,,,,,,,
222,1_2_1_LE07_013030_20130906,148.99937,2.0,49.120106,0.977941145456293,1.0078804,41523.644757175935,1378481307020.0,0.8995630643751821,15441,21.838593126913185,17.269771792630426,17.635396878884944,12.720198281176385,1.0774256926344823,40.8798942565918,41523.75,1378490400000,1.4799987792968752,LE07_013030_20130906,21.663999999999998,0.375653504649637,1.49,0.05676462121975472,21.915,10.0,21.59,21.59,,1.0,21.16,21.16,,1.0,21.31,21.31,,1.0,20.99,20.99,,1.0,21.934999999999995,21.93166666666666,0.014719601443879286,6.0,,,,,,,,,,,,,,,,
223,2_1_LC08_013030_20130930,158.19666999999998,3.88,41.541733,0.977941145456293,1.0013444,41547.64914849537,1380555286430.0,0.9346926886105448,16044,19.3737265463814,15.699873960850962,15.78175064205749,10.722409654044887,0.6152855319434776,48.45826721191406,41547.75,1380564000000,1.6,LC08_013030_20130930,17.226666666666663,0.030110906108361257,1.0,0.5477225575051661,17.235,6.0,,,,,,,,,,,,,,,,,17.235,17.226666666666663,0.03011090610836194,6.0,,,,,,,,,,,,,,,,
224,1_2_1_LE07_013030_20131008,158.17659,1.0,38.345352,0.977941145456293,0.9990453000000001,41555.64501585648,1381246129370.0,0.8934459656277308,15336,15.476688572390296,13.759419046096738,13.831130513222638,11.03385833444477,0.3855967462034733,51.65464782714844,41555.75,1381255200000,0.929998779296875,LE07_013030_20131008,16.43,0.06603029607687487,1.0,0.5477225575051661,16.424999999999997,6.0,,,,,,,,,,,,,,,,,16.424999999999997,16.43,0.06603029607687493,6.0,,,,,,,,,,,,,,,,
229,1_2_1_LE07_013030_20140808,139.8701,13.0,57.40529,0.977941145456293,1.0139557,41859.64621643518,1407511833100.0,0.8513836294785901,14614,22.357098006349762,18.587769086927146,18.70106435380876,15.476562097143884,0.41145318251758345,32.594711303710945,41859.75,1407520800000,1.9,LE07_013030_20140808,22.967999999999996,0.22948250962158792,1.05,0.4813176359397883,23.04,10.0,22.93,22.93,,1.0,22.66,22.66,,1.0,23.14,23.14,,1.0,22.48,22.48,,1.0,23.04,23.07833333333333,0.08588752334691492,6.0,,,,,,,,,,,,,,,,
230,2_1_LC08_013030_20140917,154.009,15.89,45.995827,0.977941145456293,1.0050675,41899.64793472222,1410967981560.0,0.8683367317215264,14905,18.597189301239947,15.26683530837985,15.657320227042206,5.552666225468166,1.0682640764469231,44.004173278808594,41899.75,1410976800000,1.579998779296875,LC08_013030_20140917,18.103,1.7558097214042807,1.05,0.4813176359397883,18.98,10.0,18.66,18.66,,1.0,18.39,18.39,,1.0,14.57,14.57,,1.0,15.05,15.05,,1.0,19.01,19.060000000000002,0.10507140429250962,6.0,,,,,,,,,,,,,,,,
231,2_1_LC08_013030_20141003,158.31999,0.02,40.458096000000005,0.977941145456293,1.0005507,41915.64796851852,1412350384480.0,1.0,17165,17.115124517504384,14.976511586912727,14.993263857512801,13.787338561854215,0.1978464890159546,49.54190444946289,41915.75,1412359200000,1.3700012207031251,LC08_013030_20141003,17.548333333333332,0.10127520262466523,0.8333333333333334,0.5163977794943223,17.5,6.0,,,,,,,,,,,,,,,,,17.5,17.548333333333332,0.10127520262466472,6.0,,,,,,,,,,,,,,,,
232,1_2_1_LE07_013030_20141027,161.97131000000002,40.0,32.133359999999996,0.977941145456293,0.9937933000000001,41939.64652962963,1414423860160.0,0.6766093795514128,11614,11.033617355578313,8.699049427516522,9.320614939322995,0.9383948574022312,1.4275670757686092,57.86663818359375,41939.75,1414432800000,1.2300000190734863,LE07_013030_20141027,12.657999999999998,0.10494337097268867,1.5,0.0,12.6,10.0,,,,,,,,,,,,,,,,,12.7385,12.762500000000001,0.09243556314175726,4.0,12.59,12.588333333333333,0.011690451944500201,6.0,,,,,,,,,,,,
233,2_1_LC08_013030_20141120,163.79796000000002,37.96,25.451114999999998,0.977941145456293,0.9880979,41963.64795,1416497582880.0,0.9908534809204778,17008,4.665182494892456,3.6575183538564646,3.841793454076392,-4.096539495509652,0.8448192028904588,64.54888534545897,41963.75,1416506400000,0.3200000047683716,LC08_013030_20141120,6.8792,0.07466785713336693,1.5,0.0,6.915,10.0,,,,,,,,,,,,,,,,,6.775,6.800500000000001,0.051000000000000156,4.0,6.9350000000000005,6.9316666666666675,0.01471960144387951,6.0,,,,,,,,,,,,
234,1_2_1_LE07_013030_20141128,163.13995,47.0,23.682423,0.977941145456293,0.9865431,41971.6466912037,1417188674120.0,0.6260413632391494,10746,2.17858274398603,-1.9393124621005635,-0.9513636208259916,-16.11400482248539,3.196366604349772,66.31757736206055,41971.75,1417197600000,0.3599999904632569,LE07_013030_20141128,5.389,0.052799410771123226,1.5,0.0,5.3549999999999995,10.0,,,,,,,,,,,,,,,,,5.45,5.45,0.0,4.0,5.35,5.348333333333333,0.007527726527090502,6.0,,,,,,,,,,,,
235,1_2_1_LE07_013030_20150507,143.52886999999998,0.0,59.35243199999999,0.977941145456293,1.0090339,42131.6473994213,1431012735310.0,0.8844159627148267,15181,20.800802067025217,9.787734120152107,9.320508919133527,6.403635773083639,1.7087836690356029,30.64756774902344,42131.75,1431021600000,1.3300000190734864,LE07_013030_20150507,11.065750000000001,0.09339298688873841,1.5,0.0,11.09,4.0,,,,,,,,,,,,,,,,,11.09,11.065750000000001,0.09339298688873868,4.0,,,,,,,,,,,,,,,,
236,1_2_1_LE07_013030_20150523,139.78596000000002,0.0,62.641277,0.977941145456293,1.0124792,42147.64746875,1432395141300.0,0.8766676376347218,15048,16.020033189468602,10.178546721195977,10.465797754538032,5.810705071778092,0.9087023217381592,27.358722686767575,42147.75,1432404000000,0.9800000190734864,LE07_013030_20150523,13.437500000000002,0.14455564095991905,1.5,0.0,13.461500000000003,4.0,,,,,,,,,,,,,,,,,13.461500000000003,13.437500000000002,0.14455564095991846,4.0,,,,,,,,,,,,,,,,
237,1_2_1_LE07_013030_20150624,133.98425,13.0,64.32255,0.977941145456293,1.0164187,42179.64756747685,1435159949830.0,0.8165452956597727,14016,26.40745593951088,18.07757871579377,18.16955610167209,13.276453539967447,0.8122986325085926,25.677452087402344,42179.75,1435168800000,1.829999923706055,LE07_013030_20150624,20.764000000000003,0.7126507637764173,1.4700000000000002,0.048304589153964836,21.135000000000005,10.0,20.97,20.97,,1.0,20.67,20.67,,1.0,19.03,19.03,,1.0,20.01,20.01,,1.0,21.16,21.16,0.026076809620808775,6.0,,,,,,,,,,,,,,,,
238,2_1_LC08_013030_20150702,133.72997,38.16,63.768753000000004,0.977941145456293,1.0166498,42187.64743414352,1435851138310.0,0.8441596271482669,14490,21.75539089338621,17.699275136630952,17.783355948981473,8.835546079424349,0.7655231940280173,26.23124694824219,42187.75,1435860000000,1.2800000190734864,LC08_013030_20150702,20.166999999999998,0.7584054910724795,1.4700000000000002,0.048304589153964836,20.57,10.0,20.32,20.32,,1.0,18.23,18.23,,1.0,20.17,20.17,,1.0,19.52,19.52,,1.0,20.57,20.571666666666665,0.004082482904638108,6.0,,,,,,,,,,,,,,,,
239,1_2_1_LE07_013030_20150710,134.27905,21.0,62.96398000000001,0.977941145456293,1.0166405,42195.64764814815,1436542356800.0,0.6429362073987765,11036,24.394761802054703,18.74121698715488,18.700205417882227,13.83077551894921,0.7438340858324636,27.03601837158203,42195.75,1436551200000,1.5399999618530271,LE07_013030_20150710,22.309999999999995,0.49928838248940793,1.4700000000000002,0.048304589153964836,22.58,10.0,22.630000000000006,22.630000000000006,,1.0,21.49,21.49,,1.0,22.14,22.14,,1.0,21.32,21.32,,1.0,22.58,22.586666666666662,0.01032795558988783,6.0,,,,,,,,,,,,,,,,
240,1_2_1_LE07_013030_20150827,146.96916000000002,67.0,52.707,0.977941145456293,1.0103803,42243.64773668982,1440689564450.0,0.28400815613166325,4875,19.23171623255854,17.144457574407063,17.10020001592948,11.596889335686686,1.0125245303047148,37.29299926757813,42243.75,1440698400000,2.35,LE07_013030_20150827,24.05908333333333,0.4451215274983056,1.1416666666666668,0.4756972553924174,24.177500000000002,12.0,24.34,24.34,,1.0,23.33,23.33,,1.0,24.35,24.35,,1.0,22.98,22.98,,1.0,24.177500000000002,24.213625,0.1356833893402466,8.0,,,,,,,,,,,,,,,,
241,2_1_LC08_013030_20150904,149.70493000000002,34.91,50.29234,0.977941145456293,1.0084878000000002,42251.64772314815,1441380763280.0,0.28936789979609673,4967,18.228662131792525,16.77369791309416,16.81992285476215,14.252649485983255,0.6243761112880776,39.70766067504883,42251.75,1441389600000,1.3,LC08_013030_20150904,23.90516666666667,0.27480566135935436,1.1416666666666668,0.4756972553924174,24.014000000000003,12.0,23.31,23.31,,1.0,23.68,23.68,,1.0,23.49,23.49,,1.0,23.83,23.83,,1.0,24.1,24.069000000000003,0.06869393818130598,8.0,,,,,,,,,,,,,,,,
242,2_1_LC08_013030_20151022,161.84605,64.71,33.964413,0.977941145456293,0.9951999,42299.6478912037,1445527977800.0,0.6357704631517623,10913,8.649707928585489,6.949071709989624,7.140566102411162,4.416788919873592,0.675547403684641,56.03558731079102,42299.75,1445536800000,1.6799999237060548,LC08_013030_20151022,13.221,0.05542562584220412,1.5,0.0,13.221,4.0,,,,,,,,,,,,,,,,,13.221,13.221,0.05542562584220412,4.0,,,,,,,,,,,,,,,,
243,1_2_1_LE07_013030_20151030,162.93169,32.0,31.3858,0.977941145456293,0.9930648999999999,42307.64814664352,1446219199870.0,0.7461112729391203,12807,9.321026647810424,8.035433912468305,8.1637747985273,0.9384066449420859,1.167716647008069,58.61420059204102,42307.75,1446228000000,0.4300000190734864,LE07_013030_20151030,11.21175,0.04849999999999888,1.5,0.0,11.235999999999999,4.0,,,,,,,,,,,,,,,,,11.235999999999999,11.21175,0.04849999999999858,4.0,,,,,,,,,,,,,,,,
244,2_1_LC08_013030_20151123,163.74684,1.18,24.829836,0.977941145456293,0.9874693999999999,42331.64794861111,1448292782760.0,1.0,17165,6.747077270818561,5.759257672277211,6.013987446385952,1.0710015830386646,0.9574120459483444,65.17016410827637,42331.75,1448301600000,0.1,LC08_013030_20151123,8.282,0.0,1.5,0.0,8.282,4.0,,,,,,,,,,,,,,,,,8.282,8.282,0.0,4.0,,,,,,,,,,,,,,,,
245,2_1_LC08_013030_20160517,141.12831,52.34,61.746155,0.977941145456293,1.0114498,42507.6475462963,1463499148000.0,0.3839790270900088,6591,12.67314726993269,7.260188204723719,7.053985699983392,-3.7532694957470696,1.7832017969223102,28.25384521484375,42507.75,1463508000000,1.1699999809265138,LC08_013030_20160517,11.235,0.09690201236300527,1.5,0.0,11.255,6.0,,,,,,,,,,,,,,,,,11.255,11.235,0.09690201236300426,6.0,,,,,,,,,,,,,,,,
246,1_2_1_LE07_013030_20160525,140.4399,12.0,63.393753000000004,0.977941145456293,1.0129819,42515.64955243055,1464190521330.0,0.8166035537430818,14017,21.845400522829408,13.333565423101561,13.829679910406707,8.161605515391217,1.8597253186266407,26.60624694824219,42515.75,1464199200000,2.3799999237060554,LE07_013030_20160525,15.205,0.19552493447128422,1.5,0.0,15.28,6.0,,,,,,,,,,,,,,,,,15.28,15.205,0.19552493447128436,6.0,,,,,,,,,,,,,,,,
247,1_2_1_LE07_013030_20160610,136.95256,39.0,64.77526,0.977941145456293,1.0153235999999999,42531.64960729166,1465572926070.0,0.2710166035537431,4652,14.930632102956727,11.764297994581243,12.160541383939119,6.403358698365966,0.7782053136054501,25.22473907470703,42531.75,1465581600000,1.6299999237060547,LE07_013030_20160610,16.649,0.4149551515257737,1.52,0.07888106377466156,16.700000000000003,10.0,16.93,16.93,,1.0,16.95,16.95,,1.0,15.52,15.52,,1.0,16.95,16.95,,1.0,16.67,16.69,0.03098386676965881,6.0,,,,,,,,,,,,,,,,
248,2_1_LC08_013030_20160618,134.57008000000002,1.38,64.500114,0.977941145456293,1.0160778,42539.64764930555,1466263956900.0,1.0,17165,26.361934452359595,18.93055600361997,18.7178548710692,17.337468104804508,0.9926691719451444,25.49988555908203,42539.75,1466272800000,0.9899999618530274,LC08_013030_20160618,19.441999999999997,0.975167222127113,1.52,0.07888106377466156,19.744999999999997,10.0,17.09,17.09,,1.0,19.53,19.53,,1.0,18.54,18.54,,1.0,19.36,19.36,,1.0,19.934999999999995,19.98333333333333,0.29676028485406797,6.0,,,,,,,,,,,,,,,,
249,2_1_LC08_013030_20160704,134.01465,0.37,63.574863,0.977941145456293,1.0167509,42555.64775833333,1467646366320.0,1.0,17165,26.184118781982257,20.0719145555629,19.891116501275846,19.47111424430021,0.6792259877257271,26.42513656616211,42555.75,1467655200000,1.8899999618530277,LC08_013030_20160704,22.039,0.32507947746153854,1.52,0.07888106377466156,22.200000000000003,10.0,21.97,21.97,,1.0,21.99,21.99,,1.0,21.64,21.64,,1.0,21.32,21.32,,1.0,22.244999999999997,22.245000000000005,0.0512835256198328,6.0,,,,,,,,,,,,,,,,
250,2_1_LC08_013030_20160720,136.03628999999998,10.8,61.431236,0.977941145456293,1.0160836,42571.647830324066,1469028772540.0,0.99504806291873,17080,22.258806496986647,19.5010202785683,19.48405878434503,15.540003842256699,0.3084880064395646,28.56876373291016,42571.75,1469037600000,2.370000076293945,LC08_013030_20160720,23.391,0.35325313555264815,1.52,0.07888106377466156,23.54,10.0,23.66,23.66,,1.0,23.33,23.33,,1.0,23.14,23.14,,1.0,22.48,22.48,,1.0,23.54,23.55,0.021908902300207558,6.0,,,,,,,,,,,,,,,,
251,2_1_LC08_013030_20160805,140.11158999999998,6.34,58.271564,0.977941145456293,1.014357,42587.6478625,1470411175320.0,0.7570637926012235,12995,21.810476659216622,17.594574693550918,18.597845169080035,11.454722986486145,2.2340051942295087,31.728435516357425,42587.75,1470420000000,2.370000076293945,LC08_013030_20160805,24.654999999999998,0.34667467939457824,1.52,0.07888106377466156,24.749999999999996,10.0,24.87,24.87,,1.0,24.37,24.37,,1.0,23.83,23.83,,1.0,24.53,24.53,,1.0,24.805,24.825,0.1300384558505686,6.0,,,,,,,,,,,,,,,,
252,1_2_1_LE07_013030_20160829,148.94914,21.0,52.162724,0.977941145456293,1.0097582,42611.64970555555,1472484934560.0,0.7907952228371686,13574,24.90116307615732,19.953553071016678,20.280217132003802,11.598227022608581,0.8853766651003291,37.83727645874024,42611.75,1472493600000,1.6600000381469728,LE07_013030_20160829,23.647000000000002,0.25254482550408586,1.52,0.07888106377466156,23.689999999999998,10.0,24.17,24.17,,1.0,23.16,23.16,,1.0,23.49,23.49,,1.0,23.49,23.49,,1.0,23.7,23.69333333333333,0.01505545305418001,6.0,,,,,,,,,,,,,,,,
253,1_2_1_LE07_013030_20160914,154.10805,73.0,47.036526,0.977941145456293,1.0057406,42627.649725694435,1473867336300.0,0.7630643751820565,13098,18.70272793662053,15.299903163726913,15.476252763353513,12.158939230450313,0.6167522654291184,42.96347427368164,42627.75,1473876000000,2.4700000762939456,LE07_013030_20160914,21.934,0.1386602562620838,1.52,0.07888106377466156,21.9,10.0,22.3,22.3,,1.0,21.99,21.99,,1.0,21.81,21.81,,1.0,21.82,21.82,,1.0,21.9,21.903333333333332,0.01966384160500198,6.0,,,,,,,,,,,,,,,,
