system:index,azimuth,cloud_cover,elev,emiss,esd,l_exceltime,landsat_time,pct_lake,pixel_count,surface_temp_max,surface_temp_mean,surface_temp_min,surface_temp_stdDev,sza,v_exceltime,vapor_time,water_column,zscore_max,zscore_mean,zscore_min,.geo
1_1_2_1_LT05_013030_19961017,149.75507,19.0,32.43303,0.981,0.9963733,35355.61966701389,845563939230,0.9928510998307952,23471,13.313234374595877,10.325905241159296,8.492642712159702,0.3256865725965597,57.56697082519531,35355.5,845553600000,0.8500000000000001,9.17240495860755,1.6546663092841911E-12,-5.628916520517797,
1_1_2_1_LT05_013030_19961102,152.67897,58.0,27.552187,0.981,0.9920529,35371.62021201389,846946386318,0.9969543147208122,23568,7.5030602515819975,6.485001877284652,-0.7634524515471454,0.8218005034196488,62.44781303405762,35371.5,846936000000,0.7399993896484376,1.2388144933728265,1.6142385627608882E-12,-8.820211594748082,
1_1_2_1_LT05_013030_19970614,123.329544,25.0,60.265324,0.981,1.0157394,35595.62660290509,866300538491,0.7725465313028764,18263,21.077262102891666,15.76783928949147,8.984005344545018,0.8109853861921759,29.734676361083984,35595.75,866311200000,1.0600006103515625,6.546878530486916,-2.661524395981755E-12,-8.364927482600672,
1_1_2_1_LT05_013030_19970630,122.54629,4.0,59.724632,0.981,1.0166671,35611.62699884259,867682972700,0.9999153976311337,23638,25.874129372655933,19.044496495694162,17.942952066939736,0.7880870446297485,30.275367736816406,35611.75,867693600000,2.369999694824219,8.666089518284624,-3.472985703662205E-12,-1.397744622577755,
1_1_2_1_LT05_013030_19971105,156.4342,17.0,27.782814,0.981,0.9913533,35739.62966409722,878742402978,0.9975465313028765,23582,8.49262239752401,6.881446325162887,2.413628497938418,0.4913438572822567,62.217185974121094,35739.75,878752800000,0.8899993896484375,3.2791212273883543,-1.4394417855514216E-12,-9.09305725716622,
1_1_2_1_LT05_013030_19980516,132.61214,1.0,58.699497,0.981,1.0111655,35931.63218732639,895331420985,1.0,23640,21.964479579142488,12.747212946922172,10.927313737730527,1.456019413252834,31.30050277709961,35931.75,895341600000,1.9200012207031252,6.330455863653902,3.458452713648783E-14,-1.2499141100913496,
1_1_2_1_LT05_013030_19980703,125.3699,16.0,60.673073,0.981,1.0167043,35979.632651747685,899478661111,0.7236886632825719,17108,22.838802146530735,17.58785768250125,9.959743859291603,1.1484601557151377,29.326927185058594,35979.75,899488800000,1.6600006103515625,4.572160764915488,-1.0521864431758314E-12,-6.642036108305105,
1_1_2_1_LT05_013030_19980820,136.91501,22.0,52.202873,0.981,1.0117834,36027.6329234375,903625884585,0.3887055837563452,9189,14.253019102944661,9.239382226285084,4.478395211469207,1.4929179031671436,37.79712677001953,36027.75,903636000000,1.6,3.3582803622512802,-1.0985195500911855E-13,-3.189048108215263,
1_1_2_1_LT05_013030_19980905,142.73076,64.0,47.8045,0.981,1.00816,36043.63304144676,905008294781,0.3318104906937394,7844,18.395308958072846,15.429836437585672,7.501963452204484,1.5598289136006243,42.195499420166016,36043.75,905018400000,1.8700012207031251,1.901152424237244,-3.9188278085921515E-13,-5.0825272670968245,
1_1_2_1_LT05_013030_19981108,157.95262,77.0,27.335186,0.981,0.9906834,36107.63324837963,910537912660,0.6042301184433164,14284,6.504348995176056,3.61785732679371,-2.3902454112907816,1.8612001781999588,62.66481399536133,36107.75,910548000000,0.720001220703125,1.5508765269805567,2.1465567532660822E-13,-3.2280798209976367,
1_1_2_1_LT05_013030_19990604,128.18759,5.0,61.12892,0.981,1.0144944,36315.63260732639,928509057273,0.7082064297800338,16742,21.077479009418543,14.188852162088649,6.504168242598271,1.2730213310507401,28.871078491210938,36315.75,928519200000,1.1200012207031251,5.4112422779625255,-5.95670131095746E-13,-6.036571212163044,
1_1_2_1_LT05_013030_19990620,125.60512,50.0,61.40496,0.981,1.016191,36331.63251452547,929891449255,0.5754653130287648,13604,21.083119056017978,13.2119403101303,3.965632815768935,2.4811274473291056,28.59503936767578,36331.75,929901600000,2.129998779296875,3.1724201650184782,3.883615201682677E-14,-3.7266555993787702,
1_1_2_1_LT05_013030_19990722,127.66669,16.0,58.171623,0.981,1.0160027,36363.6323787963,932656237528,0.8517343485617598,20135,24.15479791472528,18.919143554646432,16.57193538994492,0.5974118218032188,31.82837677001953,36363.75,932666400000,2.5,8.763894802542787,4.578331637720466E-12,-3.9289616961658633,
1_1_2_1_LT05_013030_19990807,131.96028,12.0,55.124043,0.981,1.0141307,36379.63234658565,934038634745,0.98582910321489,23305,23.274289224337224,19.110984373471037,8.491897230464712,0.44805717883923485,34.87595748901367,36379.75,934048800000,1.6100006103515625,9.291905246673887,-6.482535321301701E-12,-23.700294615336375,
1_1_2_1_LT05_013030_19990823,137.39035,8.0,51.28611,0.981,1.0112184,36395.63218381944,935421020682,1.0,23640,21.527531809322593,17.032674896068126,16.571881741739244,0.4424945891070641,38.713890075683594,36395.75,935431200000,2.3600006103515625,10.157992942523666,1.001588651730534E-12,-1.04135319543397,
1_2_1_LE07_013030_19990831,145.72757,0.0,50.852158,0.981,1.009433,36403.64294917824,936113150809,1.0,23640,23.890708333282003,18.513901796218605,17.09926605555601,0.3672272436127219,39.14784240722656,36403.75,936122400000,1.9200012207031252,14.64163302310376,-1.07848547041645E-11,-3.8522080408458717,
1_1_2_1_LT05_013030_19990924,148.3218,0.0,41.7179,0.981,1.0031499,36427.63153909722,938185764978,1.0,23640,20.19332545262108,14.868193843333296,14.252513778140795,0.42469034531401784,48.282100677490234,36427.75,938196000000,2.0600006103515627,12.538857235735748,-8.572459226903392E-13,-1.4497152383750682,
1_2_1_LE07_013030_19991002,155.64442,2.0,40.403183,0.981,1.0008737,36435.64300438658,938877955579,1.0,23640,16.01966273398167,13.711737968063368,11.597933904910596,0.3031570017430822,49.59681701660156,36435.75,938887200000,1.6899993896484375,7.612968701525187,-3.3628724448736596E-12,-6.972638108303258,
1_1_2_1_LT05_013030_19991026,155.65736,15.0,31.093649,0.981,0.9940889,36459.63145990741,940950558136,1.0,23640,9.960298184956656,7.504041200546213,4.9885715144944,0.5428753440857542,58.90635108947754,36459.75,940960800000,1.2600006103515626,4.524532217514828,-2.0642645212116484E-13,-4.633604589812541,
1_1_2_1_LT05_013030_19991111,157.27472,4.0,26.328299,0.981,0.9900342,36475.6310762037,942332924984,0.9999153976311337,23638,7.004858968095675,5.91151734622532,-0.7634513907909034,1.038390831283974,63.671701431274414,36475.75,942343200000,0.270001220703125,1.0529191793021073,-1.4779175599246635E-12,-6.428185357494539,
1_1_2_1_LT05_013030_20000622,124.882126,57.0,61.10395,0.981,1.0163646,36699.631535555556,961686564672,0.6892978003384095,16295,19.298294502913137,10.317389255762997,3.450739096989275,2.1817730038339405,28.89604949951172,36699.75,961696800000,2.1899993896484378,4.1163334734495125,-7.226611480132533E-14,-3.1472798254938708,
1_2_1_LE07_013030_20000630,130.34134,51.0,62.786808,0.981,1.0166702,36707.64205019676,962378673137,0.5112098138747885,12085,21.324589961724175,16.075833131618015,1.5602716632054299,1.141163459919816,27.213191986083984,36707.75,962388000000,2.169999694824219,4.599478527357479,-1.0000259894596376E-12,-12.719966926940092,
1_1_2_1_LT05_013030_20000708,125.29347,18.0,59.90333,0.981,1.0166708,36715.631784074074,963068986144,0.9892131979695431,23385,22.840096695370157,16.624271745305364,13.3124365969308,0.5155099601381,30.096668243408203,36715.75,963079200000,1.8,12.057623384036333,3.961652316477978E-12,-6.424386344518652,
1_1_2_1_LT05_013030_20000825,138.61372,2.0,50.65377,0.981,1.0106287,36763.632432164355,967216242139,0.9968274111675127,23565,21.970172918261806,16.836973461977916,13.311114664223284,0.4892391413492449,39.346229553222656,36763.75,967226400000,2.5,10.492209274440574,-8.226386461316183E-12,-7.206820754428735,
1_1_2_1_LT05_013030_20000910,144.4516,1.0,46.06122,0.981,1.0067614,36779.63269921296,968598665212,1.0,23640,21.078958415656757,17.027149119400207,6.503891432564814,0.3471499962691951,43.93878173828125,36779.75,968608800000,1.4600006103515626,11.671638599456017,7.703867147614581E-13,-30.313287627620205,
1_2_1_LE07_013030_20000918,151.12157,7.0,44.707703,0.981,1.0046139,36787.6412465162,969290603699,0.997419627749577,23579,20.80335240851245,15.70323632799989,8.16222868813028,0.7816179602804751,45.29229736328125,36787.75,969300000000,2.0100006103515624,6.525075343307665,5.415594196419763E-12,-9.647945701201136,
1_1_2_1_LT05_013030_20001012,153.90762,2.0,35.64429,0.981,0.9977914,36811.63292004629,971363484292,1.0,23640,14.253345178220767,10.522647554172613,9.473365319300386,0.3443117822925544,54.355709075927734,36811.75,971373600000,1.0,10.83523078765356,8.477827263425022E-12,-3.047476992758481,
1_2_1_LE07_013030_20001020,158.78474,0.0,33.811504,0.981,0.9955329,36819.64104688657,972055386451,1.0,23640,12.719941625506143,10.313419546134277,8.743204109495947,0.3334797928588499,56.18849563598633,36819.75,972064800000,1.4200012207031252,7.216395508529242,1.1466498787553586E-11,-4.708577461852228,
1_1_2_1_LT05_013030_20001028,156.79695,59.0,30.44364,0.981,0.9933546,36827.63310364583,972745900155,0.6085871404399323,14387,9.473536875562175,6.553438984029968,-2.3902321924011107,2.1921402117009596,59.55636024475098,36827.75,972756000000,0.41000061035156254,1.3320762403543518,7.797346152090772E-14,-4.079880989679654,
1_1_2_1_LT05_013030_20001129,158.379,53.0,22.263233,0.981,0.9862617,36859.63341443287,975510727007,0.5411590524534687,12793,2.9337323513292226,1.5426290434937076,-8.017961635149016,0.9078841069730468,67.73676681518555,36859.75,975520800000,0.9500000000000001,1.5322476703260697,-5.276612488430765E-14,-10.530628970385267,
1_1_2_1_LT05_013030_20010508,135.54843,0.0,57.39708,0.981,1.0094253,37019.634091597225,989334785514,1.0,23640,21.075876623696114,9.616845236773965,7.004878428513404,1.9514828306498522,32.60292053222656,37019.75,989344800000,0.5,5.871961160481357,2.3868396524543463E-13,-1.338452364139307,
1_2_1_LE07_013030_20010601,133.23822,5.0,62.512585,0.981,1.0141253,37043.640710486114,991408957386,1.0,23640,23.37308763295201,11.35579558135623,8.16349523384383,1.2608419805941233,27.487415313720703,37043.75,991418400000,0.8799987792968751,9.531164282722482,4.1228505345499486E-13,-2.531879804643045,
1_1_2_1_LT05_013030_20010609,127.90808,9.0,61.69992,0.981,1.0152023,37051.63421231481,992099595944,0.9812605752961083,23197,23.27457338290398,13.092284005191848,7.998181313853055,1.3056958202362834,28.300079345703125,37051.75,992109600000,1.6399993896484375,7.798362543482378,-1.5754418757231183E-12,-3.901446732376723,
1_1_2_1_LT05_013030_20010625,126.08779,11.0,61.515522,0.981,1.016503,37067.634196921295,993481994614,0.9991539763113367,23620,23.280704784197038,17.722443326535114,16.571809913648522,0.7202117751674841,28.484477996826172,37067.75,993492000000,2.1800003051757812,7.717537603949004,-4.897945787109584E-12,-1.5976320473502583,
1_2_1_LE07_013030_20010719,131.33293,50.0,60.18851,0.981,1.0161923,37091.64042188657,995556132451,0.4243654822335025,10032,21.84052580115408,16.492714679386985,12.15984562439663,0.9504181035234924,29.81148910522461,37091.75,995565600000,1.9100006103515625,5.626798460531331,1.6630089563971776E-13,-4.558908378246454,
1_1_2_1_LT05_013030_20010727,129.89041,15.0,57.588657,0.981,1.0154876,37099.634174467596,996246792674,0.7136209813874789,16870,21.07931580754959,17.523258409510376,8.492011444129004,1.3143385911208236,32.41134262084961,37099.75,996256800000,1.529998779296875,2.705586994144887,9.180894609581195E-13,-6.871324502219652,
1_2_1_LE07_013030_20010905,146.0722,1.0,48.738205,0.981,1.0081043,37139.63992262731,999703289315,1.0,23640,20.27702182434592,18.067365296344747,14.930331685613814,0.42789481071750846,41.26179504394531,37139.75,999712800000,0.9899993896484376,5.164018054568004,1.6221753924733438E-11,-7.331319595745153,
1_1_2_1_LT05_013030_20010913,146.00182,42.0,45.395798,0.981,1.0060384,37147.63404444444,1000393981440,0.9688663282571912,22904,19.74512352724249,16.18014163815821,9.47237751351773,0.5743300666966694,44.60420227050781,37147.75,1000404000000,1.779998779296875,6.207200520754059,-2.4310731939763136E-12,-11.679284288947327,
1_1_2_1_LT05_013030_20010929,150.95503,8.0,40.18238,0.981,1.0015948,37163.63393946759,1001776372370,0.9422165820642978,22274,16.111259285584325,14.136485000602336,2.933741840664275,0.8801141567365385,49.81761932373047,37163.75,1001786400000,0.8799987792968751,2.243770617557667,-1.9309252171499972E-12,-12.728738737117705,
1_2_1_LE07_013030_20011007,155.46986,50.0,38.1357,0.981,0.9992991,37171.63968923611,1002468069150,0.33049915397631136,7813,13.830709582360551,10.456099092558908,0.9383999280549701,2.8079669092527317,51.86429977416992,37171.75,1002477600000,0.9100006103515625,1.2017985250045946,2.916075643566846E-13,-3.389533948260391,
1_1_2_1_LT05_013030_20011015,154.82547,47.0,34.795174,0.981,0.9970115,37179.633927083334,1003158771300,0.2912859560067682,6886,12.839931490920478,9.641860919259653,6.001204618053196,1.2531901362249451,55.20482635498047,37179.75,1003168800000,1.379998779296875,2.551943619102008,-1.4961318833988218E-13,-2.9051108813969844,
1_2_1_LE07_013030_20011108,160.3816,2.0,27.851818,0.981,0.990631,37203.63980925926,1005232879520,0.9998730964467005,23637,8.743401342987504,7.218194076600272,3.4035444343913177,0.4671726582506065,62.1481819152832,37203.75,1005242400000,1.2299987792968752,3.26476140983632,1.6455287730705972E-14,-8.165395758590506,
1_1_2_1_LT05_013030_20011116,158.47957,50.0,25.14588,0.981,0.9888039,37211.633636342594,1005923546180,0.7483925549915398,17692,11.888535947152226,6.871459653951038,2.933766942227319,0.8887027190009608,64.8541202545166,37211.75,1005933600000,0.579998779296875,5.64539320734965,-5.262227282355877E-13,-4.430832299185822,
1_1_2_1_LT05_013030_20020511,133.5582,5.0,57.548836,0.981,1.0100586,37387.63187361111,1021129793880,0.9784686971235195,23131,16.570967557809297,8.15417308182052,1.8909188520355396,1.0885567933814682,32.45116424560547,37387.75,1021140000000,0.470001220703125,7.732067382394479,-3.9627902662471217E-13,-5.753722973267155,
1_2_1_LE07_013030_20020519,136.05827,64.0,60.646423,0.981,1.011776,37395.64000185185,1021821696160,0.3995346869712352,9445,12.7203297480278,6.423578839258615,0.9384028598435223,1.3067608779471946,29.35357666015625,37395.75,1021831200000,0.6899993896484375,4.818594599082903,-4.185538352842221E-13,-4.197536115430557,
1_2_1_LE07_013030_20020604,132.15964,11.0,62.574615,0.981,1.0145243,37411.63992893518,1023204089860,0.8040609137055837,19008,15.476150376531779,5.982874144144238,2.7927167954319336,1.1267702303530382,27.425384521484375,37411.75,1023213600000,1.8100006103515627,8.425210372671204,7.459226690027322E-13,-2.8312403565301576,
1_2_1_LE07_013030_20020620,129.52896,9.0,62.89206,0.981,1.0162051,37427.63984618056,1024586482710,1.0,23640,26.403137932574815,18.039482354340244,16.019657811101737,1.0781617291238548,27.107940673828125,37427.75,1024596000000,1.6600006103515625,7.757329306273112,-3.97346579777947E-12,-1.8733966237884125,
1_2_1_LE07_013030_20020706,129.262,25.0,61.81555,0.981,1.0167028,37443.63980451389,1025968879110,0.8662859560067682,20479,22.876362397917212,17.393245767217763,10.463110627971501,0.8818085488484562,28.1844482421875,37443.75,1025978400000,2.5,6.218035238896004,2.684914452731949E-13,-7.859001988919531,
1_2_1_LE07_013030_20020924,151.82014,20.0,42.602726,0.981,1.0030874,37523.63935150463,1032880839970,1.0,23640,20.799083607622364,16.878086231323785,14.930329533375103,0.343534947255167,47.397274017333984,37523.75,1032890400000,1.1200012207031251,11.413678310248262,-2.0191905265768266E-11,-5.669748342959558,
1_1_2_1_LT05_013030_20021018,153.3583,34.0,33.317223,0.981,0.9962377,37547.62897071759,1034953543070,0.6871827411167513,16245,11.888535157648208,9.784807811701782,0.30660616762795023,1.6675003880376122,56.682777404785156,37547.75,1034964000000,0.5399993896484375,1.2616053111820773,8.723990874630407E-13,-5.6840776242506275,
1_1_2_1_LT05_013030_20021103,155.68452,10.0,28.256168,0.981,0.9919311,37563.62869965278,1036335919650,0.9998307952622674,23636,8.492678177164771,6.525269599063569,-0.22699471483451197,1.2501410796269956,61.743831634521484,37563.75,1036346400000,0.2,1.5737492433159765,8.930734456880955E-13,-5.401201851484436,
1_2_1_LE07_013030_20021127,160.60228,88.0,23.29058,0.981,0.9866932,37587.639660416666,1038410466660,0.5236886632825719,12380,-2.8783483828284715,-5.2675645547180165,-8.90639038603478,1.0548700980940995,66.70941925048828,37587.75,1038420000000,0.2399993896484375,2.2649387599537545,-1.4911361520399082E-13,-3.449548752866594,
1_1_2_1_LT05_013030_20030615,125.438446,35.0,61.17897,0.981,1.0157787,37787.63104328704,1055689722140,0.9339255499153977,22078,19.74338793349402,14.206483159490379,9.473110424096102,0.8561949761855784,28.821029663085938,37787.75,1055700000000,1.279998779296875,6.466873700510396,-9.078643602526952E-15,-5.528381813780145,
1_1_2_1_LT05_013030_20030701,124.597824,14.0,60.565468,0.981,1.0166731,37803.631298611115,1057072144200,0.7268612521150593,17183,28.41494921511818,19.18775952027409,11.407354291686437,1.165386870552129,29.434532165527344,37803.75,1057082400000,2.3199996948242188,7.917705208462231,-1.1995696876380678E-12,-6.6762423922808605,
1_1_2_1_LT05_013030_20030717,126.32077,32.0,58.799263,0.981,1.0163524,37819.63148229167,1058454560070,0.7367174280879865,17416,23.28464214878028,18.460801056894592,13.311206981191324,0.6954505696840585,31.20073699951172,37819.75,1058464800000,2.4600006103515626,6.936281746202531,-2.7570509002619472E-12,-7.4046874072483915,
1_2_1_LE07_013030_20030725,132.22339,22.0,59.150646,0.981,1.0157402,37827.63986076389,1059146483970,0.6321065989847716,14943,22.871360228234504,17.693920700825757,14.381200955286902,0.6421056533654614,30.849353790283203,37827.75,1059156000000,2.070001220703125,8.063220593483782,-2.7287939990646207E-12,-5.1591505668513165,
1_1_2_1_LT05_013030_20030818,135.60092,53.0,52.55931,0.981,1.0122355,37851.63188738426,1061219395070,0.8554991539763114,20224,21.525234852435233,18.016744397295334,12.363811938447578,0.6793300518148817,37.44068908691406,37851.75,1061229600000,2.1,5.164633076023504,-4.134598111690579E-12,-8.321334296555142,
1_2_1_LE07_013030_20031013,156.70642,1.0,36.247646,0.981,0.9977285,37907.63960011574,1066058461450,0.8557106598984772,20229,15.476189032142923,12.69177108386913,11.598568034846,0.33074519461554197,53.75235366821289,37907.75,1066068000000,1.1209991455078125,8.418619510134981,-3.027886004881103E-12,-3.3052726594981015,
1_1_2_1_LT05_013030_20031021,155.38152,74.0,32.856586,0.981,0.9954717,37915.63255347222,1066749052620,0.5587563451776649,13209,10.927354670609008,9.189899160497017,7.003771813342159,0.5576562029740194,57.14341354370117,37915.75,1066759200000,1.9000000000000001,3.1156391713138296,1.4810068956787586E-13,-3.9202062767276473,
1_2_1_LE07_013030_20031114,160.6563,25.0,26.337984,0.981,0.9893585,37939.63990671297,1068823287940,0.8295685279187818,19611,6.403921956248315,3.89085180701071,-6.853251072718931,1.7977590054480104,63.66201591491699,37939.75,1068832800000,0.35000000000000003,1.3978904522919275,-6.864904148811365E-14,-5.976386627556988,
1_1_2_1_LT05_013030_20031122,158.29858,13.0,23.772104,0.981,0.9876741,37947.63286423611,1069513879470,1.0,23640,7.004865866484016,4.7838090323755145,3.966295507459186,0.3503685233064726,66.22789573669434,37947.75,1069524000000,0.6209991455078125,6.339201972677522,-7.276195658073341E-13,-2.3332961454452263,
1_1_2_1_LT05_013030_20040703,126.83015,13.0,61.20382,0.981,1.0167044,38171.635334722225,1088867692920,0.8460659898477157,20001,23.276838915024975,17.625811036597,11.408401923843007,0.9230638773689617,28.796180725097656,38171.75,1088877600000,1.8600006103515625,6.122033390078355,2.9353041952205733E-12,-6.735621732350389,
1_2_1_LE07_013030_20040711,129.954,15.0,61.24355,0.981,1.0165919,38179.640195370375,1089559312880,0.8581641285956007,20287,24.403336263294367,17.93102709232017,14.929771035853827,0.5287395955105263,28.756450653076172,38179.75,1089568800000,2.2800003051757813,12.24101471864394,1.0971657379103898E-11,-5.676246080206025,
1_1_2_1_LT05_013030_20041007,154.49493,0.0,37.785793,0.981,0.9992356,38267.636947569445,1097162232270,1.0,23640,17.48652755831627,14.232355994848488,13.31271171785298,0.31105247175632234,52.21420669555664,38267.75,1097172000000,1.5899993896484377,10.46180904814378,1.2502404433080272E-11,-2.956556724345705,
1_1_2_1_LT05_013030_20041108,159.54793,5.0,27.577919,0.981,0.9905786,38299.63741226852,1099927072420,0.9382402707275804,22180,7.999022748751746,6.504735917677017,-4.044224940292973,1.303678074035023,62.422080993652344,38299.75,1099936800000,0.479998779296875,1.1462084550135536,3.257676229265933E-13,-8.091691551826004,
1_1_2_1_LT05_013030_20050503,139.43025,61.0,57.041206,0.981,1.0082058,38475.63897048611,1115133607050,0.6771573604060914,16008,13.784263092396518,5.331706239940854,-2.390248096566457,1.330763868902234,32.95879364013672,38475.75,1115143200000,0.75,6.351657908647834,5.678312881159213E-13,-5.802648025661577,
1_2_1_LE07_013030_20050511,138.28519,21.0,59.240284,0.981,1.010108,38483.640632407405,1115824950640,0.7399323181049069,17492,19.75789974872087,11.496463503410732,4.009966050024764,1.146971665550208,30.759716033935547,38483.75,1115834400000,2.3000000000000003,7.202825050910988,-3.543973110818373E-13,-6.527186048484169,
1_1_2_1_LT05_013030_20050519,135.55165,50.0,60.563602,0.981,1.0118195,38491.63903599537,1116516012710,0.8552876480541455,20219,18.844803269267608,8.98296387217354,0.30660576003469703,1.4136420815674076,29.436397552490234,38491.75,1116525600000,0.9,6.976192577798427,5.590294365063037E-13,-6.137591845397482,
1_1_2_1_LT05_013030_20050604,131.75409,2.0,62.48057,0.981,1.0145541,38507.63913425926,1117898421200,1.0,23640,25.865758062202083,17.314444529819077,15.185661638620765,1.1311064595972455,27.519428253173828,38507.75,1117908000000,1.9799987792968752,7.560131462274455,1.3771407012090989E-12,-1.8820358359161975,
1_1_2_1_LT05_013030_20050620,129.23776,16.0,62.798264,0.981,1.016219,38523.63921446759,1119280828130,0.9982233502538072,23598,24.57486851289633,17.539763225188263,15.185807489263878,0.6626591429033938,27.201736450195312,38523.75,1119290400000,1.7399993896484376,10.616476604977114,1.6255765040257154E-12,-3.5522874182504993,
1_2_1_LE07_013030_20050730,133.92348,25.0,58.214424,0.981,1.0151521,38563.64048356481,1122736937780,0.7579526226734349,17918,25.404802812365315,19.084851335885254,14.381464473818408,0.6510113713426819,31.78557586669922,38563.75,1122746400000,1.7899993896484376,9.707897211450303,1.0297599039070442E-12,-7.224738413349556,
1_1_2_1_LT05_013030_20050807,135.87607,46.0,56.3862,0.981,1.0140613,38571.63950706019,1123428053410,0.6215736040609137,14694,21.52219071885778,13.091629889561826,2.933547979561495,2.7082256398376883,33.613800048828125,38571.75,1123437600000,1.6899993896484375,3.1129462424708527,1.0732887231950247E-13,-3.7508255444362213,
1_1_2_1_LT05_013030_20050823,141.32564,30.0,52.4232,0.981,1.0111232,38587.63957048611,1124810458890,0.8349407783417936,19738,23.279549146444243,18.286756098504178,10.926941753827178,0.9986396047490058,37.57680130004883,38587.75,1124820000000,2.0899993896484377,4.999594472517375,2.0168656815483664E-12,-7.369840240340545,
1_1_2_1_LT05_013030_20050924,152.05165,0.0,42.54926,0.981,1.0030249,38619.63958263889,1127575259940,1.0,23640,19.294546370557086,17.015831589546632,13.784231182615683,0.5228715992205282,47.450740814208984,38619.75,1127584800000,0.9500000000000001,4.358077173071653,-6.062193406059317E-12,-6.180485633085568,
1_2_1_LE07_013030_20051002,154.46365,4.0,39.863857,0.981,1.0007467,38627.64025185185,1128266517760,0.848181049069374,20051,18.701809935316998,15.190236502729654,14.380842652501169,0.3975560371088696,50.13614273071289,38627.75,1128276000000,2.369999694824219,8.832901791969793,5.478221674700263E-13,-2.035923931918143,
