system:index,azimuth,cloud_cover,elev,emiss,esd,l_exceltime,landsat_time,pct_lake,pixel_count,surface_temp_max,surface_temp_mean,surface_temp_min,surface_temp_stdDev,sza,v_exceltime,vapor_time,water_column,zscore_max,zscore_mean,zscore_min,.geo
1_2_1_LE07_013030_20051103,160.2051,66.0,29.326096,0.981,0.9918757,38659.64046689815,1131031336340,0.7973773265651438,18850,6.403052650879929,2.6882649785213397,-1.5895566235880496,1.43376733725382,60.67390441894531,38659.75,1131040800000,1.8399993896484377,2.590927813625427,1.2082641922775242E-13,-2.9836232776113842,
1_1_2_1_LT05_013030_20051111,160.59094,41.0,27.027407,0.981,0.989933,38667.63973090278,1131722472750,0.9315989847715737,22023,6.50438018318096,3.2539089879059584,-5.7267780539871245,2.410296379288631,62.97259330749512,38667.75,1131732000000,0.3899993896484375,1.348577387912078,5.5408561537327735E-14,-3.7259679428069425,
1_2_1_LE07_013030_20051119,161.00427,18.0,25.013296,0.981,0.9881811,38675.64056759259,1132413745040,0.8630287648054146,20402,4.614144095419129,3.200635572923511,-2.231779436791967,0.7673595390865481,64.98670387268066,38675.75,1132423200000,0.9500000000000001,1.8420420291878237,8.756425779046937E-16,-7.079360759862494,
1_2_1_LE07_013030_20060701,129.4872,9.0,62.450287,0.981,1.0166757,38899.64083078704,1151767367780,0.843020304568528,19929,24.90684118176681,17.515817390846685,16.560839195052843,0.515207108167425,27.549713134765625,38899.75,1151776800000,2.1399993896484375,14.345733344420962,1.4763742081652647E-12,-1.8535811728038238,
1_1_2_1_LT05_013030_20060911,149.88599,3.0,47.44752,0.981,1.0066447,38971.643497916666,1157988398220,0.9920896785109983,23453,17.0294244585203,13.27589730094337,6.001478054611175,0.861378052355417,42.5524787902832,38971.75,1157997600000,0.9399993896484375,4.357583928813837,-1.7027852180077536E-12,-8.445094725179583,
1_1_2_1_LT05_013030_20060927,154.75151,19.0,42.10804,0.981,1.0022492,38987.64363402778,1159370809980,0.7275380710659899,17199,17.030055440801185,13.192314291888282,3.9659001674019674,1.4160204123345497,47.89196014404297,38987.75,1159380000000,1.75,2.7102301036647742,-5.01114852887232E-13,-6.515735256439564,
1_2_1_LE07_013030_20061005,155.29178,22.0,38.949932,0.981,0.9999597,38995.64041944445,1160061732240,0.6585871404399323,15569,13.830697289407356,11.716761784388405,2.7929094515797592,1.7776593480006544,51.05006790161133,38995.75,1160071200000,0.9709991455078125,1.1891679400760942,1.1692786778734157E-12,-5.0200013533781735,
1_1_2_1_LT05_013030_20061013,158.5603,1.0,36.58574,0.981,0.9976656,39003.643765277775,1160753221320,1.0,23640,12.365408090064317,11.476494122451015,7.004865866484016,0.6489451463317014,53.41426086425781,39003.75,1160762400000,0.6209991455078125,1.3697829048234271,2.5366110825772037E-12,-6.8906105257799,
1_2_1_LE07_013030_20061021,158.59012,31.0,33.531536,0.981,0.9954106,39011.64061134259,1161444148820,0.7723350253807106,18258,10.465721608841188,8.787071421864272,0.31249669585461015,1.5572389474094153,56.46846389770508,39011.75,1161453600000,0.4709991455078125,1.0779657096102537,4.697895524993355E-13,-5.44205161327859,
1_2_1_LE07_013030_20070501,140.95476,32.0,56.695316,0.981,1.0075723,39203.641211458336,1178033000670,0.8579103214890017,20281,5.214174779675183,-2.345921946771467,-4.184835308283649,1.0991811315181268,33.304683685302734,39203.75,1178042400000,0.7100006103515626,6.877935318999765,2.55694732886518E-13,-1.6729848327840005,
1_1_2_1_LT05_013030_20070509,140.91443,29.0,59.215073,0.981,1.0095274,39211.64407337963,1178724447940,1.0,23640,26.286653069589136,12.564564062733975,7.998107458915174,2.1763213306688005,30.784927368164062,39211.75,1178733600000,1.6899993896484375,6.305175992847644,-2.03617671434352E-13,-2.098245575902844,
1_1_2_1_LT05_013030_20070525,136.94174,1.0,62.245613,0.981,1.0128657,39227.64394386574,1180106836750,0.9800338409475465,23168,25.867337949617262,15.50618671057339,13.783203652613222,1.6245304165716123,27.75438690185547,39227.75,1180116000000,2.0600006103515627,6.37793613055883,4.764996190432575E-13,-1.060603753788943,
1_1_2_1_LT05_013030_20070610,133.32568,70.0,63.630566,0.981,1.0152515,39243.64377696759,1181489222330,0.7096023688663282,16775,15.185446808469935,10.125580935569513,3.9655343363245557,2.068389655149474,26.369434356689453,39243.75,1181498400000,2.25,2.4462827206195668,-1.0122357008530465E-13,-2.978184784433084,
1_2_1_LE07_013030_20070618,130.30353,27.0,63.148376,0.981,1.0160326,39251.64108136574,1182180189430,0.5836717428087986,13798,21.32044286347961,14.47309504329372,8.743070837765291,1.6030931022677162,26.85162353515625,39251.75,1182189600000,1.529998779296875,4.271335089958103,3.2549746545974505E-13,-3.5743552245485963,
1_1_2_1_LT05_013030_20070712,131.9993,15.0,61.91174,0.981,1.0165832,39275.64346875,1184253995700,0.7042301184433164,16648,25.857767532563102,17.64416356191022,9.959993638207163,1.156755301763916,28.088260650634766,39275.75,1184263200000,1.5,7.100554419874369,-1.267035556122643E-12,-6.6428655325682096,
1_2_1_LE07_013030_20070805,135.72513,0.0,57.131466,0.981,1.0144331,39299.64096736111,1186327379580,0.8556260575296109,20227,26.400102849524288,21.374141418120747,18.69932003390549,0.3528184296043093,32.868534088134766,39299.75,1186336800000,1.4600006103515626,14.245178283459357,-1.0071659228585441E-11,-7.581297233296756,
1_1_2_1_LT05_013030_20070813,139.75162,49.0,55.791782,0.981,1.0131619,39307.64324513889,1187018776380,0.8990693739424704,21254,22.837232151401704,18.780587787141588,15.18592082440094,0.5539199442147597,34.20821762084961,39307.75,1187028000000,1.470001220703125,7.323521036980966,-7.709598394215144E-12,-6.489506291087732,
1_1_2_1_LT05_013030_20070914,150.54677,30.0,46.49819,0.981,1.0059195,39339.643047453705,1189783559300,1.0,23640,20.193490532894092,16.37710303204933,15.649433647917126,0.33684041319765395,43.501808166503906,39339.75,1189792800000,2.0899993896484377,11.329957307127962,2.1363870834420788E-11,-2.160279335915718,
1_2_1_LE07_013030_20071125,161.08498,37.0,23.810648,0.981,0.9871101,39411.64103900463,1196004185770,0.8716159052453468,20605,4.010638964594676,2.443139647175156,-2.878441288285034,0.6424918892074266,66.18935203552246,39411.75,1196013600000,1.05,2.4397184520931092,-3.706473514733406E-13,-8.282720801386075,
1_1_2_1_LT05_013030_20080511,137.91458,0.0,59.173996,0.981,1.0101572,39579.639940277775,1210519290840,1.0,23640,19.2941931228389,9.481893993461581,7.5030602515819975,1.3958281559158936,30.826004028320312,39579.75,1210528800000,0.7399993896484376,7.029732913604135,-1.4660249524072756E-12,-1.4176771929214609,
1_1_2_1_LT05_013030_20080527,133.74326,48.0,61.824757,0.981,1.0133471,39595.639646875,1211901665490,0.2746615905245347,6493,22.399036311243393,12.515132628862407,7.502672691670081,1.5424076316730628,28.175243377685547,39595.75,1211911200000,1.329998779296875,6.40810086738214,1.8600414386359547E-13,-3.249763444022426,
1_1_2_1_LT05_013030_20080612,130.20898,1.0,62.828243,0.981,1.015551,39611.63934780093,1213284039650,1.0,23640,25.422846596578747,17.473427221675088,15.185907080118817,0.8199177364227965,27.171756744384766,39611.75,1213293600000,0.5600006103515626,9.695386526928944,-5.5877064188648274E-12,-2.789938599860578,
1_2_1_LE07_013030_20080706,129.53622,27.0,61.854122,0.981,1.0166967,39635.640555555554,1215357744000,0.8400592216582065,19859,26.90891698534115,20.41818088651498,16.56081448226527,0.7110396482320362,28.145877838134766,39635.75,1215367200000,2.0899993896484377,9.1285150061112,-1.2012427732186449E-14,-5.424966686233116,
1_1_2_1_LT05_013030_20080815,137.85106,70.0,54.173134,0.981,1.0126687,39675.638055902775,1218813528030,0.44615059221658204,10547,17.030451887136753,13.972416911877962,9.471486690401488,1.0592521538506083,35.826866149902344,39675.75,1218823200000,2.2,2.8869754610761738,-3.5069121187167735E-13,-4.249158432309653,
1_2_1_LE07_013030_20080823,141.63443,6.0,52.3904,0.981,1.0110754,39683.64027280093,1219504919570,0.8662013536379018,20477,25.413326264756385,19.47928819862705,18.169949900829483,0.5555240280167582,37.60960006713867,39683.75,1219514400000,2.2899993896484374,10.681874710827678,-9.995009276801654E-13,-2.3569426915194898,
1_1_2_1_LT05_013030_20080831,143.34254,6.0,49.79288,0.981,1.0092744,39691.637762384256,1220195902670,0.8566835871404399,20252,23.274766143335466,17.858035447899077,8.983288963682906,0.9177087432077209,40.20711898803711,39691.75,1220205600000,1.6600006103515625,5.9024507890193725,-3.493798283925342E-12,-9.670548035965913,
1_2_1_LE07_013030_20080908,147.18657,12.0,47.670723,0.981,1.0072978,39699.64018194444,1220887311720,0.6902284263959391,16317,20.803171619291984,16.989252248885535,10.46428031901693,0.7357162849212685,42.32927703857422,39699.75,1220896800000,1.9799987792968752,5.183953989566222,1.9744985451085915E-12,-8.868869785269009,
1_1_2_1_LT05_013030_20080916,148.64572,58.0,44.807903,0.981,1.0051808,39707.63744675926,1221578275400,0.28286802030456853,6687,16.111443831057457,12.887442779198775,7.50239802751145,1.8427088989042208,45.19209671020508,39707.75,1221588000000,1.5709991455078125,1.7495986771300969,-4.572393692275012E-15,-2.9223523883178606,
1_2_1_LE07_013030_20081010,156.32909,0.0,36.993324,0.981,0.9983859,39731.63992071759,1223652089150,0.8761421319796955,20712,16.019589256292104,12.993656886289942,12.160584898020398,0.385510338304344,53.006675720214844,39731.75,1223661600000,1.35,7.8491601115332905,-8.36378274188862E-12,-2.1609588783890663,
1_1_2_1_LT05_013030_20081018,156.56749,9.0,33.981457,0.981,0.9961141,39739.63672824074,1224343013320,0.9552453468697123,22582,11.4096610367384,8.977166088123845,-0.22699471730159326,1.9236428226054703,56.0185432434082,39739.75,1224352800000,0.6399993896484375,1.2645252642691085,-1.1132274959467339E-12,-4.78475561952759,
1_2_1_LE07_013030_20081026,159.20372,3.0,31.677132,0.981,0.9939112,39747.640112037036,1225034505680,0.8680626057529611,20521,12.72025477068901,10.275269475510413,8.743602932578769,0.34964168109021404,58.32286834716797,39747.75,1225044000000,0.9709991455078125,6.992831311057978,7.507229114463474E-12,-4.3806749188362515,
1_2_1_LE07_013030_20081111,160.68654,86.0,26.93093,0.981,0.9898826,39763.64027962963,1226416920160,0.4165820642978003,9848,6.403874075517961,3.740882554827338,-2.2317562310068157,1.7663428409135304,63.06907081604004,39763.75,1226426400000,0.7299987792968751,1.5076300359183707,-3.8417100065243455E-14,-3.3813587303046893,
1_2_1_LE07_013030_20081127,160.83076,60.0,23.219679,0.981,0.9866177,39779.64042060185,1227799332340,0.8042724196277495,19013,3.4036449680044396,1.8174622093725061,-6.85344341797401,0.796211904119756,66.78032112121582,39779.75,1227808800000,0.7000000000000001,1.9921615720949586,5.662377803853788E-13,-10.890198428937769,
1_2_1_LE07_013030_20090522,135.96068,7.0,61.416122,0.981,1.0123974,39955.64120648148,1243005800240,0.8419204737732656,19903,24.395560333593473,12.165074635742249,9.319823202855297,1.5844856156600087,28.583877563476562,39955.75,1243015200000,1.7209991455078126,7.7188997974946485,9.992317092734095E-13,-1.795694075582869,
1_1_2_1_LT05_013030_20090530,133.12552,50.0,62.153744,0.981,1.0137994,39963.63953356481,1243696855700,0.6712774957698816,15869,19.295919155957304,12.397278973011298,7.5024605601453835,0.9933875280667307,27.846256256103516,39963.75,1243706400000,1.5209991455078127,6.944560896966073,1.2862723234025218E-12,-4.927400711776508,
1_1_2_1_LT05_013030_20090903,145.83841,53.0,49.46065,0.981,1.0086151,40059.640626388886,1251991350120,0.4881133671742809,11539,19.745581377275915,10.871546762557607,3.965809538240941,2.0994686516624856,40.53934860229492,40059.75,1252000800000,1.8899993896484375,4.2268002466678,1.3240407355619077E-13,-3.289278560481619,
1_1_2_1_LT05_013030_20090919,151.19208,14.0,44.38442,0.981,1.0044302,40075.640774074076,1253373762880,0.7266497461928934,17178,15.185982601095404,13.113910275758832,3.9662554895317355,1.830965780391064,45.61558151245117,40075.75,1253383200000,0.8899993896484375,1.1316827149516753,-5.736057919831717E-13,-4.996081786014215,
1_1_2_1_LT05_013030_20091005,155.65797,66.0,38.96547,0.981,0.9998961,40091.6409037037,1254756174080,0.39830795262267343,9416,13.783920344492717,10.213572448603255,3.9660490288868164,1.2935423590129522,51.03453063964844,40091.75,1254765600000,1.4799987792968752,2.760132183544298,-8.201511499703595E-13,-4.829778766954073,
1_1_2_1_LT05_013030_20091021,158.8996,36.0,33.536015,0.981,0.9953496,40107.64101331019,1256138583550,0.8065566835871404,19067,11.408709700507393,8.145060346422456,4.988273329694839,0.5640558594633078,56.463985443115234,40107.75,1256148000000,1.6899993896484375,5.786039271341421,1.640521323450748E-12,-5.596585805759133,
1_1_2_1_LT05_013030_20091122,161.29596,27.0,24.420465,0.981,0.9875894,40139.64117662037,1258903397660,0.9999153976311337,23638,7.503087772591925,5.818013345125558,4.478767496582545,0.30975493555481703,65.57953453063965,40139.75,1258912800000,0.6299987792968751,5.440024464656711,3.792559983209312E-12,-4.323565809029724,
1_1_2_1_LT05_013030_20100501,141.27509,37.0,56.842155,0.981,1.0076278,40299.641472222225,1272727423200,0.545600676818951,12898,17.03035194980726,8.934380082680692,6.000404225535447,1.1146298531836336,33.15784454345703,40299.75,1272736800000,2.0899993896484377,7.263372539325636,1.9144459321056607E-13,-2.632242307852378,
1_1_2_1_LT05_013030_20100517,137.473,36.0,60.58407,0.981,1.0113477,40315.641442939814,1274109820670,1.0,23640,20.634197442518694,9.080229391241016,7.004654963786377,1.582919077163574,29.415931701660156,40315.75,1274119200000,1.1100006103515625,7.299152697041965,1.4645915448416678E-13,-1.3112321769308963,
1_1_2_1_LT05_013030_20100602,133.53642,4.0,62.7411,0.981,1.0142215,40331.64138136574,1275492215350,0.9524534686971236,22516,24.585511855232472,17.9385994996614,13.782600584111933,0.8502558634017221,27.258899688720703,40331.75,1275501600000,2.4000000000000004,7.817543685000842,-7.759823054666699E-13,-4.887939142133119,
1_1_2_1_LT05_013030_20100618,130.6833,5.0,63.26366,0.981,1.0160488,40347.64133240741,1276874611120,0.9931472081218274,23478,25.873893702077,15.275198620094306,7.002948888710261,1.8264172599644148,26.736339569091797,40347.75,1276884000000,2.3600006103515625,5.802997657933432,-1.4905636615445954E-12,-4.529222271774424,
1_2_1_LE07_013030_20100712,131.44896,25.0,61.67454,0.981,1.0165741,40371.64243958333,1278948306780,0.44175126903553297,10443,26.418695628847864,20.86363941458212,2.792474497943597,1.4584190336786775,28.325458526611328,40371.75,1278957600000,2.4300003051757812,3.8089575670538367,5.654115302677537E-13,-12.390927778182032,
1_2_1_LE07_013030_20100829,144.92148,0.0,51.27657,0.981,1.0098616,40419.642474189815,1283095509770,0.8618443316412859,20374,26.898975713615716,19.98875779419468,18.699594773878736,0.7352833325403785,38.72343063354492,40419.75,1283104800000,1.579998779296875,9.398034218382827,2.58662303801513E-12,-1.7532874244026848,
1_1_2_1_LT05_013030_20100906,146.95941,28.0,48.65948,0.981,1.0079366,40427.641073032406,1283786588710,0.8856598984771573,20937,20.193601952562783,16.871784954127413,8.490992888155953,0.9445426462697322,41.340518951416016,40427.75,1283796000000,2.1100006103515625,3.516852321654476,1.5670489693572558E-13,-8.872857249029035,
1_2_1_LE07_013030_20100914,150.319,61.0,46.316654,0.981,1.00586,40435.64248819444,1284477910980,0.5936125211505923,14033,16.56057526205112,13.4408785729133,5.810198581258393,1.9144234139076106,43.683345794677734,40435.75,1284487200000,1.629998779296875,1.6295750806610096,3.993414984673873E-14,-3.985889399503114,
1_1_2_1_LT05_013030_20101008,156.24246,3.0,37.99199,0.981,0.9991087,40459.640914351854,1286551375000,1.0,23640,15.185682190913685,12.011006502105149,11.40822163887035,0.3117524933993467,52.00801086425781,40459.75,1286560800000,1.9500000000000002,10.183320922927987,3.7829559636872655E-12,-1.9335366227934143,
1_2_1_LE07_013030_20101117,161.89937,75.0,25.781836,0.981,0.9886641,40499.642815162035,1290007539230,0.8904822335025381,21051,8.742880966908912,6.1412750157688505,4.613795786633201,0.41406512809337054,64.21816444396973,40499.75,1290016800000,1.6700012207031252,6.283083927206269,1.0330665806796173E-13,-3.6889830258567615,
1_2_1_LE07_013030_20110512,139.9514,25.0,59.865025,0.981,1.0102063,40675.643387268516,1305213988660,0.8492808798646362,20077,20.278462118340453,9.622096770255665,6.403474331352776,1.3060048184881947,30.13497543334961,40675.75,1305223200000,1.4299987792968751,8.159514572404401,-7.458396310508627E-13,-2.4644797579144475,
1_1_2_1_LT05_013030_20110621,129.85707,3.0,63.015804,0.981,1.0162461,40715.64040833333,1308669731280,1.0,23640,25.440780609205984,17.30645443281501,16.111475920084622,0.8501679651012609,26.984195709228516,40715.75,1308679200000,2.129998779296875,9.567904826221158,3.927711302785077E-12,-1.405579322890691,
1_2_1_LE07_013030_20110629,131.19823,49.0,63.20413,0.981,1.0166218,40723.64334328704,1309361184860,0.8455160744500846,19988,24.910636053966467,17.843491545984268,16.019693999060557,0.6684032915470055,26.79587173461914,40723.75,1309370400000,2.3600006103515625,10.573174305628328,3.726886154874551E-12,-2.728588518321879,
1_1_2_1_LT05_013030_20110707,129.69344,16.0,61.868656,0.981,1.0166934,40731.64033854166,1310052125250,0.42779187817258885,10113,22.398555129867972,18.15655774790479,11.409307323622375,0.9643357325200375,28.131343841552734,40731.75,1310061600000,1.25,4.39888022284297,7.182780930607922E-13,-6.996785659544373,
1_2_1_LE07_013030_20110715,132.33632,16.0,61.469967,0.981,1.0164593,40739.64334351852,1310743584880,0.8661167512690355,20475,26.91004926808787,19.909879428755367,18.70109219811766,0.5793594839217894,28.530033111572266,40739.75,1310752800000,2.1399993896484375,12.082601620581206,9.48470426139593E-12,-2.08642002795088,
1_2_1_LE07_013030_20110731,135.80113,12.0,58.693363,0.981,1.0150965,40755.64330474537,1312125981530,0.8863790186125211,20954,26.413186930598716,20.956321193585598,20.2820347238755,0.4936843565444918,31.306636810302734,40755.75,1312135200000,2.1899993896484378,11.053349502925428,1.1647053539411461E-11,-1.3658250677208343,
1_1_2_1_LT05_013030_20111011,156.32689,1.0,36.93492,0.981,0.9983227,40827.63954097222,1318346456340,1.0,23640,17.029570380110282,13.928486993158213,13.31311249311821,0.31320355141353523,53.06507873535156,40827.75,1318356000000,1.1399993896484375,9.901175682575785,-6.341555778127894E-12,-1.9647749754519852,
1_2_1_LE07_013030_20111104,161.45084,16.0,29.457754,0.981,0.9917652,40851.64327418982,1320420378890,0.8513113367174281,20125,8.163610312224417,7.178313395752045,-4.184772949667951,1.0861642139692032,60.542245864868164,40851.75,1320429600000,0.35000000000000003,0.9071343944133198,-9.417793877027585E-13,-10.46166518771183,
1_1_2_1_LT05_013030_20111112,160.39133,32.0,26.826258,0.981,0.9898324,40859.639191319446,1321111226130,0.9974619289340102,23580,6.504205342677451,5.562472355520062,0.8374378058186229,0.6546079542189189,63.17374229431152,40859.75,1321120800000,1.0600006103515625,1.4386213627377453,-2.3311127407181976E-12,-7.218113558273777,
1_2_1_LE07_013030_20120615,132.6231,0.0,63.820877,0.981,1.0158358,41075.64397025463,1339774039030,0.873181049069374,20642,25.39744362172722,17.601820678876848,16.01954125677202,0.7231115397408118,26.179122924804688,41075.75,1339783200000,1.1899993896484375,10.7806645509275,-3.0125469701105305E-12,-2.1881540193259434,
1_2_1_LE07_013030_20120818,142.40648,36.0,54.526978,0.981,1.0121038,41139.64448888889,1345303683840,0.6520727580372251,15415,25.4004884508319,19.992646314151145,6.993186235305255,0.9227500558083083,35.4730224609375,41139.75,1345312800000,1.470001220703125,5.860570912611442,-1.6763338523080818E-13,-14.087736973864125,
1_2_1_LE07_013030_20120903,147.98201,1.0,49.956173,0.981,1.0085604,41155.64460613426,1346686093970,0.8937394247038917,21128,23.382084022214574,18.92318542109505,18.16926619746105,0.40543454045549787,40.043827056884766,41155.75,1346695200000,1.9899993896484376,10.997826174627448,-5.842629570670041E-12,-1.8595337801929415,
1_2_1_LE07_013030_20120919,153.18295,9.0,44.786755,0.981,1.0043688,41171.644696296295,1348068501760,0.8891285956006768,21019,19.7521760656524,16.47647287173854,8.74377208871985,0.6400102612134132,45.2132453918457,41171.75,1348077600000,0.479998779296875,5.11820417957575,1.140086599964365E-12,-12.082151258572088,
1_2_1_LE07_013030_20121021,160.55864,56.0,33.807644,0.981,0.9952887,41203.64492939815,1350833321900,0.5122250423011845,12109,11.59814094068349,8.7690636109221,2.7927957663207024,1.2251530928274605,56.19235610961914,41203.75,1350842400000,1.5399993896484376,2.309162296796986,3.8067529145930046E-13,-4.87797637665764,
1_2_1_LE07_013030_20121106,162.29822,0.0,28.780134,0.981,0.9910839,41219.64495046296,1352215723720,0.8867597292724196,20963,9.32080907412421,7.626435855738456,1.5603973957108517,0.9115404734990581,61.219865798950195,41219.75,1352224800000,0.5399993896484375,1.8588019595901184,-1.5996505897247421E-12,-6.6547110483667105,
1_2_1_LE07_013030_20121122,162.69164,0.0,24.671196,0.981,0.9875474,41235.64505775463,1353598132990,0.892005076142132,21087,7.580067261886198,5.1299271785417675,2.7928994767082047,0.3779944754593195,65.32880401611328,41235.75,1353607200000,1.0399993896484376,6.4819468072043795,-5.2589875460050846E-12,-6.1827033291788895,
1_2_1_LE07_013030_20130501,143.24661,0.0,57.49223,0.981,1.0076833,41395.64500474537,1367422128410,0.8643824027072758,20434,23.37766892562808,10.902346645973779,6.993104165843643,1.945848355251432,32.50777053833008,41395.75,1367431200000,1.55,6.411251034021254,-6.008600505214745E-13,-2.0090170282694024,
1_2_1_LE07_013030_20130517,139.53268,34.0,61.252213,0.981,1.011393,41411.644977083335,1368804526020,0.6410321489001692,15154,17.63420600133371,9.889116485429492,5.214080488373099,0.9132370823624497,28.747787475585938,41411.75,1368813600000,1.020001220703125,8.480918772886962,8.411770530317808E-13,-5.1191920338610855,
2_1_LC08_013030_20130712,135.5364,23.91,62.93598,0.981,1.0165613,41467.6492255787,1373643293090,0.39581218274111674,9357,19.47812677133782,13.923185871349915,-6.508105351176371,3.414232056234886,27.06401824951172,41467.75,1373652000000,1.1500000000000001,1.626995707524851,-2.8661464783457046E-14,-5.984154236152686,
1_2_1_LE07_013030_20130805,138.06842,0.0,57.74016,0.981,1.0143673,41491.64454861111,1375716489000,0.8743231810490694,20669,22.867137584299513,18.959961669753284,12.160276811470768,0.5157774697307107,32.25983810424805,41491.75,1375725600000,1.6200012207031251,7.57531327722822,-3.685529309024794E-12,-13.183369296515911,
1_2_1_LE07_013030_20130906,148.99937,2.0,49.120106,0.981,1.0078804,41523.64475717593,1378481307020,0.8988155668358714,21248,21.8376041256377,17.27435404828412,12.719881768041148,1.0651176739786679,40.8798942565918,41523.75,1378490400000,1.4799987792968752,4.284268479282574,1.0487059838625015E-12,-4.276027326849324,
2_1_LC08_013030_20130930,158.19667,3.88,41.541733,0.981,1.0013444,41547.64914849537,1380555286430,0.9327834179357022,22051,19.79049410792216,15.698660745179046,10.722205458040445,0.6146340019154005,48.45826721191406,41547.75,1380564000000,1.6,6.657349495783872,-1.9166879672207132E-13,-8.096615663354678,
1_2_1_LE07_013030_20131008,158.17659,1.0,38.345352,0.981,0.9990453,41555.645015856484,1381246129370,0.893824027072758,21130,15.476154211244312,13.762301435110908,11.598688821394994,0.36892499405579066,51.65464782714844,41555.75,1381255200000,0.929998779296875,4.645531757802852,-3.785191712811389E-12,-5.864640912317049,
1_2_1_LE07_013030_20131109,162.52426,58.0,28.00847,0.981,0.9904225,41587.645178935185,1384010943460,0.878087986463621,20758,7.580152059497685,5.967075540806036,-3.5294181198220658,1.1349095206196402,61.99152946472168,41587.75,1384020000000,0.8899993896484375,1.4213260963842635,1.266382772103826E-13,-8.36762181309677,
