system:index,azimuth,cloud_cover,elev,emiss,esd,l_exceltime,landsat_time,pct_lake,pixel_count,surface_temp_max,surface_temp_mean,surface_temp_min,surface_temp_stdDev,sza,v_exceltime,vapor_time,water_column,zscore_max,zscore_mean,zscore_min,.geo
1_2_1_LE07_013030_20131125,162.70673,26.0,24.10748,0.981,0.9870306,41603.64524097222,1385393348820,0.8918358714043993,21083,4.010714033262677,1.9741234710952558,-6.853433591387785,1.2749262230827947,65.89252090454102,41603.75,1385402400000,0.6899993896484375,1.5974183645253672,-4.543503447720588E-13,-6.923974817254797,
2_1_LC08_013030_20140512,142.35692,2.84,60.591198,0.981,1.010217,41771.64755347222,1399908748620,1.0,23640,22.70772495536324,10.470034298141098,8.7907930103772,1.896745256290119,29.408802032470703,41771.75,1399917600000,1.529998779296875,6.45194214491306,-1.283699740996524E-14,-0.8853277909593185,
1_2_1_LE07_013030_20140520,139.5125,2.0,61.93332,0.981,1.0119492,41779.646006828705,1400599814990,0.8730964467005076,20640,20.278975809279903,10.183086368868159,7.5795974615494055,1.1445834933218877,28.066680908203125,41779.75,1400608800000,1.5600006103515627,8.820579275619965,3.0188413299199863E-13,-2.2746168562703377,
1_2_1_LE07_013030_20140808,139.8701,13.0,57.40529,0.981,1.0139557,41859.64621643518,1407511833100,0.8480964467005077,20049,23.8904678625695,18.58673951267552,15.476126332990793,0.42282173056107314,32.59471130371094,41859.75,1407520800000,1.9000000000000001,12.543651299227394,1.3570836471712439E-11,-7.356795913864285,
2_1_LC08_013030_20140917,154.009,15.89,45.995827,0.981,1.0050675,41899.64793472222,1410967981560,0.8657783417935703,20467,18.596530434925796,15.266049510521928,5.552613980051329,1.067632292773556,44.004173278808594,41899.75,1410976800000,1.579998779296875,3.1195018612183,1.0414365816987362E-13,-9.098109523491914,
2_1_LC08_013030_20141003,158.31999,0.02,40.458096,0.981,1.0005507,41915.64796851852,1412350384480,1.0,23640,18.26590561259375,14.976617285731592,13.78697164613747,0.19827420669266055,49.54190444946289,41915.75,1412359200000,1.3700012207031251,16.58959267435523,4.999109961558172E-13,-6.00000201457449,
1_2_1_LE07_013030_20141027,161.97131,40.0,32.13336,0.981,0.9937933,41939.64652962963,1414423860160,0.677834179357022,16024,11.033367458585614,8.702171043906533,0.9383931653515947,1.4222099063213764,57.86663818359375,41939.75,1414432800000,1.2300000190734863,1.6391366733683128,-7.198184283778942E-13,-5.458953593310549,
2_1_LC08_013030_20141120,163.79796,37.96,25.451115,0.981,0.9880979,41963.64795,1416497582880,0.9925549915397631,23464,4.665131059967107,3.6605131294758033,-4.096578847514884,0.8265381824300223,64.54888534545898,41963.75,1416506400000,0.3200000047683716,1.2154525366725677,7.259958598162369E-14,-9.38503766902194,
1_2_1_LE07_013030_20141128,163.13995,47.0,23.682423,0.981,0.9865431,41971.6466912037,1417188674120,0.6241962774957699,14756,2.1785710827354636,-1.9413440577989112,-16.11462746760575,3.194392847503717,66.31757736206055,41971.75,1417197600000,0.35999999046325687,1.2897333976169882,-6.625743622526075E-14,-4.436925602586,
1_2_1_LE07_013030_20150507,143.52887,0.0,59.352432,0.981,1.0090339,42131.6473994213,1431012735310,0.8872673434856176,20975,19.754053152833855,9.764550558441357,6.4035561623247235,1.6733279822425116,30.647567749023438,42131.75,1431021600000,1.3300000190734864,5.969841358300277,-5.59510435978816E-13,-2.0085688112454765,
1_2_1_LE07_013030_20150523,139.78596,0.0,62.641277,0.981,1.0124792,42147.64746875,1432395141300,0.8793570219966159,20788,18.698383875248673,10.172846210760126,5.810633222085258,0.9213028471061349,27.358722686767578,42147.75,1432404000000,0.9800000190734863,9.253784128929755,1.0038639016066188E-12,-4.73483068284965,
1_2_1_LE07_013030_20150624,133.98425,13.0,64.32255,0.981,1.0164187,42179.64756747685,1435159949830,0.8206006768189509,19399,26.406043873738653,18.067319709530697,13.276135084501346,0.8203837548747774,25.677452087402344,42179.75,1435168800000,1.8299999237060547,10.164418925482954,3.606258209335667E-12,-5.840174913947037,
2_1_LC08_013030_20150702,133.72997,38.16,63.768753,0.981,1.0166498,42187.64743414352,1435851138310,0.8478003384094754,20042,23.015579702275147,17.69767016165451,9.887307509832109,0.7651794348985719,26.231246948242188,42187.75,1435860000000,1.2800000190734864,6.949885606015471,-1.198673642481303E-13,-10.207230220265528,
1_2_1_LE07_013030_20150710,134.27905,21.0,62.96398,0.981,1.0166405,42195.64764814815,1436542356800,0.6423434856175972,15185,24.3935218958661,18.738139987976254,13.830403415931832,0.7522024732737634,27.03601837158203,42195.75,1436551200000,1.5399999618530273,7.518430354630828,-5.265362599154891E-12,-6.5244887466067345,
1_2_1_LE07_013030_20150827,146.96916,67.0,52.707,0.981,1.0103803,42243.64773668982,1440689564450,0.2854906937394247,6749,19.23107523754297,17.139390382026413,11.596683845170482,1.016825350412598,37.292999267578125,42243.75,1440698400000,2.35,2.0570738668816757,-4.053601632559814E-14,-5.450991691549452,
2_1_LC08_013030_20150904,149.70493,34.91,50.29234,0.981,1.0084878,42251.64772314815,1441380763280,0.29251269035532995,6915,18.227993879669217,16.77163740401175,14.252249922467703,0.6277689823756241,39.70766067504883,42251.75,1441389600000,1.3,2.3198923752911083,1.3900698333305414E-14,-4.013239825915095,
2_1_LC08_013030_20151022,161.84605,64.71,33.964413,0.981,0.9951999,42299.6478912037,1445527977800,0.6394670050761422,15117,8.649580936059008,6.9485785636234105,4.416757464860038,0.6747415506337782,56.035587310791016,42299.75,1445536800000,1.6799999237060548,2.5209687632810858,-1.200691769394443E-13,-3.7522827761018385,
1_2_1_LE07_013030_20151030,162.93169,32.0,31.3858,0.981,0.9930649,42307.64814664352,1446219199870,0.7425972927241963,17555,9.320814854851248,8.036834277497329,0.9384045203190816,1.1712910922329358,58.614200592041016,42307.75,1446228000000,0.43000001907348634,1.0962096321471662,1.4203765483964709E-12,-6.060346402571783,
2_1_LC08_013030_20151123,163.74684,1.18,24.829836,0.981,0.9874694,42331.647948611106,1448292782760,1.0,23640,6.7469648703464795,5.766003937548354,0.8975916036540575,0.9229545042782662,65.17016410827637,42331.75,1448301600000,0.1,1.0628486325717856,-9.474991968503787E-15,-5.27481290933328,
2_1_LC08_013030_20160517,141.12831,52.34,61.746155,0.981,1.0114498,42507.6475462963,1463499148000,0.38883248730964465,9192,12.92799687396265,7.2564322864110204,-3.753294774839566,1.7890042616943076,28.25384521484375,42507.75,1463508000000,1.1699999809265138,3.1702353700266066,-1.828538384380295E-14,-6.154108906830459,
1_2_1_LE07_013030_20160525,140.4399,12.0,63.393753,0.981,1.0129819,42515.64955243055,1464190521330,0.8122673434856176,19202,24.404963135742328,13.321683535108678,8.161511837827057,1.8630911609996754,26.606246948242188,42515.75,1464199200000,2.379999923706055,5.948865966755333,-4.2526400654115787E-13,-2.769682882566432,
1_2_1_LE07_013030_20160610,136.95256,39.0,64.77526,0.981,1.0153236,42531.64960729166,1465572926070,0.2715736040609137,6420,14.930203457787403,11.763056554644384,6.403285940683623,0.7803189787846871,25.22473907470703,42531.75,1465581600000,1.6299999237060547,4.058784919054144,1.947952463507521E-13,-6.8686918551031155,
2_1_LC08_013030_20160618,134.57008,1.38,64.500114,0.981,1.0160778,42539.64764930555,1466263956900,1.0,23640,28.053726800292754,18.923641761411773,17.33682928558795,0.9993466544903005,25.49988555908203,42539.75,1466272800000,0.9899999618530274,9.13605403876358,1.167943099670833E-13,-1.5878498904198057,
2_1_LC08_013030_20160704,134.01465,0.37,63.574863,0.981,1.0167509,42555.64775833333,1467646366320,1.0,23640,27.61034463456447,20.06748173540476,19.470433214155914,0.6891907003325688,26.42513656616211,42555.75,1467655200000,1.8899999618530274,10.944522170017537,2.686072311878213E-13,-0.8663037980064712,
2_1_LC08_013030_20160720,136.03629,10.8,61.431236,0.981,1.0160836,42571.64783032407,1469028772540,0.9954314720812183,23532,24.335444735349583,19.50004526470341,15.539639764836949,0.3172506674592958,28.568763732910156,42571.75,1469037600000,2.3700000762939455,15.241573829837787,3.9156554885024037E-14,-12.483521410950514,
2_1_LC08_013030_20160805,140.11159,6.34,58.271564,0.981,1.014357,42587.6478625,1470411175320,0.7614213197969543,18000,23.212668398212013,17.592787318846238,11.454539891796411,2.2342088231621173,31.728435516357422,42587.75,1470420000000,2.3700000762939455,2.5153786079010527,-4.850629048432094E-14,-2.747391991032535,
1_2_1_LE07_013030_20160829,148.94914,21.0,52.162724,0.981,1.0097582,42611.64970555555,1472484934560,0.7900592216582064,18677,25.40294273454663,19.94881403866898,11.597977594641002,0.8906978988973303,37.837276458740234,42611.75,1472493600000,1.6600000381469728,6.123432762814163,5.934857053387988E-13,-9.375610354943221,
1_2_1_LE07_013030_20160914,154.10805,73.0,47.036526,0.981,1.0057406,42627.64972569444,1473867336300,0.7703891708967852,18212,18.702140652255675,15.297129459979775,12.15871905819891,0.6204756892818901,42.96347427368164,42627.75,1473876000000,2.4700000762939456,5.487743115635526,-6.4304796543453895E-12,-5.058071502226165,
2_1_LC08_013030_20161024,162.2845,22.48,33.064236,0.981,0.9944494,42667.648087037036,1477323194720,0.9044416243654823,21381,11.694940356542704,10.759406863909307,-0.5893878254900099,1.1626443146765568,56.93576431274414,42667.75,1477332000000,0.6400000095367432,0.8046601018245709,-1.8927574209170078E-13,-9.761192263307551,
1_2_1_LE07_013030_20161101,163.73409,25.0,30.622875,0.981,0.9923516,42675.64968958333,1478014533180,0.4713197969543147,11142,8.163205864055522,4.977840421490678,0.9383918412073963,1.849724807166683,59.37712478637695,42675.75,1478023200000,1.2800000190734864,1.7220753218118043,1.7061516761472427E-13,-2.1838105671895645,
2_1_LC08_013030_20170504,144.08742,20.11,58.70405,0.981,1.0084302,42859.64735405093,1493911931390,0.9540186125211506,22553,12.65207667986199,5.2770858724854195,-11.194251587176524,2.2420712911014005,31.29595184326172,42859.75,1493920800000,0.6099999904632569,3.2893649888151693,-4.559986624649317E-14,-7.346482480300849,
2_1_LC08_013030_20170520,140.45102,0.01,62.23916,0.981,1.0120153,42875.64749178241,1495294343290,1.0,23640,19.459760081592396,11.87515683462166,10.525571587366281,0.9250622445285555,27.760841369628906,42875.75,1495303200000,0.43000001907348634,8.199019354460974,8.933077260967667E-15,-1.4589129058479462,
1_2_1_LE07_013030_20170613,136.47784,22.0,64.842834,0.981,1.0156151,42899.64965648148,1497368130320,0.34323181049069373,8114,23.89420665109648,15.046696281829075,12.718850946419408,1.204924112992031,25.15716552734375,42899.75,1497376800000,2.1899999618530273,7.342794682146027,1.5838797744152934E-13,-1.9319435226748276,
2_1_LC08_013030_20170621,134.26765,37.93,64.43098,0.981,1.0162964,42907.64766319444,1498059158100,0.872419627749577,20624,23.124504359613287,17.882668862042483,7.589836485504304,1.065631961891662,25.56902313232422,42907.75,1498068000000,2.0399999618530273,4.918992377317337,1.7667655444517987E-13,-9.658899830919864,
2_1_LC08_013030_20170723,136.58371,50.96,60.94443,0.981,1.0158982,42939.647773680554,1500823967646,0.9336294416243655,22071,23.761949725885472,19.323181270973336,16.334668738963384,0.5623345944398118,29.05556869506836,42939.75,1500832800000,1.6500000000000001,7.8934650274076805,9.917007658471687E-13,-5.314473912079086,
2_1_LC08_013030_20170824,146.22678,22.41,53.44886,0.981,1.010927,42971.64790393518,1503588778900,0.6387901861252115,15101,22.13736890968439,18.247272783261963,8.289273312765962,1.4193583108788743,36.55113983154297,42971.75,1503597600000,1.7799999237060549,2.740742838933785,7.394140186883512E-16,-7.015846100432493,
1_2_1_LE07_013030_20170901,149.82034,21.0,51.30168,0.981,1.0091146,42979.649658333336,1504280130480,0.3906514382402707,9235,20.277461093233818,15.48067435691058,6.9934625062370275,1.8614875973412823,38.69831848144531,42979.75,1504288800000,1.1399999618530274,2.576856672681769,1.0196954794488651E-12,-4.559370614553453,
2_1_LC08_013030_20170909,151.60365,61.77,48.55862,0.981,1.0070688,42987.64792083333,1504971180360,0.42787648054145516,10115,17.38955121250617,14.117003518677118,7.7801982726963885,1.3120435418812362,41.44137954711914,42987.75,1504980000000,1.75,2.494237111320866,-1.485704998009559E-14,-4.829721761287649,
1_2_1_LE07_013030_20170917,154.88249,8.0,46.088547,0.981,1.004999,42995.649630555556,1505662528080,0.8845600676818951,20911,23.38720171524261,18.67858523894211,16.56096362640053,0.46455959109042766,43.91145324707031,42995.75,1505671200000,2.4000000000000004,10.135656580134967,9.851771923633827E-12,-4.558342251789566,
1_2_1_LE07_013030_20171003,159.09341,4.0,40.5122,0.981,1.0004927,43011.64964780092,1507044929570,0.8370135363790187,19787,18.168317805543793,14.526152558209281,9.320123350427254,0.4380825298721676,49.48780059814453,43011.75,1507053600000,1.5100000381469727,8.313879232749352,3.633821374455077E-12,-11.883672259884788,
2_1_LC08_013030_20171011,160.11484,66.99,37.56598,0.981,0.9981547,43019.648039699074,1507735990630,0.6593908629441624,15588,15.428753855180037,10.26763722396404,-6.937517221574645,4.121654386557837,52.43402099609375,43019.75,1507744800000,1.0899999618530274,1.2521953922308993,-3.311325866826482E-14,-4.1743321569248355,
1_2_1_LE07_013030_20171019,162.13937,4.0,34.932674,0.981,0.9959291,43027.64967557871,1508427331970,0.8482233502538071,20052,16.019566330349175,13.521286950231605,9.894354097770577,0.7394422444524775,55.067325592041016,43027.75,1508436000000,1.2699999809265137,3.3785997471207896,-2.747869807545321E-12,-4.904957594283246,
2_1_LC08_013030_20171027,162.58304,4.6,32.156097,0.981,0.9937051,43035.648054861114,1509118391940,1.0,23640,12.70763104813745,12.292984918572143,9.668828196510894,0.4036138512715356,57.843902587890625,43035.75,1509127200000,1.0199999809265137,1.027333745507038,-2.0265065583062376E-12,-6.501651798604452,
1_2_1_LE07_013030_20171104,163.87947,54.0,29.768986,0.981,0.9916552,43043.64966909723,1509809731410,0.809010152284264,19125,5.214041990695932,3.6665450360354144,-0.9513762021698611,0.9286935516244418,60.231014251708984,43043.75,1509818400000,1.1100000381469728,1.6663160328330962,1.0112484967999193E-14,-4.972491980942208,
2_1_LC08_013030_20171112,163.71901,28.4,27.388117,0.981,0.9897209,43051.648025,1510500789360,1.0,23640,8.262976766424158,7.249374658069192,2.6499798125342955,0.8989278003256199,62.61188316345215,43051.75,1510509600000,0.5099999904632568,1.1275678736243422,2.547257452907799E-13,-5.116534213169122,
1_2_1_LE07_013030_20171120,164.30121,60.0,25.48968,0.981,0.9880043,43059.649625694445,1511192127660,0.2813874788494078,6652,3.40365802318244,0.1603958641216686,-6.178955032847269,2.0895180421710418,64.51032066345215,43059.75,1511200800000,0.1700000047683716,1.5521580065855625,1.308696570295401E-14,-3.0338818660700597,
2_1_LC08_013030_20171128,163.57854,49.36,23.72064,0.981,0.9864813,43067.64794976852,1511883182860,0.9842216582064298,23267,2.332062782122612,0.9619091825517225,-3.7376017958840695,0.9267738465307918,66.27935981750488,43067.75,1511892000000,1.2100000381469727,1.478412025436204,6.2164270521531916E-15,-5.070828224196821,
2_1_LC08_013030_20180523,139.42024,0.28,62.59185,0.981,1.0125102,43243.6470849537,1527089508140,1.0,23640,22.228298521009272,14.090490206228067,13.11927553210749,1.1423102642059628,27.40814971923828,43243.75,1527098400000,0.9100000381469727,7.123991239313532,3.046372462226302E-14,-0.8502196859761932,
2_1_LC08_013030_20180608,135.84161,39.36,64.2172,0.981,1.0150348,43259.64701782407,1528471902340,0.7548646362098139,17845,21.40037403167034,15.751728251506313,12.251659139691084,0.7489179903764028,25.782798767089844,43259.75,1528480800000,1.0899999618530274,7.542408985695539,3.3105455434012927E-13,-4.67350118009064,
2_1_LC08_013030_20180710,134.11928,24.28,62.864323,0.981,1.016655,43291.647242708335,1531236721770,0.9359560067681895,22126,28.874776946844413,21.36030604370834,10.548732493757845,1.3900842869130472,27.135677337646484,43291.75,1531245600000,2.4600000381469727,5.405766379694441,8.173615550582436E-14,-7.777638846605266,
1_2_1_LE07_013030_20180718,135.09932,2.0,61.687214,0.981,1.0162793,43299.64719675926,1531927917800,0.880668358714044,20819,25.894152720823502,20.919065044323872,18.697985562436365,0.47701222586593045,28.312786102294922,43299.75,1531936800000,0.7199999809265137,10.429685879577294,-3.536779026961347E-12,-4.6562317723734115,
1_2_1_LE07_013030_20180819,143.74307,19.0,54.70634,0.981,1.0120151,43331.646790162034,1534692682670,0.8507614213197969,20112,23.3772377645727,20.16647165366249,18.16829995195136,0.34745205655419265,35.29365921020508,43331.75,1534701600000,1.5,9.240889643171307,1.2945742197133613E-13,-5.750927830238562,
1_2_1_LE07_013030_20180904,149.08638,24.0,50.02081,0.981,1.0084507,43347.64656030093,1536075062810,0.6234348561759729,14738,22.35325181162113,18.34954895140165,13.830411375126882,0.7263611920195001,39.979190826416016,43347.75,1536084000000,1.5300000190734864,5.511999958433897,2.6024664547416124E-12,-6.2216120931656915,
2_1_LC08_013030_20181014,160.51839,11.37,36.58507,0.981,0.9974157,43387.64772986111,1539531163860,0.9969543147208122,23568,12.792277076965537,11.645351914236649,3.637815223539547,1.2383142410873116,53.4149284362793,43387.75,1539540000000,1.3199999809265137,0.9261987988782403,-1.9996295015006793E-13,-6.46648195183964,
1_2_1_LE07_013030_20181022,160.95406,45.0,33.681534,0.981,0.9951671,43395.645783796295,1540222195720,0.8511421319796955,20121,9.320783337926379,8.202987567849238,0.3124965388501032,0.8535050434105617,56.31846618652344,43395.75,1540231200000,0.6699999809265137,1.309653386007524,-6.975268372594036E-13,-9.244808908766542,
1_2_1_LE07_013030_20181107,162.4868,30.0,28.645536,0.981,0.9909771,43411.6455431713,1541604574930,0.6195008460236887,14645,9.894569180964668,6.157612737012747,0.3124959399110827,0.8973992974211612,61.35446357727051,43411.75,1541613600000,1.0199999809265137,4.164207008731497,-5.89334782369366E-13,-6.513395780338432,
1_2_1_LE07_013030_20181123,162.70648,5.0,24.552137,0.981,0.9874639,43427.645276157404,1542986951860,0.8618866328257191,20375,2.7929514758923952,0.4909178929518497,-8.90638090570758,1.6371323590158466,65.44786262512207,43427.75,1542996000000,0.29000000953674315,1.4061377323971536,-3.5627030025229085E-14,-5.740097156413526,
1_2_1_LE07_013030_20190518,137.12955,5.0,60.68392,0.981,1.0114827,43603.64131782408,1558193009860,0.8554145516074451,20222,19.22740874971489,8.396782828247188,6.993412280067159,1.150309886046031,29.316078186035156,43603.75,1558202400000,1.2100000381469727,9.415398452929841,2.1876480287589243E-13,-1.219993468893713,
2_1_LC08_013030_20190526,139.13905,33.01,63.09598,0.981,1.0130392,43611.64762233796,1558884754570,0.7450930626057529,17614,21.164570372560334,13.548568019750753,10.619401814016165,1.3866317563542885,26.90401840209961,43611.75,1558893600000,1.4899999618530275,5.492447665293243,-5.773449402694418E-14,-2.1124326572729797,
1_2_1_LE07_013030_20190603,132.98523,20.0,62.677097,0.981,1.014316,43619.64092002314,1559575375490,0.8587986463620981,20302,20.277430143630777,12.451562935075323,11.033454682571406,0.7761070454134642,27.32290267944336,43619.75,1559584800000,1.1300000190734865,10.083489455228811,5.173046403975768E-13,-1.8272070339838649,
2_1_LC08_013030_20190627,133.95964,31.25,64.1912,0.981,1.0165905,43643.647766898146,1561649567060,0.8524534686971236,20152,25.637188079719365,19.77956174224081,14.109335472509132,1.0338223376473836,25.808799743652344,43643.75,1561658400000,1.8299999237060547,5.665989333146405,-3.12764579629219E-13,-5.484720210858589,
2_1_LC08_013030_20190729,137.95032,15.63,59.916973,0.981,1.0153943,43675.64786861111,1564414375848,0.867005076142132,20496,26.329047326212365,21.69709234790672,17.313738382221494,0.5249924163278508,30.083026885986328,43675.75,1564423200000,2.4299999237060548,8.82289883481488,-9.28284038337644E-13,-8.349366256269654,
2_1_LC08_013030_20190814,142.73685,33.76,56.289066,0.981,1.0130033,43691.647935393514,1565796781618,0.8173857868020304,19323,24.27810281044273,17.66571570846548,4.891373196981524,1.810513788984722,33.710933685302734,43691.75,1565805600000,1.8899999618530274,3.652215819734387,-1.3454792101518284E-13,-7.055644971722307,
1_2_1_LE07_013030_20190907,145.82301,8.0,47.98254,0.981,1.0077679,43715.63826774305,1567869546333,0.8112098138747885,19177,18.700434277231597,15.973433917329144,9.319508541151501,0.6433385476525758,42.017459869384766,43715.75,1567879200000,1.9100000381469728,4.238826306697735,1.2914284133089505E-13,-10.342805355681849,
2_1_LC08_013030_20190915,153.39389,15.55,46.755367,0.981,1.0056728,43723.648036666666,1568561590368,0.8986463620981388,21244,20.01218155357688,16.344346330096062,10.74558138589365,0.5941281563222977,43.244632720947266,43723.75,1568570400000,1.9899999618530275,6.173474837794291,2.869793243834991E-13,-9.423497076555384,
1_2_1_LE07_013030_20191009,154.86057,63.0,37.31915,0.981,0.9989185,43747.63731615741,1570634264116,0.8343908629441624,19725,13.830722347287828,12.563470736467162,7.580192036525593,0.40220987746356723,52.680850982666016,43747.75,1570644000000,0.8,3.1507222518061018,-6.2834268559711186E-12,-12.389747192106096,
2_1_LC08_013030_20191102,163.17651,1.4,30.42773,0.981,0.9922924,43771.6481132176,1572708796982,1.0,23640,9.709913796785647,9.057664636889003,5.573032038790241,0.5465388028730164,59.572269439697266,43771.75,1572717600000,1.0,1.1934178442005137,-4.1604394385534624E-13,-6.375819209507045,
1_2_1_LE07_013030_20191126,159.25256,37.0,23.157438,0.981,0.9869518,43795.63582217593,1574781335036,0.8420050761421319,19905,2.7928994766211237,0.5682092915180909,-4.184985041722398,0.941567326281447,66.84256172180176,43795.75,1574791200000,1.0399999618530273,2.362752108114299,2.772015911043016E-15,-5.048172552898991,
1_2_1_LE07_013030_20200520,129.64352,0.0,58.806763,0.981,1.0120347,43971.62921254629,1589987163964,0.8496192893401016,20085,22.35099240461994,11.333293999991694,8.743463478347593,1.275307922266198,31.1932373046875,43971.75,1589997600000,1.1600000381469726,8.639245638065201,1.201913680158799E-12,-2.0307491833360696,
2_1_LC08_013030_20200613,135.18091,42.39,64.48404,0.981,1.0156709,43995.64758767361,1592062351575,0.49065143824027074,11599,21.49898496796338,14.818904124073592,4.5669159558294306,1.3406167941729732,25.515960693359375,43995.75,1592071200000,1.2399999618530275,4.982841385342134,-5.395181262598369E-15,-7.6472174694548825,
2_1_LC08_013030_20200715,135.10825,67.6,62.20153,0.981,1.0164583,44027.647756493054,1594827166161,0.6350676818950931,15013,23.139047332275084,19.52901711579489,12.273519490565869,1.0379570318634526,27.79846954345703,44027.75,1594836000000,2.029999923706055,3.478015087001316,2.482292964124285E-13,-6.990171464230237,
2_1_LC08_013030_20200731,138.64445,6.67,59.342148,0.981,1.0150009,44043.647806539346,1596209570485,0.9988578680203045,23613,26.26413957242834,21.74125378357557,20.705169804644477,0.33739463603362024,30.657852172851562,44043.75,1596218400000,2.010000038146973,13.405328081155629,-3.558364459167901E-13,-3.0708371392953917,
2_1_LC08_013030_20200917,154.20374,60.69,45.820934,0.981,1.0049697,44091.648023217596,1600356789206,0.9098984771573604,21510,18.896183917933993,14.188518841308808,8.583378156689164,1.7260032132509207,44.1790657043457,44091.75,1600365600000,1.5800000190734864,2.7274949666856734,1.6848954428021945E-13,-3.2474682790783347,
1_2_1_LE07_013030_20200925,145.3573,7.0,39.91007,0.981,1.0027235,44099.62369152778,1601045886948,0.8318104906937395,19664,18.169266198698384,13.972112689299802,13.275914943674143,0.42194459160837466,50.08993148803711,44099.5,1601035200000,1.9899999618530275,9.947167454854226,2.2828279395724104E-12,-1.6499743318711155,
2_1_LC08_013030_20201003,158.48898,51.76,40.27862,0.981,1.0003968,44107.64806612268,1601739192913,0.6629864636209813,15673,13.69494945072057,11.613778807066742,-0.5833211919851535,1.9795638930127195,49.721378326416016,44107.75,1601748000000,1.2699999809265137,1.051327845996661,2.335227009968995E-14,-6.16150862425006,
1_2_1_LE07_013030_20201011,149.50652,3.0,34.627495,0.981,0.9981451,44115.62298694444,1602428226072,0.8140016920473774,19243,13.830690693441438,12.23895063913503,8.163610394138113,0.5101826408515263,55.37250518798828,44115.5,1602417600000,0.48000001907348633,3.1199416186518922,7.861535869394998E-12,-7.988002567462749,
